is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A01AB,Class):1.0
is(A01AB09,Class):1.0
SubClassOf(A01AB09,A01AB):1.0
is(A02BC,Class):1.0
is(A02BC02,Class):1.0
SubClassOf(A02BC02,A02BC):1.0
is(A02BC08,Class):1.0
SubClassOf(A02BC08,A02BC):1.0
is(A02BC09,Class):1.0
SubClassOf(A02BC09,A02BC):1.0
is(A02BD,Class):1.0
is(A02BD09,Class):1.0
SubClassOf(A02BD09,A02BD):1.0
is(A02BX,Class):1.0
is(A02BX09,Class):1.0
SubClassOf(A02BX09,A02BX):1.0
is(A03AX,Class):1.0
is(A03AX09,Class):1.0
SubClassOf(A03AX09,A03AX):1.0
is(A03CA,Class):1.0
is(A03CA34,Class):1.0
SubClassOf(A03CA34,A03CA):1.0
is(A03CB,Class):1.0
is(A03CB02,Class):1.0
SubClassOf(A03CB02,A03CB):1.0
is(A03DA,Class):1.0
is(A03DA01,Class):1.0
SubClassOf(A03DA01,A03DA):1.0
is(A03FA,Class):1.0
is(A03FA09,Class):1.0
SubClassOf(A03FA09,A03FA):1.0
is(A05BA,Class):1.0
is(A05BA09,Class):1.0
SubClassOf(A05BA09,A05BA):1.0
is(A06AB,Class):1.0
is(A06AB09,Class):1.0
SubClassOf(A06AB09,A06AB):1.0
is(A06AG,Class):1.0
is(A06AG06,Class):1.0
SubClassOf(A06AG06,A06AG):1.0
is(A06AX,Class):1.0
is(A06AX08,Class):1.0
SubClassOf(A06AX08,A06AX):1.0
is(A06AX09,Class):1.0
SubClassOf(A06AX09,A06AX):1.0
is(A07AA,Class):1.0
is(A07AA09,Class):1.0
SubClassOf(A07AA09,A07AA):1.0
is(A07AA54,Class):1.0
SubClassOf(A07AA54,A07AA):1.0
is(A11DA,Class):1.0
is(A11DA03,Class):1.0
SubClassOf(A11DA03,A11DA):1.0
is(A12AA,Class):1.0
is(A12AA09,Class):1.0
SubClassOf(A12AA09,A12AA):1.0
is(A12AA13,Class):1.0
SubClassOf(A12AA13,A12AA):1.0
is(A12AA30,Class):1.0
SubClassOf(A12AA30,A12AA):1.0
is(A12CC,Class):1.0
is(A12CC09,Class):1.0
SubClassOf(A12CC09,A12CC):1.0
is(A14AA,Class):1.0
is(A14AA09,Class):1.0
SubClassOf(A14AA09,A14AA):1.0
is(A16AX,Class):1.0
is(A16AX09,Class):1.0
SubClassOf(A16AX09,A16AX):1.0
is(B01AA,Class):1.0
is(B01AA12,Class):1.0
SubClassOf(B01AA12,B01AA):1.0
is(B01AE,Class):1.0
is(B01AE01,Class):1.0
SubClassOf(B01AE01,B01AE):1.0
is(B02A,Class):1.0
is(B02AB,Class):1.0
SubClassOf(B02AB,B02A):1.0
is(B02AB01,Class):1.0
SubClassOf(B02AB01,B02AB):1.0
is(B02AB02,Class):1.0
SubClassOf(B02AB02,B02AB):1.0
is(B02AB04,Class):1.0
SubClassOf(B02AB04,B02AB):1.0
is(B02AB05,Class):1.0
SubClassOf(B02AB05,B02AB):1.0
is(B02BC,Class):1.0
is(B02BC09,Class):1.0
SubClassOf(B02BC09,B02BC):1.0
is(B02BX,Class):1.0
is(B02BX01,Class):1.0
SubClassOf(B02BX01,B02BX):1.0
is(B02BX09,Class):1.0
SubClassOf(B02BX09,B02BX):1.0
is(B03AA,Class):1.0
is(B03AA09,Class):1.0
SubClassOf(B03AA09,B03AA):1.0
is(B03AB,Class):1.0
is(B03AB04,Class):1.0
SubClassOf(B03AB04,B03AB):1.0
is(B03BA,Class):1.0
is(B03BA03,Class):1.0
SubClassOf(B03BA03,B03BA):1.0
is(B05B,Class):1.0
is(B05BB,Class):1.0
SubClassOf(B05BB,B05B):1.0
is(B05BB01,Class):1.0
SubClassOf(B05BB01,B05BB):1.0
is(B05BB02,Class):1.0
SubClassOf(B05BB02,B05BB):1.0
is(B05BB03,Class):1.0
SubClassOf(B05BB03,B05BB):1.0
is(B05BB04,Class):1.0
SubClassOf(B05BB04,B05BB):1.0
is(B05XA,Class):1.0
is(B05XA07,Class):1.0
SubClassOf(B05XA07,B05XA):1.0
is(B05XA09,Class):1.0
SubClassOf(B05XA09,B05XA):1.0
is(C02KX,Class):1.0
is(C02KX05,Class):1.0
SubClassOf(C02KX05,C02KX):1.0
is(C03AA,Class):1.0
is(C03AA09,Class):1.0
SubClassOf(C03AA09,C03AA):1.0
is(C03AB,Class):1.0
is(C03AB03,Class):1.0
SubClassOf(C03AB03,C03AB):1.0
is(C03AB04,Class):1.0
SubClassOf(C03AB04,C03AB):1.0
is(C03AB09,Class):1.0
SubClassOf(C03AB09,C03AB):1.0
is(C03BA,Class):1.0
is(C03BA09,Class):1.0
SubClassOf(C03BA09,C03BA):1.0
is(C07AB,Class):1.0
is(C07AB09,Class):1.0
SubClassOf(C07AB09,C07AB):1.0
is(C07FX,Class):1.0
is(C07FX04,Class):1.0
SubClassOf(C07FX04,C07FX):1.0
is(C08EX,Class):1.0
is(C08EX02,Class):1.0
SubClassOf(C08EX02,C08EX):1.0
is(C09AA,Class):1.0
is(C09AA10,Class):1.0
SubClassOf(C09AA10,C09AA):1.0
is(C09BA,Class):1.0
is(C09BA07,Class):1.0
SubClassOf(C09BA07,C09BA):1.0
is(C09BA09,Class):1.0
SubClassOf(C09BA09,C09BA):1.0
is(C09BA12,Class):1.0
SubClassOf(C09BA12,C09BA):1.0
is(C09CA,Class):1.0
is(C09CA09,Class):1.0
SubClassOf(C09CA09,C09CA):1.0
is(C09DA,Class):1.0
is(C09DA02,Class):1.0
SubClassOf(C09DA02,C09DA):1.0
is(C09DA09,Class):1.0
SubClassOf(C09DA09,C09DA):1.0
is(C09DB,Class):1.0
is(C09DB09,Class):1.0
SubClassOf(C09DB09,C09DB):1.0
is(C10AB,Class):1.0
is(C10AB09,Class):1.0
SubClassOf(C10AB09,C10AB):1.0
is(C10AX,Class):1.0
is(C10AX09,Class):1.0
SubClassOf(C10AX09,C10AX):1.0
is(C10BA,Class):1.0
is(C10BA09,Class):1.0
SubClassOf(C10BA09,C10BA):1.0
is(C10BX,Class):1.0
is(C10BX09,Class):1.0
SubClassOf(C10BX09,C10BX):1.0
is(C10BX19,Class):1.0
SubClassOf(C10BX19,C10BX):1.0
is(D,Class):1.0
is(D01AC,Class):1.0
is(D01AC09,Class):1.0
SubClassOf(D01AC09,D01AC):1.0
is(D01AC19,Class):1.0
SubClassOf(D01AC19,D01AC):1.0
is(D01AE,Class):1.0
is(D01AE08,Class):1.0
SubClassOf(D01AE08,D01AE):1.0
is(D01AE09,Class):1.0
SubClassOf(D01AE09,D01AE):1.0
is(D01AE18,Class):1.0
SubClassOf(D01AE18,D01AE):1.0
is(D02,Class):1.0
SubClassOf(D02,D):1.0
is(D02A,Class):1.0
SubClassOf(D02A,D02):1.0
is(D02B,Class):1.0
SubClassOf(D02B,D02):1.0
is(D03BA,Class):1.0
is(D03BA02,Class):1.0
SubClassOf(D03BA02,D03BA):1.0
is(D04AA,Class):1.0
is(D04AA09,Class):1.0
SubClassOf(D04AA09,D04AA):1.0
is(D04AB,Class):1.0
is(D04AB03,Class):1.0
SubClassOf(D04AB03,D04AB):1.0
is(D05AD,Class):1.0
is(D05AD02,Class):1.0
SubClassOf(D05AD02,D05AD):1.0
is(D06,Class):1.0
is(D06AX,Class):1.0
is(D06AX09,Class):1.0
SubClassOf(D06AX09,D06AX):1.0
is(D06BB,Class):1.0
is(D06BB06,Class):1.0
SubClassOf(D06BB06,D06BB):1.0
is(D06BB53,Class):1.0
SubClassOf(D06BB53,D06BB):1.0
is(D06C,Class):1.0
SubClassOf(D06C,D06):1.0
is(D07AB,Class):1.0
is(D07AB09,Class):1.0
SubClassOf(D07AB09,D07AB):1.0
is(D07AC,Class):1.0
is(D07AC09,Class):1.0
SubClassOf(D07AC09,D07AC):1.0
is(D07AC14,Class):1.0
SubClassOf(D07AC14,D07AC):1.0
is(D07AC19,Class):1.0
SubClassOf(D07AC19,D07AC):1.0
is(D07CC,Class):1.0
is(D07CC04,Class):1.0
SubClassOf(D07CC04,D07CC):1.0
is(D07CC06,Class):1.0
SubClassOf(D07CC06,D07CC):1.0
is(D08AC,Class):1.0
is(D08AC03,Class):1.0
SubClassOf(D08AC03,D08AC):1.0
is(D08AJ,Class):1.0
is(D08AJ10,Class):1.0
SubClassOf(D08AJ10,D08AJ):1.0
is(D08AJ59,Class):1.0
SubClassOf(D08AJ59,D08AJ):1.0
is(D08AX,Class):1.0
is(D08AX08,Class):1.0
SubClassOf(D08AX08,D08AX):1.0
is(D09,Class):1.0
SubClassOf(D09,D):1.0
is(D09A,Class):1.0
SubClassOf(D09A,D09):1.0
is(D09AA,Class):1.0
is(D09AA03,Class):1.0
SubClassOf(D09AA03,D09AA):1.0
is(D09AA09,Class):1.0
SubClassOf(D09AA09,D09AA):1.0
is(D10AF,Class):1.0
is(D10AF52,Class):1.0
SubClassOf(D10AF52,D10AF):1.0
is(D11AC,Class):1.0
is(D11AC09,Class):1.0
SubClassOf(D11AC09,D11AC):1.0
is(D11AX,Class):1.0
is(D11AX09,Class):1.0
SubClassOf(D11AX09,D11AX):1.0
is(G01AA,Class):1.0
is(G01AA09,Class):1.0
SubClassOf(G01AA09,G01AA):1.0
is(G01AX,Class):1.0
is(G01AX09,Class):1.0
SubClassOf(G01AX09,G01AX):1.0
is(G04BD,Class):1.0
is(G04BD09,Class):1.0
SubClassOf(G04BD09,G04BD):1.0
is(G04BE,Class):1.0
is(G04BE09,Class):1.0
SubClassOf(G04BE09,G04BE):1.0
is(G04BE30,Class):1.0
SubClassOf(G04BE30,G04BE):1.0
is(G04CX,Class):1.0
is(G04CX02,Class):1.0
SubClassOf(G04CX02,G04CX):1.0
is(H,Class):1.0
is(H01,Class):1.0
SubClassOf(H01,H):1.0
is(H01A,Class):1.0
SubClassOf(H01A,H01):1.0
is(H01AC,Class):1.0
is(H01AC09,Class):1.0
SubClassOf(H01AC09,H01AC):1.0
is(H01B,Class):1.0
SubClassOf(H01B,H01):1.0
is(H01BA,Class):1.0
is(H01BA04,Class):1.0
SubClassOf(H01BA04,H01BA):1.0
is(H01C,Class):1.0
SubClassOf(H01C,H01):1.0
is(H02AB,Class):1.0
is(H02AB09,Class):1.0
SubClassOf(H02AB09,H02AB):1.0
is(H02AB17,Class):1.0
SubClassOf(H02AB17,H02AB):1.0
is(H02CA,Class):1.0
is(H02CA02,Class):1.0
SubClassOf(H02CA02,H02CA):1.0
is(H03BB,Class):1.0
is(H03BB52,Class):1.0
SubClassOf(H03BB52,H03BB):1.0
is(J07AH,Class):1.0
is(J07AH09,Class):1.0
SubClassOf(J07AH09,J07AH):1.0
is(J07CA,Class):1.0
is(J07CA03,Class):1.0
SubClassOf(J07CA03,J07CA):1.0
is(J07CA09,Class):1.0
SubClassOf(J07CA09,J07CA):1.0
is(L03AX,Class):1.0
is(L03AX09,Class):1.0
SubClassOf(L03AX09,L03AX):1.0
is(L04AA,Class):1.0
is(L04AA19,Class):1.0
SubClassOf(L04AA19,L04AA):1.0
is(L04AA22,Class):1.0
SubClassOf(L04AA22,L04AA):1.0
is(L04AC,Class):1.0
is(L04AC09,Class):1.0
SubClassOf(L04AC09,L04AC):1.0
is(L04AG,Class):1.0
is(L04AG09,Class):1.0
SubClassOf(L04AG09,L04AG):1.0
is(L04AJ,Class):1.0
is(L04AJ09,Class):1.0
SubClassOf(L04AJ09,L04AJ):1.0
