is(PNADO_0000010,ObjectProperty):1.0
Domain(PNADO_0000010,OGMS_0000090):1.0
Range(PNADO_0000010,OGMS_0000031):1.0
is(BFO_0000003,Class):1.0
is(BFO_0000006,Class):1.0
DisjointWith(BFO_0000006,BFO_0000140):1.0
is(BFO_0000008,Class):1.0
SubClassOf(BFO_0000008,BFO_0000003):1.0
DisjointWith(BFO_0000008,BFO_0000035):1.0
DisjointWith(BFO_0000008,BFO_0000015):1.0
DisjointWith(BFO_0000008,BFO_0000011):1.0
is(BFO_0000009,Class):1.0
SubClassOf(BFO_0000009,BFO_0000006):1.0
DisjointWith(BFO_0000009,BFO_0000028):1.0
is(BFO_0000011,Class):1.0
SubClassOf(BFO_0000011,BFO_0000003):1.0
DisjointWith(BFO_0000011,BFO_0000008):1.0
is(BFO_0000015,Class):1.0
SubClassOf(BFO_0000015,BFO_0000003):1.0
DisjointWith(BFO_0000015,BFO_0000008):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000028,Class):1.0
DisjointWith(BFO_0000028,BFO_0000009):1.0
is(BFO_0000035,Class):1.0
SubClassOf(BFO_0000035,BFO_0000003):1.0
DisjointWith(BFO_0000035,BFO_0000008):1.0
is(BFO_0000038,Class):1.0
SubClassOf(BFO_0000038,BFO_0000008):1.0
is(BFO_0000140,Class):1.0
SubClassOf(BFO_0000140,BFO_0000141):1.0
DisjointWith(BFO_0000140,BFO_0000006):1.0
is(BFO_0000141,Class):1.0
is(BFO_0000142,Class):1.0
SubClassOf(BFO_0000142,BFO_0000140):1.0
is(BFO_0000144,Class):1.0
SubClassOf(BFO_0000144,BFO_0000015):1.0
DisjointWith(BFO_0000144,BFO_0000182):1.0
is(BFO_0000145,Class):1.0
SubClassOf(BFO_0000145,BFO_0000019):1.0
is(BFO_0000146,Class):1.0
SubClassOf(BFO_0000146,BFO_0000140):1.0
is(BFO_0000147,Class):1.0
SubClassOf(BFO_0000147,BFO_0000140):1.0
is(BFO_0000148,Class):1.0
SubClassOf(BFO_0000148,BFO_0000008):1.0
is(BFO_0000182,Class):1.0
SubClassOf(BFO_0000182,BFO_0000015):1.0
DisjointWith(BFO_0000182,BFO_0000144):1.0
is(IAO_0000027,Class):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000033,Class):1.0
SubClassOf(IAO_0000033,IAO_0000030):1.0
is(IAO_0000078,Class):1.0
SubClassOf(IAO_0000078,IAO_0000102):1.0
is(IAO_0000102,Class):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000122,Class):1.0
is(IAO_0000225,Class):1.0
SubClassOf(IAO_0000225,IAO_0000102):1.0
is(IAO_0000409,Class):1.0
SubClassOf(IAO_0000409,IAO_0000102):1.0
is(IAO_0000421,Class):1.0
is(IAO_0000428,Class):1.0
is(IAO_8000000,Class):1.0
SubClassOf(IAO_8000000,IAO_0000102):1.0
is(OBI_0000011,Class):1.0
SubClassOf(OBI_0000011,BFO_0000015):1.0
is(OBI_0000278,Class):1.0
SubClassOf(OBI_0000278,BFO_0000015):1.0
is(OGMS_0000020,Class):1.0
SubClassOf(OGMS_0000020,BFO_0000015):1.0
is(OGMS_0000031,Class):1.0
is(OGMS_0000055,Class):1.0
SubClassOf(OGMS_0000055,OGMS_0000108):1.0
is(OGMS_0000056,Class):1.0
SubClassOf(OGMS_0000056,OGMS_0000108):1.0
is(OGMS_0000057,Class):1.0
SubClassOf(OGMS_0000057,OGMS_0000108):1.0
is(OGMS_0000059,Class):1.0
SubClassOf(OGMS_0000059,BFO_0000015):1.0
is(OGMS_0000060,Class):1.0
SubClassOf(OGMS_0000060,BFO_0000015):1.0
is(OGMS_0000061,Class):1.0
SubClassOf(OGMS_0000061,OGMS_0000060):1.0
is(OGMS_0000063,Class):1.0
SubClassOf(OGMS_0000063,BFO_0000015):1.0
is(OGMS_0000064,Class):1.0
SubClassOf(OGMS_0000064,OGMS_0000063):1.0
is(OGMS_0000065,Class):1.0
SubClassOf(OGMS_0000065,OGMS_0000063):1.0
is(OGMS_0000066,Class):1.0
SubClassOf(OGMS_0000066,OGMS_0000063):1.0
is(OGMS_0000080,Class):1.0
SubClassOf(OGMS_0000080,OGMS_0000061):1.0
is(OGMS_0000081,Class):1.0
SubClassOf(OGMS_0000081,OGMS_0000061):1.0
is(OGMS_0000082,Class):1.0
SubClassOf(OGMS_0000082,OGMS_0000061):1.0
is(OGMS_0000090,Class):1.0
SubClassOf(OGMS_0000090,OGMS_0000096):1.0
is(OGMS_0000091,Class):1.0
SubClassOf(OGMS_0000091,BFO_0000015):1.0
