is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(has_functional_parent,ObjectProperty):1.0
is(has_role,ObjectProperty):1.0
is(001U3K6,Class):1.0
SubClassOf(001U3K6,001U3K):1.0
is(001U3K,Class):1.0
is(001U4K6,Class):1.0
SubClassOf(001U4K6,001U4K):1.0
is(001U4K,Class):1.0
is(009S3Z,Class):1.0
is(009S3ZZ,Class):1.0
SubClassOf(009S3ZZ,009S3Z):1.0
is(00,Class):1.0
is(00C0,Class):1.0
SubClassOf(00C0,00C):1.0
is(00C1,Class):1.0
SubClassOf(00C1,00C):1.0
is(00C2,Class):1.0
SubClassOf(00C2,00C):1.0
is(00C3,Class):1.0
SubClassOf(00C3,00C):1.0
is(00C4,Class):1.0
SubClassOf(00C4,00C):1.0
is(00C5,Class):1.0
SubClassOf(00C5,00C):1.0
is(00C6,Class):1.0
SubClassOf(00C6,00C):1.0
is(00C7,Class):1.0
SubClassOf(00C7,00C):1.0
is(00C8,Class):1.0
SubClassOf(00C8,00C):1.0
is(00C9,Class):1.0
SubClassOf(00C9,00C):1.0
is(00C,Class):1.0
SubClassOf(00C,00):1.0
is(00CA,Class):1.0
SubClassOf(00CA,00C):1.0
is(00CB,Class):1.0
SubClassOf(00CB,00C):1.0
is(00CC,Class):1.0
SubClassOf(00CC,00C):1.0
is(00CD,Class):1.0
SubClassOf(00CD,00C):1.0
is(00CF,Class):1.0
SubClassOf(00CF,00C):1.0
is(00CG,Class):1.0
SubClassOf(00CG,00C):1.0
is(00CH,Class):1.0
SubClassOf(00CH,00C):1.0
is(00CJ,Class):1.0
SubClassOf(00CJ,00C):1.0
is(00CK,Class):1.0
SubClassOf(00CK,00C):1.0
is(00CL,Class):1.0
SubClassOf(00CL,00C):1.0
is(00CM,Class):1.0
SubClassOf(00CM,00C):1.0
is(00CN,Class):1.0
SubClassOf(00CN,00C):1.0
is(00CP,Class):1.0
SubClassOf(00CP,00C):1.0
is(00CQ,Class):1.0
SubClassOf(00CQ,00C):1.0
is(00CR,Class):1.0
SubClassOf(00CR,00C):1.0
is(00CS,Class):1.0
SubClassOf(00CS,00C):1.0
is(00CT,Class):1.0
SubClassOf(00CT,00C):1.0
is(00CU,Class):1.0
SubClassOf(00CU,00C):1.0
is(00CW,Class):1.0
SubClassOf(00CW,00C):1.0
is(00CX,Class):1.0
SubClassOf(00CX,00C):1.0
is(00CY,Class):1.0
