is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(UPa_ULS00000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(UPa_ULS00002,Class):1.0
SubClassOf(UPa_ULS00002,UPa_ULS00000):1.0
is(UPa_ULS00003,Class):1.0
SubClassOf(UPa_ULS00003,UPa_ULS00000):1.0
is(UPa_ULS00004,Class):1.0
SubClassOf(UPa_ULS00004,UPa_ULS00000):1.0
is(UPa_ULS00005,Class):1.0
SubClassOf(UPa_ULS00005,UPa_ULS00000):1.0
is(UPa_ULS00006,Class):1.0
SubClassOf(UPa_ULS00006,UPa_ULS00000):1.0
is(UPa_ULS00007,Class):1.0
SubClassOf(UPa_ULS00007,UPa_ULS00000):1.0
is(UPa_ULS00008,Class):1.0
SubClassOf(UPa_ULS00008,UPa_ULS00000):1.0
is(UPa_ULS00009,Class):1.0
SubClassOf(UPa_ULS00009,UPa_ULS00000):1.0
is(UPa_ULS00010,Class):1.0
SubClassOf(UPa_ULS00010,UPa_ULS00000):1.0
is(UPa_ULS00011,Class):1.0
SubClassOf(UPa_ULS00011,UPa_ULS00000):1.0
is(UPa_ULS00012,Class):1.0
SubClassOf(UPa_ULS00012,UPa_ULS00000):1.0
is(UPa_ULS00013,Class):1.0
SubClassOf(UPa_ULS00013,UPa_ULS00000):1.0
is(UPa_ULS00014,Class):1.0
SubClassOf(UPa_ULS00014,UPa_ULS00000):1.0
is(UPa_ULS00015,Class):1.0
SubClassOf(UPa_ULS00015,UPa_ULS00000):1.0
is(UPa_ULS00016,Class):1.0
SubClassOf(UPa_ULS00016,UPa_ULS00000):1.0
is(UPa_ULS00017,Class):1.0
SubClassOf(UPa_ULS00017,UPa_ULS00000):1.0
is(UPa_ULS00018,Class):1.0
SubClassOf(UPa_ULS00018,UPa_ULS00000):1.0
is(UPa_ULS00019,Class):1.0
SubClassOf(UPa_ULS00019,UPa_ULS00000):1.0
is(UPa_ULS00020,Class):1.0
SubClassOf(UPa_ULS00020,UPa_ULS00000):1.0
is(UPa_ULS00021,Class):1.0
SubClassOf(UPa_ULS00021,UPa_ULS00000):1.0
is(UPa_ULS00022,Class):1.0
SubClassOf(UPa_ULS00022,UPa_ULS00000):1.0
is(UPa_ULS00023,Class):1.0
SubClassOf(UPa_ULS00023,UPa_ULS00000):1.0
is(UPa_ULS00025,Class):1.0
SubClassOf(UPa_ULS00025,UPa_ULS00000):1.0
is(UPa_ULS00026,Class):1.0
SubClassOf(UPa_ULS00026,UPa_ULS00000):1.0
is(UPa_ULS00027,Class):1.0
SubClassOf(UPa_ULS00027,UPa_ULS00000):1.0
is(UPa_ULS00028,Class):1.0
SubClassOf(UPa_ULS00028,UPa_ULS00000):1.0
is(UPa_ULS00029,Class):1.0
SubClassOf(UPa_ULS00029,UPa_ULS00000):1.0
is(UPa_ULS00030,Class):1.0
SubClassOf(UPa_ULS00030,UPa_ULS00000):1.0
is(UPa_ULS00031,Class):1.0
SubClassOf(UPa_ULS00031,UPa_ULS00000):1.0
is(UPa_ULS00032,Class):1.0
SubClassOf(UPa_ULS00032,UPa_ULS00000):1.0
is(UPa_ULS00033,Class):1.0
SubClassOf(UPa_ULS00033,UPa_ULS00000):1.0
is(UPa_ULS00034,Class):1.0
SubClassOf(UPa_ULS00034,UPa_ULS00000):1.0
is(UPa_ULS00035,Class):1.0
SubClassOf(UPa_ULS00035,UPa_ULS00000):1.0
is(UPa_ULS00036,Class):1.0
SubClassOf(UPa_ULS00036,UPa_ULS00000):1.0
is(UPa_ULS00037,Class):1.0
SubClassOf(UPa_ULS00037,UPa_ULS00000):1.0
is(UPa_ULS00038,Class):1.0
SubClassOf(UPa_ULS00038,UPa_ULS00000):1.0
is(UPa_ULS00039,Class):1.0
SubClassOf(UPa_ULS00039,UPa_ULS00000):1.0
is(UPa_ULS00040,Class):1.0
SubClassOf(UPa_ULS00040,UPa_ULS00000):1.0
is(UPa_ULS00041,Class):1.0
SubClassOf(UPa_ULS00041,UPa_ULS00000):1.0
is(UPa_ULS00042,Class):1.0
SubClassOf(UPa_ULS00042,UPa_ULS00000):1.0
is(UPa_ULS00043,Class):1.0
SubClassOf(UPa_ULS00043,UPa_ULS00000):1.0
is(UPa_ULS00044,Class):1.0
SubClassOf(UPa_ULS00044,UPa_ULS00000):1.0
is(UPa_ULS00045,Class):1.0
SubClassOf(UPa_ULS00045,UPa_ULS00000):1.0
is(UPa_ULS00046,Class):1.0
SubClassOf(UPa_ULS00046,UPa_ULS00000):1.0
is(UPa_ULS00048,Class):1.0
SubClassOf(UPa_ULS00048,UPa_ULS00000):1.0
is(UPa_ULS00049,Class):1.0
SubClassOf(UPa_ULS00049,UPa_ULS00000):1.0
is(UPa_ULS00050,Class):1.0
SubClassOf(UPa_ULS00050,UPa_ULS00000):1.0
is(UPa_ULS00051,Class):1.0
SubClassOf(UPa_ULS00051,UPa_ULS00000):1.0
is(UPa_ULS00052,Class):1.0
SubClassOf(UPa_ULS00052,UPa_ULS00000):1.0
is(UPa_ULS00054,Class):1.0
SubClassOf(UPa_ULS00054,UPa_ULS00000):1.0
is(UPa_ULS00055,Class):1.0
SubClassOf(UPa_ULS00055,UPa_ULS00000):1.0
is(UPa_ULS00056,Class):1.0
SubClassOf(UPa_ULS00056,UPa_ULS00000):1.0
is(UPa_ULS00057,Class):1.0
SubClassOf(UPa_ULS00057,UPa_ULS00000):1.0
is(UPa_ULS00058,Class):1.0
SubClassOf(UPa_ULS00058,UPa_ULS00000):1.0
is(UPa_ULS00059,Class):1.0
SubClassOf(UPa_ULS00059,UPa_ULS00000):1.0
is(UPa_ULS00060,Class):1.0
SubClassOf(UPa_ULS00060,UPa_ULS00000):1.0
is(UPa_ULS00061,Class):1.0
SubClassOf(UPa_ULS00061,UPa_ULS00000):1.0
is(UPa_ULS00062,Class):1.0
SubClassOf(UPa_ULS00062,UPa_ULS00000):1.0
is(UPa_ULS00063,Class):1.0
SubClassOf(UPa_ULS00063,UPa_ULS00000):1.0
is(UPa_ULS00064,Class):1.0
SubClassOf(UPa_ULS00064,UPa_ULS00000):1.0
is(UPa_ULS00067,Class):1.0
SubClassOf(UPa_ULS00067,UPa_ULS00000):1.0
is(UPa_ULS00068,Class):1.0
SubClassOf(UPa_ULS00068,UPa_ULS00000):1.0
is(UPa_ULS00069,Class):1.0
SubClassOf(UPa_ULS00069,UPa_ULS00000):1.0
is(UPa_ULS00070,Class):1.0
SubClassOf(UPa_ULS00070,UPa_ULS00000):1.0
is(UPa_ULS00071,Class):1.0
SubClassOf(UPa_ULS00071,UPa_ULS00000):1.0
is(UPa_ULS00072,Class):1.0
SubClassOf(UPa_ULS00072,UPa_ULS00000):1.0
is(UPa_ULS00073,Class):1.0
SubClassOf(UPa_ULS00073,UPa_ULS00000):1.0
is(UPa_ULS00074,Class):1.0
SubClassOf(UPa_ULS00074,UPa_ULS00000):1.0
is(UPa_ULS00075,Class):1.0
SubClassOf(UPa_ULS00075,UPa_ULS00000):1.0
is(UPa_ULS00076,Class):1.0
SubClassOf(UPa_ULS00076,UPa_ULS00000):1.0
is(UPa_ULS00077,Class):1.0
SubClassOf(UPa_ULS00077,UPa_ULS00000):1.0
is(UPa_ULS00078,Class):1.0
SubClassOf(UPa_ULS00078,UPa_ULS00000):1.0
is(UPa_ULS00079,Class):1.0
SubClassOf(UPa_ULS00079,UPa_ULS00000):1.0
is(UPa_ULS00080,Class):1.0
SubClassOf(UPa_ULS00080,UPa_ULS00000):1.0
is(UPa_ULS00081,Class):1.0
SubClassOf(UPa_ULS00081,UPa_ULS00000):1.0
is(UPa_ULS00082,Class):1.0
SubClassOf(UPa_ULS00082,UPa_ULS00000):1.0
is(UPa_ULS00083,Class):1.0
SubClassOf(UPa_ULS00083,UPa_ULS00000):1.0
is(UPa_ULS00084,Class):1.0
SubClassOf(UPa_ULS00084,UPa_ULS00000):1.0
is(UPa_ULS00085,Class):1.0
SubClassOf(UPa_ULS00085,UPa_ULS00000):1.0
is(UPa_ULS00086,Class):1.0
SubClassOf(UPa_ULS00086,UPa_ULS00000):1.0
is(UPa_ULS00087,Class):1.0
SubClassOf(UPa_ULS00087,UPa_ULS00000):1.0
is(UPa_ULS00088,Class):1.0
SubClassOf(UPa_ULS00088,UPa_ULS00000):1.0
is(UPa_ULS00089,Class):1.0
SubClassOf(UPa_ULS00089,UPa_ULS00000):1.0
is(UPa_ULS00090,Class):1.0
SubClassOf(UPa_ULS00090,UPa_ULS00000):1.0
is(UPa_ULS00091,Class):1.0
SubClassOf(UPa_ULS00091,UPa_ULS00000):1.0
is(UPa_ULS00092,Class):1.0
SubClassOf(UPa_ULS00092,UPa_ULS00000):1.0
is(UPa_ULS00093,Class):1.0
SubClassOf(UPa_ULS00093,UPa_ULS00000):1.0
is(UPa_ULS00094,Class):1.0
SubClassOf(UPa_ULS00094,UPa_ULS00000):1.0
is(UPa_ULS00095,Class):1.0
SubClassOf(UPa_ULS00095,UPa_ULS00000):1.0
is(UPa_ULS00096,Class):1.0
SubClassOf(UPa_ULS00096,UPa_ULS00000):1.0
is(UPa_ULS00097,Class):1.0
SubClassOf(UPa_ULS00097,UPa_ULS00000):1.0
is(UPa_ULS00098,Class):1.0
SubClassOf(UPa_ULS00098,UPa_ULS00000):1.0
is(UPa_ULS00099,Class):1.0
SubClassOf(UPa_ULS00099,UPa_ULS00000):1.0
