is(integer,Datatype):1.0
is(SIO_000053,ObjectProperty):1.0
is(SIO_000068,ObjectProperty):1.0
is(SIO_000093,ObjectProperty):1.0
is(SIO_000217,ObjectProperty):1.0
is(SIO_000218,ObjectProperty):1.0
is(SIO_000273,ObjectProperty):1.0
is(SIO_000332,ObjectProperty):1.0
is(SIO_001154,ObjectProperty):1.0
is(SIO_000300,DataProperty):1.0
is(SIO_000005,Class):1.0
is(SIO_000026,Class):1.0
SubClassOf(SIO_000026,SIO_000005,):1.0
SubClassOf(SIO_000026,SIO_000218 some SIO_000776):1.0
is(SIO_000032,Class):1.0
SubClassOf(SIO_000032,SIO_000418):1.0
is(SIO_000048,Class):1.0
is(SIO_000049,Class):1.0
SubClassOf(SIO_000049,SIO_000048):1.0
is(SIO_000051,Class):1.0
SubClassOf(SIO_000051,SIO_000026):1.0
is(SIO_000055,Class):1.0
SubClassOf(SIO_000055,SIO_000026):1.0
is(SIO_000101,Class):1.0
is(SIO_000102,Class):1.0
SubClassOf(SIO_000102,SIO_000101):1.0
is(SIO_000159,Class):1.0
is(SIO_000162,Class):1.0
is(SIO_000261,Class):1.0
is(SIO_000265,Class):1.0
SubClassOf(SIO_000265,SIO_000266,):1.0
SubClassOf(SIO_000265,SIO_000053 some):1.0
SubClassOf(SIO_000265,(SIO_000261 and (SIO_000217 some SIO_000269))):1.0
is(SIO_000266,Class):1.0
is(SIO_000269,Class):1.0
is(SIO_000295,Class):1.0
is(SIO_000296,Class):1.0
SubClassOf(SIO_000296,SIO_000295,):1.0
SubClassOf(SIO_000296,SIO_000273 some SIO_000302):1.0
is(SIO_000302,Class):1.0
is(SIO_000353,Class):1.0
SubClassOf(SIO_000353,SIO_000639):1.0
is(SIO_000357,Class):1.0
SubClassOf(SIO_000357,SIO_000026):1.0
is(SIO_000415,Class):1.0
is(SIO_000418,Class):1.0
is(SIO_000475,Class):1.0
SubClassOf(SIO_000475,SIO_000026):1.0
is(SIO_000476,Class):1.0
is(SIO_000511,Class):1.0
DisjointWith(SIO_000511,SIO_010072):1.0
is(SIO_000525,Class):1.0
SubClassOf(SIO_000525,SIO_000534):1.0
is(SIO_000526,Class):1.0
SubClassOf(SIO_000526,SIO_000534):1.0
is(SIO_000534,Class):1.0
SubClassOf(SIO_000534,SIO_000511):1.0
is(SIO_000537,Class):1.0
is(SIO_000538,Class):1.0
SubClassOf(SIO_000538,SIO_000537):1.0
is(SIO_000592,Class):1.0
is(SIO_000613,Class):1.0
is(SIO_000639,Class):1.0
is(SIO_000651,Class):1.0
is(SIO_000666,Class):1.0
SubClassOf(SIO_000666,SIO_000415):1.0
is(SIO_000706,Class):1.0
is(SIO_000724,Class):1.0
SubClassOf(SIO_000724,SIO_000353):1.0
is(SIO_000726,Class):1.0
SubClassOf(SIO_000726,SIO_000706):1.0
is(SIO_000727,Class):1.0
SubClassOf(SIO_000727,SIO_000726):1.0
is(SIO_000776,Class):1.0
is(SIO_000784,Class):1.0
SubClassOf(SIO_000784,SIO_001405):1.0
DisjointWith(SIO_000784,SIO_010048):1.0
is(SIO_000797,Class):1.0
SubClassOf(SIO_000797,SIO_000879):1.0
is(SIO_000800,Class):1.0
SubClassOf(SIO_000800,SIO_000797):1.0
is(SIO_000805,Class):1.0
SubClassOf(SIO_000805,SIO_010442):1.0
DisjointWith(SIO_000805,SIO_000806):1.0
is(SIO_000806,Class):1.0
SubClassOf(SIO_000806,SIO_010442):1.0
DisjointWith(SIO_000806,SIO_000805):1.0
is(SIO_000809,Class):1.0
SubClassOf(SIO_000809,SIO_000805):1.0
is(SIO_000810,Class):1.0
SubClassOf(SIO_000810,SIO_000805):1.0
is(SIO_000879,Class):1.0
is(SIO_000884,Class):1.0
SubClassOf(SIO_000884,SIO_000706):1.0
is(SIO_000885,Class):1.0
SubClassOf(SIO_000885,SIO_000884):1.0
is(SIO_000886,Class):1.0
SubClassOf(SIO_000886,SIO_000884):1.0
is(SIO_000926,Class):1.0
SubClassOf(SIO_000926,SIO_000957):1.0
is(SIO_000954,Class):1.0
SubClassOf(SIO_000954,SIO_010058):1.0
is(SIO_000957,Class):1.0
is(SIO_001008,Class):1.0
is(SIO_001009,Class):1.0
SubClassOf(SIO_001009,SIO_001008):1.0
DisjointWith(SIO_001009,SIO_001010):1.0
is(SIO_001010,Class):1.0
SubClassOf(SIO_001010,SIO_001008):1.0
DisjointWith(SIO_001010,SIO_001009):1.0
is(SIO_001011,Class):1.0
SubClassOf(SIO_001011,SIO_000026):1.0
is(SIO_001012,Class):1.0
SubClassOf(SIO_001012,SIO_010058):1.0
is(SIO_001033,Class):1.0
SubClassOf(SIO_001033,SIO_000026):1.0
is(SIO_001034,Class):1.0
SubClassOf(SIO_001034,SIO_001039):1.0
is(SIO_001035,Class):1.0
SubClassOf(SIO_001035,SIO_001034):1.0
is(SIO_001036,Class):1.0
SubClassOf(SIO_001036,SIO_001039):1.0
is(SIO_001037,Class):1.0
SubClassOf(SIO_001037,SIO_001039):1.0
is(SIO_001038,Class):1.0
SubClassOf(SIO_001038,SIO_001034):1.0
is(SIO_001039,Class):1.0
is(SIO_001045,Class):1.0
is(SIO_001046,Class):1.0
SubClassOf(SIO_001046,SIO_001045):1.0
DisjointWith(SIO_001046,SIO_001047):1.0
is(SIO_001047,Class):1.0
SubClassOf(SIO_001047,SIO_001045):1.0
DisjointWith(SIO_001047,SIO_001046):1.0
is(SIO_001056,Class):1.0
SubClassOf(SIO_001056,SIO_000613,):1.0
SubClassOf(SIO_001056,SIO_000300 only integer):1.0
is(SIO_001057,Class):1.0
SubClassOf(SIO_001057,SIO_001071,):1.0
SubClassOf(SIO_001057,SIO_000068 some SIO_000651):1.0
is(SIO_001071,Class):1.0
is(SIO_001092,Class):1.0
SubClassOf(SIO_001092,SIO_000026):1.0
is(SIO_001094,Class):1.0
SubClassOf(SIO_001094,SIO_000537):1.0
is(SIO_001095,Class):1.0
SubClassOf(SIO_001095,SIO_000537):1.0
is(SIO_001127,Class):1.0
is(SIO_001129,Class):1.0
SubClassOf(SIO_001129,SIO_001127,):1.0
SubClassOf(SIO_001129,SIO_001154 some SIO_000592):1.0
is(SIO_001162,Class):1.0
is(SIO_001163,Class):1.0
SubClassOf(SIO_001163,SIO_001162):1.0
is(SIO_001169,Class):1.0
SubClassOf(SIO_001169,SIO_000159,):1.0
SubClassOf(SIO_001169,SIO_000093 some SIO_000162):1.0
is(SIO_001199,Class):1.0
SubClassOf(SIO_001199,SIO_001129):1.0
is(SIO_001200,Class):1.0
SubClassOf(SIO_001200,SIO_001129):1.0
is(SIO_001201,Class):1.0
SubClassOf(SIO_001201,SIO_001129):1.0
is(SIO_001202,Class):1.0
SubClassOf(SIO_001202,SIO_001129):1.0
is(SIO_001256,Class):1.0
SubClassOf(SIO_001256,SIO_010533):1.0
is(SIO_001263,Class):1.0
is(SIO_001264,Class):1.0
SubClassOf(SIO_001264,SIO_001263):1.0
is(SIO_001265,Class):1.0
SubClassOf(SIO_001265,SIO_001263):1.0
is(SIO_001266,Class):1.0
SubClassOf(SIO_001266,SIO_001263):1.0
is(SIO_001267,Class):1.0
SubClassOf(SIO_001267,SIO_001263):1.0
is(SIO_001268,Class):1.0
is(SIO_001269,Class):1.0
SubClassOf(SIO_001269,SIO_001268):1.0
DisjointWith(SIO_001269,SIO_001270):1.0
is(SIO_001270,Class):1.0
SubClassOf(SIO_001270,SIO_001268):1.0
DisjointWith(SIO_001270,SIO_001269):1.0
is(SIO_001271,Class):1.0
is(SIO_001272,Class):1.0
SubClassOf(SIO_001272,SIO_001271):1.0
is(SIO_001273,Class):1.0
SubClassOf(SIO_001273,SIO_001271):1.0
DisjointWith(SIO_001273,SIO_001274):1.0
is(SIO_001274,Class):1.0
SubClassOf(SIO_001274,SIO_001271):1.0
DisjointWith(SIO_001274,SIO_001273):1.0
is(SIO_001338,Class):1.0
SubClassOf(SIO_001338,SIO_000026):1.0
is(SIO_001339,Class):1.0
SubClassOf(SIO_001339,SIO_001341):1.0
is(SIO_001340,Class):1.0
SubClassOf(SIO_001340,SIO_001341):1.0
is(SIO_001341,Class):1.0
is(SIO_001386,Class):1.0
is(SIO_001387,Class):1.0
SubClassOf(SIO_001387,SIO_001386):1.0
is(SIO_001405,Class):1.0
SubClassOf(SIO_001405,SIO_010029):1.0
DisjointWith(SIO_001405,SIO_010052):1.0
is(SIO_001409,Class):1.0
SubClassOf(SIO_001409,SIO_000026):1.0
is(SIO_001426,Class):1.0
SubClassOf(SIO_001426,SIO_001427):1.0
is(SIO_001427,Class):1.0
is(SIO_010014,Class):1.0
SubClassOf(SIO_010014,SIO_011119):1.0
is(SIO_010022,Class):1.0
SubClassOf(SIO_010022,SIO_011119):1.0
is(SIO_010023,Class):1.0
SubClassOf(SIO_010023,SIO_011119):1.0
is(SIO_010024,Class):1.0
SubClassOf(SIO_010024,SIO_011119):1.0
is(SIO_010026,Class):1.0
SubClassOf(SIO_010026,SIO_010335):1.0
is(SIO_010029,Class):1.0
is(SIO_010048,Class):1.0
SubClassOf(SIO_010048,SIO_010029):1.0
DisjointWith(SIO_010048,SIO_010052):1.0
DisjointWith(SIO_010048,SIO_000784):1.0
is(SIO_010052,Class):1.0
SubClassOf(SIO_010052,SIO_010029):1.0
DisjointWith(SIO_010052,SIO_010048):1.0
DisjointWith(SIO_010052,SIO_001405):1.0
is(SIO_010057,Class):1.0
is(SIO_010058,Class):1.0
SubClassOf(SIO_010058,SIO_010057):1.0
DisjointWith(SIO_010058,SIO_010059):1.0
is(SIO_010059,Class):1.0
SubClassOf(SIO_010059,SIO_010057):1.0
DisjointWith(SIO_010059,SIO_010058):1.0
is(SIO_010072,Class):1.0
DisjointWith(SIO_010072,SIO_000511):1.0
is(SIO_010278,Class):1.0
SubClassOf(SIO_010278,SIO_000476):1.0
is(SIO_010335,Class):1.0
is(SIO_010442,Class):1.0
is(SIO_010533,Class):1.0
is(SIO_011119,Class):1.0
SubClassOf(SIO_011119,SIO_011121,):1.0
SubClassOf(SIO_011119,SIO_000332 some SIO_010072,):1.0
SubClassOf(SIO_011119,SIO_000332 only SIO_000511):1.0
is(SIO_011121,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_000538,SIO_001094,SIO_001095):1.0
DisjointClasses(www.w3.org/2002/07/#,SIO_001264,SIO_001265,SIO_001266,SIO_001267):1.0
