is(is_described_by,ObjectProperty):1.0
is(BCIO_006019,Class):1.0
is(BCIO_006081,Class):1.0
SubClassOf(BCIO_006081,BFO_0000023):1.0
is(BCIO_006082,Class):1.0
SubClassOf(BCIO_006082,BCIO_006081):1.0
is(BCIO_006148,Class):1.0
SubClassOf(BCIO_006148,BCIO_006019):1.0
is(BCIO_006149,Class):1.0
SubClassOf(BCIO_006149,BCIO_006148):1.0
is(BCIO_007156,Class):1.0
is(BCIO_007164,Class):1.0
SubClassOf(BCIO_007164,BCIO_007156):1.0
is(BCIO_007189,Class):1.0
is(BCIO_007190,Class):1.0
is(BCIO_007197,Class):1.0
SubClassOf(BCIO_007197,BCIO_007189):1.0
is(BCIO_007202,Class):1.0
is(BCIO_007204,Class):1.0
SubClassOf(BCIO_007204,BCIO_007202):1.0
is(BCIO_007208,Class):1.0
is(BCIO_007210,Class):1.0
SubClassOf(BCIO_007210,BCIO_007204):1.0
is(BCIO_007214,Class):1.0
SubClassOf(BCIO_007214,BCIO_007208):1.0
is(BCIO_007215,Class):1.0
SubClassOf(BCIO_007215,BCIO_007216):1.0
is(BCIO_007216,Class):1.0
is(BCIO_007217,Class):1.0
is(BCIO_007219,Class):1.0
SubClassOf(BCIO_007219,BCIO_007204):1.0
is(BCIO_007225,Class):1.0
SubClassOf(BCIO_007225,BCIO_007189):1.0
is(BCIO_007226,Class):1.0
SubClassOf(BCIO_007226,BCIO_007225):1.0
is(BCIO_007227,Class):1.0
SubClassOf(BCIO_007227,BCIO_007225):1.0
is(BCIO_007228,Class):1.0
SubClassOf(BCIO_007228,BCIO_007202):1.0
is(BCIO_007229,Class):1.0
SubClassOf(BCIO_007229,BCIO_007228):1.0
is(BCIO_007230,Class):1.0
SubClassOf(BCIO_007230,BCIO_007228):1.0
is(BCIO_007231,Class):1.0
SubClassOf(BCIO_007231,BCIO_007190):1.0
is(BCIO_007238,Class):1.0
SubClassOf(BCIO_007238,BCIO_007217):1.0
is(BCIO_007242,Class):1.0
is(BCIO_007245,Class):1.0
SubClassOf(BCIO_007245,BCIO_007246):1.0
is(BCIO_007246,Class):1.0
is(BCIO_007248,Class):1.0
SubClassOf(BCIO_007248,BCIO_007242):1.0
is(BCIO_007251,Class):1.0
is(BCIO_007252,Class):1.0
is(BCIO_007254,Class):1.0
SubClassOf(BCIO_007254,BCIO_007252):1.0
is(BCIO_007258,Class):1.0
SubClassOf(BCIO_007258,BCIO_007251):1.0
is(BCIO_007260,Class):1.0
SubClassOf(BCIO_007260,BCIO_007254):1.0
is(BCIO_007264,Class):1.0
is(BCIO_007268,Class):1.0
SubClassOf(BCIO_007268,BCIO_007254):1.0
is(BCIO_007271,Class):1.0
SubClassOf(BCIO_007271,BCIO_007264):1.0
is(BCIO_007272,Class):1.0
SubClassOf(BCIO_007272,BCIO_007281):1.0
is(BCIO_007275,Class):1.0
SubClassOf(BCIO_007275,BCIO_007276):1.0
is(BCIO_007276,Class):1.0
is(BCIO_007279,Class):1.0
is(BCIO_007281,Class):1.0
SubClassOf(BCIO_007281,BCIO_007264):1.0
is(BCIO_007282,Class):1.0
SubClassOf(BCIO_007282,BCIO_007279):1.0
is(BCIO_007283,Class):1.0
SubClassOf(BCIO_007283,BCIO_007281):1.0
is(BCIO_010047,Class):1.0
is(BCIO_010049,Class):1.0
SubClassOf(BCIO_010049,BCIO_010047):1.0
is(BCIO_015430,Class):1.0
SubClassOf(BCIO_015430,BCIO_006081):1.0
is(BCIO_036102,Class):1.0
SubClassOf(BCIO_036102,BCIO_050211):1.0
is(BCIO_036104,Class):1.0
SubClassOf(BCIO_036104,BCIO_036102):1.0
is(BCIO_036106,Class):1.0
SubClassOf(BCIO_036106,BCIO_036104):1.0
is(BCIO_044000,Class):1.0
SubClassOf(BCIO_044000,BCIO_044004):1.0
is(BCIO_044003,Class):1.0
is(BCIO_044004,Class):1.0
SubClassOf(BCIO_044004,BCIO_044003):1.0
is(BCIO_044005,Class):1.0
SubClassOf(BCIO_044005,BCIO_044004):1.0
is(BCIO_044079,Class):1.0
SubClassOf(BCIO_044079,BCIO_044004):1.0
is(BCIO_044081,Class):1.0
SubClassOf(BCIO_044081,BCIO_044004):1.0
is(BCIO_044082,Class):1.0
SubClassOf(BCIO_044082,BCIO_044004):1.0
is(BCIO_044083,Class):1.0
SubClassOf(BCIO_044083,BCIO_044004):1.0
is(BCIO_044084,Class):1.0
SubClassOf(BCIO_044084,BCIO_044004):1.0
is(BCIO_044085,Class):1.0
SubClassOf(BCIO_044085,BCIO_044004):1.0
is(BCIO_044086,Class):1.0
SubClassOf(BCIO_044086,BCIO_044004):1.0
is(BCIO_044087,Class):1.0
SubClassOf(BCIO_044087,BCIO_044004):1.0
is(BCIO_044089,Class):1.0
SubClassOf(BCIO_044089,BCIO_044004):1.0
is(BCIO_044090,Class):1.0
SubClassOf(BCIO_044090,BCIO_044004):1.0
is(BCIO_044091,Class):1.0
SubClassOf(BCIO_044091,BCIO_044004):1.0
is(BCIO_044092,Class):1.0
SubClassOf(BCIO_044092,BCIO_044004):1.0
is(BCIO_044094,Class):1.0
SubClassOf(BCIO_044094,BCIO_044004):1.0
is(BCIO_044095,Class):1.0
SubClassOf(BCIO_044095,BCIO_044004):1.0
is(BCIO_044096,Class):1.0
SubClassOf(BCIO_044096,BCIO_044004):1.0
is(BCIO_044097,Class):1.0
SubClassOf(BCIO_044097,BCIO_044004):1.0
is(BCIO_044098,Class):1.0
SubClassOf(BCIO_044098,BCIO_044004):1.0
is(BCIO_044099,Class):1.0
SubClassOf(BCIO_044099,BCIO_044004):1.0
is(BCIO_044100,Class):1.0
SubClassOf(BCIO_044100,BCIO_044004):1.0
is(BCIO_044101,Class):1.0
SubClassOf(BCIO_044101,BCIO_044004):1.0
is(BCIO_044102,Class):1.0
SubClassOf(BCIO_044102,BCIO_044004):1.0
is(BCIO_044103,Class):1.0
SubClassOf(BCIO_044103,BCIO_044004):1.0
is(BCIO_044104,Class):1.0
SubClassOf(BCIO_044104,BCIO_044004):1.0
is(BCIO_044105,Class):1.0
SubClassOf(BCIO_044105,BCIO_044004):1.0
is(BCIO_044106,Class):1.0
SubClassOf(BCIO_044106,BCIO_044004):1.0
is(BCIO_044107,Class):1.0
SubClassOf(BCIO_044107,BCIO_044004):1.0
is(BCIO_044108,Class):1.0
SubClassOf(BCIO_044108,BCIO_044004):1.0
is(BCIO_044109,Class):1.0
