is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(obo/,ObjectProperty):1.0
is(NCRO_MI0000001,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000003,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000005,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000050,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000060,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000061,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000062,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000063,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000064,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000065,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000066,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000067,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000068,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000069,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000070,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000071,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000072,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000073,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000074,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000075,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000076,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000077,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000078,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000079,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000080,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000081,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000082,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000083,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000084,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000085,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000086,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000087,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000088,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000089,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000090,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000091,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000093,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000094,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000095,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000097,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000098,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000100,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000101,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000102,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000103,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0000105,Class):1.0
is(NCRO_0004020,obo/):1.0
