is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(SOY_0000000,Class):1.0
SubClassOf(SOY_0000000,SOY_0001407):1.0
is(SOY_0000099,Class):1.0
SubClassOf(SOY_0000099,SOY_0000000):1.0
is(SOY_0001302,Class):1.0
is(SOY_0001305,Class):1.0
SubClassOf(SOY_0001305,SOY_0001732):1.0
is(SOY_0001309,Class):1.0
SubClassOf(SOY_0001309,SOY_0001812):1.0
is(SOY_0001313,Class):1.0
SubClassOf(SOY_0001313,SOY_0001701):1.0
is(SOY_0001318,Class):1.0
SubClassOf(SOY_0001318,SOY_0001661):1.0
is(SOY_0001328,Class):1.0
SubClassOf(SOY_0001328,SOY_0001814):1.0
is(SOY_0001329,Class):1.0
SubClassOf(SOY_0001329,SOY_0001343):1.0
is(SOY_0001331,Class):1.0
SubClassOf(SOY_0001331,SOY_0001371):1.0
is(SOY_0001335,Class):1.0
SubClassOf(SOY_0001335,SOY_0001404):1.0
is(SOY_0001343,Class):1.0
is(SOY_0001344,Class):1.0
SubClassOf(SOY_0001344,SOY_0001757):1.0
is(SOY_0001345,Class):1.0
SubClassOf(SOY_0001345,SOY_0001849):1.0
is(SOY_0001348,Class):1.0
SubClassOf(SOY_0001348,SOY_0001302):1.0
is(SOY_0001349,Class):1.0
SubClassOf(SOY_0001349,SOY_0001371):1.0
is(SOY_0001351,Class):1.0
SubClassOf(SOY_0001351,SOY_0001406):1.0
is(SOY_0001353,Class):1.0
SubClassOf(SOY_0001353,SOY_0001639):1.0
is(SOY_0001354,Class):1.0
SubClassOf(SOY_0001354,SOY_0001343):1.0
is(SOY_0001355,Class):1.0
SubClassOf(SOY_0001355,SOY_0001343):1.0
is(SOY_0001356,Class):1.0
SubClassOf(SOY_0001356,SOY_0001662):1.0
is(SOY_0001357,Class):1.0
SubClassOf(SOY_0001357,SOY_0001662):1.0
is(SOY_0001362,Class):1.0
SubClassOf(SOY_0001362,SOY_0001849):1.0
is(SOY_0001363,Class):1.0
SubClassOf(SOY_0001363,SOY_0001849):1.0
is(SOY_0001364,Class):1.0
SubClassOf(SOY_0001364,SOY_0001371):1.0
is(SOY_0001368,Class):1.0
SubClassOf(SOY_0001368,SOY_0001675):1.0
is(SOY_0001369,Class):1.0
SubClassOf(SOY_0001369,SOY_0001675):1.0
is(SOY_0001371,Class):1.0
SubClassOf(SOY_0001371,SOY_0001401):1.0
is(SOY_0001373,Class):1.0
SubClassOf(SOY_0001373,SOY_0001812):1.0
is(SOY_0001374,Class):1.0
SubClassOf(SOY_0001374,SOY_0001404):1.0
is(SOY_0001377,Class):1.0
SubClassOf(SOY_0001377,SOY_0001302):1.0
is(SOY_0001379,Class):1.0
SubClassOf(SOY_0001379,SOY_0001637):1.0
is(SOY_0001380,Class):1.0
SubClassOf(SOY_0001380,SOY_0001842):1.0
is(SOY_0001385,Class):1.0
SubClassOf(SOY_0001385,SOY_0001637):1.0
is(SOY_0001386,Class):1.0
SubClassOf(SOY_0001386,SOY_0001637):1.0
is(SOY_0001387,Class):1.0
SubClassOf(SOY_0001387,SOY_0001637):1.0
is(SOY_0001388,Class):1.0
SubClassOf(SOY_0001388,SOY_0001637):1.0
is(SOY_0001389,Class):1.0
SubClassOf(SOY_0001389,SOY_0001637):1.0
is(SOY_0001390,Class):1.0
SubClassOf(SOY_0001390,SOY_0001371):1.0
is(SOY_0001391,Class):1.0
SubClassOf(SOY_0001391,SOY_0001668):1.0
is(SOY_0001392,Class):1.0
SubClassOf(SOY_0001392,SOY_0001668):1.0
is(SOY_0001394,Class):1.0
SubClassOf(SOY_0001394,SOY_0001694):1.0
is(SOY_0001398,Class):1.0
SubClassOf(SOY_0001398,SOY_0000099):1.0
is(SOY_0001399,Class):1.0
SubClassOf(SOY_0001399,SOY_0000099):1.0
is(SOY_0001400,Class):1.0
SubClassOf(SOY_0001400,SOY_0000099):1.0
is(SOY_0001401,Class):1.0
is(SOY_0001404,Class):1.0
SubClassOf(SOY_0001404,SOY_0001401):1.0
is(SOY_0001406,Class):1.0
is(SOY_0001407,Class):1.0
SubClassOf(SOY_0001407,SOY_0000099):1.0
is(SOY_0001408,Class):1.0
SubClassOf(SOY_0001408,SOY_0000099):1.0
is(SOY_0001409,Class):1.0
SubClassOf(SOY_0001409,SOY_0000099):1.0
is(SOY_0001410,Class):1.0
SubClassOf(SOY_0001410,SOY_0000099):1.0
is(SOY_0001411,Class):1.0
SubClassOf(SOY_0001411,SOY_0000099):1.0
is(SOY_0001412,Class):1.0
SubClassOf(SOY_0001412,SOY_0000099):1.0
is(SOY_0001413,Class):1.0
SubClassOf(SOY_0001413,SOY_0001371):1.0
is(SOY_0001519,Class):1.0
SubClassOf(SOY_0001519,SOY_0001371):1.0
is(SOY_0001522,Class):1.0
SubClassOf(SOY_0001522,SOY_0001371):1.0
is(SOY_0001529,Class):1.0
SubClassOf(SOY_0001529,SOY_0001371):1.0
is(SOY_0001530,Class):1.0
SubClassOf(SOY_0001530,SOY_0001371):1.0
is(SOY_0001531,Class):1.0
SubClassOf(SOY_0001531,SOY_0001371):1.0
is(SOY_0001532,Class):1.0
SubClassOf(SOY_0001532,SOY_0001371):1.0
is(SOY_0001533,Class):1.0
SubClassOf(SOY_0001533,SOY_0001371):1.0
is(SOY_0001534,Class):1.0
SubClassOf(SOY_0001534,SOY_0001371):1.0
is(SOY_0001535,Class):1.0
SubClassOf(SOY_0001535,SOY_0001371):1.0
is(SOY_0001536,Class):1.0
SubClassOf(SOY_0001536,SOY_0001371):1.0
is(SOY_0001539,Class):1.0
SubClassOf(SOY_0001539,SOY_0001371):1.0
is(SOY_0001540,Class):1.0
SubClassOf(SOY_0001540,SOY_0001371):1.0
is(SOY_0001541,Class):1.0
SubClassOf(SOY_0001541,SOY_0001371):1.0
is(SOY_0001542,Class):1.0
SubClassOf(SOY_0001542,SOY_0001371):1.0
is(SOY_0001543,Class):1.0
SubClassOf(SOY_0001543,SOY_0001371):1.0
is(SOY_0001544,Class):1.0
SubClassOf(SOY_0001544,SOY_0001371):1.0
is(SOY_0001545,Class):1.0
SubClassOf(SOY_0001545,SOY_0001371):1.0
is(SOY_0001546,Class):1.0
SubClassOf(SOY_0001546,SOY_0001371):1.0
is(SOY_0001547,Class):1.0
SubClassOf(SOY_0001547,SOY_0001371):1.0
is(SOY_0001548,Class):1.0
SubClassOf(SOY_0001548,SOY_0001371):1.0
is(SOY_0001549,Class):1.0
SubClassOf(SOY_0001549,SOY_0001371):1.0
is(SOY_0001552,Class):1.0
SubClassOf(SOY_0001552,SOY_0001371):1.0
is(SOY_0001553,Class):1.0
SubClassOf(SOY_0001553,SOY_0001371):1.0
is(SOY_0001554,Class):1.0
SubClassOf(SOY_0001554,SOY_0001371):1.0
is(SOY_0001555,Class):1.0
SubClassOf(SOY_0001555,SOY_0001371):1.0
is(SOY_0001558,Class):1.0
SubClassOf(SOY_0001558,SOY_0001371):1.0
is(SOY_0001559,Class):1.0
SubClassOf(SOY_0001559,SOY_0001371):1.0
is(SOY_0001560,Class):1.0
SubClassOf(SOY_0001560,SOY_0001371):1.0
is(SOY_0001561,Class):1.0
SubClassOf(SOY_0001561,SOY_0001371):1.0
is(SOY_0001562,Class):1.0
SubClassOf(SOY_0001562,SOY_0001371):1.0
is(SOY_0001563,Class):1.0
SubClassOf(SOY_0001563,SOY_0001371):1.0
is(SOY_0001564,Class):1.0
SubClassOf(SOY_0001564,SOY_0001371):1.0
is(SOY_0001565,Class):1.0
SubClassOf(SOY_0001565,SOY_0001371):1.0
is(SOY_0001566,Class):1.0
SubClassOf(SOY_0001566,SOY_0001371):1.0
is(SOY_0001567,Class):1.0
SubClassOf(SOY_0001567,SOY_0001371):1.0
is(SOY_0001568,Class):1.0
SubClassOf(SOY_0001568,SOY_0001371):1.0
is(SOY_0001569,Class):1.0
SubClassOf(SOY_0001569,SOY_0001371):1.0
is(SOY_0001585,Class):1.0
SubClassOf(SOY_0001585,SOY_0001404):1.0
is(SOY_0001597,Class):1.0
SubClassOf(SOY_0001597,SOY_0001657):1.0
is(SOY_0001598,Class):1.0
SubClassOf(SOY_0001598,SOY_0001657):1.0
is(SOY_0001599,Class):1.0
SubClassOf(SOY_0001599,SOY_0001657):1.0
is(SOY_0001600,Class):1.0
SubClassOf(SOY_0001600,SOY_0001657):1.0
is(SOY_0001601,Class):1.0
SubClassOf(SOY_0001601,SOY_0001812):1.0
is(SOY_0001602,Class):1.0
SubClassOf(SOY_0001602,SOY_0001833):1.0
is(SOY_0001603,Class):1.0
SubClassOf(SOY_0001603,SOY_0001674):1.0
is(SOY_0001605,Class):1.0
SubClassOf(SOY_0001605,SOY_0001371):1.0
is(SOY_0001606,Class):1.0
SubClassOf(SOY_0001606,SOY_0001371):1.0
is(SOY_0001607,Class):1.0
SubClassOf(SOY_0001607,SOY_0001371):1.0
is(SOY_0001609,Class):1.0
SubClassOf(SOY_0001609,SOY_0001812):1.0
is(SOY_0001613,Class):1.0
SubClassOf(SOY_0001613,SOY_0001793):1.0
is(SOY_0001614,Class):1.0
SubClassOf(SOY_0001614,SOY_0001637):1.0
is(SOY_0001617,Class):1.0
SubClassOf(SOY_0001617,SOY_0001844):1.0
is(SOY_0001619,Class):1.0
SubClassOf(SOY_0001619,SOY_0001718):1.0
is(SOY_0001620,Class):1.0
SubClassOf(SOY_0001620,SOY_0001371):1.0
is(SOY_0001623,Class):1.0
SubClassOf(SOY_0001623,SOY_0001843):1.0
is(SOY_0001624,Class):1.0
SubClassOf(SOY_0001624,SOY_0001661):1.0
is(SOY_0001625,Class):1.0
SubClassOf(SOY_0001625,SOY_0001661):1.0
is(SOY_0001626,Class):1.0
SubClassOf(SOY_0001626,SOY_0001668):1.0
is(SOY_0001628,Class):1.0
SubClassOf(SOY_0001628,SOY_0001637):1.0
is(SOY_0001629,Class):1.0
SubClassOf(SOY_0001629,SOY_0001657):1.0
is(SOY_0001631,Class):1.0
SubClassOf(SOY_0001631,SOY_0001848):1.0
is(SOY_0001636,Class):1.0
SubClassOf(SOY_0001636,SOY_0001844):1.0
is(SOY_0001637,Class):1.0
is(SOY_0001638,Class):1.0
SubClassOf(SOY_0001638,SOY_0001639):1.0
is(SOY_0001639,Class):1.0
is(SOY_0001640,Class):1.0
SubClassOf(SOY_0001640,SOY_0001639):1.0
is(SOY_0001641,Class):1.0
SubClassOf(SOY_0001641,SOY_0001674):1.0
is(SOY_0001647,Class):1.0
SubClassOf(SOY_0001647,SOY_0001406):1.0
is(SOY_0001649,Class):1.0
SubClassOf(SOY_0001649,SOY_0001674):1.0
