is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(untitled-ontology-3#,DataProperty):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
Range(CYTOKINE,string):1.0
is(100,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(101,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(102,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(103,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(104,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(105,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(106,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(107,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(108,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(109,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(10,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(110,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(111,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(112,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(113,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(114,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(115,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(116,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(117,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(118,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(119,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(11,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(120,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(121,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(122,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(123,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(124,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(125,Class):1.0
is(CYTOKINE,untitled-ontology-3#):1.0
is(126,Class):1.0
