is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(GO_0005654,Class):1.0
SubClassOf(GO_0005654,GO_0044428):1.0
is(GO_0006355,Class):1.0
SubClassOf(GO_0006355,GO_2000112):1.0
is(GO_0006412,Class):1.0
SubClassOf(GO_0006412,GO_0008152,):1.0
SubClassOf(GO_0006412,GO_0034641,):1.0
SubClassOf(GO_0006412,GO_0034645,):1.0
SubClassOf(GO_0006412,GO_0044267,):1.0
SubClassOf(GO_0006412,GO_0044271,):1.0
SubClassOf(GO_0006412,GO_0071704,):1.0
SubClassOf(GO_0006412,GO_1901576):1.0
is(GO_0006417,Class):1.0
SubClassOf(GO_0006417,GO_2000112):1.0
is(GO_0008152,Class):1.0
is(GO_0009893,Class):1.0
SubClassOf(GO_0009893,GO_0048518):1.0
is(GO_0010556,Class):1.0
is(GO_0031326,Class):1.0
is(GO_0034641,Class):1.0
is(GO_0034645,Class):1.0
is(GO_0044267,Class):1.0
is(GO_0044271,Class):1.0
is(GO_0044428,Class):1.0
is(GO_0048518,Class):1.0
SubClassOf(GO_0048518,GO_0050789):1.0
is(GO_0048522,Class):1.0
SubClassOf(GO_0048522,GO_0048518):1.0
is(GO_0048584,Class):1.0
SubClassOf(GO_0048584,GO_0048518):1.0
is(GO_0050789,Class):1.0
is(GO_0071704,Class):1.0
is(GO_1901576,Class):1.0
is(GO_2000112,Class):1.0
SubClassOf(GO_2000112,GO_0010556,):1.0
SubClassOf(GO_2000112,GO_0031326):1.0
is(GO_2000113,Class):1.0
SubClassOf(GO_2000113,GO_2000112):1.0
is(IAO_0000030,Class):1.0
is(OMIT_0000012,Class):1.0
SubClassOf(OMIT_0000012,IAO_0000030):1.0
is(OMIT_0000035,Class):1.0
SubClassOf(OMIT_0000035,OMIT_0000041):1.0
is(OMIT_0000041,Class):1.0
SubClassOf(OMIT_0000041,IAO_0000030):1.0
is(OMIT_0000110,Class):1.0
is(OMIT_0001001,Class):1.0
is(OMIT_0001003,Class):1.0
is(OMIT_0001004,Class):1.0
SubClassOf(OMIT_0001004,OMIT_0000110):1.0
is(OMIT_0001006,Class):1.0
is(OMIT_0001007,Class):1.0
