is(BFO_0000162,ObjectProperty):1.0
is(OGG_0000000020,Class):1.0
DisjointWith(OGG_0000000020,OGG_3102467293):1.0
is(OGG_2010010090,Class):1.0
SubClassOf(OGG_2010010090,OGG_2110010090,):1.0
SubClassOf(OGG_2010010090,BFO_0000162 some OGG_0000000020,):1.0
SubClassOf(OGG_2010010090,BFO_0000162 only OGG_3102467293):1.0
is(OGG_2110010090,Class):1.0
is(OGG_3000017726,Class):1.0
SubClassOf(OGG_3000017726,OGG_2010010090):1.0
is(OGG_3000017727,Class):1.0
SubClassOf(OGG_3000017727,OGG_2010010090):1.0
is(OGG_3000017728,Class):1.0
SubClassOf(OGG_3000017728,OGG_2010010090):1.0
is(OGG_3000017729,Class):1.0
SubClassOf(OGG_3000017729,OGG_2010010090):1.0
is(OGG_3000017730,Class):1.0
SubClassOf(OGG_3000017730,OGG_2010010090):1.0
is(OGG_3000017731,Class):1.0
SubClassOf(OGG_3000017731,OGG_2010010090):1.0
is(OGG_3000017732,Class):1.0
SubClassOf(OGG_3000017732,OGG_2010010090):1.0
is(OGG_3000017733,Class):1.0
SubClassOf(OGG_3000017733,OGG_2010010090):1.0
is(OGG_3000017734,Class):1.0
SubClassOf(OGG_3000017734,OGG_2010010090):1.0
is(OGG_3000017735,Class):1.0
SubClassOf(OGG_3000017735,OGG_2010010090):1.0
is(OGG_3000017736,Class):1.0
SubClassOf(OGG_3000017736,OGG_2010010090):1.0
is(OGG_3000017737,Class):1.0
SubClassOf(OGG_3000017737,OGG_2010010090):1.0
is(OGG_3000017738,Class):1.0
SubClassOf(OGG_3000017738,OGG_2010010090):1.0
is(OGG_3000017739,Class):1.0
SubClassOf(OGG_3000017739,OGG_2010010090):1.0
is(OGG_3000017740,Class):1.0
SubClassOf(OGG_3000017740,OGG_2010010090):1.0
is(OGG_3000017741,Class):1.0
SubClassOf(OGG_3000017741,OGG_2010010090):1.0
is(OGG_3000017742,Class):1.0
SubClassOf(OGG_3000017742,OGG_2010010090):1.0
is(OGG_3000017743,Class):1.0
SubClassOf(OGG_3000017743,OGG_2010010090):1.0
is(OGG_3000017744,Class):1.0
SubClassOf(OGG_3000017744,OGG_2010010090):1.0
is(OGG_3000017745,Class):1.0
SubClassOf(OGG_3000017745,OGG_2010010090):1.0
is(OGG_3000017746,Class):1.0
SubClassOf(OGG_3000017746,OGG_2010010090):1.0
is(OGG_3000017747,Class):1.0
SubClassOf(OGG_3000017747,OGG_2010010090):1.0
is(OGG_3000022053,Class):1.0
SubClassOf(OGG_3000022053,OGG_2010010090):1.0
is(OGG_3000022054,Class):1.0
SubClassOf(OGG_3000022054,OGG_2010010090):1.0
is(OGG_3000022055,Class):1.0
SubClassOf(OGG_3000022055,OGG_2010010090):1.0
is(OGG_3000022069,Class):1.0
SubClassOf(OGG_3000022069,OGG_2010010090):1.0
is(OGG_3000104042,Class):1.0
SubClassOf(OGG_3000104042,OGG_2010010090):1.0
is(OGG_3000104265,Class):1.0
SubClassOf(OGG_3000104265,OGG_2010010090):1.0
is(OGG_3000104358,Class):1.0
SubClassOf(OGG_3000104358,OGG_2010010090):1.0
is(OGG_3000109705,Class):1.0
SubClassOf(OGG_3000109705,OGG_2010010090):1.0
is(OGG_3000170650,Class):1.0
SubClassOf(OGG_3000170650,OGG_2010010090):1.0
is(OGG_3100093635,Class):1.0
SubClassOf(OGG_3100093635,OGG_2010010090):1.0
is(OGG_3100093636,Class):1.0
SubClassOf(OGG_3100093636,OGG_2010010090):1.0
is(OGG_3100093637,Class):1.0
SubClassOf(OGG_3100093637,OGG_2010010090):1.0
is(OGG_3100093638,Class):1.0
SubClassOf(OGG_3100093638,OGG_2010010090):1.0
is(OGG_3100093640,Class):1.0
SubClassOf(OGG_3100093640,OGG_2010010090):1.0
is(OGG_3100093641,Class):1.0
SubClassOf(OGG_3100093641,OGG_2010010090):1.0
is(OGG_3100093642,Class):1.0
SubClassOf(OGG_3100093642,OGG_2010010090):1.0
is(OGG_3100093644,Class):1.0
SubClassOf(OGG_3100093644,OGG_2010010090):1.0
is(OGG_3100093645,Class):1.0
SubClassOf(OGG_3100093645,OGG_2010010090):1.0
is(OGG_3100093646,Class):1.0
SubClassOf(OGG_3100093646,OGG_2010010090):1.0
is(OGG_3100093648,Class):1.0
SubClassOf(OGG_3100093648,OGG_2010010090):1.0
is(OGG_3100093649,Class):1.0
SubClassOf(OGG_3100093649,OGG_2010010090):1.0
is(OGG_3100093650,Class):1.0
SubClassOf(OGG_3100093650,OGG_2010010090):1.0
is(OGG_3100093651,Class):1.0
SubClassOf(OGG_3100093651,OGG_2010010090):1.0
is(OGG_3100093652,Class):1.0
SubClassOf(OGG_3100093652,OGG_2010010090):1.0
is(OGG_3100093653,Class):1.0
SubClassOf(OGG_3100093653,OGG_2010010090):1.0
is(OGG_3100093654,Class):1.0
SubClassOf(OGG_3100093654,OGG_2010010090):1.0
is(OGG_3100093656,Class):1.0
SubClassOf(OGG_3100093656,OGG_2010010090):1.0
is(OGG_3100093657,Class):1.0
SubClassOf(OGG_3100093657,OGG_2010010090):1.0
is(OGG_3100093658,Class):1.0
SubClassOf(OGG_3100093658,OGG_2010010090):1.0
is(OGG_3100093660,Class):1.0
SubClassOf(OGG_3100093660,OGG_2010010090):1.0
is(OGG_3100093661,Class):1.0
SubClassOf(OGG_3100093661,OGG_2010010090):1.0
is(OGG_3100093662,Class):1.0
SubClassOf(OGG_3100093662,OGG_2010010090):1.0
is(OGG_3100093664,Class):1.0
SubClassOf(OGG_3100093664,OGG_2010010090):1.0
is(OGG_3100093665,Class):1.0
SubClassOf(OGG_3100093665,OGG_2010010090):1.0
is(OGG_3100093667,Class):1.0
SubClassOf(OGG_3100093667,OGG_2010010090):1.0
is(OGG_3100093668,Class):1.0
SubClassOf(OGG_3100093668,OGG_2010010090):1.0
is(OGG_3100093669,Class):1.0
SubClassOf(OGG_3100093669,OGG_2010010090):1.0
is(OGG_3100093670,Class):1.0
SubClassOf(OGG_3100093670,OGG_2010010090):1.0
is(OGG_3100093671,Class):1.0
SubClassOf(OGG_3100093671,OGG_2010010090):1.0
is(OGG_3100093673,Class):1.0
SubClassOf(OGG_3100093673,OGG_2010010090):1.0
is(OGG_3100093674,Class):1.0
SubClassOf(OGG_3100093674,OGG_2010010090):1.0
is(OGG_3100093675,Class):1.0
SubClassOf(OGG_3100093675,OGG_2010010090):1.0
is(OGG_3100093677,Class):1.0
SubClassOf(OGG_3100093677,OGG_2010010090):1.0
is(OGG_3100093678,Class):1.0
SubClassOf(OGG_3100093678,OGG_2010010090):1.0
is(OGG_3100093679,Class):1.0
