is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_100064,Class):1.0
SubClassOf(CHEBI_100064,CHEBI_25529):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_10045,Class):1.0
SubClassOf(CHEBI_10045,CHEBI_48847):1.0
is(CHEBI_100485,Class):1.0
SubClassOf(CHEBI_100485,CHEBI_25529):1.0
is(CHEBI_100588,Class):1.0
SubClassOf(CHEBI_100588,CHEBI_25529):1.0
is(CHEBI_100693,Class):1.0
SubClassOf(CHEBI_100693,CHEBI_25529):1.0
is(CHEBI_10072,Class):1.0
SubClassOf(CHEBI_10072,CHEBI_26507):1.0
is(CHEBI_100799,Class):1.0
SubClassOf(CHEBI_100799,CHEBI_25529):1.0
is(CHEBI_100806,Class):1.0
SubClassOf(CHEBI_100806,CHEBI_18000):1.0
is(CHEBI_100861,Class):1.0
SubClassOf(CHEBI_100861,CHEBI_25529):1.0
is(CHEBI_10088,Class):1.0
SubClassOf(CHEBI_10088,CHEBI_25036):1.0
is(CHEBI_100959,Class):1.0
SubClassOf(CHEBI_100959,CHEBI_33836):1.0
is(CHEBI_100969,Class):1.0
SubClassOf(CHEBI_100969,CHEBI_25529):1.0
is(CHEBI_101057,Class):1.0
SubClassOf(CHEBI_101057,CHEBI_25529):1.0
is(CHEBI_10106,Class):1.0
SubClassOf(CHEBI_10106,CHEBI_25106,):1.0
SubClassOf(CHEBI_10106,CHEBI_33572,):1.0
SubClassOf(CHEBI_10106,RO_0000087 some CHEBI_76946,):1.0
SubClassOf(CHEBI_10106,RO_0000087 some CHEBI_76990):1.0
is(CHEBI_101061,Class):1.0
SubClassOf(CHEBI_101061,CHEBI_26421):1.0
is(CHEBI_101069,Class):1.0
SubClassOf(CHEBI_101069,CHEBI_25529):1.0
is(CHEBI_101104,Class):1.0
SubClassOf(CHEBI_101104,CHEBI_25529):1.0
is(CHEBI_10116,Class):1.0
SubClassOf(CHEBI_10116,CHEBI_24897):1.0
is(CHEBI_101162,Class):1.0
SubClassOf(CHEBI_101162,CHEBI_25529):1.0
is(CHEBI_101180,Class):1.0
SubClassOf(CHEBI_101180,CHEBI_25529):1.0
is(CHEBI_10125,Class):1.0
is(CHEBI_10126,Class):1.0
SubClassOf(CHEBI_10126,CHEBI_50562,):1.0
SubClassOf(CHEBI_10126,BFO_0000051 some CHEBI_10125):1.0
is(CHEBI_101332,Class):1.0
is(CHEBI_101556,Class):1.0
SubClassOf(CHEBI_101556,CHEBI_24922):1.0
is(CHEBI_101656,Class):1.0
SubClassOf(CHEBI_101656,CHEBI_24922):1.0
is(CHEBI_101866,Class):1.0
SubClassOf(CHEBI_101866,CHEBI_26151):1.0
is(CHEBI_101876,Class):1.0
SubClassOf(CHEBI_101876,CHEBI_24922):1.0
is(CHEBI_101966,Class):1.0
SubClassOf(CHEBI_101966,CHEBI_50511):1.0
is(CHEBI_101971,Class):1.0
SubClassOf(CHEBI_101971,CHEBI_25529):1.0
is(CHEBI_102127,Class):1.0
SubClassOf(CHEBI_102127,CHEBI_25529):1.0
is(CHEBI_102145,Class):1.0
SubClassOf(CHEBI_102145,CHEBI_46867):1.0
is(CHEBI_10218,Class):1.0
is(CHEBI_102251,Class):1.0
SubClassOf(CHEBI_102251,CHEBI_25529):1.0
is(CHEBI_102376,Class):1.0
SubClassOf(CHEBI_102376,CHEBI_38785):1.0
is(CHEBI_10251,Class):1.0
is(CHEBI_102517,Class):1.0
SubClassOf(CHEBI_102517,CHEBI_33859,):1.0
SubClassOf(CHEBI_102517,CHEBI_36995,):1.0
SubClassOf(CHEBI_102517,CHEBI_48208,):1.0
SubClassOf(CHEBI_102517,RO_0000087 some CHEBI_131604,):1.0
is(has_functional_parent some CHEBI_17622,chebi#):1.0
is(CHEBI_1026,Class):1.0
SubClassOf(CHEBI_1026,CHEBI_22512):1.0
is(CHEBI_102666,Class):1.0
SubClassOf(CHEBI_102666,CHEBI_46770):1.0
is(CHEBI_102693,Class):1.0
SubClassOf(CHEBI_102693,CHEBI_25529):1.0
is(CHEBI_10283,Class):1.0
is(CHEBI_102886,Class):1.0
SubClassOf(CHEBI_102886,CHEBI_24922):1.0
is(CHEBI_10296,Class):1.0
is(CHEBI_10306,Class):1.0
is(CHEBI_103154,Class):1.0
SubClassOf(CHEBI_103154,CHEBI_25529):1.0
is(CHEBI_103181,Class):1.0
SubClassOf(CHEBI_103181,CHEBI_46867):1.0
is(CHEBI_10324,Class):1.0
SubClassOf(CHEBI_10324,CHEBI_25036):1.0
is(CHEBI_10364,Class):1.0
SubClassOf(CHEBI_10364,CHEBI_39270):1.0
is(CHEBI_103756,Class):1.0
SubClassOf(CHEBI_103756,CHEBI_26799):1.0
is(CHEBI_10376,Class):1.0
is(CHEBI_103826,Class):1.0
SubClassOf(CHEBI_103826,CHEBI_33860):1.0
is(CHEBI_103976,Class):1.0
SubClassOf(CHEBI_103976,CHEBI_24922):1.0
is(CHEBI_104006,Class):1.0
SubClassOf(CHEBI_104006,CHEBI_25529):1.0
is(CHEBI_104085,Class):1.0
SubClassOf(CHEBI_104085,CHEBI_26144):1.0
is(CHEBI_104106,Class):1.0
SubClassOf(CHEBI_104106,CHEBI_26776):1.0
is(CHEBI_104155,Class):1.0
SubClassOf(CHEBI_104155,CHEBI_25529):1.0
is(CHEBI_104160,Class):1.0
SubClassOf(CHEBI_104160,CHEBI_25529):1.0
is(CHEBI_10432,Class):1.0
is(CHEBI_10437,Class):1.0
SubClassOf(CHEBI_10437,CHEBI_25036):1.0
is(CHEBI_10439,Class):1.0
SubClassOf(CHEBI_10439,CHEBI_38922):1.0
is(CHEBI_10472,Class):1.0
SubClassOf(CHEBI_10472,CHEBI_48691,):1.0
is(is_conjugate_acid_of some CHEBI_60089,,chebi#):1.0
is(is_enantiomer_of some CHEBI_48690,chebi#):1.0
is(CHEBI_10476,Class):1.0
is(CHEBI_104887,Class):1.0
SubClassOf(CHEBI_104887,CHEBI_25529):1.0
is(CHEBI_104935,Class):1.0
SubClassOf(CHEBI_104935,CHEBI_48470):1.0
is(CHEBI_104973,Class):1.0
SubClassOf(CHEBI_104973,CHEBI_25529):1.0
is(CHEBI_10510,Class):1.0
is(CHEBI_105102,Class):1.0
SubClassOf(CHEBI_105102,CHEBI_35727):1.0
is(CHEBI_105116,Class):1.0
SubClassOf(CHEBI_105116,CHEBI_51276):1.0
is(CHEBI_105206,Class):1.0
SubClassOf(CHEBI_105206,CHEBI_26144):1.0
is(CHEBI_105309,Class):1.0
SubClassOf(CHEBI_105309,CHEBI_25529):1.0
is(CHEBI_10536,Class):1.0
is(CHEBI_105396,Class):1.0
SubClassOf(CHEBI_105396,CHEBI_23697):1.0
is(CHEBI_105456,Class):1.0
SubClassOf(CHEBI_105456,CHEBI_64096):1.0
is(CHEBI_105536,Class):1.0
SubClassOf(CHEBI_105536,CHEBI_35716):1.0
is(CHEBI_105545,Class):1.0
SubClassOf(CHEBI_105545,CHEBI_37947):1.0
is(CHEBI_105546,Class):1.0
SubClassOf(CHEBI_105546,CHEBI_83565):1.0
is(CHEBI_105625,Class):1.0
SubClassOf(CHEBI_105625,CHEBI_25810):1.0
is(CHEBI_105660,Class):1.0
SubClassOf(CHEBI_105660,CHEBI_38106):1.0
is(CHEBI_105703,Class):1.0
SubClassOf(CHEBI_105703,CHEBI_25529):1.0
is(CHEBI_105711,Class):1.0
