is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A01AB,Class):1.0
is(A01AB05,Class):1.0
SubClassOf(A01AB05,A01AB):1.0
is(A01AB19,Class):1.0
SubClassOf(A01AB19,A01AB):1.0
is(A01AD,Class):1.0
is(A01AD05,Class):1.0
SubClassOf(A01AD05,A01AD):1.0
is(A02AA,Class):1.0
is(A02AA05,Class):1.0
SubClassOf(A02AA05,A02AA):1.0
is(A02AD,Class):1.0
is(A02AD05,Class):1.0
SubClassOf(A02AD05,A02AD):1.0
is(A02BA,Class):1.0
is(A02BA04,Class):1.0
SubClassOf(A02BA04,A02BA):1.0
is(A02BA05,Class):1.0
SubClassOf(A02BA05,A02BA):1.0
is(A02BC,Class):1.0
is(A02BC05,Class):1.0
SubClassOf(A02BC05,A02BC):1.0
is(A02BD,Class):1.0
is(A02BD15,Class):1.0
SubClassOf(A02BD15,A02BD):1.0
is(A02BX,Class):1.0
is(A02BX05,Class):1.0
SubClassOf(A02BX05,A02BX):1.0
is(A03AA,Class):1.0
is(A03AA05,Class):1.0
SubClassOf(A03AA05,A03AA):1.0
is(A03AB,Class):1.0
is(A03AB05,Class):1.0
SubClassOf(A03AB05,A03AB):1.0
is(A03AC,Class):1.0
is(A03AC05,Class):1.0
SubClassOf(A03AC05,A03AC):1.0
is(A03CA,Class):1.0
is(A03CA05,Class):1.0
SubClassOf(A03CA05,A03CA):1.0
is(A03DA,Class):1.0
is(A03DA05,Class):1.0
SubClassOf(A03DA05,A03DA):1.0
is(A03FA,Class):1.0
is(A03FA05,Class):1.0
SubClassOf(A03FA05,A03FA):1.0
is(A04AD,Class):1.0
is(A04AD05,Class):1.0
SubClassOf(A04AD05,A04AD):1.0
is(A04AD11,Class):1.0
SubClassOf(A04AD11,A04AD):1.0
is(A05BA,Class):1.0
is(A05BA05,Class):1.0
SubClassOf(A05BA05,A05BA):1.0
is(A06AB,Class):1.0
is(A06AB04,Class):1.0
SubClassOf(A06AB04,A06AB):1.0
is(A06AB05,Class):1.0
SubClassOf(A06AB05,A06AB):1.0
is(A06AC,Class):1.0
is(A06AC05,Class):1.0
SubClassOf(A06AC05,A06AC):1.0
is(A06AC08,Class):1.0
SubClassOf(A06AC08,A06AC):1.0
is(A07AA,Class):1.0
is(A07AA08,Class):1.0
SubClassOf(A07AA08,A07AA):1.0
is(A07EA,Class):1.0
is(A07EA04,Class):1.0
SubClassOf(A07EA04,A07EA):1.0
is(A07EA05,Class):1.0
SubClassOf(A07EA05,A07EA):1.0
is(A07XA,Class):1.0
is(A07XA04,Class):1.0
SubClassOf(A07XA04,A07XA):1.0
is(A08AA,Class):1.0
is(A08AA05,Class):1.0
SubClassOf(A08AA05,A08AA):1.0
is(A11CC,Class):1.0
is(A11CC02,Class):1.0
SubClassOf(A11CC02,A11CC):1.0
is(A11HA,Class):1.0
is(A11HA05,Class):1.0
SubClassOf(A11HA05,A11HA):1.0
is(A12BA,Class):1.0
is(A12BA03,Class):1.0
SubClassOf(A12BA03,A12BA):1.0
is(A12BA05,Class):1.0
SubClassOf(A12BA05,A12BA):1.0
is(A12CA,Class):1.0
is(A12CA02,Class):1.0
SubClassOf(A12CA02,A12CA):1.0
is(A14AA,Class):1.0
is(A14AA05,Class):1.0
SubClassOf(A14AA05,A14AA):1.0
is(A16AB,Class):1.0
is(A16AB05,Class):1.0
SubClassOf(A16AB05,A16AB):1.0
is(A16AB23,Class):1.0
SubClassOf(A16AB23,A16AB):1.0
is(A16AX,Class):1.0
is(A16AX15,Class):1.0
SubClassOf(A16AX15,A16AX):1.0
is(B01AA,Class):1.0
is(B01AA02,Class):1.0
SubClassOf(B01AA02,B01AA):1.0
is(B01AB,Class):1.0
is(B01AB06,Class):1.0
SubClassOf(B01AB06,B01AB):1.0
is(B01AC,Class):1.0
is(B01AC05,Class):1.0
SubClassOf(B01AC05,B01AC):1.0
is(B01AC09,Class):1.0
SubClassOf(B01AC09,B01AC):1.0
is(B01AD,Class):1.0
is(B01AD05,Class):1.0
SubClassOf(B01AD05,B01AD):1.0
is(B01AE,Class):1.0
is(B01AE05,Class):1.0
SubClassOf(B01AE05,B01AE):1.0
is(B01AX,Class):1.0
is(B01AX05,Class):1.0
SubClassOf(B01AX05,B01AX):1.0
is(B02BC,Class):1.0
is(B02BC05,Class):1.0
SubClassOf(B02BC05,B02BC):1.0
is(B02BC07,Class):1.0
SubClassOf(B02BC07,B02BC):1.0
is(B02BX,Class):1.0
is(B02BX03,Class):1.0
SubClassOf(B02BX03,B02BX):1.0
is(B02BX05,Class):1.0
SubClassOf(B02BX05,B02BX):1.0
is(B03AA,Class):1.0
is(B03AA10,Class):1.0
SubClassOf(B03AA10,B03AA):1.0
is(B03AB,Class):1.0
is(B03AB01,Class):1.0
SubClassOf(B03AB01,B03AB):1.0
is(B03AB05,Class):1.0
SubClassOf(B03AB05,B03AB):1.0
is(B03XA,Class):1.0
is(B03XA05,Class):1.0
SubClassOf(B03XA05,B03XA):1.0
is(B05,Class):1.0
is(B05BA,Class):1.0
is(B05BA02,Class):1.0
SubClassOf(B05BA02,B05BA):1.0
is(B05CA,Class):1.0
is(B05CA02,Class):1.0
SubClassOf(B05CA02,B05CA):1.0
is(B05CA05,Class):1.0
SubClassOf(B05CA05,B05CA):1.0
is(B05D,Class):1.0
SubClassOf(B05D,B05):1.0
is(B05DA,Class):1.0
SubClassOf(B05DA,B05D):1.0
is(B05DB,Class):1.0
SubClassOf(B05DB,B05D):1.0
is(B05XA,Class):1.0
is(B05XA05,Class):1.0
SubClassOf(B05XA05,B05XA):1.0
is(B06AA,Class):1.0
is(B06AA07,Class):1.0
SubClassOf(B06AA07,B06AA):1.0
is(B06AC,Class):1.0
is(B06AC06,Class):1.0
SubClassOf(B06AC06,B06AC):1.0
is(C02AA,Class):1.0
is(C02AA04,Class):1.0
SubClassOf(C02AA04,C02AA):1.0
is(C02AA05,Class):1.0
SubClassOf(C02AA05,C02AA):1.0
is(C02CC,Class):1.0
is(C02CC05,Class):1.0
SubClassOf(C02CC05,C02CC):1.0
is(C02LC,Class):1.0
is(C02LC05,Class):1.0
SubClassOf(C02LC05,C02LC):1.0
is(C03AA,Class):1.0
is(C03AA05,Class):1.0
SubClassOf(C03AA05,C03AA):1.0
is(C03AB,Class):1.0
is(C03AB05,Class):1.0
SubClassOf(C03AB05,C03AB):1.0
is(C03BB,Class):1.0
is(C03BB05,Class):1.0
SubClassOf(C03BB05,C03BB):1.0
is(C03CA,Class):1.0
is(C03CA03,Class):1.0
SubClassOf(C03CA03,C03CA):1.0
is(C03EA,Class):1.0
is(C03EA12,Class):1.0
SubClassOf(C03EA12,C03EA):1.0
is(C04AX,Class):1.0
is(C04AX10,Class):1.0
SubClassOf(C04AX10,C04AX):1.0
is(C05AA,Class):1.0
is(C05AA09,Class):1.0
SubClassOf(C05AA09,C05AA):1.0
is(C05AX,Class):1.0
is(C05AX04,Class):1.0
SubClassOf(C05AX04,C05AX):1.0
is(C05CA,Class):1.0
is(C05CA05,Class):1.0
SubClassOf(C05CA05,C05CA):1.0
is(C07AA,Class):1.0
is(C07AA05,Class):1.0
SubClassOf(C07AA05,C07AA):1.0
is(C07FX,Class):1.0
is(C07FX05,Class):1.0
SubClassOf(C07FX05,C07FX):1.0
is(C08CA,Class):1.0
is(C08CA13,Class):1.0
SubClassOf(C08CA13,C08CA):1.0
is(C09BB,Class):1.0
is(C09BB05,Class):1.0
SubClassOf(C09BB05,C09BB):1.0
is(C09BX,Class):1.0
is(C09BX05,Class):1.0
SubClassOf(C09BX05,C09BX):1.0
is(C09CA,Class):1.0
is(C09CA05,Class):1.0
SubClassOf(C09CA05,C09CA):1.0
is(C09DX,Class):1.0
is(C09DX05,Class):1.0
SubClassOf(C09DX05,C09DX):1.0
is(C09DX08,Class):1.0
SubClassOf(C09DX08,C09DX):1.0
is(C10AB,Class):1.0
is(C10AB05,Class):1.0
SubClassOf(C10AB05,C10AB):1.0
is(C10AD,Class):1.0
is(C10AD05,Class):1.0
SubClassOf(C10AD05,C10AD):1.0
is(C10BA,Class):1.0
is(C10BA05,Class):1.0
SubClassOf(C10BA05,C10BA):1.0
is(C10BX,Class):1.0
is(C10BX05,Class):1.0
SubClassOf(C10BX05,C10BX):1.0
is(D,Class):1.0
is(D01A,Class):1.0
is(D01AA,Class):1.0
is(D01AA04,Class):1.0
SubClassOf(D01AA04,D01AA):1.0
is(D01AC,Class):1.0
SubClassOf(D01AC,D01A):1.0
is(D01AC01,Class):1.0
SubClassOf(D01AC01,D01AC):1.0
is(D01AC02,Class):1.0
SubClassOf(D01AC02,D01AC):1.0
is(D01AC03,Class):1.0
SubClassOf(D01AC03,D01AC):1.0
is(D01AC04,Class):1.0
SubClassOf(D01AC04,D01AC):1.0
is(D01AC05,Class):1.0
SubClassOf(D01AC05,D01AC):1.0
is(D01AC06,Class):1.0
SubClassOf(D01AC06,D01AC):1.0
is(D01AC07,Class):1.0
SubClassOf(D01AC07,D01AC):1.0
is(D01AC08,Class):1.0
SubClassOf(D01AC08,D01AC):1.0
is(D01AC09,Class):1.0
SubClassOf(D01AC09,D01AC):1.0
is(D01AC10,Class):1.0
SubClassOf(D01AC10,D01AC):1.0
is(D01AC11,Class):1.0
SubClassOf(D01AC11,D01AC):1.0
is(D01AC12,Class):1.0
SubClassOf(D01AC12,D01AC):1.0
is(D01AC13,Class):1.0
SubClassOf(D01AC13,D01AC):1.0
is(D01AC14,Class):1.0
SubClassOf(D01AC14,D01AC):1.0
is(D01AC15,Class):1.0
SubClassOf(D01AC15,D01AC):1.0
is(D01AC16,Class):1.0
SubClassOf(D01AC16,D01AC):1.0
is(D01AC17,Class):1.0
SubClassOf(D01AC17,D01AC):1.0
is(D01AC18,Class):1.0
SubClassOf(D01AC18,D01AC):1.0
is(D01AC19,Class):1.0
SubClassOf(D01AC19,D01AC):1.0
is(D01AC20,Class):1.0
SubClassOf(D01AC20,D01AC):1.0
is(D01AC21,Class):1.0
SubClassOf(D01AC21,D01AC):1.0
is(D01AC22,Class):1.0
SubClassOf(D01AC22,D01AC):1.0
is(D01AC52,Class):1.0
SubClassOf(D01AC52,D01AC):1.0
is(D01AC60,Class):1.0
SubClassOf(D01AC60,D01AC):1.0
is(D01AE,Class):1.0
is(D01AE11,Class):1.0
SubClassOf(D01AE11,D01AE):1.0
is(D01AE14,Class):1.0
SubClassOf(D01AE14,D01AE):1.0
is(D01AE15,Class):1.0
SubClassOf(D01AE15,D01AE):1.0
is(D02,Class):1.0
is(D02B,Class):1.0
SubClassOf(D02B,D02):1.0
is(D02BA,Class):1.0
SubClassOf(D02BA,D02B):1.0
is(D02BB,Class):1.0
SubClassOf(D02BB,D02B):1.0
is(D03AX,Class):1.0
is(D03AX13,Class):1.0
SubClassOf(D03AX13,D03AX):1.0
is(D04AA,Class):1.0
is(D04AA15,Class):1.0
SubClassOf(D04AA15,D04AA):1.0
is(D05,Class):1.0
SubClassOf(D05,D):1.0
is(D05A,Class):1.0
SubClassOf(D05A,D05):1.0
is(D05AX,Class):1.0
is(D05AX07,Class):1.0
SubClassOf(D05AX07,D05AX):1.0
is(D05B,Class):1.0
SubClassOf(D05B,D05):1.0
is(D06,Class):1.0
is(D06A,Class):1.0
SubClassOf(D06A,D06AA02):1.0
is(D06AA,Class):1.0
SubClassOf(D06AA,D06A):1.0
is(D06AA01,Class):1.0
