is(RO_0002204,ObjectProperty):1.0
is(BFO_0000040,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GO_0032991,Class):1.0
SubClassOf(GO_0032991,BFO_0000040):1.0
is(MRO_0000014,Class):1.0
is(MRO_0000015,Class):1.0
is(MRO_0000016,Class):1.0
is(MRO_0000017,Class):1.0
is(MRO_0000018,Class):1.0
is(MRO_0000019,Class):1.0
is(MRO_0000020,Class):1.0
is(MRO_0000021,Class):1.0
is(MRO_0000022,Class):1.0
is(MRO_0000023,Class):1.0
is(MRO_0000024,Class):1.0
is(MRO_0000025,Class):1.0
is(MRO_0000026,Class):1.0
is(MRO_0000028,Class):1.0
is(MRO_0000029,Class):1.0
is(MRO_0000030,Class):1.0
is(MRO_0000031,Class):1.0
is(MRO_0000032,Class):1.0
is(MRO_0000033,Class):1.0
is(MRO_0000034,Class):1.0
is(MRO_0000036,Class):1.0
is(MRO_0000037,Class):1.0
is(MRO_0000038,Class):1.0
is(MRO_0000039,Class):1.0
is(MRO_0000040,Class):1.0
is(MRO_0000041,Class):1.0
is(MRO_0000042,Class):1.0
is(MRO_0000043,Class):1.0
is(MRO_0000044,Class):1.0
is(MRO_0000045,Class):1.0
is(MRO_0000048,Class):1.0
is(MRO_0000050,Class):1.0
is(MRO_0000051,Class):1.0
is(MRO_0000053,Class):1.0
is(MRO_0000055,Class):1.0
is(MRO_0000059,Class):1.0
is(MRO_0000060,Class):1.0
is(MRO_0000061,Class):1.0
is(MRO_0000062,Class):1.0
is(MRO_0000063,Class):1.0
is(MRO_0000064,Class):1.0
is(MRO_0000065,Class):1.0
is(MRO_0000068,Class):1.0
is(MRO_0000069,Class):1.0
is(MRO_0000070,Class):1.0
is(MRO_0000071,Class):1.0
is(MRO_0000072,Class):1.0
is(MRO_0000073,Class):1.0
is(MRO_0000074,Class):1.0
is(MRO_0000075,Class):1.0
is(MRO_0000076,Class):1.0
is(MRO_0000077,Class):1.0
is(MRO_0000078,Class):1.0
is(MRO_0000079,Class):1.0
is(MRO_0000080,Class):1.0
is(MRO_0000081,Class):1.0
is(MRO_0000082,Class):1.0
is(MRO_0000083,Class):1.0
is(MRO_0000084,Class):1.0
is(MRO_0000085,Class):1.0
is(MRO_0000088,Class):1.0
is(MRO_0000089,Class):1.0
is(MRO_0000090,Class):1.0
is(MRO_0000091,Class):1.0
is(MRO_0000092,Class):1.0
is(MRO_0000093,Class):1.0
is(MRO_0000094,Class):1.0
is(MRO_0000095,Class):1.0
is(MRO_0000096,Class):1.0
is(MRO_0000097,Class):1.0
is(MRO_0000098,Class):1.0
is(MRO_0000099,Class):1.0
is(MRO_0000100,Class):1.0
is(MRO_0000101,Class):1.0
is(MRO_0000102,Class):1.0
is(MRO_0000103,Class):1.0
is(MRO_0000104,Class):1.0
is(MRO_0000105,Class):1.0
is(MRO_0000106,Class):1.0
is(MRO_0000107,Class):1.0
is(MRO_0000108,Class):1.0
is(MRO_0000109,Class):1.0
is(MRO_0000112,Class):1.0
is(MRO_0000113,Class):1.0
is(MRO_0000114,Class):1.0
is(MRO_0000115,Class):1.0
is(MRO_0000116,Class):1.0
is(MRO_0000117,Class):1.0
is(MRO_0000118,Class):1.0
is(MRO_0000119,Class):1.0
is(MRO_0000120,Class):1.0
is(MRO_0000121,Class):1.0
is(MRO_0000123,Class):1.0
is(MRO_0000124,Class):1.0
is(MRO_0000125,Class):1.0
is(MRO_0000342,Class):1.0
EquivalentTo(MRO_0000342,PR_000000001 and (RO_0002204 some MRO_0000014)):1.0
SubClassOf(MRO_0000342,MRO_0000875,):1.0
SubClassOf(MRO_0000342,PR_000000001):1.0
is(MRO_0000343,Class):1.0
EquivalentTo(MRO_0000343,PR_000000001 and (RO_0002204 some MRO_0000015)):1.0
SubClassOf(MRO_0000343,MRO_0000873,):1.0
SubClassOf(MRO_0000343,PR_000000001):1.0
is(MRO_0000344,Class):1.0
EquivalentTo(MRO_0000344,PR_000000001 and (RO_0002204 some MRO_0000016)):1.0
SubClassOf(MRO_0000344,MRO_0000873,):1.0
SubClassOf(MRO_0000344,PR_000000001):1.0
is(MRO_0000345,Class):1.0
EquivalentTo(MRO_0000345,PR_000000001 and (RO_0002204 some MRO_0000017)):1.0
SubClassOf(MRO_0000345,MRO_0000875,):1.0
SubClassOf(MRO_0000345,PR_000000001):1.0
is(MRO_0000346,Class):1.0
SubClassOf(MRO_0000346,MRO_0000343):1.0
is(MRO_0000347,Class):1.0
SubClassOf(MRO_0000347,MRO_0000344):1.0
is(MRO_0000348,Class):1.0
SubClassOf(MRO_0000348,MRO_0000344):1.0
is(MRO_0000349,Class):1.0
SubClassOf(MRO_0000349,MRO_0000344):1.0
is(MRO_0000350,Class):1.0
SubClassOf(MRO_0000350,MRO_0000344):1.0
is(MRO_0000351,Class):1.0
SubClassOf(MRO_0000351,MRO_0000344):1.0
is(MRO_0000352,Class):1.0
SubClassOf(MRO_0000352,MRO_0000344):1.0
is(MRO_0000353,Class):1.0
EquivalentTo(MRO_0000353,PR_000000001 and (RO_0002204 some MRO_0000018)):1.0
SubClassOf(MRO_0000353,MRO_0000867,):1.0
SubClassOf(MRO_0000353,PR_000000001):1.0
is(MRO_0000354,Class):1.0
SubClassOf(MRO_0000354,MRO_0000353):1.0
is(MRO_0000355,Class):1.0
SubClassOf(MRO_0000355,MRO_0000353):1.0
is(MRO_0000356,Class):1.0
EquivalentTo(MRO_0000356,PR_000000001 and (RO_0002204 some MRO_0000019)):1.0
SubClassOf(MRO_0000356,MRO_0000867,):1.0
SubClassOf(MRO_0000356,PR_000000001):1.0
is(MRO_0000357,Class):1.0
SubClassOf(MRO_0000357,MRO_0000356):1.0
is(MRO_0000358,Class):1.0
SubClassOf(MRO_0000358,MRO_0000356):1.0
is(MRO_0000359,Class):1.0
SubClassOf(MRO_0000359,MRO_0000356):1.0
is(MRO_0000360,Class):1.0
EquivalentTo(MRO_0000360,PR_000000001 and (RO_0002204 some MRO_0000020)):1.0
SubClassOf(MRO_0000360,MRO_0000867,):1.0
SubClassOf(MRO_0000360,PR_000000001):1.0
is(MRO_0000361,Class):1.0
SubClassOf(MRO_0000361,MRO_0000360):1.0
is(MRO_0000362,Class):1.0
SubClassOf(MRO_0000362,MRO_0000360):1.0
is(MRO_0000363,Class):1.0
EquivalentTo(MRO_0000363,PR_000000001 and (RO_0002204 some MRO_0000021)):1.0
SubClassOf(MRO_0000363,MRO_0000867,):1.0
SubClassOf(MRO_0000363,PR_000000001):1.0
is(MRO_0000364,Class):1.0
SubClassOf(MRO_0000364,MRO_0000363):1.0
is(MRO_0000365,Class):1.0
SubClassOf(MRO_0000365,MRO_0000363):1.0
is(MRO_0000366,Class):1.0
EquivalentTo(MRO_0000366,PR_000000001 and (RO_0002204 some MRO_0000022)):1.0
SubClassOf(MRO_0000366,MRO_0000870,):1.0
SubClassOf(MRO_0000366,PR_000000001):1.0
is(MRO_0000367,Class):1.0
EquivalentTo(MRO_0000367,PR_000000001 and (RO_0002204 some MRO_0000023)):1.0
SubClassOf(MRO_0000367,MRO_0000868,):1.0
SubClassOf(MRO_0000367,PR_000000001):1.0
is(MRO_0000368,Class):1.0
SubClassOf(MRO_0000368,MRO_0000367):1.0
is(MRO_0000369,Class):1.0
SubClassOf(MRO_0000369,MRO_0000367):1.0
is(MRO_0000370,Class):1.0
SubClassOf(MRO_0000370,MRO_0000367):1.0
is(MRO_0000371,Class):1.0
SubClassOf(MRO_0000371,MRO_0000367):1.0
is(MRO_0000372,Class):1.0
SubClassOf(MRO_0000372,MRO_0000367):1.0
is(MRO_0000373,Class):1.0
SubClassOf(MRO_0000373,MRO_0000367):1.0
is(MRO_0000374,Class):1.0
SubClassOf(MRO_0000374,MRO_0000367):1.0
is(MRO_0000375,Class):1.0
EquivalentTo(MRO_0000375,PR_000000001 and (RO_0002204 some MRO_0000024)):1.0
SubClassOf(MRO_0000375,MRO_0000868,):1.0
SubClassOf(MRO_0000375,PR_000000001):1.0
is(MRO_0000376,Class):1.0
SubClassOf(MRO_0000376,MRO_0000375):1.0
is(MRO_0000377,Class):1.0
SubClassOf(MRO_0000377,MRO_0000375):1.0
is(MRO_0000378,Class):1.0
SubClassOf(MRO_0000378,MRO_0000375):1.0
is(MRO_0000379,Class):1.0
SubClassOf(MRO_0000379,MRO_0000375):1.0
is(MRO_0000380,Class):1.0
SubClassOf(MRO_0000380,MRO_0000375):1.0
is(MRO_0000381,Class):1.0
SubClassOf(MRO_0000381,MRO_0000375):1.0
is(MRO_0000382,Class):1.0
SubClassOf(MRO_0000382,MRO_0000375):1.0
is(MRO_0000383,Class):1.0
EquivalentTo(MRO_0000383,PR_000000001 and (RO_0002204 some MRO_0000025)):1.0
SubClassOf(MRO_0000383,MRO_0000868,):1.0
SubClassOf(MRO_0000383,PR_000000001):1.0
is(MRO_0000384,Class):1.0
EquivalentTo(MRO_0000384,PR_000000001 and (RO_0002204 some MRO_0000026)):1.0
SubClassOf(MRO_0000384,MRO_0000868,):1.0
SubClassOf(MRO_0000384,PR_000000001):1.0
is(MRO_0000385,Class):1.0
SubClassOf(MRO_0000385,MRO_0000384,):1.0
SubClassOf(MRO_0000385,PR_000000001):1.0
is(MRO_0000399,Class):1.0
EquivalentTo(MRO_0000399,PR_000000001 and (RO_0002204 some MRO_0000028)):1.0
SubClassOf(MRO_0000399,MRO_0000384,):1.0
SubClassOf(MRO_0000399,PR_000000001):1.0
is(MRO_0000400,Class):1.0
EquivalentTo(MRO_0000400,PR_000000001 and (RO_0002204 some MRO_0000029)):1.0
SubClassOf(MRO_0000400,MRO_0000870,):1.0
SubClassOf(MRO_0000400,PR_000000001):1.0
is(MRO_0000401,Class):1.0
EquivalentTo(MRO_0000401,PR_000000001 and (RO_0002204 some MRO_0000030)):1.0
SubClassOf(MRO_0000401,MRO_0000897,):1.0
SubClassOf(MRO_0000401,PR_000000001):1.0
is(MRO_0000402,Class):1.0
EquivalentTo(MRO_0000402,PR_000000001 and (RO_0002204 some MRO_0000031)):1.0
SubClassOf(MRO_0000402,MRO_0000897,):1.0
SubClassOf(MRO_0000402,PR_000000001):1.0
is(MRO_0000403,Class):1.0
EquivalentTo(MRO_0000403,PR_000000001 and (RO_0002204 some MRO_0000032)):1.0
SubClassOf(MRO_0000403,MRO_0000881,):1.0
SubClassOf(MRO_0000403,PR_000000001):1.0
is(MRO_0000404,Class):1.0
SubClassOf(MRO_0000404,MRO_0000403):1.0
is(MRO_0000405,Class):1.0
EquivalentTo(MRO_0000405,PR_000000001 and (RO_0002204 some MRO_0000033)):1.0
SubClassOf(MRO_0000405,MRO_0000885,):1.0
SubClassOf(MRO_0000405,PR_000000001):1.0
is(MRO_0000406,Class):1.0
SubClassOf(MRO_0000406,MRO_0046353):1.0
is(MRO_0000407,Class):1.0
EquivalentTo(MRO_0000407,PR_000000001 and (RO_0002204 some MRO_0000034)):1.0
SubClassOf(MRO_0000407,MRO_0000883,):1.0
SubClassOf(MRO_0000407,PR_000000001):1.0
is(MRO_0000408,Class):1.0
SubClassOf(MRO_0000408,MRO_0000407):1.0
is(MRO_0000410,Class):1.0
EquivalentTo(MRO_0000410,PR_000000001 and (RO_0002204 some MRO_0000036)):1.0
SubClassOf(MRO_0000410,MRO_0000899,):1.0
SubClassOf(MRO_0000410,PR_000000001):1.0
is(MRO_0000411,Class):1.0
SubClassOf(MRO_0000411,MRO_0000410):1.0
is(MRO_0000412,Class):1.0
SubClassOf(MRO_0000412,MRO_0000410):1.0
is(MRO_0000413,Class):1.0
SubClassOf(MRO_0000413,MRO_0000410):1.0
is(MRO_0000414,Class):1.0
SubClassOf(MRO_0000414,MRO_0000410):1.0
is(MRO_0000415,Class):1.0
SubClassOf(MRO_0000415,MRO_0000410):1.0
is(MRO_0000416,Class):1.0
EquivalentTo(MRO_0000416,PR_000000001 and (RO_0002204 some MRO_0000037)):1.0
SubClassOf(MRO_0000416,MRO_0000900,):1.0
SubClassOf(MRO_0000416,PR_000000001):1.0
is(MRO_0000417,Class):1.0
EquivalentTo(MRO_0000417,PR_000000001 and (RO_0002204 some MRO_0000038)):1.0
SubClassOf(MRO_0000417,MRO_0000900,):1.0
SubClassOf(MRO_0000417,PR_000000001):1.0
is(MRO_0000418,Class):1.0
SubClassOf(MRO_0000418,MRO_0000416):1.0
is(MRO_0000419,Class):1.0
SubClassOf(MRO_0000419,MRO_0000417):1.0
is(MRO_0000420,Class):1.0
SubClassOf(MRO_0000420,MRO_0000416):1.0
is(MRO_0000421,Class):1.0
SubClassOf(MRO_0000421,MRO_0000417):1.0
is(MRO_0000422,Class):1.0
SubClassOf(MRO_0000422,MRO_0000416):1.0
is(MRO_0000423,Class):1.0
SubClassOf(MRO_0000423,MRO_0000417):1.0
is(MRO_0000424,Class):1.0
SubClassOf(MRO_0000424,MRO_0000416):1.0
is(MRO_0000425,Class):1.0
SubClassOf(MRO_0000425,MRO_0000417):1.0
is(MRO_0000426,Class):1.0
SubClassOf(MRO_0000426,MRO_0000416):1.0
is(MRO_0000427,Class):1.0
SubClassOf(MRO_0000427,MRO_0000417):1.0
is(MRO_0000428,Class):1.0
SubClassOf(MRO_0000428,MRO_0000416):1.0
is(MRO_0000429,Class):1.0
SubClassOf(MRO_0000429,MRO_0000417):1.0
is(MRO_0000430,Class):1.0
SubClassOf(MRO_0000430,MRO_0000416):1.0
is(MRO_0000431,Class):1.0
SubClassOf(MRO_0000431,MRO_0000417):1.0
is(MRO_0000432,Class):1.0
SubClassOf(MRO_0000432,MRO_0000416):1.0
is(MRO_0000433,Class):1.0
SubClassOf(MRO_0000433,MRO_0000417):1.0
is(MRO_0000434,Class):1.0
SubClassOf(MRO_0000434,MRO_0000416):1.0
is(MRO_0000435,Class):1.0
SubClassOf(MRO_0000435,MRO_0000417):1.0
is(MRO_0000436,Class):1.0
SubClassOf(MRO_0000436,MRO_0000416):1.0
is(MRO_0000437,Class):1.0
SubClassOf(MRO_0000437,MRO_0000417):1.0
is(MRO_0000438,Class):1.0
EquivalentTo(MRO_0000438,PR_000000001 and (RO_0002204 some MRO_0000039)):1.0
SubClassOf(MRO_0000438,MRO_0000900,):1.0
SubClassOf(MRO_0000438,PR_000000001):1.0
is(MRO_0000439,Class):1.0
EquivalentTo(MRO_0000439,PR_000000001 and (RO_0002204 some MRO_0000040)):1.0
SubClassOf(MRO_0000439,MRO_0000900,):1.0
SubClassOf(MRO_0000439,PR_000000001):1.0
is(MRO_0000440,Class):1.0
SubClassOf(MRO_0000440,MRO_0000438):1.0
is(MRO_0000441,Class):1.0
SubClassOf(MRO_0000441,MRO_0000439):1.0
is(MRO_0000442,Class):1.0
SubClassOf(MRO_0000442,MRO_0000438):1.0
is(MRO_0000443,Class):1.0
SubClassOf(MRO_0000443,MRO_0000439):1.0
is(MRO_0000444,Class):1.0
SubClassOf(MRO_0000444,MRO_0000438):1.0
is(MRO_0000445,Class):1.0
SubClassOf(MRO_0000445,MRO_0000439):1.0
is(MRO_0000446,Class):1.0
SubClassOf(MRO_0000446,MRO_0000438):1.0
is(MRO_0000447,Class):1.0
SubClassOf(MRO_0000447,MRO_0000439):1.0
is(MRO_0000448,Class):1.0
SubClassOf(MRO_0000448,MRO_0000438):1.0
is(MRO_0000449,Class):1.0
SubClassOf(MRO_0000449,MRO_0000439):1.0
is(MRO_0000450,Class):1.0
SubClassOf(MRO_0000450,MRO_0000438):1.0
is(MRO_0000451,Class):1.0
SubClassOf(MRO_0000451,MRO_0000439):1.0
is(MRO_0000452,Class):1.0
SubClassOf(MRO_0000452,MRO_0000438):1.0
is(MRO_0000453,Class):1.0
SubClassOf(MRO_0000453,MRO_0000439):1.0
is(MRO_0000454,Class):1.0
EquivalentTo(MRO_0000454,PR_000000001 and (RO_0002204 some MRO_0000041)):1.0
SubClassOf(MRO_0000454,MRO_0000899,):1.0
SubClassOf(MRO_0000454,PR_000000001):1.0
is(MRO_0000455,Class):1.0
SubClassOf(MRO_0000455,MRO_0000454):1.0
is(MRO_0000456,Class):1.0
SubClassOf(MRO_0000456,MRO_0000454):1.0
is(MRO_0000457,Class):1.0
SubClassOf(MRO_0000457,MRO_0000454):1.0
is(MRO_0000458,Class):1.0
SubClassOf(MRO_0000458,MRO_0000454):1.0
is(MRO_0000459,Class):1.0
SubClassOf(MRO_0000459,MRO_0000454):1.0
is(MRO_0000460,Class):1.0
EquivalentTo(MRO_0000460,PR_000000001 and (RO_0002204 some MRO_0000042)):1.0
SubClassOf(MRO_0000460,MRO_0000899,):1.0
SubClassOf(MRO_0000460,PR_000000001):1.0
is(MRO_0000461,Class):1.0
SubClassOf(MRO_0000461,MRO_0000460):1.0
is(MRO_0000462,Class):1.0
SubClassOf(MRO_0000462,MRO_0000460):1.0
is(MRO_0000463,Class):1.0
