is(measuresUsingProtocol,ObjectProperty):1.0
is(Entity,Class):1.0
EquivalentTo(Entity,MeasurementType):1.0
DisjointWith(Entity,MeasurementType):1.0
is(MeasurementType,Class):1.0
EquivalentTo(MeasurementType,Entity):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,measuresUsingProtocol some Protocol,):1.0
is(Thing,,measuresUsingProtocol some):1.0
is(Thing,,(Protocol and ECSO_00001504),):1.0
is(Thing,,measuresUsingProtocol only ECSO_00001504):1.0
DisjointWith(Thing,,Protocol):1.0
DisjointWith(Thing,,Entity):1.0
is(Protocol,Class):1.0
DisjointWith(Protocol,ECSO_00001504):1.0
DisjointWith(Protocol,MeasurementType):1.0
is(ECSO_00000514,Class):1.0
SubClassOf(ECSO_00000514,MeasurementType):1.0
is(ECSO_00000519,Class):1.0
SubClassOf(ECSO_00000519,MeasurementType):1.0
is(ECSO_00000524,Class):1.0
SubClassOf(ECSO_00000524,MeasurementType):1.0
is(ECSO_00000553,Class):1.0
SubClassOf(ECSO_00000553,MeasurementType):1.0
is(ECSO_00000629,Class):1.0
SubClassOf(ECSO_00000629,MeasurementType):1.0
is(ECSO_00000656,Class):1.0
SubClassOf(ECSO_00000656,MeasurementType):1.0
is(ECSO_00000665,Class):1.0
SubClassOf(ECSO_00000665,MeasurementType):1.0
is(ECSO_00000667,Class):1.0
SubClassOf(ECSO_00000667,MeasurementType):1.0
is(ECSO_00001101,Class):1.0
SubClassOf(ECSO_00001101,MeasurementType):1.0
is(ECSO_00001104,Class):1.0
SubClassOf(ECSO_00001104,MeasurementType):1.0
is(ECSO_00001117,Class):1.0
SubClassOf(ECSO_00001117,MeasurementType):1.0
is(ECSO_00001141,Class):1.0
SubClassOf(ECSO_00001141,MeasurementType):1.0
is(ECSO_00001167,Class):1.0
SubClassOf(ECSO_00001167,MeasurementType):1.0
is(ECSO_00001168,Class):1.0
SubClassOf(ECSO_00001168,MeasurementType):1.0
is(ECSO_00001185,Class):1.0
SubClassOf(ECSO_00001185,MeasurementType):1.0
is(ECSO_00001198,Class):1.0
SubClassOf(ECSO_00001198,MeasurementType):1.0
is(ECSO_00001199,Class):1.0
SubClassOf(ECSO_00001199,MeasurementType):1.0
is(ECSO_00001236,Class):1.0
SubClassOf(ECSO_00001236,MeasurementType):1.0
is(ECSO_00001242,Class):1.0
SubClassOf(ECSO_00001242,MeasurementType):1.0
is(ECSO_00001504,Class):1.0
SubClassOf(ECSO_00001504,MeasurementType):1.0
DisjointWith(ECSO_00001504,Protocol):1.0
is(ECSO_00001534,Class):1.0
SubClassOf(ECSO_00001534,MeasurementType):1.0
is(ECSO_00001570,Class):1.0
SubClassOf(ECSO_00001570,MeasurementType):1.0
is(ECSO_00001719,Class):1.0
SubClassOf(ECSO_00001719,MeasurementType):1.0
is(ECSO_00001735,Class):1.0
SubClassOf(ECSO_00001735,MeasurementType):1.0
is(ECSO_00002114,Class):1.0
SubClassOf(ECSO_00002114,MeasurementType):1.0
is(ECSO_00002193,Class):1.0
SubClassOf(ECSO_00002193,MeasurementType):1.0
is(ECSO_00002298,Class):1.0
SubClassOf(ECSO_00002298,MeasurementType):1.0
is(ECSO_00002428,Class):1.0
SubClassOf(ECSO_00002428,MeasurementType,):1.0
SubClassOf(ECSO_00002428,measuresUsingProtocol only MeasurementType):1.0
is(ECSO_00002519,Class):1.0
SubClassOf(ECSO_00002519,MeasurementType):1.0
is(ECSO_00002542,Class):1.0
SubClassOf(ECSO_00002542,MeasurementType):1.0
is(ECSO_00002726,Class):1.0
SubClassOf(ECSO_00002726,MeasurementType):1.0
is(ECSO_00003082,Class):1.0
SubClassOf(ECSO_00003082,MeasurementType):1.0
is(ENVO_04000000,Class):1.0
SubClassOf(ENVO_04000000,MeasurementType):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,ECSO_00001504):1.0
