is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(<https,Class):1.0
is(s10508-007-9285-x,Class):1.0
is(j.maturitas.2019.04.220,Class):1.0
is(trgh.2016.0020,Class):1.0
is(j.1600-0447.1961.tb07363.x,Class):1.0
is(s12889-019-7192-4,Class):1.0
is(J082v48n03_05,Class):1.0
is(psych.2014.52025,Class):1.0
is(D000068116,Class):1.0
is(D000680,Class):1.0
SubClassOf(D000680,GSSO_007904):1.0
is(D003376,Class):1.0
is(D006060,Class):1.0
is(D008037,Class):1.0
is(D010812,Class):1.0
SubClassOf(D010812,GSSO_000806):1.0
is(D011110,Class):1.0
SubClassOf(D011110,GSSO_010094):1.0
is(D012746,Class):1.0
is(D013850,Class):1.0
is(D014021,Class):1.0
SubClassOf(D014021,NCIT_C64262):1.0
is(D014592,Class):1.0
SubClassOf(D014592,NCIT_C79472):1.0
is(D016454,Class):1.0
is(D046910,Class):1.0
SubClassOf(D046910,GO_0044850):1.0
is(CHEBI_33261,Class):1.0
SubClassOf(CHEBI_33261,CHEBI_36962):1.0
is(CHEBI_33285,Class):1.0
is(CHEBI_33304,Class):1.0
is(CHEBI_35341,Class):1.0
is(CHEBI_35497,Class):1.0
is(CHEBI_36699,Class):1.0
SubClassOf(CHEBI_36699,CHEBI_50858):1.0
is(CHEBI_36962,Class):1.0
SubClassOf(CHEBI_36962,CHEBI_33285,):1.0
SubClassOf(CHEBI_36962,CHEBI_33304):1.0
is(CHEBI_36963,Class):1.0
SubClassOf(CHEBI_36963,CHEBI_36962):1.0
is(CHEBI_46649,Class):1.0
is(CHEBI_49323,Class):1.0
is(CHEBI_49325,Class):1.0
is(CHEBI_50112,Class):1.0
is(CHEBI_50858,Class):1.0
SubClassOf(CHEBI_50858,CHEBI_35341):1.0
is(CHEBI_59792,Class):1.0
SubClassOf(CHEBI_59792,CHEBI_33261):1.0
is(CHEBI_59793,Class):1.0
SubClassOf(CHEBI_59793,CHEBI_59792):1.0
is(DOID_10155,Class):1.0
SubClassOf(DOID_10155,DOID_3119):1.0
is(DOID_3119,Class):1.0
is(DOID_5672,Class):1.0
SubClassOf(DOID_5672,DOID_10155):1.0
is(DOID_778,Class):1.0
is(DOID_934,Class):1.0
is(ENVO_00000010,Class):1.0
is(ENVO_00000064,Class):1.0
SubClassOf(ENVO_00000064,ENVO_01001272):1.0
is(ENVO_00000073,Class):1.0
is(ENVO_00002221,Class):1.0
SubClassOf(ENVO_00002221,ENVO_01001222):1.0
is(ENVO_01000934,Class):1.0
SubClassOf(ENVO_01000934,ENVO_01001222):1.0
is(ENVO_01001222,Class):1.0
SubClassOf(ENVO_01001222,ENVO_00000073):1.0
is(ENVO_01001272,Class):1.0
SubClassOf(ENVO_01001272,ENVO_00000010):1.0
is(ENVO_01001784,Class):1.0
is(GO_0042713,Class):1.0
is(GO_0044850,Class):1.0
is(GO_0060004,Class):1.0
is(GSSO_000014,Class):1.0
is(GSSO_000104,Class):1.0
is(GSSO_000114,Class):1.0
SubClassOf(GSSO_000114,GSSO_000104):1.0
is(GSSO_000115,Class):1.0
is(GSSO_000118,Class):1.0
SubClassOf(GSSO_000118,GSSO_000115):1.0
is(GSSO_000121,Class):1.0
SubClassOf(GSSO_000121,GSSO_000115):1.0
is(GSSO_000140,Class):1.0
is(GSSO_000142,Class):1.0
SubClassOf(GSSO_000142,GSSO_000140):1.0
is(GSSO_000144,Class):1.0
SubClassOf(GSSO_000144,GSSO_000140):1.0
is(GSSO_000147,Class):1.0
SubClassOf(GSSO_000147,GSSO_000144):1.0
is(GSSO_000148,Class):1.0
SubClassOf(GSSO_000148,GSSO_000144):1.0
is(GSSO_000149,Class):1.0
SubClassOf(GSSO_000149,GSSO_000144):1.0
is(GSSO_000246,Class):1.0
is(GSSO_000452,Class):1.0
is(GSSO_000454,Class):1.0
SubClassOf(GSSO_000454,GSSO_000452):1.0
is(GSSO_000455,Class):1.0
SubClassOf(GSSO_000455,GSSO_000454):1.0
is(GSSO_000494,Class):1.0
SubClassOf(GSSO_000494,GSSO_011852):1.0
is(GSSO_000495,Class):1.0
SubClassOf(GSSO_000495,GSSO_011852):1.0
is(GSSO_000506,Class):1.0
is(GSSO_000539,Class):1.0
is(GSSO_000542,Class):1.0
SubClassOf(GSSO_000542,GSSO_000539):1.0
is(GSSO_000554,Class):1.0
is(GSSO_000595,Class):1.0
is(GSSO_000656,Class):1.0
SubClassOf(GSSO_000656,GSSO_004829):1.0
is(GSSO_000700,Class):1.0
is(GSSO_000749,Class):1.0
is(GSSO_000750,Class):1.0
SubClassOf(GSSO_000750,GSSO_000749):1.0
is(GSSO_000766,Class):1.0
is(GSSO_000805,Class):1.0
is(GSSO_000806,Class):1.0
SubClassOf(GSSO_000806,GSSO_000805):1.0
is(GSSO_000808,Class):1.0
SubClassOf(GSSO_000808,GSSO_000806):1.0
is(GSSO_000809,Class):1.0
SubClassOf(GSSO_000809,GSSO_000808):1.0
is(GSSO_000810,Class):1.0
is(GSSO_000812,Class):1.0
SubClassOf(GSSO_000812,GSSO_000810):1.0
is(GSSO_000813,Class):1.0
SubClassOf(GSSO_000813,GSSO_000812):1.0
is(GSSO_000814,Class):1.0
SubClassOf(GSSO_000814,GSSO_000812):1.0
is(GSSO_000952,Class):1.0
is(GSSO_000956,Class):1.0
is(GSSO_000994,Class):1.0
SubClassOf(GSSO_000994,GSSO_000956):1.0
is(GSSO_000996,Class):1.0
is(GSSO_001012,Class):1.0
is(GSSO_001014,Class):1.0
SubClassOf(GSSO_001014,GSSO_000996):1.0
is(GSSO_001015,Class):1.0
SubClassOf(GSSO_001015,GSSO_001014):1.0
is(GSSO_001016,Class):1.0
is(GSSO_001235,Class):1.0
is(GSSO_001244,Class):1.0
is(GSSO_001247,Class):1.0
is(GSSO_001248,Class):1.0
is(GSSO_001257,Class):1.0
SubClassOf(GSSO_001257,GSSO_001247):1.0
is(GSSO_001262,Class):1.0
SubClassOf(GSSO_001262,GSSO_001248):1.0
is(GSSO_001274,Class):1.0
SubClassOf(GSSO_001274,D014592):1.0
is(GSSO_001276,Class):1.0
SubClassOf(GSSO_001276,D014592):1.0
is(GSSO_001277,Class):1.0
SubClassOf(GSSO_001277,D014592):1.0
is(GSSO_001278,Class):1.0
SubClassOf(GSSO_001278,D014592):1.0
is(GSSO_001309,Class):1.0
is(GSSO_001313,Class):1.0
SubClassOf(GSSO_001313,GSSO_001309):1.0
is(GSSO_001345,Class):1.0
is(GSSO_001347,Class):1.0
is(GSSO_001350,Class):1.0
is(GSSO_001376,Class):1.0
is(GSSO_001389,Class):1.0
SubClassOf(GSSO_001389,GSSO_000808):1.0
is(GSSO_001400,Class):1.0
is(GSSO_001401,Class):1.0
is(GSSO_001404,Class):1.0
is(GSSO_001405,Class):1.0
is(GSSO_001407,Class):1.0
is(GSSO_001409,Class):1.0
is(GSSO_001413,Class):1.0
is(GSSO_001414,Class):1.0
is(GSSO_001415,Class):1.0
SubClassOf(GSSO_001415,GSSO_001345):1.0
is(GSSO_001416,Class):1.0
is(GSSO_001419,Class):1.0
is(GSSO_001420,Class):1.0
is(GSSO_001421,Class):1.0
is(GSSO_001422,Class):1.0
is(GSSO_001423,Class):1.0
is(GSSO_001424,Class):1.0
is(GSSO_001425,Class):1.0
is(GSSO_001426,Class):1.0
is(GSSO_001427,Class):1.0
is(GSSO_001428,Class):1.0
is(GSSO_001431,Class):1.0
is(GSSO_001433,Class):1.0
is(GSSO_001434,Class):1.0
is(GSSO_001435,Class):1.0
is(GSSO_001437,Class):1.0
is(GSSO_001438,Class):1.0
SubClassOf(GSSO_001438,GSSO_009291):1.0
is(GSSO_001439,Class):1.0
is(GSSO_001440,Class):1.0
is(GSSO_001441,Class):1.0
is(GSSO_001442,Class):1.0
is(GSSO_001444,Class):1.0
is(GSSO_001445,Class):1.0
SubClassOf(GSSO_001445,GSSO_001345):1.0
is(GSSO_001453,Class):1.0
is(GSSO_001454,Class):1.0
SubClassOf(GSSO_001454,GSSO_001453):1.0
is(GSSO_001455,Class):1.0
SubClassOf(GSSO_001455,GSSO_001453):1.0
is(GSSO_001456,Class):1.0
SubClassOf(GSSO_001456,GSSO_001455):1.0
is(GSSO_001460,Class):1.0
SubClassOf(GSSO_001460,GSSO_001461):1.0
is(GSSO_001461,Class):1.0
SubClassOf(GSSO_001461,GSSO_004243):1.0
is(GSSO_001462,Class):1.0
SubClassOf(GSSO_001462,NCIT_C27954):1.0
is(GSSO_001463,Class):1.0
SubClassOf(GSSO_001463,GSSO_001462):1.0
is(GSSO_001464,Class):1.0
SubClassOf(GSSO_001464,GSSO_001462):1.0
is(GSSO_001465,Class):1.0
SubClassOf(GSSO_001465,GSSO_001464):1.0
is(GSSO_001466,Class):1.0
SubClassOf(GSSO_001466,GSSO_001464):1.0
is(GSSO_001474,Class):1.0
is(GSSO_001475,Class):1.0
SubClassOf(GSSO_001475,GSSO_001474):1.0
is(GSSO_001498,Class):1.0
is(GSSO_001499,Class):1.0
is(GSSO_001520,Class):1.0
SubClassOf(GSSO_001520,GSSO_001547):1.0
is(GSSO_001531,Class):1.0
is(GSSO_001532,Class):1.0
SubClassOf(GSSO_001532,D006060):1.0
is(GSSO_001537,Class):1.0
SubClassOf(GSSO_001537,GSSO_001531):1.0
is(GSSO_001546,Class):1.0
is(GSSO_001547,Class):1.0
SubClassOf(GSSO_001547,GSSO_001498,):1.0
SubClassOf(GSSO_001547,GSSO_006980):1.0
is(GSSO_001552,Class):1.0
SubClassOf(GSSO_001552,NCIT_C120864):1.0
is(GSSO_001573,Class):1.0
SubClassOf(GSSO_001573,GSSO_011729):1.0
is(GSSO_001586,Class):1.0
SubClassOf(GSSO_001586,GSSO_001547):1.0
is(GSSO_001587,Class):1.0
SubClassOf(GSSO_001587,GSSO_001547):1.0
is(GSSO_001594,Class):1.0
SubClassOf(GSSO_001594,GSSO_012072):1.0
is(GSSO_001599,Class):1.0
is(GSSO_001633,Class):1.0
is(GSSO_001635,Class):1.0
is(GSSO_001641,Class):1.0
is(GSSO_001642,Class):1.0
SubClassOf(GSSO_001642,GSSO_001633,):1.0
SubClassOf(GSSO_001642,GSSO_001635,):1.0
SubClassOf(GSSO_001642,GSSO_001641,):1.0
SubClassOf(GSSO_001642,GSSO_001644):1.0
is(GSSO_001644,Class):1.0
is(GSSO_001680,Class):1.0
SubClassOf(GSSO_001680,GSSO_012851):1.0
is(GSSO_001691,Class):1.0
is(GSSO_001693,Class):1.0
is(GSSO_001704,Class):1.0
is(GSSO_001728,Class):1.0
is(GSSO_001739,Class):1.0
SubClassOf(GSSO_001739,GSSO_001728):1.0
is(GSSO_001765,Class):1.0
is(GSSO_001785,Class):1.0
is(GSSO_001801,Class):1.0
SubClassOf(GSSO_001801,GSSO_001235):1.0
is(GSSO_001803,Class):1.0
SubClassOf(GSSO_001803,GSSO_000495):1.0
is(GSSO_001810,Class):1.0
is(GSSO_001819,Class):1.0
is(GSSO_001821,Class):1.0
SubClassOf(GSSO_001821,GSSO_001819):1.0
is(GSSO_001824,Class):1.0
SubClassOf(GSSO_001824,GSSO_001821):1.0
is(GSSO_001827,Class):1.0
is(GSSO_001873,Class):1.0
is(GSSO_001875,Class):1.0
is(GSSO_001876,Class):1.0
SubClassOf(GSSO_001876,GSSO_001873,):1.0
SubClassOf(GSSO_001876,GSSO_001875):1.0
is(GSSO_001878,Class):1.0
SubClassOf(GSSO_001878,GSSO_001876):1.0
is(GSSO_001879,Class):1.0
SubClassOf(GSSO_001879,GSSO_001876):1.0
is(GSSO_001881,Class):1.0
is(GSSO_001885,Class):1.0
SubClassOf(GSSO_001885,GSSO_001895):1.0
is(GSSO_001895,Class):1.0
SubClassOf(GSSO_001895,SIO_000354):1.0
is(GSSO_001913,Class):1.0
is(GSSO_001921,Class):1.0
SubClassOf(GSSO_001921,GSSO_001913):1.0
is(GSSO_001923,Class):1.0
SubClassOf(GSSO_001923,GO_0042713):1.0
is(GSSO_001932,Class):1.0
is(GSSO_001934,Class):1.0
SubClassOf(GSSO_001934,GSSO_001932):1.0
is(GSSO_001955,Class):1.0
is(GSSO_001972,Class):1.0
SubClassOf(GSSO_001972,GSSO_001955):1.0
is(GSSO_002018,Class):1.0
is(GSSO_002019,Class):1.0
SubClassOf(GSSO_002019,GSSO_012071):1.0
is(GSSO_002021,Class):1.0
SubClassOf(GSSO_002021,GSSO_012071):1.0
is(GSSO_002022,Class):1.0
SubClassOf(GSSO_002022,GSSO_012071):1.0
is(GSSO_002023,Class):1.0
SubClassOf(GSSO_002023,GSSO_012071):1.0
is(GSSO_002041,Class):1.0
is(GSSO_002204,Class):1.0
SubClassOf(GSSO_002204,GSSO_001347,):1.0
SubClassOf(GSSO_002204,GSSO_001350):1.0
is(GSSO_002205,Class):1.0
SubClassOf(GSSO_002205,GSSO_002204):1.0
is(GSSO_002206,Class):1.0
SubClassOf(GSSO_002206,GSSO_002204):1.0
is(GSSO_002207,Class):1.0
SubClassOf(GSSO_002207,GSSO_002204):1.0
is(GSSO_002214,Class):1.0
SubClassOf(GSSO_002214,D012746):1.0
is(GSSO_002218,Class):1.0
SubClassOf(GSSO_002218,GSSO_002214):1.0
is(GSSO_002234,Class):1.0
is(GSSO_002292,Class):1.0
is(GSSO_002323,Class):1.0
is(GSSO_002335,Class):1.0
SubClassOf(GSSO_002335,GSSO_010970):1.0
is(GSSO_002349,Class):1.0
is(GSSO_002356,Class):1.0
is(GSSO_002358,Class):1.0
is(GSSO_002363,Class):1.0
SubClassOf(GSSO_002363,GSSO_002364):1.0
is(GSSO_002364,Class):1.0
SubClassOf(GSSO_002364,GSSO_002358):1.0
is(GSSO_002392,Class):1.0
is(GSSO_002398,Class):1.0
SubClassOf(GSSO_002398,GSSO_002392):1.0
is(GSSO_002402,Class):1.0
is(GSSO_002423,Class):1.0
SubClassOf(GSSO_002423,GSSO_002402):1.0
is(GSSO_002424,Class):1.0
SubClassOf(GSSO_002424,GSSO_002423):1.0
is(GSSO_002425,Class):1.0
SubClassOf(GSSO_002425,GSSO_002423):1.0
is(GSSO_002445,Class):1.0
is(GSSO_002447,Class):1.0
