is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(P100077,ObjectProperty):1.0
is(C102955,Class):1.0
is(C12253,Class):1.0
is(C12254,Class):1.0
is(C12255,Class):1.0
is(C12512,Class):1.0
is(C25185,Class):1.0
SubClassOf(C25185,T082):1.0
is(C25229,Class):1.0
SubClassOf(C25229,T082):1.0
is(C25563,Class):1.0
SubClassOf(C25563,T082):1.0
is(C37901,Class):1.0
SubClassOf(C37901,T082):1.0
is(C45313,Class):1.0
SubClassOf(C45313,T082):1.0
is(C62165,Class):1.0
SubClassOf(C62165,T082):1.0
is(C62167,Class):1.0
SubClassOf(C62167,T082):1.0
is(C69310,Class):1.0
SubClassOf(C69310,C70838):1.0
is(C70838,Class):1.0
SubClassOf(C70838,T078):1.0
is(C85402,Class):1.0
SubClassOf(C85402,C70838,):1.0
SubClassOf(C85402,T082):1.0
is(T029,Class):1.0
SubClassOf(T029,T082):1.0
is(T030,Class):1.0
SubClassOf(T030,T082):1.0
is(T078,Class):1.0
is(T082,Class):1.0
SubClassOf(T082,T078):1.0
is(T083,Class):1.0
SubClassOf(T083,T082):1.0
is(T085,Class):1.0
SubClassOf(T085,T082):1.0
is(fma10014,Class):1.0
is(fma10037,Class):1.0
is(fma10059,Class):1.0
is(fma10081,Class):1.0
is(fma10951,Class):1.0
is(fma12513,Class):1.0
is(fma12514,Class):1.0
is(fma12515,Class):1.0
is(fma12519,Class):1.0
is(fma12520,Class):1.0
is(fma12521,Class):1.0
is(fma12522,Class):1.0
is(fma12523,Class):1.0
is(fma12524,Class):1.0
is(fma12525,Class):1.0
is(fma12526,Class):1.0
is(fma13072,Class):1.0
is(fma13073,Class):1.0
is(fma13074,Class):1.0
is(fma13075,Class):1.0
is(fma13076,Class):1.0
is(fma13077,Class):1.0
is(fma13078,Class):1.0
is(fma13079,Class):1.0
is(fma13080,Class):1.0
is(fma13081,Class):1.0
is(fma13889,Class):1.0
is(fma14543,Class):1.0
is(fma14544,Class):1.0
is(fma14626,Class):1.0
is(fma15703,Class):1.0
is(fma15900,Class):1.0
is(fma15902,Class):1.0
is(fma16202,Class):1.0
is(fma16580,Class):1.0
is(fma16950,Class):1.0
is(fma17558,Class):1.0
is(fma17740,Class):1.0
is(fma19386,Class):1.0
is(fma19387,Class):1.0
is(fma19388,Class):1.0
is(fma19614,Class):1.0
is(fma19667,Class):1.0
is(fma19949,Class):1.0
is(fma20462,Class):1.0
is(fma20484,Class):1.0
is(fma24474,Class):1.0
is(fma24475,Class):1.0
is(fma25912,Class):1.0
is(fma25927,Class):1.0
is(fma25929,Class):1.0
is(fma26660,Class):1.0
is(fma26661,Class):1.0
is(fma26662,Class):1.0
is(fma275020,Class):1.0
is(fma275022,Class):1.0
is(fma275024,Class):1.0
is(fma321496,Class):1.0
is(fma321497,Class):1.0
is(fma35178,Class):1.0
is(fma35179,Class):1.0
is(fma35180,Class):1.0
is(fma3734,Class):1.0
is(fma3932,Class):1.0
is(fma3939,Class):1.0
is(fma3941,Class):1.0
is(fma3951,Class):1.0
is(fma3953,Class):1.0
is(fma4058,Class):1.0
is(fma45244,Class):1.0
is(fma45245,Class):1.0
is(fma46620,Class):1.0
is(fma46688,Class):1.0
is(fma4694,Class):1.0
is(fma4720,Class):1.0
is(fma4725,Class):1.0
is(fma4755,Class):1.0
is(fma4763,Class):1.0
is(fma4838,Class):1.0
is(fma48996,Class):1.0
is(fma48997,Class):1.0
is(fma48998,Class):1.0
is(fma49182,Class):1.0
is(fma49846,Class):1.0
is(fma49847,Class):1.0
is(fma49848,Class):1.0
