is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(GO_0006401,Class):1.0
is(GO_0010587,Class):1.0
SubClassOf(GO_0010587,GO_0034661):1.0
is(GO_0034660,Class):1.0
is(GO_0034661,Class):1.0
SubClassOf(GO_0034661,GO_0006401,):1.0
SubClassOf(GO_0034661,GO_0034660):1.0
is(OMIT_0001001,Class):1.0
is(OMIT_0001003,Class):1.0
is(OMIT_0001007,Class):1.0
is(OMIT_0001055,Class):1.0
is(OMIT_0001068,Class):1.0
SubClassOf(OMIT_0001068,OMIT_0011330,):1.0
SubClassOf(OMIT_0001068,OMIT_0013760):1.0
is(OMIT_0001096,Class):1.0
SubClassOf(OMIT_0001096,OMIT_0011358):1.0
is(OMIT_0001115,Class):1.0
SubClassOf(OMIT_0001115,OMIT_0014520):1.0
is(OMIT_0001133,Class):1.0
SubClassOf(OMIT_0001133,OMIT_0015508):1.0
is(OMIT_0001136,Class):1.0
SubClassOf(OMIT_0001136,OMIT_0006334):1.0
is(OMIT_0001137,Class):1.0
SubClassOf(OMIT_0001137,OMIT_0015610):1.0
is(OMIT_0001170,Class):1.0
SubClassOf(OMIT_0001170,OMIT_0019369):1.0
is(OMIT_0001174,Class):1.0
SubClassOf(OMIT_0001174,OMIT_0018755):1.0
is(OMIT_0001176,Class):1.0
SubClassOf(OMIT_0001176,OMIT_0011340):1.0
is(OMIT_0001188,Class):1.0
SubClassOf(OMIT_0001188,OMIT_0020789):1.0
is(OMIT_0001211,Class):1.0
is(OMIT_0001213,Class):1.0
SubClassOf(OMIT_0001213,OMIT_0001211):1.0
is(OMIT_0001263,Class):1.0
SubClassOf(OMIT_0001263,OMIT_0011083):1.0
is(OMIT_0001291,Class):1.0
SubClassOf(OMIT_0001291,OMIT_0014631):1.0
is(OMIT_0001304,Class):1.0
SubClassOf(OMIT_0001304,OMIT_0006224):1.0
is(OMIT_0001307,Class):1.0
SubClassOf(OMIT_0001307,OMIT_0006702):1.0
is(OMIT_0001319,Class):1.0
SubClassOf(OMIT_0001319,OMIT_0014631):1.0
is(OMIT_0001330,Class):1.0
SubClassOf(OMIT_0001330,OMIT_0001331,):1.0
SubClassOf(OMIT_0001330,OMIT_0002950,):1.0
SubClassOf(OMIT_0001330,OMIT_0005594):1.0
is(OMIT_0001331,Class):1.0
is(OMIT_0001333,Class):1.0
SubClassOf(OMIT_0001333,OMIT_0027888):1.0
is(OMIT_0001334,Class):1.0
SubClassOf(OMIT_0001334,OMIT_0019691):1.0
is(OMIT_0001336,Class):1.0
SubClassOf(OMIT_0001336,OMIT_0002589,):1.0
SubClassOf(OMIT_0001336,OMIT_0009096):1.0
is(OMIT_0001341,Class):1.0
SubClassOf(OMIT_0001341,OMIT_0013993):1.0
is(OMIT_0001366,Class):1.0
SubClassOf(OMIT_0001366,OMIT_0024180):1.0
is(OMIT_0001398,Class):1.0
SubClassOf(OMIT_0001398,OMIT_0012148):1.0
is(OMIT_0001418,Class):1.0
SubClassOf(OMIT_0001418,OMIT_0005258):1.0
is(OMIT_0001439,Class):1.0
SubClassOf(OMIT_0001439,OMIT_0011330):1.0
is(OMIT_0001457,Class):1.0
SubClassOf(OMIT_0001457,OMIT_0013927):1.0
is(OMIT_0001499,Class):1.0
is(OMIT_0001529,Class):1.0
is(OMIT_0001582,Class):1.0
is(OMIT_0001586,Class):1.0
is(OMIT_0001629,Class):1.0
