is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Has_Blood_Supply,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Posterior_to,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Projects_To,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(Surrounds,ObjectProperty):1.0
is(Tributary_Of,ObjectProperty):1.0
is(DOID_0050426,Class):1.0
SubClassOf(DOID_0050426,DOID_37):1.0
is(DOID_0050702,Class):1.0
is(DOID_0050828,Class):1.0
is(DOID_0050829,Class):1.0
is(DOID_0050892,Class):1.0
is(DOID_0050931,Class):1.0
SubClassOf(DOID_0050931,DOID_9036):1.0
is(DOID_0050935,Class):1.0
SubClassOf(DOID_0050935,DOID_371):1.0
is(DOID_0060087,Class):1.0
is(DOID_0060090,Class):1.0
is(DOID_0060262,Class):1.0
is(DOID_0060603,Class):1.0
SubClassOf(DOID_0060603,DOID_11156):1.0
is(DOID_0070325,Class):1.0
SubClassOf(DOID_0070325,DOID_0050892):1.0
is(DOID_0080001,Class):1.0
is(DOID_0080143,Class):1.0
SubClassOf(DOID_0080143,DOID_1279):1.0
is(DOID_0080187,Class):1.0
SubClassOf(DOID_0080187,DOID_1036):1.0
is(DOID_0080188,Class):1.0
SubClassOf(DOID_0080188,DOID_1036):1.0
is(DOID_0080367,Class):1.0
SubClassOf(DOID_0080367,DOID_1036):1.0
is(DOID_0080902,Class):1.0
SubClassOf(DOID_0080902,DOID_4007):1.0
is(DOID_0111316,Class):1.0
SubClassOf(DOID_0111316,DOID_1827):1.0
is(DOID_0111317,Class):1.0
SubClassOf(DOID_0111317,DOID_1827):1.0
is(DOID_10021,Class):1.0
is(DOID_10124,Class):1.0
is(DOID_10154,Class):1.0
is(DOID_10206,Class):1.0
SubClassOf(DOID_10206,DOID_0060087,):1.0
SubClassOf(DOID_10206,DOID_10207):1.0
is(DOID_10207,Class):1.0
is(DOID_10254,Class):1.0
SubClassOf(DOID_10254,DOID_0060262):1.0
is(DOID_10283,Class):1.0
is(DOID_10289,Class):1.0
SubClassOf(DOID_10289,DOID_10283):1.0
is(DOID_10316,Class):1.0
is(DOID_10331,Class):1.0
SubClassOf(DOID_10331,DOID_10316):1.0
is(DOID_1036,Class):1.0
SubClassOf(DOID_1036,DOID_1240):1.0
is(DOID_10393,Class):1.0
SubClassOf(DOID_10393,DOID_381):1.0
is(DOID_1067,Class):1.0
is(DOID_1073,Class):1.0
is(DOID_10794,Class):1.0
is(DOID_10816,Class):1.0
SubClassOf(DOID_10816,DOID_10021,):1.0
SubClassOf(DOID_10816,DOID_299):1.0
is(DOID_10863,Class):1.0
is(DOID_10866,Class):1.0
SubClassOf(DOID_10866,DOID_10863):1.0
is(DOID_1091,Class):1.0
is(DOID_10944,Class):1.0
is(DOID_10976,Class):1.0
SubClassOf(DOID_10976,DOID_2921):1.0
is(DOID_11126,Class):1.0
SubClassOf(DOID_11126,DOID_1588):1.0
is(DOID_11155,Class):1.0
is(DOID_11156,Class):1.0
SubClassOf(DOID_11156,DOID_11155,):1.0
SubClassOf(DOID_11156,RO_0002452 some SYMP_0000409):1.0
is(DOID_11189,Class):1.0
SubClassOf(DOID_11189,DOID_5330):1.0
is(DOID_112,Class):1.0
SubClassOf(DOID_112,DOID_6050,):1.0
SubClassOf(DOID_112,DOID_866):1.0
is(DOID_11244,Class):1.0
is(DOID_114,Class):1.0
is(DOID_11502,Class):1.0
SubClassOf(DOID_11502,DOID_61):1.0
is(DOID_11516,Class):1.0
SubClassOf(DOID_11516,DOID_114):1.0
is(DOID_11561,Class):1.0
SubClassOf(DOID_11561,DOID_5679):1.0
is(DOID_11595,Class):1.0
is(DOID_116,Class):1.0
SubClassOf(DOID_116,DOID_0050829,):1.0
SubClassOf(DOID_116,DOID_117):1.0
is(DOID_1166,Class):1.0
SubClassOf(DOID_1166,DOID_848,):1.0
SubClassOf(DOID_1166,RO_0002452 some SYMP_0019169):1.0
is(DOID_117,Class):1.0
is(DOID_11736,Class):1.0
SubClassOf(DOID_11736,DOID_216):1.0
is(DOID_11746,Class):1.0
SubClassOf(DOID_11746,DOID_11747):1.0
is(DOID_11747,Class):1.0
is(DOID_11776,Class):1.0
SubClassOf(DOID_11776,DOID_1686):1.0
is(DOID_1188,Class):1.0
is(DOID_11996,Class):1.0
SubClassOf(DOID_11996,DOID_2519):1.0
is(DOID_12156,Class):1.0
SubClassOf(DOID_12156,DOID_9471):1.0
is(DOID_12176,Class):1.0
is(DOID_12215,Class):1.0
SubClassOf(DOID_12215,DOID_780):1.0
is(DOID_1240,Class):1.0
is(DOID_127,Class):1.0
is(DOID_1278,Class):1.0
SubClassOf(DOID_1278,DOID_1279):1.0
is(DOID_1279,Class):1.0
SubClassOf(DOID_1279,DOID_5614,):1.0
SubClassOf(DOID_1279,DOID_5656):1.0
is(DOID_13046,Class):1.0
SubClassOf(DOID_13046,DOID_10794):1.0
is(DOID_13117,Class):1.0
SubClassOf(DOID_13117,DOID_4123):1.0
is(DOID_13129,Class):1.0
is(DOID_13133,Class):1.0
SubClassOf(DOID_13133,DOID_13129):1.0
is(DOID_13168,Class):1.0
SubClassOf(DOID_13168,DOID_4159):1.0
is(DOID_13169,Class):1.0
SubClassOf(DOID_13169,DOID_3856):1.0
is(DOID_13196,Class):1.0
SubClassOf(DOID_13196,DOID_12176):1.0
is(DOID_13197,Class):1.0
SubClassOf(DOID_13197,DOID_12176):1.0
is(DOID_13316,Class):1.0
SubClassOf(DOID_13316,DOID_26):1.0
is(DOID_13356,Class):1.0
SubClassOf(DOID_13356,DOID_1570):1.0
is(DOID_13357,Class):1.0
SubClassOf(DOID_13357,DOID_0080001,):1.0
SubClassOf(DOID_13357,DOID_2557):1.0
is(DOID_1342,Class):1.0
is(DOID_13446,Class):1.0
SubClassOf(DOID_13446,DOID_0050828,):1.0
SubClassOf(DOID_13446,DOID_5976):1.0
is(DOID_13452,Class):1.0
is(DOID_13507,Class):1.0
SubClassOf(DOID_13507,DOID_1679):1.0
is(DOID_13544,Class):1.0
SubClassOf(DOID_13544,DOID_1067):1.0
is(DOID_13576,Class):1.0
SubClassOf(DOID_13576,DOID_11244):1.0
is(DOID_13580,Class):1.0
is(DOID_13589,Class):1.0
SubClassOf(DOID_13589,DOID_345):1.0
is(DOID_13603,Class):1.0
SubClassOf(DOID_13603,DOID_13580):1.0
is(DOID_13636,Class):1.0
SubClassOf(DOID_13636,DOID_1342):1.0
is(DOID_13656,Class):1.0
SubClassOf(DOID_13656,DOID_1428):1.0
is(DOID_13714,Class):1.0
SubClassOf(DOID_13714,DOID_1091):1.0
is(DOID_13730,Class):1.0
SubClassOf(DOID_13730,DOID_1073,):1.0
SubClassOf(DOID_13730,DOID_13731):1.0
is(DOID_13731,Class):1.0
is(DOID_13736,Class):1.0
SubClassOf(DOID_13736,DOID_345,):1.0
SubClassOf(DOID_13736,RO_0002452 some SYMP_0000061):1.0
is(DOID_13756,Class):1.0
SubClassOf(DOID_13756,DOID_13757):1.0
is(DOID_13757,Class):1.0
is(DOID_13788,Class):1.0
SubClassOf(DOID_13788,DOID_11595):1.0
is(DOID_13861,Class):1.0
SubClassOf(DOID_13861,DOID_13452,):1.0
SubClassOf(DOID_13861,RO_0002452 some SYMP_0000061,):1.0
SubClassOf(DOID_13861,RO_0002452 some SYMP_0000099,):1.0
SubClassOf(DOID_13861,RO_0002452 some SYMP_0000210):1.0
is(DOID_14006,Class):1.0
SubClassOf(DOID_14006,DOID_0050828):1.0
is(DOID_14111,Class):1.0
SubClassOf(DOID_14111,DOID_1456):1.0
is(DOID_14116,Class):1.0
SubClassOf(DOID_14116,DOID_3153):1.0
is(DOID_14264,Class):1.0
SubClassOf(DOID_14264,DOID_0050702):1.0
is(DOID_1428,Class):1.0
is(DOID_14286,Class):1.0
SubClassOf(DOID_14286,DOID_381):1.0
is(DOID_1436,Class):1.0
SubClassOf(DOID_1436,DOID_10124):1.0
is(DOID_1453,Class):1.0
SubClassOf(DOID_1453,DOID_1456):1.0
is(DOID_14548,Class):1.0
SubClassOf(DOID_14548,DOID_9283):1.0
is(DOID_14555,Class):1.0
SubClassOf(DOID_14555,DOID_146):1.0
is(DOID_1456,Class):1.0
SubClassOf(DOID_1456,DOID_10944):1.0
is(DOID_146,Class):1.0
SubClassOf(DOID_146,DOID_1891):1.0
is(DOID_1570,Class):1.0
is(DOID_1588,Class):1.0
is(DOID_1679,Class):1.0
is(DOID_1686,Class):1.0
is(DOID_1802,Class):1.0
SubClassOf(DOID_1802,DOID_1188):1.0
is(DOID_1811,Class):1.0
SubClassOf(DOID_1811,DOID_3223):1.0
