is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.w3.org/1999/02/22--syntax-ns#,Datatype):1.0
is(dateTime,Datatype):1.0
is(decimal,Datatype):1.0
is(float,Datatype):1.0
is(positiveInteger,Datatype):1.0
is(string,Datatype):1.0
is(unsignedLong,Datatype):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
Domain(IAO_0000136,IAO_0000030):1.0
is(IAO_0000142,ObjectProperty):1.0
SubPropertyOf(IAO_0000142,IAO_0000136):1.0
is(IAO_0000219,ObjectProperty):1.0
SubPropertyOf(IAO_0000219,IAO_0000136):1.0
is(OBI_0001927,ObjectProperty):1.0
SubPropertyOf(OBI_0001927,IAO_0000136):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0002001,ObjectProperty):1.0
is(RO_0002180,ObjectProperty):1.0
is(RO_0002350,ObjectProperty):1.0
is(OBI_0002135,DataProperty):1.0
is(data_1093,Class):1.0
SubClassOf(data_1093,GENEPIO_0001800):1.0
is(data_2219,Class):1.0
SubClassOf(data_2219,IAO_0000577):1.0
is(D000830,Class):1.0
SubClassOf(D000830,GENEPIO_0001247):1.0
is(APOLLO_SV_00000240,Class):1.0
SubClassOf(APOLLO_SV_00000240,IAO_0000030,):1.0
SubClassOf(APOLLO_SV_00000240,OBI_0001508):1.0
is(APOLLO_SV_00000243,Class):1.0
is(APOLLO_SV_00000267,Class):1.0
SubClassOf(APOLLO_SV_00000267,APOLLO_SV_00000243,):1.0
SubClassOf(APOLLO_SV_00000267,EFO_0000433):1.0
is(APOLLO_SV_00000280,Class):1.0
SubClassOf(APOLLO_SV_00000280,APOLLO_SV_00000243,):1.0
SubClassOf(APOLLO_SV_00000280,EFO_0000433):1.0
is(ARO_3004360,Class):1.0
SubClassOf(ARO_3004360,IAO_0000033):1.0
is(ARO_3004365,Class):1.0
SubClassOf(ARO_3004365,ARO_3004360):1.0
is(ARO_3004366,Class):1.0
SubClassOf(ARO_3004366,ARO_3004360):1.0
is(ARO_3004367,Class):1.0
SubClassOf(ARO_3004367,ARO_3004360):1.0
is(ARO_3004368,Class):1.0
SubClassOf(ARO_3004368,ARO_3004360):1.0
is(ARO_3004369,Class):1.0
SubClassOf(ARO_3004369,ARO_3004360):1.0
is(ARO_3004371,Class):1.0
is(ARO_3004391,Class):1.0
is(ARO_3004397,Class):1.0
is(ARO_3007193,Class):1.0
SubClassOf(ARO_3007193,ARO_3004360):1.0
is(ARO_3007397,Class):1.0
SubClassOf(ARO_3007397,ARO_3004360):1.0
is(ARO_3007398,Class):1.0
SubClassOf(ARO_3007398,ARO_3004360):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000016,Class):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000031,Class):1.0
is(CHEBI_59132,Class):1.0
is(CHEBI_73772,Class):1.0
is(CHMO_0001019,Class):1.0
is(CHMO_0001021,Class):1.0
SubClassOf(CHMO_0001021,CHMO_0001030):1.0
is(CHMO_0001030,Class):1.0
SubClassOf(CHMO_0001030,CHMO_0001019):1.0
is(DOID_4,Class):1.0
is(ENVO_00000012,Class):1.0
is(ENVO_00000130,Class):1.0
SubClassOf(ENVO_00000130,ENVO_00000012):1.0
is(ENVO_00000191,Class):1.0
is(ENVO_00000300,Class):1.0
SubClassOf(ENVO_00000300,ENVO_01001305):1.0
is(ENVO_00000309,Class):1.0
SubClassOf(ENVO_00000309,ENVO_00000191):1.0
is(ENVO_00000395,Class):1.0
SubClassOf(ENVO_00000395,ENVO_00000309):1.0
is(ENVO_00000447,Class):1.0
SubClassOf(ENVO_00000447,ENVO_00002030,):1.0
SubClassOf(ENVO_00000447,ENVO_01001788):1.0
is(ENVO_00002007,Class):1.0
is(ENVO_00002011,Class):1.0
is(ENVO_00002030,Class):1.0
is(ENVO_00002113,Class):1.0
SubClassOf(ENVO_00002113,ENVO_03000033):1.0
is(ENVO_00003096,Class):1.0
SubClassOf(ENVO_00003096,ENVO_00002011,):1.0
SubClassOf(ENVO_00003096,GENEPIO_0001154):1.0
is(ENVO_01000048,Class):1.0
SubClassOf(ENVO_01000048,ENVO_00000447):1.0
is(ENVO_01001305,Class):1.0
is(ENVO_01001788,Class):1.0
is(ENVO_03000033,Class):1.0
SubClassOf(ENVO_03000033,ENVO_00002007):1.0
is(EO_0007027,Class):1.0
is(EO_0007038,Class):1.0
SubClassOf(EO_0007038,EO_0007027):1.0
is(FOODON_00001040,Class):1.0
SubClassOf(FOODON_00001040,FOODON_00001131):1.0
is(FOODON_00001131,Class):1.0
is(FOODON_00002452,Class):1.0
SubClassOf(FOODON_00002452,FOODON_00003004):1.0
is(FOODON_00002470,Class):1.0
SubClassOf(FOODON_00002470,PATO_0001241):1.0
is(FOODON_00002682,Class):1.0
is(FOODON_00002910,Class):1.0
SubClassOf(FOODON_00002910,FOODON_03530153):1.0
is(FOODON_00003004,Class):1.0
is(FOODON_00003344,Class):1.0
SubClassOf(FOODON_00003344,FOODON_00001040):1.0
is(FOODON_00003357,Class):1.0
SubClassOf(FOODON_00003357,FOODON_00002682):1.0
is(FOODON_03430101,Class):1.0
SubClassOf(FOODON_03430101,FOODON_03430117):1.0
is(FOODON_03430104,Class):1.0
SubClassOf(FOODON_03430104,FOODON_03430108):1.0
is(FOODON_03430108,Class):1.0
SubClassOf(FOODON_03430108,FOODON_03430113):1.0
is(FOODON_03430113,Class):1.0
is(FOODON_03430117,Class):1.0
SubClassOf(FOODON_03430117,FOODON_03430136):1.0
is(FOODON_03430136,Class):1.0
is(FOODON_03430137,Class):1.0
is(FOODON_03430145,Class):1.0
SubClassOf(FOODON_03430145,FOODON_03430137):1.0
is(FOODON_03450004,Class):1.0
is(FOODON_03450010,Class):1.0
SubClassOf(FOODON_03450010,FOODON_03450004):1.0
is(FOODON_03450012,Class):1.0
is(FOODON_03450013,Class):1.0
is(FOODON_03450020,Class):1.0
SubClassOf(FOODON_03450020,FOODON_03450013):1.0
is(FOODON_03450024,Class):1.0
is(FOODON_03450025,Class):1.0
is(FOODON_03450030,Class):1.0
SubClassOf(FOODON_03450030,FOODON_03450024):1.0
is(FOODON_03450035,Class):1.0
SubClassOf(FOODON_03450035,FOODON_03450025):1.0
is(FOODON_03460130,Class):1.0
is(FOODON_03460220,Class):1.0
SubClassOf(FOODON_03460220,FOODON_03450012,):1.0
SubClassOf(FOODON_03460220,FOODON_03460130):1.0
DisjointWith(FOODON_03460220,GENEPIO_0001076):1.0
is(FOODON_03470140,Class):1.0
SubClassOf(FOODON_03470140,FOODON_03470143):1.0
is(FOODON_03470143,Class):1.0
is(FOODON_03490117,Class):1.0
SubClassOf(FOODON_03490117,FOODON_03490120):1.0
is(FOODON_03490118,Class):1.0
SubClassOf(FOODON_03490118,FOODON_03490120):1.0
is(FOODON_03490119,Class):1.0
SubClassOf(FOODON_03490119,FOODON_03490120):1.0
is(FOODON_03490120,Class):1.0
SubClassOf(FOODON_03490120,FOODON_03490159):1.0
is(FOODON_03490141,Class):1.0
SubClassOf(FOODON_03490141,FOODON_03490120):1.0
is(FOODON_03490146,Class):1.0
SubClassOf(FOODON_03490146,FOODON_03490155):1.0
is(FOODON_03490155,Class):1.0
is(FOODON_03490159,Class):1.0
is(FOODON_03490176,Class):1.0
is(FOODON_03490180,Class):1.0
SubClassOf(FOODON_03490180,FOODON_03490184):1.0
is(FOODON_03490184,Class):1.0
is(FOODON_03490193,Class):1.0
SubClassOf(FOODON_03490193,FOODON_03490180):1.0
is(FOODON_03490233,Class):1.0
is(FOODON_03490234,Class):1.0
SubClassOf(FOODON_03490234,FOODON_03490233):1.0
is(FOODON_03490308,Class):1.0
