is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(May_Be_Caused_By,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Posterior_to,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Drainage_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(RID1014,Class):1.0
is(RID1016,Class):1.0
is(RID1017,Class):1.0
is(RID10494,Class):1.0
is(RID10496,Class):1.0
SubClassOf(RID10496,RID10494):1.0
is(RID10497,Class):1.0
SubClassOf(RID10497,RID10496):1.0
is(RID10498,Class):1.0
SubClassOf(RID10498,RID10496):1.0
is(RID1053,Class):1.0
SubClassOf(RID1053,RID34453,):1.0
SubClassOf(RID1053,Part_Of some RID13184):1.0
is(RID10534,Class):1.0
is(RID10536,Class):1.0
SubClassOf(RID10536,RID10534):1.0
is(RID10791,Class):1.0
is(RID10796,Class):1.0
SubClassOf(RID10796,RID10791):1.0
is(RID1080,Class):1.0
is(RID10855,Class):1.0
SubClassOf(RID10855,RID10867):1.0
is(RID10867,Class):1.0
is(RID11087,Class):1.0
SubClassOf(RID11087,RID50555):1.0
is(RID11094,Class):1.0
SubClassOf(RID11094,RID11087):1.0
is(RID11103,Class):1.0
SubClassOf(RID11103,RID11087):1.0
is(RID11104,Class):1.0
SubClassOf(RID11104,RID11087):1.0
is(RID11156,Class):1.0
SubClassOf(RID11156,RID11087):1.0
is(RID11166,Class):1.0
SubClassOf(RID11166,RID11087):1.0
is(RID11167,Class):1.0
SubClassOf(RID11167,RID11087):1.0
is(RID11171,Class):1.0
SubClassOf(RID11171,RID11087):1.0
is(RID11175,Class):1.0
SubClassOf(RID11175,RID11087):1.0
is(RID11185,Class):1.0
SubClassOf(RID11185,RID11087):1.0
is(RID11192,Class):1.0
SubClassOf(RID11192,RID11087):1.0
is(RID11201,Class):1.0
SubClassOf(RID11201,RID11087):1.0
is(RID11202,Class):1.0
SubClassOf(RID11202,RID11087):1.0
is(RID11203,Class):1.0
SubClassOf(RID11203,RID11087):1.0
is(RID11209,Class):1.0
SubClassOf(RID11209,RID11087):1.0
is(RID11210,Class):1.0
SubClassOf(RID11210,RID11087):1.0
is(RID11313,Class):1.0
is(RID11314,Class):1.0
SubClassOf(RID11314,RID11313):1.0
is(RID114,Class):1.0
is(RID11423,Class):1.0
is(RID11436,Class):1.0
SubClassOf(RID11436,RID11423):1.0
is(RID11438,Class):1.0
is(RID11440,Class):1.0
SubClassOf(RID11440,RID11438):1.0
is(RID11515,Class):1.0
SubClassOf(RID11515,RID29041):1.0
is(RID11518,Class):1.0
SubClassOf(RID11518,RID29041):1.0
is(RID11519,Class):1.0
SubClassOf(RID11519,RID29041):1.0
is(RID11520,Class):1.0
SubClassOf(RID11520,RID29041):1.0
is(RID11582,Class):1.0
is(RID11610,Class):1.0
SubClassOf(RID11610,RID11582):1.0
is(RID11611,Class):1.0
SubClassOf(RID11611,RID11610):1.0
is(RID11612,Class):1.0
SubClassOf(RID11612,RID11610):1.0
is(RID11613,Class):1.0
SubClassOf(RID11613,RID11610):1.0
is(RID11692,Class):1.0
is(RID11736,Class):1.0
SubClassOf(RID11736,RID11692):1.0
is(RID12093,Class):1.0
is(RID12104,Class):1.0
is(RID1216,Class):1.0
SubClassOf(RID1216,RID34461,):1.0
SubClassOf(RID1216,Part_Of some RID13184):1.0
is(RID12162,Class):1.0
is(RID1246,Class):1.0
is(RID12781,Class):1.0
is(RID12784,Class):1.0
SubClassOf(RID12784,RID12781):1.0
is(RID130,Class):1.0
is(RID1301,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13185,Class):1.0
is(RID13189,Class):1.0
is(RID13196,Class):1.0
is(RID13197,Class):1.0
is(RID132,Class):1.0
is(RID13217,Class):1.0
is(RID13241,Class):1.0
is(RID13304,Class):1.0
is(RID13333,Class):1.0
is(RID13334,Class):1.0
is(RID13335,Class):1.0
is(RID13342,Class):1.0
is(RID13347,Class):1.0
SubClassOf(RID13347,RID2364,):1.0
SubClassOf(RID13347,Has_Innervation_Source some RID14965,):1.0
SubClassOf(RID13347,Part_Of some RID2318):1.0
is(RID13384,Class):1.0
is(RID13395,Class):1.0
is(RID13401,Class):1.0
is(RID13402,Class):1.0
is(RID13405,Class):1.0
is(RID13408,Class):1.0
is(RID13420,Class):1.0
is(RID13444,Class):1.0
is(RID13449,Class):1.0
SubClassOf(RID13449,RID7435,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID18620,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID18710,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID21832,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID22770,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID22866,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID44036,):1.0
SubClassOf(RID13449,Has_Regional_Part some RID44384):1.0
is(RID13457,Class):1.0
is(RID13519,Class):1.0
is(RID13648,Class):1.0
is(RID13650,Class):1.0
SubClassOf(RID13650,RID13648,):1.0
SubClassOf(RID13650,Part_Of some RID13912,):1.0
SubClassOf(RID13650,Part_Of some RID20275,):1.0
SubClassOf(RID13650,Part_Of some RID25825,):1.0
SubClassOf(RID13650,Regional_Part_Of some RID13912,):1.0
SubClassOf(RID13650,Regional_Part_Of some RID20275,):1.0
SubClassOf(RID13650,Regional_Part_Of some RID25825):1.0
is(RID13747,Class):1.0
is(RID13786,Class):1.0
is(RID13811,Class):1.0
is(RID13813,Class):1.0
is(RID13814,Class):1.0
is(RID13827,Class):1.0
is(RID13828,Class):1.0
is(RID13840,Class):1.0
is(RID13857,Class):1.0
is(RID13861,Class):1.0
is(RID13868,Class):1.0
SubClassOf(RID13868,RID6502):1.0
is(RID13869,Class):1.0
SubClassOf(RID13869,RID6502):1.0
is(RID13870,Class):1.0
is(RID13912,Class):1.0
is(RID13929,Class):1.0
is(RID13933,Class):1.0
is(RID13936,Class):1.0
is(RID13945,Class):1.0
SubClassOf(RID13945,RID6473):1.0
is(RID13946,Class):1.0
SubClassOf(RID13946,RID6473):1.0
is(RID13971,Class):1.0
is(RID13997,Class):1.0
is(RID13998,Class):1.0
SubClassOf(RID13998,RID13997):1.0
is(RID14017,Class):1.0
is(RID14020,Class):1.0
is(RID14330,Class):1.0
is(RID14337,Class):1.0
SubClassOf(RID14337,RID14330,):1.0
SubClassOf(RID14337,Branch_Of some RID12093,):1.0
SubClassOf(RID14337,Regional_Part_Of some RID12093):1.0
is(RID14338,Class):1.0
SubClassOf(RID14338,RID14337):1.0
is(RID14339,Class):1.0
SubClassOf(RID14339,RID14337):1.0
is(RID14342,Class):1.0
is(RID14369,Class):1.0
is(RID14371,Class):1.0
SubClassOf(RID14371,RID14369,):1.0
SubClassOf(RID14371,Branch_Of some RID14342,):1.0
SubClassOf(RID14371,Regional_Part_Of some RID14342):1.0
is(RID14372,Class):1.0
is(RID14377,Class):1.0
SubClassOf(RID14377,RID12104,):1.0
SubClassOf(RID14377,Branch_Of some RID14372,):1.0
SubClassOf(RID14377,Regional_Part_Of some RID14372):1.0
is(RID14410,Class):1.0
is(RID14448,Class):1.0
is(RID14472,Class):1.0
is(RID14473,Class):1.0
SubClassOf(RID14473,RID14472,):1.0
SubClassOf(RID14473,Branch_Of some RID14448,):1.0
SubClassOf(RID14473,Regional_Part_Of some RID14448):1.0
is(RID14573,Class):1.0
SubClassOf(RID14573,RID14410):1.0
is(RID14574,Class):1.0
SubClassOf(RID14574,RID14573):1.0
is(RID14577,Class):1.0
SubClassOf(RID14577,RID14573):1.0
is(RID14965,Class):1.0
is(RID14966,Class):1.0
is(RID14969,Class):1.0
is(RID14972,Class):1.0
is(RID14975,Class):1.0
is(RID14978,Class):1.0
is(RID15066,Class):1.0
SubClassOf(RID15066,RID43796,):1.0
SubClassOf(RID15066,Member_Of some RID13333):1.0
is(RID15067,Class):1.0
SubClassOf(RID15067,RID15066):1.0
is(RID15068,Class):1.0
SubClassOf(RID15068,RID15066):1.0
is(RID15083,Class):1.0
is(RID15107,Class):1.0
is(RID15117,Class):1.0
is(RID15142,Class):1.0
is(RID15148,Class):1.0
is(RID15177,Class):1.0
is(RID15204,Class):1.0
is(RID15334,Class):1.0
is(RID15336,Class):1.0
SubClassOf(RID15336,RID15334):1.0
is(RID1534,Class):1.0
is(RID1536,Class):1.0
SubClassOf(RID1536,RID1534,):1.0
SubClassOf(RID1536,Continuous_With some RID1534):1.0
is(RID15363,Class):1.0
is(RID15384,Class):1.0
is(RID15386,Class):1.0
SubClassOf(RID15386,RID15384,):1.0
SubClassOf(RID15386,Branch_Of some RID15363,):1.0
SubClassOf(RID15386,Innervates some RID48470,):1.0
SubClassOf(RID15386,Regional_Part_Of some RID15363):1.0
is(RID15395,Class):1.0
is(RID15407,Class):1.0
is(RID15470,Class):1.0
is(RID15510,Class):1.0
is(RID15512,Class):1.0
is(RID15514,Class):1.0
is(RID15516,Class):1.0
is(RID15520,Class):1.0
is(RID15521,Class):1.0
is(RID15562,Class):1.0
is(RID15563,Class):1.0
SubClassOf(RID15563,RID15566):1.0
is(RID15566,Class):1.0
SubClassOf(RID15566,RID15521):1.0
is(RID15673,Class):1.0
is(RID15773,Class):1.0
is(RID15777,Class):1.0
is(RID15797,Class):1.0
is(RID15798,Class):1.0
is(RID15843,Class):1.0
is(RID15846,Class):1.0
is(RID15858,Class):1.0
is(RID15861,Class):1.0
is(RID15978,Class):1.0
is(RID15981,Class):1.0
is(RID15984,Class):1.0
is(RID16049,Class):1.0
is(RID16063,Class):1.0
is(RID16071,Class):1.0
SubClassOf(RID16071,RID16063,):1.0
SubClassOf(RID16071,Constitutional_Part_Of some RID16848,):1.0
SubClassOf(RID16071,Part_Of some RID16049,):1.0
SubClassOf(RID16071,Part_Of some RID16848,):1.0
SubClassOf(RID16071,Regional_Part_Of some RID16049):1.0
is(RID16262,Class):1.0
is(RID16663,Class):1.0
is(RID16665,Class):1.0
SubClassOf(RID16665,RID16663):1.0
is(RID16675,Class):1.0
is(RID16676,Class):1.0
SubClassOf(RID16676,RID16675):1.0
is(RID16796,Class):1.0
is(RID168,Class):1.0
is(RID16848,Class):1.0
is(RID16918,Class):1.0
is(RID16945,Class):1.0
is(RID16946,Class):1.0
is(RID16947,Class):1.0
SubClassOf(RID16947,RID16946,):1.0
SubClassOf(RID16947,Branch_Of some RID7297,):1.0
SubClassOf(RID16947,Regional_Part_Of some RID7297):1.0
is(RID16948,Class):1.0
SubClassOf(RID16948,RID16947):1.0
is(RID16949,Class):1.0
SubClassOf(RID16949,RID16947):1.0
is(RID16969,Class):1.0
is(RID16971,Class):1.0
SubClassOf(RID16971,RID16969):1.0
is(RID170,Class):1.0
is(RID17010,Class):1.0
is(RID17177,Class):1.0
is(RID17347,Class):1.0
is(RID17350,Class):1.0
is(RID17352,Class):1.0
is(RID17354,Class):1.0
SubClassOf(RID17354,RID17352,):1.0
SubClassOf(RID17354,Has_Part some RID17465,):1.0
SubClassOf(RID17354,Has_Part some RID17516,):1.0
SubClassOf(RID17354,Has_Regional_Part some RID17465,):1.0
SubClassOf(RID17354,Has_Regional_Part some RID17516,):1.0
SubClassOf(RID17354,Part_Of some RID17350,):1.0
SubClassOf(RID17354,Regional_Part_Of some RID17350):1.0
is(RID17358,Class):1.0
is(RID17376,Class):1.0
SubClassOf(RID17376,RID17347,):1.0
SubClassOf(RID17376,Has_Part some RID17380,):1.0
SubClassOf(RID17376,Has_Part some RID17383,):1.0
SubClassOf(RID17376,Has_Part some RID17386,):1.0
SubClassOf(RID17376,Has_Part some RID17389,):1.0
SubClassOf(RID17376,Has_Part some RID17392,):1.0
SubClassOf(RID17376,Has_Part some RID17395,):1.0
SubClassOf(RID17376,Has_Part some RID17398,):1.0
SubClassOf(RID17376,Has_Part some RID17401,):1.0
SubClassOf(RID17376,Has_Part some RID17404,):1.0
SubClassOf(RID17376,Has_Part some RID17407,):1.0
SubClassOf(RID17376,Has_Part some RID17410,):1.0
SubClassOf(RID17376,Has_Part some RID17413,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17380,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17383,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17386,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17389,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17392,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17395,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17398,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17401,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17404,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17407,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17410,):1.0
SubClassOf(RID17376,Has_Regional_Part some RID17413):1.0
is(RID17377,Class):1.0
SubClassOf(RID17377,RID17376):1.0
is(RID17378,Class):1.0
SubClassOf(RID17378,RID17376):1.0
is(RID17380,Class):1.0
