is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HP_0000032,Class):1.0
SubClassOf(HP_0000032,HP_0000811,):1.0
SubClassOf(HP_0000032,HP_0010461):1.0
is(HP_0000033,Class):1.0
SubClassOf(HP_0000033,HP_0000032):1.0
is(HP_0000035,Class):1.0
SubClassOf(HP_0000035,HP_0000032):1.0
is(HP_0000036,Class):1.0
SubClassOf(HP_0000036,HP_0000032):1.0
is(HP_0000037,Class):1.0
SubClassOf(HP_0000037,HP_0000032):1.0
is(HP_0000045,Class):1.0
SubClassOf(HP_0000045,HP_0000032):1.0
is(HP_0000050,Class):1.0
SubClassOf(HP_0000050,HP_0000032):1.0
is(HP_0000060,Class):1.0
SubClassOf(HP_0000060,HP_0012815,):1.0
SubClassOf(HP_0000060,HP_0040255):1.0
is(HP_0000072,Class):1.0
is(HP_0000075,Class):1.0
is(HP_0000095,Class):1.0
is(HP_0000107,Class):1.0
is(HP_0000118,Class):1.0
is(HP_0000137,Class):1.0
is(HP_0000138,Class):1.0
SubClassOf(HP_0000138,HP_0031065):1.0
is(HP_0000168,Class):1.0
is(HP_0000177,Class):1.0
is(HP_0000220,Class):1.0
SubClassOf(HP_0000220,HP_0100736):1.0
is(HP_0000225,Class):1.0
SubClassOf(HP_0000225,HP_0000168,):1.0
SubClassOf(HP_0000225,HP_0001892):1.0
is(HP_0000229,Class):1.0
is(HP_0000238,Class):1.0
SubClassOf(HP_0000238,HP_0002921):1.0
is(HP_0000242,Class):1.0
SubClassOf(HP_0000242,HP_0002696):1.0
is(HP_0000245,Class):1.0
is(HP_0000249,Class):1.0
is(HP_0000290,Class):1.0
is(HP_0000296,Class):1.0
is(HP_0000326,Class):1.0
is(HP_0000336,Class):1.0
is(HP_0000349,Class):1.0
SubClassOf(HP_0000349,HP_0009890):1.0
is(HP_0000366,Class):1.0
is(HP_0000372,Class):1.0
is(HP_0000413,Class):1.0
SubClassOf(HP_0000413,HP_0000372):1.0
is(HP_0000436,Class):1.0
is(HP_0000437,Class):1.0
SubClassOf(HP_0000437,HP_0000436):1.0
is(HP_0000458,Class):1.0
SubClassOf(HP_0000458,HP_0004408):1.0
is(HP_0000471,Class):1.0
SubClassOf(HP_0000471,HP_0004296):1.0
is(HP_0000473,Class):1.0
is(HP_0000479,Class):1.0
is(HP_0000489,Class):1.0
is(HP_0000494,Class):1.0
SubClassOf(HP_0000494,HP_0200006):1.0
is(HP_0000509,Class):1.0
is(HP_0000510,Class):1.0
