is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000040,Class):1.0
is(GO_0005575,Class):1.0
SubClassOf(GO_0005575,BFO_0000040):1.0
is(GO_0005623,Class):1.0
SubClassOf(GO_0005623,GO_0005575):1.0
is(GO_0005737,Class):1.0
SubClassOf(GO_0005737,GO_0044424):1.0
is(GO_0019219,Class):1.0
is(GO_0032991,Class):1.0
SubClassOf(GO_0032991,GO_0005575):1.0
is(GO_0043226,Class):1.0
SubClassOf(GO_0043226,GO_0005575):1.0
is(GO_0043233,Class):1.0
SubClassOf(GO_0043233,GO_0005575):1.0
is(GO_0044422,Class):1.0
SubClassOf(GO_0044422,GO_0005575):1.0
is(GO_0044424,Class):1.0
is(GO_0044464,Class):1.0
SubClassOf(GO_0044464,GO_0005575):1.0
is(GO_0048519,Class):1.0
is(GO_0048583,Class):1.0
is(GO_0048585,Class):1.0
SubClassOf(GO_0048585,GO_0048519,):1.0
SubClassOf(GO_0048585,GO_0048583):1.0
is(GO_0051252,Class):1.0
SubClassOf(GO_0051252,GO_0019219,):1.0
SubClassOf(GO_0051252,GO_0060255):1.0
is(GO_0051253,Class):1.0
SubClassOf(GO_0051253,GO_0051252):1.0
is(GO_0051254,Class):1.0
SubClassOf(GO_0051254,GO_0051252):1.0
is(GO_0060148,Class):1.0
is(GO_0060255,Class):1.0
is(GO_0060964,Class):1.0
is(GO_0070920,Class):1.0
SubClassOf(GO_0070920,GO_0051252):1.0
is(GO_1903798,Class):1.0
SubClassOf(GO_1903798,GO_0060964,):1.0
SubClassOf(GO_1903798,GO_0070920):1.0
is(GO_1903799,Class):1.0
SubClassOf(GO_1903799,GO_0048585,):1.0
SubClassOf(GO_1903799,GO_1903798):1.0
is(GO_1903800,Class):1.0
SubClassOf(GO_1903800,GO_1903798,):1.0
SubClassOf(GO_1903800,GO_2000637):1.0
is(GO_2000628,Class):1.0
SubClassOf(GO_2000628,GO_0051252):1.0
is(GO_2000631,Class):1.0
SubClassOf(GO_2000631,GO_1903798):1.0
is(GO_2000634,Class):1.0
SubClassOf(GO_2000634,GO_1903798):1.0
is(GO_2000637,Class):1.0
SubClassOf(GO_2000637,GO_0060148,):1.0
SubClassOf(GO_2000637,GO_0060964):1.0
is(GO_2001141,Class):1.0
SubClassOf(GO_2001141,GO_0051252):1.0
is(OMIT_0000002,Class):1.0
is(OMIT_0000015,Class):1.0
DisjointWith(OMIT_0000015,OMIT_0021055):1.0
is(OMIT_0000016,Class):1.0
is(OMIT_0000021,Class):1.0
SubClassOf(OMIT_0000021,OMIT_0000002,):1.0
SubClassOf(OMIT_0000021,BFO_0000051 some OMIT_0000015,):1.0
SubClassOf(OMIT_0000021,BFO_0000051 some):1.0
SubClassOf(OMIT_0000021,(OMIT_0000015 and OMIT_0021055),):1.0
SubClassOf(OMIT_0000021,BFO_0000051 only OMIT_0021055):1.0
is(OMIT_0000022,Class):1.0
SubClassOf(OMIT_0000022,OMIT_0000002,):1.0
SubClassOf(OMIT_0000022,BFO_0000051 some OMIT_0000016):1.0
is(OMIT_0001001,Class):1.0
is(OMIT_0001007,Class):1.0
is(OMIT_0001025,Class):1.0
SubClassOf(OMIT_0001025,OMIT_0010399):1.0
is(OMIT_0001034,Class):1.0
SubClassOf(OMIT_0001034,OMIT_0003149):1.0
is(OMIT_0001053,Class):1.0
SubClassOf(OMIT_0001053,OMIT_0022766,):1.0
SubClassOf(OMIT_0001053,OMIT_0026010):1.0
is(OMIT_0001059,Class):1.0
is(OMIT_0001095,Class):1.0
SubClassOf(OMIT_0001095,OMIT_0001656):1.0
is(OMIT_0001098,Class):1.0
SubClassOf(OMIT_0001098,OMIT_0013807):1.0
is(OMIT_0001103,Class):1.0
SubClassOf(OMIT_0001103,OMIT_0002896,):1.0
SubClassOf(OMIT_0001103,OMIT_0003976):1.0
is(OMIT_0001105,Class):1.0
SubClassOf(OMIT_0001105,OMIT_0006984):1.0
is(OMIT_0001115,Class):1.0
SubClassOf(OMIT_0001115,OMIT_0014520):1.0
is(OMIT_0001127,Class):1.0
SubClassOf(OMIT_0001127,OMIT_0003182):1.0
is(OMIT_0001134,Class):1.0
SubClassOf(OMIT_0001134,OMIT_0001758):1.0
is(OMIT_0001138,Class):1.0
SubClassOf(OMIT_0001138,OMIT_0017549):1.0
is(OMIT_0001150,Class):1.0
SubClassOf(OMIT_0001150,OMIT_0003852):1.0
is(OMIT_0001159,Class):1.0
SubClassOf(OMIT_0001159,OMIT_0004455):1.0
is(OMIT_0001163,Class):1.0
SubClassOf(OMIT_0001163,OMIT_0012525):1.0
is(OMIT_0001165,Class):1.0
SubClassOf(OMIT_0001165,OMIT_0004455):1.0
is(OMIT_0001179,Class):1.0
is(OMIT_0001184,Class):1.0
SubClassOf(OMIT_0001184,OMIT_0022860):1.0
is(OMIT_0001198,Class):1.0
SubClassOf(OMIT_0001198,OMIT_0001179,):1.0
SubClassOf(OMIT_0001198,OMIT_0008496):1.0
is(OMIT_0001200,Class):1.0
SubClassOf(OMIT_0001200,OMIT_0001138):1.0
is(OMIT_0001205,Class):1.0
SubClassOf(OMIT_0001205,OMIT_0007435):1.0
is(OMIT_0001240,Class):1.0
is(OMIT_0001254,Class):1.0
SubClassOf(OMIT_0001254,OMIT_0021364):1.0
is(OMIT_0001259,Class):1.0
SubClassOf(OMIT_0001259,OMIT_0004525):1.0
is(OMIT_0001260,Class):1.0
SubClassOf(OMIT_0001260,OMIT_0004525):1.0
is(OMIT_0001263,Class):1.0
SubClassOf(OMIT_0001263,OMIT_0005594):1.0
is(OMIT_0001267,Class):1.0
SubClassOf(OMIT_0001267,OMIT_0005594):1.0
is(OMIT_0001274,Class):1.0
SubClassOf(OMIT_0001274,OMIT_0005594):1.0
is(OMIT_0001275,Class):1.0
SubClassOf(OMIT_0001275,OMIT_0013807):1.0
is(OMIT_0001278,Class):1.0
SubClassOf(OMIT_0001278,OMIT_0001279):1.0
is(OMIT_0001279,Class):1.0
is(OMIT_0001284,Class):1.0
SubClassOf(OMIT_0001284,OMIT_0016609):1.0
is(OMIT_0001287,Class):1.0
is(OMIT_0001292,Class):1.0
SubClassOf(OMIT_0001292,OMIT_0005594):1.0
is(OMIT_0001301,Class):1.0
SubClassOf(OMIT_0001301,OMIT_0005594):1.0
is(OMIT_0001302,Class):1.0
SubClassOf(OMIT_0001302,OMIT_0005594):1.0
is(OMIT_0001311,Class):1.0
SubClassOf(OMIT_0001311,OMIT_0005594):1.0
is(OMIT_0001319,Class):1.0
SubClassOf(OMIT_0001319,OMIT_0014631,):1.0
SubClassOf(OMIT_0001319,OMIT_0015467):1.0
is(OMIT_0001321,Class):1.0
SubClassOf(OMIT_0001321,OMIT_0005594):1.0
is(OMIT_0001330,Class):1.0
SubClassOf(OMIT_0001330,OMIT_0005594):1.0
is(OMIT_0001337,Class):1.0
SubClassOf(OMIT_0001337,OMIT_0001319,):1.0
SubClassOf(OMIT_0001337,OMIT_0005594):1.0
is(OMIT_0001352,Class):1.0
SubClassOf(OMIT_0001352,OMIT_0005594):1.0
is(OMIT_0001357,Class):1.0
SubClassOf(OMIT_0001357,OMIT_0006917):1.0
is(OMIT_0001361,Class):1.0
SubClassOf(OMIT_0001361,OMIT_0002889):1.0
is(OMIT_0001383,Class):1.0
SubClassOf(OMIT_0001383,OMIT_0006369):1.0
is(OMIT_0001404,Class):1.0
SubClassOf(OMIT_0001404,OMIT_0001590):1.0
is(OMIT_0001419,Class):1.0
SubClassOf(OMIT_0001419,OMIT_0001525):1.0
is(OMIT_0001466,Class):1.0
SubClassOf(OMIT_0001466,OMIT_0005594):1.0
is(OMIT_0001467,Class):1.0
