is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(A00-A09,Class):1.0
is(A02.2,Class):1.0
is(A02.22,Class):1.0
SubClassOf(A02.22,A02.2):1.0
is(A08,Class):1.0
SubClassOf(A08,A00-A09):1.0
is(A08.0,Class):1.0
SubClassOf(A08.0,A08):1.0
is(A08.1,Class):1.0
SubClassOf(A08.1,A08):1.0
is(A08.2,Class):1.0
SubClassOf(A08.2,A08):1.0
is(A08.3,Class):1.0
SubClassOf(A08.3,A08):1.0
is(A08.4,Class):1.0
SubClassOf(A08.4,A08):1.0
is(A08.8,Class):1.0
SubClassOf(A08.8,A08):1.0
is(A15,Class):1.0
is(A15-A19,Class):1.0
is(A15.0,Class):1.0
SubClassOf(A15.0,A15):1.0
is(A18,Class):1.0
SubClassOf(A18,A15-A19):1.0
is(A18.0,Class):1.0
SubClassOf(A18.0,A18):1.0
is(A18.1,Class):1.0
SubClassOf(A18.1,A18):1.0
is(A18.2,Class):1.0
SubClassOf(A18.2,A18):1.0
is(A18.3,Class):1.0
SubClassOf(A18.3,A18):1.0
is(A18.4,Class):1.0
SubClassOf(A18.4,A18):1.0
is(A18.5,Class):1.0
SubClassOf(A18.5,A18):1.0
is(A18.6,Class):1.0
SubClassOf(A18.6,A18):1.0
is(A18.7,Class):1.0
SubClassOf(A18.7,A18):1.0
is(A18.8,Class):1.0
SubClassOf(A18.8,A18):1.0
is(A18.81,Class):1.0
SubClassOf(A18.81,A18.8):1.0
is(A18.82,Class):1.0
SubClassOf(A18.82,A18.8):1.0
is(A18.83,Class):1.0
SubClassOf(A18.83,A18.8):1.0
is(A18.84,Class):1.0
SubClassOf(A18.84,A18.8):1.0
is(A18.85,Class):1.0
SubClassOf(A18.85,A18.8):1.0
is(A18.89,Class):1.0
SubClassOf(A18.89,A18.8):1.0
is(A21,Class):1.0
is(A21.7,Class):1.0
SubClassOf(A21.7,A21):1.0
is(A31,Class):1.0
is(A31.1,Class):1.0
SubClassOf(A31.1,A31):1.0
is(A32.8,Class):1.0
is(A32.89,Class):1.0
SubClassOf(A32.89,A32.8):1.0
is(A44,Class):1.0
is(A44.8,Class):1.0
SubClassOf(A44.8,A44):1.0
is(A52.0,Class):1.0
is(A52.03,Class):1.0
SubClassOf(A52.03,A52.0):1.0
is(A52.1,Class):1.0
is(A52.11,Class):1.0
SubClassOf(A52.11,A52.1):1.0
is(A52.12,Class):1.0
SubClassOf(A52.12,A52.1):1.0
is(A63,Class):1.0
is(A63.0,Class):1.0
SubClassOf(A63.0,A63):1.0
is(A68,Class):1.0
is(A68.1,Class):1.0
SubClassOf(A68.1,A68):1.0
is(A69,Class):1.0
is(A69.1,Class):1.0
SubClassOf(A69.1,A69):1.0
is(A69.2,Class):1.0
is(A69.21,Class):1.0
SubClassOf(A69.21,A69.2):1.0
is(A69.8,Class):1.0
SubClassOf(A69.8,A69):1.0
is(A80-A89,Class):1.0
is(A88,Class):1.0
SubClassOf(A88,A80-A89):1.0
is(A88.0,Class):1.0
SubClassOf(A88.0,A88):1.0
is(A88.1,Class):1.0
SubClassOf(A88.1,A88):1.0
is(A88.8,Class):1.0
SubClassOf(A88.8,A88):1.0
is(A90-A99,Class):1.0
is(A91,Class):1.0
SubClassOf(A91,A90-A99):1.0
is(A93,Class):1.0
is(A93.8,Class):1.0
SubClassOf(A93.8,A93):1.0
is(A96,Class):1.0
is(A96.8,Class):1.0
SubClassOf(A96.8,A96):1.0
is(B00.5,Class):1.0
is(B00.59,Class):1.0
SubClassOf(B00.59,B00.5):1.0
is(B01.1,Class):1.0
is(B01.11,Class):1.0
SubClassOf(B01.11,B01.1):1.0
is(B05,Class):1.0
is(B05.3,Class):1.0
SubClassOf(B05.3,B05):1.0
is(B08,Class):1.0
is(B08.6,Class):1.0
is(B08.61,Class):1.0
SubClassOf(B08.61,B08.6):1.0
is(B08.8,Class):1.0
SubClassOf(B08.8,B08):1.0
is(B10.0,Class):1.0
is(B10.09,Class):1.0
SubClassOf(B10.09,B10.0):1.0
is(B15-B19,Class):1.0
is(B18,Class):1.0
SubClassOf(B18,B15-B19):1.0
is(B18.0,Class):1.0
SubClassOf(B18.0,B18):1.0
is(B18.1,Class):1.0
SubClassOf(B18.1,B18):1.0
is(B18.2,Class):1.0
SubClassOf(B18.2,B18):1.0
is(B18.8,Class):1.0
SubClassOf(B18.8,B18):1.0
is(B18.9,Class):1.0
SubClassOf(B18.9,B18):1.0
is(B27,Class):1.0
is(B27.0,Class):1.0
is(B27.02,Class):1.0
SubClassOf(B27.02,B27.0):1.0
is(B27.8,Class):1.0
SubClassOf(B27.8,B27):1.0
is(B27.80,Class):1.0
SubClassOf(B27.80,B27.8):1.0
is(B27.81,Class):1.0
SubClassOf(B27.81,B27.8):1.0
is(B27.82,Class):1.0
SubClassOf(B27.82,B27.8):1.0
is(B27.89,Class):1.0
SubClassOf(B27.89,B27.8):1.0
is(B33.2,Class):1.0
is(B33.20,Class):1.0
SubClassOf(B33.20,B33.2):1.0
is(B38,Class):1.0
is(B38.8,Class):1.0
SubClassOf(B38.8,B38):1.0
is(B38.81,Class):1.0
SubClassOf(B38.81,B38.8):1.0
is(B38.89,Class):1.0
SubClassOf(B38.89,B38.8):1.0
is(B41,Class):1.0
is(B41.8,Class):1.0
SubClassOf(B41.8,B41):1.0
is(B43,Class):1.0
is(B43.1,Class):1.0
SubClassOf(B43.1,B43):1.0
is(B43.8,Class):1.0
SubClassOf(B43.8,B43):1.0
is(B48,Class):1.0
is(B48.0,Class):1.0
SubClassOf(B48.0,B48):1.0
is(B48.2,Class):1.0
SubClassOf(B48.2,B48):1.0
is(B50,Class):1.0
is(B50.9,Class):1.0
SubClassOf(B50.9,B50):1.0
is(B51,Class):1.0
is(B51.8,Class):1.0
SubClassOf(B51.8,B51):1.0
is(B60.1,Class):1.0
is(B60.12,Class):1.0
SubClassOf(B60.12,B60.1):1.0
is(B83,Class):1.0
is(B83.8,Class):1.0
SubClassOf(B83.8,B83):1.0
is(B85-B89,Class):1.0
is(B88,Class):1.0
SubClassOf(B88,B85-B89):1.0
is(B88.0,Class):1.0
SubClassOf(B88.0,B88):1.0
is(B88.1,Class):1.0
SubClassOf(B88.1,B88):1.0
is(B88.2,Class):1.0
SubClassOf(B88.2,B88):1.0
is(B88.3,Class):1.0
SubClassOf(B88.3,B88):1.0
is(B88.8,Class):1.0
SubClassOf(B88.8,B88):1.0
is(B88.9,Class):1.0
SubClassOf(B88.9,B88):1.0
is(B95,Class):1.0
is(B95.8,Class):1.0
SubClassOf(B95.8,B95):1.0
is(B96.2,Class):1.0
is(B96.21,Class):1.0
SubClassOf(B96.21,B96.2):1.0
is(B97.3,Class):1.0
is(B97.30,Class):1.0
SubClassOf(B97.30,B97.3):1.0
is(C00,Class):1.0
SubClassOf(C00,C00-C14):1.0
is(C00-C14,Class):1.0
SubClassOf(C00-C14,C00-D49):1.0
is(C00-C75,Class):1.0
SubClassOf(C00-C75,C00-D49):1.0
is(C00-D49,Class):1.0
is(C01,Class):1.0
SubClassOf(C01,C00-C14):1.0
is(C02,Class):1.0
SubClassOf(C02,C00-C14):1.0
is(C03,Class):1.0
SubClassOf(C03,C00-C14):1.0
is(C04,Class):1.0
SubClassOf(C04,C00-C14):1.0
is(C05,Class):1.0
SubClassOf(C05,C00-C14):1.0
is(C06,Class):1.0
SubClassOf(C06,C00-C14):1.0
is(C07,Class):1.0
SubClassOf(C07,C00-C14):1.0
is(C08,Class):1.0
SubClassOf(C08,C00-C14):1.0
is(C08.0,Class):1.0
SubClassOf(C08.0,C08):1.0
is(C08.1,Class):1.0
SubClassOf(C08.1,C08):1.0
is(C08.9,Class):1.0
SubClassOf(C08.9,C08):1.0
is(C09,Class):1.0
SubClassOf(C09,C00-C14):1.0
is(C10,Class):1.0
SubClassOf(C10,C00-C14):1.0
is(C11,Class):1.0
SubClassOf(C11,C00-C14):1.0
is(C12,Class):1.0
SubClassOf(C12,C00-C14):1.0
is(C13,Class):1.0
SubClassOf(C13,C00-C14):1.0
is(C14,Class):1.0
SubClassOf(C14,C00-C14):1.0
is(C15-C26,Class):1.0
is(C18,Class):1.0
SubClassOf(C18,C15-C26):1.0
is(C18.0,Class):1.0
SubClassOf(C18.0,C18):1.0
is(C18.1,Class):1.0
SubClassOf(C18.1,C18):1.0
is(C18.2,Class):1.0
SubClassOf(C18.2,C18):1.0
is(C18.3,Class):1.0
SubClassOf(C18.3,C18):1.0
is(C18.4,Class):1.0
SubClassOf(C18.4,C18):1.0
is(C18.5,Class):1.0
SubClassOf(C18.5,C18):1.0
is(C18.6,Class):1.0
SubClassOf(C18.6,C18):1.0
is(C18.7,Class):1.0
SubClassOf(C18.7,C18):1.0
is(C18.8,Class):1.0
SubClassOf(C18.8,C18):1.0
is(C18.9,Class):1.0
SubClassOf(C18.9,C18):1.0
is(C24,Class):1.0
is(C24.8,Class):1.0
SubClassOf(C24.8,C24):1.0
is(C31,Class):1.0
is(C31.8,Class):1.0
SubClassOf(C31.8,C31):1.0
is(C34.1,Class):1.0
is(C34.12,Class):1.0
SubClassOf(C34.12,C34.1):1.0
is(C44.199,Class):1.0
is(C44.1991,Class):1.0
SubClassOf(C44.1991,C44.199):1.0
is(C44.39,Class):1.0
is(C44.390,Class):1.0
SubClassOf(C44.390,C44.39):1.0
is(C44.52,Class):1.0
is(C44.520,Class):1.0
SubClassOf(C44.520,C44.52):1.0
is(C49.2,Class):1.0
is(C49.20,Class):1.0
SubClassOf(C49.20,C49.2):1.0
is(C4A,Class):1.0
is(C4A.11,Class):1.0
is(C4A.111,Class):1.0
SubClassOf(C4A.111,C4A.11):1.0
is(C4A.7,Class):1.0
SubClassOf(C4A.7,C4A):1.0
is(C4A.70,Class):1.0
SubClassOf(C4A.70,C4A.7):1.0
is(C4A.71,Class):1.0
SubClassOf(C4A.71,C4A.7):1.0
is(C4A.72,Class):1.0
SubClassOf(C4A.72,C4A.7):1.0
is(C50.8,Class):1.0
is(C50.82,Class):1.0
SubClassOf(C50.82,C50.8):1.0
is(C50.821,Class):1.0
SubClassOf(C50.821,C50.82):1.0
is(C50.822,Class):1.0
SubClassOf(C50.822,C50.82):1.0
is(C50.829,Class):1.0
SubClassOf(C50.829,C50.82):1.0
is(C51-C58,Class):1.0
is(C54,Class):1.0
is(C54.8,Class):1.0
SubClassOf(C54.8,C54):1.0
is(C55,Class):1.0
SubClassOf(C55,C51-C58):1.0
is(C60-C63,Class):1.0
is(C63,Class):1.0
SubClassOf(C63,C60-C63):1.0
is(C63.0,Class):1.0
SubClassOf(C63.0,C63):1.0
is(C63.1,Class):1.0
SubClassOf(C63.1,C63):1.0
is(C63.2,Class):1.0
SubClassOf(C63.2,C63):1.0
is(C63.7,Class):1.0
SubClassOf(C63.7,C63):1.0
is(C63.8,Class):1.0
SubClassOf(C63.8,C63):1.0
is(C63.9,Class):1.0
SubClassOf(C63.9,C63):1.0
is(C69,Class):1.0
is(C69.0,Class):1.0
is(C69.02,Class):1.0
SubClassOf(C69.02,C69.0):1.0
is(C69.8,Class):1.0
SubClassOf(C69.8,C69):1.0
is(C69.80,Class):1.0
SubClassOf(C69.80,C69.8):1.0
is(C69.81,Class):1.0
SubClassOf(C69.81,C69.8):1.0
is(C69.82,Class):1.0
SubClassOf(C69.82,C69.8):1.0
is(C72,Class):1.0
is(C72.2,Class):1.0
SubClassOf(C72.2,C72):1.0
is(C72.20,Class):1.0
SubClassOf(C72.20,C72.2):1.0
is(C72.21,Class):1.0
SubClassOf(C72.21,C72.2):1.0
is(C72.22,Class):1.0
SubClassOf(C72.22,C72.2):1.0
is(C78,Class):1.0
is(C78.4,Class):1.0
SubClassOf(C78.4,C78):1.0
is(C78.8,Class):1.0
SubClassOf(C78.8,C78):1.0
is(C78.80,Class):1.0
SubClassOf(C78.80,C78.8):1.0
is(C78.89,Class):1.0
SubClassOf(C78.89,C78.8):1.0
is(C7A.0,Class):1.0
is(C7A.02,Class):1.0
SubClassOf(C7A.02,C7A.0):1.0
is(C7A.020,Class):1.0
SubClassOf(C7A.020,C7A.02):1.0
is(C7A.021,Class):1.0
SubClassOf(C7A.021,C7A.02):1.0
is(C7A.022,Class):1.0
SubClassOf(C7A.022,C7A.02):1.0
is(C7A.023,Class):1.0
SubClassOf(C7A.023,C7A.02):1.0
is(C7A.024,Class):1.0
SubClassOf(C7A.024,C7A.02):1.0
is(C7A.025,Class):1.0
SubClassOf(C7A.025,C7A.02):1.0
is(C7A.026,Class):1.0
SubClassOf(C7A.026,C7A.02):1.0
is(C7A.029,Class):1.0
SubClassOf(C7A.029,C7A.02):1.0
is(C81.1,Class):1.0
is(C81.18,Class):1.0
SubClassOf(C81.18,C81.1):1.0
is(C81.2,Class):1.0
is(C81.24,Class):1.0
SubClassOf(C81.24,C81.2):1.0
is(C81.27,Class):1.0
SubClassOf(C81.27,C81.2):1.0
is(C81.28,Class):1.0
SubClassOf(C81.28,C81.2):1.0
is(C83.1,Class):1.0
is(C83.12,Class):1.0
SubClassOf(C83.12,C83.1):1.0
is(C83.18,Class):1.0
SubClassOf(C83.18,C83.1):1.0
is(C83.8,Class):1.0
is(C83.86,Class):1.0
SubClassOf(C83.86,C83.8):1.0
is(C83.9,Class):1.0
is(C83.98,Class):1.0
SubClassOf(C83.98,C83.9):1.0
is(C84.6,Class):1.0
is(C84.62,Class):1.0
SubClassOf(C84.62,C84.6):1.0
is(C85.8,Class):1.0
is(C85.88,Class):1.0
SubClassOf(C85.88,C85.8):1.0
is(C91.0,Class):1.0
is(C91.00,Class):1.0
SubClassOf(C91.00,C91.0):1.0
is(C91.A,Class):1.0
is(C91.A0,Class):1.0
SubClassOf(C91.A0,C91.A):1.0
is(C92.0,Class):1.0
is(C92.01,Class):1.0
SubClassOf(C92.01,C92.0):1.0
is(C92.9,Class):1.0
is(C92.91,Class):1.0
SubClassOf(C92.91,C92.9):1.0
is(D00,Class):1.0
is(D00.0,Class):1.0
SubClassOf(D00.0,D00):1.0
is(D00.00,Class):1.0
SubClassOf(D00.00,D00.0):1.0
is(D00.01,Class):1.0
SubClassOf(D00.01,D00.0):1.0
is(D00.02,Class):1.0
SubClassOf(D00.02,D00.0):1.0
is(D00.03,Class):1.0
SubClassOf(D00.03,D00.0):1.0
is(D00.04,Class):1.0
SubClassOf(D00.04,D00.0):1.0
is(D00.05,Class):1.0
SubClassOf(D00.05,D00.0):1.0
is(D00.06,Class):1.0
SubClassOf(D00.06,D00.0):1.0
is(D00.07,Class):1.0
SubClassOf(D00.07,D00.0):1.0
is(D00.08,Class):1.0
SubClassOf(D00.08,D00.0):1.0
is(D04.7,Class):1.0
is(D04.71,Class):1.0
SubClassOf(D04.71,D04.7):1.0
is(D06,Class):1.0
is(D06.9,Class):1.0
SubClassOf(D06.9,D06):1.0
is(D07,Class):1.0
is(D07.5,Class):1.0
SubClassOf(D07.5,D07):1.0
is(D07.6,Class):1.0
SubClassOf(D07.6,D07):1.0
is(D07.60,Class):1.0
SubClassOf(D07.60,D07.6):1.0
is(D07.61,Class):1.0
SubClassOf(D07.61,D07.6):1.0
is(D07.69,Class):1.0
SubClassOf(D07.69,D07.6):1.0
is(D21,Class):1.0
is(D21.0,Class):1.0
SubClassOf(D21.0,D21):1.0
is(D30,Class):1.0
is(D30.0,Class):1.0
SubClassOf(D30.0,D30):1.0
is(D30.00,Class):1.0
SubClassOf(D30.00,D30.0):1.0
is(D30.01,Class):1.0
SubClassOf(D30.01,D30.0):1.0
is(D30.02,Class):1.0
SubClassOf(D30.02,D30.0):1.0
is(D35,Class):1.0
is(D35.5,Class):1.0
SubClassOf(D35.5,D35):1.0
is(D3A.02,Class):1.0
is(D3A.024,Class):1.0
SubClassOf(D3A.024,D3A.02):1.0
is(D41.2,Class):1.0
is(D41.20,Class):1.0
SubClassOf(D41.20,D41.2):1.0
is(D47,Class):1.0
is(D47.0,Class):1.0
SubClassOf(D47.0,D47):1.0
is(D47.01,Class):1.0
SubClassOf(D47.01,D47.0):1.0
is(D47.02,Class):1.0
SubClassOf(D47.02,D47.0):1.0
is(D47.09,Class):1.0
SubClassOf(D47.09,D47.0):1.0
is(D48.11,Class):1.0
is(D48.118,Class):1.0
SubClassOf(D48.118,D48.11):1.0
is(D50-D89,Class):1.0
is(D56,Class):1.0
is(D56.8,Class):1.0
SubClassOf(D56.8,D56):1.0
is(D59,Class):1.0
is(D59.6,Class):1.0
SubClassOf(D59.6,D59):1.0
is(D60,Class):1.0
is(D60.8,Class):1.0
SubClassOf(D60.8,D60):1.0
is(D72.82,Class):1.0
is(D72.821,Class):1.0
SubClassOf(D72.821,D72.82):1.0
is(D73.8,Class):1.0
is(D73.81,Class):1.0
SubClassOf(D73.81,D73.8):1.0
is(D75,Class):1.0
is(D75.0,Class):1.0
SubClassOf(D75.0,D75):1.0
is(D78,Class):1.0
SubClassOf(D78,D78-D78):1.0
is(D78-D78,Class):1.0
SubClassOf(D78-D78,D50-D89):1.0
is(D78.0,Class):1.0
SubClassOf(D78.0,D78):1.0
is(D78.1,Class):1.0
SubClassOf(D78.1,D78):1.0
is(D78.2,Class):1.0
SubClassOf(D78.2,D78):1.0
is(D78.3,Class):1.0
SubClassOf(D78.3,D78):1.0
is(D78.8,Class):1.0
SubClassOf(D78.8,D78):1.0
is(D78.81,Class):1.0
SubClassOf(D78.81,D78.8):1.0
is(D78.89,Class):1.0
SubClassOf(D78.89,D78.8):1.0
is(D86,Class):1.0
is(D86.8,Class):1.0
SubClassOf(D86.8,D86):1.0
is(D86.81,Class):1.0
SubClassOf(D86.81,D86.8):1.0
is(D86.82,Class):1.0
SubClassOf(D86.82,D86.8):1.0
is(D86.83,Class):1.0
SubClassOf(D86.83,D86.8):1.0
is(D86.84,Class):1.0
SubClassOf(D86.84,D86.8):1.0
is(D86.85,Class):1.0
SubClassOf(D86.85,D86.8):1.0
is(D86.86,Class):1.0
SubClassOf(D86.86,D86.8):1.0
is(D86.87,Class):1.0
SubClassOf(D86.87,D86.8):1.0
is(D86.89,Class):1.0
SubClassOf(D86.89,D86.8):1.0
is(D89.81,Class):1.0
is(D89.812,Class):1.0
SubClassOf(D89.812,D89.81):1.0
is(E00,Class):1.0
is(E00.2,Class):1.0
SubClassOf(E00.2,E00):1.0
is(E04,Class):1.0
is(E04.9,Class):1.0
SubClassOf(E04.9,E04):1.0
is(E08,Class):1.0
is(E08.329,Class):1.0
is(E08.3292,Class):1.0
SubClassOf(E08.3292,E08.329):1.0
is(E08.331,Class):1.0
is(E08.3311,Class):1.0
SubClassOf(E08.3311,E08.331):1.0
