is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(03D..00,Class):1.0
is(03DI.00,Class):1.0
SubClassOf(03DI.00,03D..00):1.0
is(06B..00,Class):1.0
is(06B7.00,Class):1.0
SubClassOf(06B7.00,06B..00):1.0
is(0AG..00,Class):1.0
is(0AG1.00,Class):1.0
SubClassOf(0AG1.00,0AG..00):1.0
is(0AH..00,Class):1.0
is(0AH5.00,Class):1.0
SubClassOf(0AH5.00,0AH..00):1.0
is(0C6..00,Class):1.0
is(0C66.00,Class):1.0
SubClassOf(0C66.00,0C6..00):1.0
is(0D3..00,Class):1.0
is(0D3Z.00,Class):1.0
SubClassOf(0D3Z.00,0D3..00):1.0
is(0D5..00,Class):1.0
is(0D58.00,Class):1.0
SubClassOf(0D58.00,0D5..00):1.0
is(0D5I.00,Class):1.0
SubClassOf(0D5I.00,0D5..00):1.0
is(0D7..00,Class):1.0
is(0D76.00,Class):1.0
SubClassOf(0D76.00,0D7..00):1.0
is(0E7..00,Class):1.0
is(0E74.00,Class):1.0
SubClassOf(0E74.00,0E7..00):1.0
is(0E7B.00,Class):1.0
SubClassOf(0E7B.00,0E7..00):1.0
is(0EZ..00,Class):1.0
is(0EZ1.00,Class):1.0
SubClassOf(0EZ1.00,0EZ..00):1.0
is(0H1..00,Class):1.0
is(0H1I.00,Class):1.0
SubClassOf(0H1I.00,0H1..00):1.0
is(1....00,Class):1.0
is(13CB.00,Class):1.0
is(13CB000,Class):1.0
SubClassOf(13CB000,13CB.00):1.0
is(13F..00,Class):1.0
is(13FD.00,Class):1.0
SubClassOf(13FD.00,13F..00):1.0
is(13FD100,Class):1.0
SubClassOf(13FD100,13FD.00):1.0
is(13FD200,Class):1.0
SubClassOf(13FD200,13FD.00):1.0
is(13H..00,Class):1.0
is(13HM.00,Class):1.0
is(13HM700,Class):1.0
SubClassOf(13HM700,13HM.00):1.0
is(13HP.00,Class):1.0
is(13HP700,Class):1.0
SubClassOf(13HP700,13HP.00):1.0
is(13HR.00,Class):1.0
SubClassOf(13HR.00,13H..00):1.0
is(13Hf.00,Class):1.0
SubClassOf(13Hf.00,13H..00):1.0
is(13Ho.00,Class):1.0
is(13Ho000,Class):1.0
SubClassOf(13Ho000,13Ho.00):1.0
is(13Hq.00,Class):1.0
SubClassOf(13Hq.00,13H..00):1.0
is(13I..00,Class):1.0
is(13Iq.00,Class):1.0
SubClassOf(13Iq.00,13I..00):1.0
is(13T..00,Class):1.0
is(13T3.00,Class):1.0
SubClassOf(13T3.00,13T..00):1.0
is(13Z..00,Class):1.0
is(13Z4.00,Class):1.0
is(13Z4700,Class):1.0
SubClassOf(13Z4700,13Z4.00):1.0
is(13Z4Q00,Class):1.0
SubClassOf(13Z4Q00,13Z4.00):1.0
is(13Z8.00,Class):1.0
is(13Z8000,Class):1.0
SubClassOf(13Z8000,13Z8.00):1.0
is(13ZM.00,Class):1.0
SubClassOf(13ZM.00,13Z..00):1.0
is(13Zq.00,Class):1.0
SubClassOf(13Zq.00,13Z..00):1.0
is(13c..00,Class):1.0
is(13cT.00,Class):1.0
SubClassOf(13cT.00,13c..00):1.0
