is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,ObjectProperty):1.0
is(ms#,DataProperty):1.0
is(MS_0000000,Class):1.0
is(MS_1000002,Class):1.0
SubClassOf(MS_1000002,MS_1000548,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1000008,Class):1.0
is(MS_1000040,Class):1.0
is(MS_1000041,Class):1.0
is(MS_1000043,Class):1.0
is(MS_1000072,Class):1.0
is(MS_1000078,Class):1.0
SubClassOf(MS_1000078,MS_1000291):1.0
is(MS_1000081,Class):1.0
SubClassOf(MS_1000081,MS_1000443):1.0
is(MS_1000114,Class):1.0
SubClassOf(MS_1000114,MS_1000345):1.0
is(MS_1000130,Class):1.0
SubClassOf(MS_1000130,MS_1000465,):1.0
SubClassOf(MS_1000130,MS_1000808):1.0
is(MS_1000210,Class):1.0
SubClassOf(MS_1000210,MS_1000231):1.0
is(MS_1000222,Class):1.0
is(has_units some UO_0000002,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000231,Class):1.0
SubClassOf(MS_1000231,BFO_0000050 some MS_1000442):1.0
is(MS_1000232,Class):1.0
is(MS_1000236,Class):1.0
SubClassOf(MS_1000236,MS_1000496,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000240,Class):1.0
is(MS_1000241,Class):1.0
is(MS_1000251,Class):1.0
is(MS_1000252,Class):1.0
is(MS_1000256,Class):1.0
is(MS_1000263,Class):1.0
is(MS_1000265,Class):1.0
is(MS_1000271,Class):1.0
SubClassOf(MS_1000271,MS_1000008):1.0
is(MS_1000280,Class):1.0
is(MS_1000286,Class):1.0
SubClassOf(MS_1000286,MS_1000597):1.0
is(MS_1000291,Class):1.0
is(MS_1000302,Class):1.0
is(MS_1000308,Class):1.0
SubClassOf(MS_1000308,MS_1000487,):1.0
is(has_units some UO_0000268,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000314,Class):1.0
is(MS_1000327,Class):1.0
is(MS_1000332,Class):1.0
is(MS_1000340,Class):1.0
is(MS_1000342,Class):1.0
is(MS_1000345,Class):1.0
is(MS_1000359,Class):1.0
is(MS_1000370,Class):1.0
is(MS_1000382,Class):1.0
SubClassOf(MS_1000382,MS_1000240):1.0
is(MS_1000392,Class):1.0
SubClassOf(MS_1000392,MS_1000482,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000402,Class):1.0
SubClassOf(MS_1000402,MS_1000008):1.0
is(MS_1000410,Class):1.0
is(MS_1000411,Class):1.0
is(MS_1000413,Class):1.0
is(MS_1000428,Class):1.0
is(MS_1000432,Class):1.0
is(MS_1000442,Class):1.0
SubClassOf(MS_1000442,BFO_0000050 some MS_1001458):1.0
is(MS_1000443,Class):1.0
is(MS_1000458,Class):1.0
is(MS_1000462,Class):1.0
SubClassOf(MS_1000462,BFO_0000050 some MS_1000463):1.0
is(MS_1000463,Class):1.0
is(MS_1000465,Class):1.0
is(MS_1000482,Class):1.0
SubClassOf(MS_1000482,BFO_0000050 some MS_1000458):1.0
is(MS_1000486,Class):1.0
SubClassOf(MS_1000486,MS_1000482):1.0
is(MS_1000487,Class):1.0
SubClassOf(MS_1000487,MS_1000462):1.0
is(MS_1000496,Class):1.0
is(MS_1000499,Class):1.0
is(MS_1000500,Class):1.0
SubClassOf(MS_1000500,MS_1000549,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1000501,Class):1.0
is(MS_1000511,Class):1.0
is(MS_1000513,Class):1.0
is(MS_1000518,Class):1.0
is(MS_1000523,Class):1.0
SubClassOf(MS_1000523,MS_1000518):1.0
is(MS_1000543,Class):1.0
is(MS_1000548,Class):1.0
is(MS_1000549,Class):1.0
is(MS_1000560,Class):1.0
is(MS_1000585,Class):1.0
is(MS_1000592,Class):1.0
is(MS_1000597,Class):1.0
SubClassOf(MS_1000597,MS_1000462):1.0
is(MS_1000626,Class):1.0
is(MS_1000628,Class):1.0
SubClassOf(MS_1000628,MS_1000810):1.0
is(MS_1000742,Class):1.0
SubClassOf(MS_1000742,MS_1000560,):1.0
SubClassOf(MS_1000742,MS_1001040):1.0
is(MS_1000767,Class):1.0
is(MS_1000771,Class):1.0
SubClassOf(MS_1000771,MS_1000767):1.0
is(MS_1000772,Class):1.0
SubClassOf(MS_1000772,MS_1000767):1.0
is(MS_1000782,Class):1.0
SubClassOf(MS_1000782,MS_1000592):1.0
is(MS_1000808,Class):1.0
is(MS_1000810,Class):1.0
is(MS_1000815,Class):1.0
SubClassOf(MS_1000815,MS_1000560):1.0
is(MS_1000822,Class):1.0
SubClassOf(MS_1000822,MS_1000513,):1.0
