is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13075,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13076,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13076,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13103,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13103,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13103,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13103,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13103,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13109,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13109,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13109,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13109,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13109,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13109,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13116,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13152,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13152,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID13152,www.-ontologies.com/unnamed.#):1.0
