is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(ICDO3Morphology,Class):1.0
is(ICDO3NonHaematologicalMorphology,Class):1.0
SubClassOf(ICDO3NonHaematologicalMorphology,ICDO3Morphology):1.0
is(M800,Class):1.0
SubClassOf(M800,ICDO3NonHaematologicalMorphology):1.0
is(M801-M804,Class):1.0
SubClassOf(M801-M804,ICDO3NonHaematologicalMorphology):1.0
is(M805-M808,Class):1.0
SubClassOf(M805-M808,ICDO3NonHaematologicalMorphology):1.0
is(M809-M811,Class):1.0
SubClassOf(M809-M811,ICDO3NonHaematologicalMorphology):1.0
is(M812-M813,Class):1.0
SubClassOf(M812-M813,ICDO3NonHaematologicalMorphology):1.0
is(M814-M838,Class):1.0
SubClassOf(M814-M838,ICDO3NonHaematologicalMorphology):1.0
is(M839-M842,Class):1.0
SubClassOf(M839-M842,ICDO3NonHaematologicalMorphology):1.0
is(M843,Class):1.0
SubClassOf(M843,ICDO3NonHaematologicalMorphology):1.0
is(M844-M849,Class):1.0
SubClassOf(M844-M849,ICDO3NonHaematologicalMorphology):1.0
is(M850-M854,Class):1.0
SubClassOf(M850-M854,ICDO3NonHaematologicalMorphology):1.0
is(M855,Class):1.0
SubClassOf(M855,ICDO3NonHaematologicalMorphology):1.0
is(M856-M857,Class):1.0
SubClassOf(M856-M857,ICDO3NonHaematologicalMorphology):1.0
is(M858,Class):1.0
SubClassOf(M858,ICDO3NonHaematologicalMorphology):1.0
is(M859-M867,Class):1.0
SubClassOf(M859-M867,ICDO3NonHaematologicalMorphology):1.0
is(M868-M871,Class):1.0
SubClassOf(M868-M871,ICDO3NonHaematologicalMorphology):1.0
is(M872-M879,Class):1.0
SubClassOf(M872-M879,ICDO3NonHaematologicalMorphology):1.0
is(M880,Class):1.0
SubClassOf(M880,ICDO3NonHaematologicalMorphology):1.0
is(M881-M883,Class):1.0
SubClassOf(M881-M883,ICDO3NonHaematologicalMorphology):1.0
is(M884,Class):1.0
SubClassOf(M884,ICDO3NonHaematologicalMorphology):1.0
is(M885-M888,Class):1.0
SubClassOf(M885-M888,ICDO3NonHaematologicalMorphology):1.0
is(M889-M892,Class):1.0
SubClassOf(M889-M892,ICDO3NonHaematologicalMorphology):1.0
is(M893-M899,Class):1.0
SubClassOf(M893-M899,ICDO3NonHaematologicalMorphology):1.0
is(M900-M903,Class):1.0
SubClassOf(M900-M903,ICDO3NonHaematologicalMorphology):1.0
is(M904,Class):1.0
