is(float,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
is(BFO_0000066,ObjectProperty):1.0
is(BFO_0000067,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(IAO_0000219,ObjectProperty):1.0
is(IAO_0000221,ObjectProperty):1.0
Domain(IAO_0000221,IAO_0000109):1.0
Range(IAO_0000221,BFO_0000019):1.0
InverseOf(IAO_0000221,IAO_0000417):1.0
is(IAO_0000235,ObjectProperty):1.0
Domain(IAO_0000235,BFO_0000001):1.0
Range(IAO_0000235,IAO_0000030):1.0
is(IAO_0000407,ObjectProperty):1.0
Characteristics(IAO_0000407,Functional):1.0
Domain(IAO_0000407,IAO_0000400):1.0
Range(IAO_0000407,UO_0000001):1.0
is(IAO_0000417,ObjectProperty):1.0
InverseOf(IAO_0000417,IAO_0000221):1.0
is(IAO_0020013,ObjectProperty):1.0
Characteristics(IAO_0020013,Irreflexive):1.0
Domain(IAO_0020013,IAO_0020000):1.0
Range(IAO_0020013,BFO_0000001):1.0
is(OBI_0000312,ObjectProperty):1.0
is(OMRSE_00000263,ObjectProperty):1.0
Domain(OMRSE_00000263,OMRSE_00000262):1.0
InverseOf(OMRSE_00000263,OMRSE_00000264):1.0
is(OMRSE_00000264,ObjectProperty):1.0
InverseOf(OMRSE_00000264,OMRSE_00000263):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000058,ObjectProperty):1.0
Domain(RO_0000058,BFO_0000031):1.0
Range(RO_0000058,BFO_0000020):1.0
InverseOf(RO_0000058,RO_0000059):1.0
is(RO_0000059,ObjectProperty):1.0
InverseOf(RO_0000059,RO_0000058):1.0
is(RO_0000085,ObjectProperty):1.0
is(RO_0002083,ObjectProperty):1.0
is(RO_0002223,ObjectProperty):1.0
is(RO_0002350,ObjectProperty):1.0
is(RO_0002351,ObjectProperty):1.0
is(RO_0010001,ObjectProperty):1.0
Domain(RO_0010001,BFO_0000031):1.0
Range(RO_0010001,BFO_0000004):1.0
InverseOf(RO_0010001,RO_0010002):1.0
is(RO_0010002,ObjectProperty):1.0
InverseOf(RO_0010002,RO_0010001):1.0
is(IAO_0000404,DataProperty):1.0
Characteristics(IAO_0000404,Functional):1.0
Domain(IAO_0000404,IAO_0000400):1.0
Range(IAO_0000404,float):1.0
is(IAO_0000405,DataProperty):1.0
Characteristics(IAO_0000405,Functional):1.0
Domain(IAO_0000405,IAO_0000400):1.0
Range(IAO_0000405,float):1.0
is(IAO_0000406,DataProperty):1.0
Characteristics(IAO_0000406,Functional):1.0
Domain(IAO_0000406,IAO_0000400):1.0
Range(IAO_0000406,float):1.0
is(IAO_0021001,Class):1.0
SubClassOf(IAO_0021001,ObsoleteClass):1.0
is(APOLLO_SV_00000032,Class):1.0
EquivalentTo(APOLLO_SV_00000032,IAO_0000027 and (OBI_0000312 some APOLLO_SV_00000033)):1.0
SubClassOf(APOLLO_SV_00000032,IAO_0000027,):1.0
SubClassOf(APOLLO_SV_00000032,IAO_0000109,):1.0
SubClassOf(APOLLO_SV_00000032,OBI_0000312 some APOLLO_SV_00000033):1.0
is(APOLLO_SV_00000033,Class):1.0
is(APOLLO_SV_00000522,Class):1.0
SubClassOf(APOLLO_SV_00000522,IAO_0000310,):1.0
SubClassOf(APOLLO_SV_00000522,BFO_0000051 some IAO_0000096,):1.0
SubClassOf(APOLLO_SV_00000522,BFO_0000051 some):1.0
SubClassOf(APOLLO_SV_00000522,(IAO_0000027 and (IAO_0000136 some IAO_0000096))):1.0
is(APOLLO_SV_00000532,Class):1.0
is(BFO_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000002,Class):1.0
SubClassOf(BFO_0000002,BFO_0000001):1.0
is(BFO_0000003,Class):1.0
SubClassOf(BFO_0000003,BFO_0000001):1.0
is(BFO_0000004,Class):1.0
DisjointWith(BFO_0000004,BFO_0000031):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000017,Class):1.0
is(BFO_0000018,Class):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000020,Class):1.0
DisjointWith(BFO_0000020,BFO_0000031):1.0
is(BFO_0000031,Class):1.0
SubClassOf(BFO_0000031,BFO_0000002,):1.0
SubClassOf(BFO_0000031,BFO_0000050 only BFO_0000031):1.0
DisjointWith(BFO_0000031,BFO_0000020):1.0
DisjointWith(BFO_0000031,BFO_0000004):1.0
is(BFO_0000040,Class):1.0
is(IAO_0000001,Class):1.0
SubClassOf(IAO_0000001,IAO_0000033):1.0
is(IAO_0000003,Class):1.0
SubClassOf(IAO_0000003,IAO_0000009):1.0
is(IAO_0000005,Class):1.0
SubClassOf(IAO_0000005,IAO_0000033):1.0
is(IAO_0000006,Class):1.0
SubClassOf(IAO_0000006,IAO_0000030):1.0
is(IAO_0000007,Class):1.0
SubClassOf(IAO_0000007,IAO_0000033):1.0
is(IAO_0000008,Class):1.0
SubClassOf(IAO_0000008,ObsoleteClass):1.0
is(IAO_0000009,Class):1.0
SubClassOf(IAO_0000009,IAO_0000030):1.0
is(IAO_0000010,Class):1.0
SubClassOf(IAO_0000010,IAO_0000104):1.0
is(IAO_0000012,Class):1.0
SubClassOf(IAO_0000012,ObsoleteClass):1.0
is(IAO_0000013,Class):1.0
SubClassOf(IAO_0000013,IAO_0000088,):1.0
SubClassOf(IAO_0000013,IAO_0000311):1.0
is(IAO_0000017,Class):1.0
SubClassOf(IAO_0000017,IAO_0000028):1.0
is(IAO_0000018,Class):1.0
SubClassOf(IAO_0000018,ObsoleteClass):1.0
is(IAO_0000019,Class):1.0
SubClassOf(IAO_0000019,ObsoleteClass):1.0
is(IAO_0000024,Class):1.0
SubClassOf(IAO_0000024,ObsoleteClass):1.0
is(IAO_0000025,Class):1.0
SubClassOf(IAO_0000025,IAO_0000104):1.0
is(IAO_0000027,Class):1.0
