is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MEO_0000034,Class):1.0
SubClassOf(MEO_0000034,MEO_0000155):1.0
is(MEO_0000079,Class):1.0
SubClassOf(MEO_0000079,MEO_0000518):1.0
is(MEO_0000095,Class):1.0
is(MEO_0000105,Class):1.0
is(MEO_0000113,Class):1.0
is(MEO_0000128,Class):1.0
SubClassOf(MEO_0000128,MEO_0000910):1.0
is(MEO_0000150,Class):1.0
is(MEO_0000155,Class):1.0
SubClassOf(MEO_0000155,MEO_0000732):1.0
is(MEO_0000170,Class):1.0
SubClassOf(MEO_0000170,MEO_0002533):1.0
is(MEO_0000175,Class):1.0
SubClassOf(MEO_0000175,MEO_0000421):1.0
is(MEO_0000181,Class):1.0
SubClassOf(MEO_0000181,MEO_0000105):1.0
is(MEO_0000190,Class):1.0
SubClassOf(MEO_0000190,MEO_0001312):1.0
is(MEO_0000217,Class):1.0
SubClassOf(MEO_0000217,MEO_0000227):1.0
is(MEO_0000224,Class):1.0
is(MEO_0000227,Class):1.0
is(MEO_0000275,Class):1.0
SubClassOf(MEO_0000275,MEO_0002317):1.0
is(MEO_0000311,Class):1.0
SubClassOf(MEO_0000311,MEO_0002387):1.0
is(MEO_0000325,Class):1.0
SubClassOf(MEO_0000325,MEO_0000979):1.0
is(MEO_0000350,Class):1.0
SubClassOf(MEO_0000350,MEO_0000113):1.0
is(MEO_0000358,Class):1.0
SubClassOf(MEO_0000358,MEO_0000034):1.0
is(MEO_0000362,Class):1.0
is(MEO_0000390,Class):1.0
is(MEO_0000396,Class):1.0
SubClassOf(MEO_0000396,MEO_0000586):1.0
is(MEO_0000421,Class):1.0
is(MEO_0000422,Class):1.0
SubClassOf(MEO_0000422,MEO_0000175):1.0
is(MEO_0000444,Class):1.0
SubClassOf(MEO_0000444,MEO_0000445):1.0
is(MEO_0000445,Class):1.0
SubClassOf(MEO_0000445,MEO_0000175):1.0
is(MEO_0000446,Class):1.0
SubClassOf(MEO_0000446,MEO_0000447):1.0
is(MEO_0000447,Class):1.0
SubClassOf(MEO_0000447,MEO_0000175):1.0
is(MEO_0000448,Class):1.0
SubClassOf(MEO_0000448,MEO_0000452):1.0
is(MEO_0000449,Class):1.0
SubClassOf(MEO_0000449,MEO_0000452):1.0
is(MEO_0000450,Class):1.0
SubClassOf(MEO_0000450,MEO_0000452):1.0
is(MEO_0000451,Class):1.0
SubClassOf(MEO_0000451,MEO_0000452):1.0
is(MEO_0000452,Class):1.0
SubClassOf(MEO_0000452,MEO_0000175):1.0
is(MEO_0000453,Class):1.0
SubClassOf(MEO_0000453,MEO_0000454):1.0
is(MEO_0000454,Class):1.0
SubClassOf(MEO_0000454,MEO_0000175):1.0
is(MEO_0000455,Class):1.0
SubClassOf(MEO_0000455,MEO_0000457):1.0
is(MEO_0000456,Class):1.0
SubClassOf(MEO_0000456,MEO_0000457):1.0
is(MEO_0000457,Class):1.0
SubClassOf(MEO_0000457,MEO_0000175):1.0
is(MEO_0000458,Class):1.0
SubClassOf(MEO_0000458,MEO_0000490):1.0
is(MEO_0000459,Class):1.0
SubClassOf(MEO_0000459,MEO_0000490):1.0
is(MEO_0000460,Class):1.0
SubClassOf(MEO_0000460,MEO_0000490):1.0
is(MEO_0000461,Class):1.0
SubClassOf(MEO_0000461,MEO_0000490):1.0
is(MEO_0000462,Class):1.0
SubClassOf(MEO_0000462,MEO_0000490):1.0
is(MEO_0000463,Class):1.0
SubClassOf(MEO_0000463,MEO_0000490):1.0
is(MEO_0000464,Class):1.0
SubClassOf(MEO_0000464,MEO_0000462):1.0
is(MEO_0000465,Class):1.0
SubClassOf(MEO_0000465,MEO_0000490):1.0
is(MEO_0000466,Class):1.0
SubClassOf(MEO_0000466,MEO_0000490):1.0
is(MEO_0000467,Class):1.0
SubClassOf(MEO_0000467,MEO_0000490):1.0
is(MEO_0000468,Class):1.0
SubClassOf(MEO_0000468,MEO_0000490):1.0
is(MEO_0000469,Class):1.0
SubClassOf(MEO_0000469,MEO_0000490):1.0
is(MEO_0000470,Class):1.0
SubClassOf(MEO_0000470,MEO_0000490):1.0
is(MEO_0000471,Class):1.0
SubClassOf(MEO_0000471,MEO_0000490):1.0
is(MEO_0000472,Class):1.0
SubClassOf(MEO_0000472,MEO_0000490):1.0
is(MEO_0000473,Class):1.0
SubClassOf(MEO_0000473,MEO_0000490):1.0
is(MEO_0000474,Class):1.0
SubClassOf(MEO_0000474,MEO_0000490):1.0
is(MEO_0000475,Class):1.0
SubClassOf(MEO_0000475,MEO_0000490):1.0
is(MEO_0000476,Class):1.0
SubClassOf(MEO_0000476,MEO_0000490):1.0
is(MEO_0000477,Class):1.0
SubClassOf(MEO_0000477,MEO_0000490):1.0
is(MEO_0000478,Class):1.0
SubClassOf(MEO_0000478,MEO_0000490):1.0
is(MEO_0000479,Class):1.0
SubClassOf(MEO_0000479,MEO_0000490):1.0
is(MEO_0000480,Class):1.0
SubClassOf(MEO_0000480,MEO_0000490):1.0
is(MEO_0000481,Class):1.0
SubClassOf(MEO_0000481,MEO_0000490):1.0
is(MEO_0000482,Class):1.0
SubClassOf(MEO_0000482,MEO_0000490):1.0
is(MEO_0000483,Class):1.0
SubClassOf(MEO_0000483,MEO_0000490):1.0
is(MEO_0000484,Class):1.0
SubClassOf(MEO_0000484,MEO_0000490):1.0
is(MEO_0000485,Class):1.0
SubClassOf(MEO_0000485,MEO_0000490):1.0
is(MEO_0000486,Class):1.0
SubClassOf(MEO_0000486,MEO_0000490):1.0
is(MEO_0000487,Class):1.0
SubClassOf(MEO_0000487,MEO_0000490):1.0
is(MEO_0000488,Class):1.0
SubClassOf(MEO_0000488,MEO_0000490):1.0
is(MEO_0000489,Class):1.0
SubClassOf(MEO_0000489,MEO_0000479):1.0
is(MEO_0000490,Class):1.0
SubClassOf(MEO_0000490,MEO_0000175):1.0
is(MEO_0000491,Class):1.0
SubClassOf(MEO_0000491,MEO_0000493):1.0
is(MEO_0000492,Class):1.0
SubClassOf(MEO_0000492,MEO_0000493):1.0
is(MEO_0000493,Class):1.0
SubClassOf(MEO_0000493,MEO_0000175):1.0
is(MEO_0000494,Class):1.0
SubClassOf(MEO_0000494,MEO_0000512):1.0
is(MEO_0000495,Class):1.0
SubClassOf(MEO_0000495,MEO_0000512):1.0
is(MEO_0000496,Class):1.0
SubClassOf(MEO_0000496,MEO_0000512):1.0
is(MEO_0000497,Class):1.0
SubClassOf(MEO_0000497,MEO_0000512):1.0
is(MEO_0000498,Class):1.0
SubClassOf(MEO_0000498,MEO_0000512):1.0
is(MEO_0000499,Class):1.0
SubClassOf(MEO_0000499,MEO_0000512):1.0
is(MEO_0000500,Class):1.0
SubClassOf(MEO_0000500,MEO_0000512):1.0
is(MEO_0000501,Class):1.0
SubClassOf(MEO_0000501,MEO_0000512):1.0
is(MEO_0000502,Class):1.0
SubClassOf(MEO_0000502,MEO_0000501):1.0
is(MEO_0000503,Class):1.0
SubClassOf(MEO_0000503,MEO_0000501):1.0
is(MEO_0000504,Class):1.0
SubClassOf(MEO_0000504,MEO_0000512):1.0
is(MEO_0000505,Class):1.0
SubClassOf(MEO_0000505,MEO_0000512):1.0
is(MEO_0000506,Class):1.0
SubClassOf(MEO_0000506,MEO_0000512):1.0
is(MEO_0000507,Class):1.0
SubClassOf(MEO_0000507,MEO_0000512):1.0
is(MEO_0000508,Class):1.0
SubClassOf(MEO_0000508,MEO_0000512):1.0
is(MEO_0000509,Class):1.0
SubClassOf(MEO_0000509,MEO_0000512):1.0
is(MEO_0000510,Class):1.0
SubClassOf(MEO_0000510,MEO_0000512):1.0
is(MEO_0000511,Class):1.0
SubClassOf(MEO_0000511,MEO_0000512):1.0
is(MEO_0000512,Class):1.0
SubClassOf(MEO_0000512,MEO_0000175):1.0
is(MEO_0000513,Class):1.0
SubClassOf(MEO_0000513,MEO_0000518):1.0
is(MEO_0000514,Class):1.0
SubClassOf(MEO_0000514,MEO_0000518):1.0
is(MEO_0000515,Class):1.0
SubClassOf(MEO_0000515,MEO_0000518):1.0
is(MEO_0000516,Class):1.0
SubClassOf(MEO_0000516,MEO_0000518):1.0
is(MEO_0000517,Class):1.0
SubClassOf(MEO_0000517,MEO_0000518):1.0
is(MEO_0000518,Class):1.0
SubClassOf(MEO_0000518,MEO_0000175):1.0
is(MEO_0000519,Class):1.0
SubClassOf(MEO_0000519,MEO_0000535):1.0
is(MEO_0000520,Class):1.0
SubClassOf(MEO_0000520,MEO_0000535):1.0
is(MEO_0000521,Class):1.0
SubClassOf(MEO_0000521,MEO_0000795):1.0
is(MEO_0000522,Class):1.0
SubClassOf(MEO_0000522,MEO_0000535):1.0
is(MEO_0000523,Class):1.0
SubClassOf(MEO_0000523,MEO_0000535):1.0
is(MEO_0000524,Class):1.0
SubClassOf(MEO_0000524,MEO_0000523):1.0
is(MEO_0000525,Class):1.0
SubClassOf(MEO_0000525,MEO_0000535):1.0
is(MEO_0000526,Class):1.0
SubClassOf(MEO_0000526,MEO_0000535):1.0
is(MEO_0000527,Class):1.0
SubClassOf(MEO_0000527,MEO_0000535):1.0
is(MEO_0000528,Class):1.0
SubClassOf(MEO_0000528,MEO_0000535):1.0
is(MEO_0000529,Class):1.0
SubClassOf(MEO_0000529,MEO_0000535):1.0
is(MEO_0000530,Class):1.0
SubClassOf(MEO_0000530,MEO_0000535):1.0
is(MEO_0000531,Class):1.0
SubClassOf(MEO_0000531,MEO_0000535):1.0
is(MEO_0000532,Class):1.0
SubClassOf(MEO_0000532,MEO_0000523):1.0
is(MEO_0000533,Class):1.0
SubClassOf(MEO_0000533,MEO_0000535):1.0
is(MEO_0000534,Class):1.0
SubClassOf(MEO_0000534,MEO_0000535):1.0
is(MEO_0000535,Class):1.0
SubClassOf(MEO_0000535,MEO_0000175):1.0
is(MEO_0000537,Class):1.0
SubClassOf(MEO_0000537,MEO_0000539):1.0
is(MEO_0000539,Class):1.0
SubClassOf(MEO_0000539,MEO_0000175):1.0
is(MEO_0000540,Class):1.0
SubClassOf(MEO_0000540,MEO_0000541):1.0
is(MEO_0000541,Class):1.0
SubClassOf(MEO_0000541,MEO_0000175):1.0
is(MEO_0000542,Class):1.0
SubClassOf(MEO_0000542,MEO_0000591):1.0
is(MEO_0000543,Class):1.0
SubClassOf(MEO_0000543,MEO_0000591):1.0
is(MEO_0000544,Class):1.0
SubClassOf(MEO_0000544,MEO_0000595):1.0
is(MEO_0000545,Class):1.0
SubClassOf(MEO_0000545,MEO_0000544):1.0
is(MEO_0000546,Class):1.0
SubClassOf(MEO_0000546,MEO_0000544):1.0
is(MEO_0000547,Class):1.0
SubClassOf(MEO_0000547,MEO_0000595):1.0
is(MEO_0000548,Class):1.0
SubClassOf(MEO_0000548,MEO_0000595):1.0
is(MEO_0000549,Class):1.0
SubClassOf(MEO_0000549,MEO_0000595):1.0
is(MEO_0000550,Class):1.0
SubClassOf(MEO_0000550,MEO_0000595):1.0
is(MEO_0000551,Class):1.0
SubClassOf(MEO_0000551,MEO_0000595):1.0
is(MEO_0000552,Class):1.0
SubClassOf(MEO_0000552,MEO_0001221):1.0
is(MEO_0000553,Class):1.0
SubClassOf(MEO_0000553,MEO_0001221):1.0
is(MEO_0000554,Class):1.0
SubClassOf(MEO_0000554,MEO_0000595):1.0
is(MEO_0000555,Class):1.0
SubClassOf(MEO_0000555,MEO_0000595):1.0
is(MEO_0000556,Class):1.0
SubClassOf(MEO_0000556,MEO_0000788):1.0
is(MEO_0000557,Class):1.0
SubClassOf(MEO_0000557,MEO_0000595):1.0
is(MEO_0000558,Class):1.0
SubClassOf(MEO_0000558,MEO_0000595):1.0
is(MEO_0000559,Class):1.0
SubClassOf(MEO_0000559,MEO_0000595):1.0
is(MEO_0000560,Class):1.0
SubClassOf(MEO_0000560,MEO_0000595):1.0
is(MEO_0000561,Class):1.0
SubClassOf(MEO_0000561,MEO_0000560):1.0
is(MEO_0000562,Class):1.0
SubClassOf(MEO_0000562,MEO_0000595):1.0
is(MEO_0000563,Class):1.0
SubClassOf(MEO_0000563,MEO_0000562):1.0
is(MEO_0000564,Class):1.0
SubClassOf(MEO_0000564,MEO_0000562):1.0
is(MEO_0000565,Class):1.0
SubClassOf(MEO_0000565,MEO_0000595):1.0
is(MEO_0000566,Class):1.0
SubClassOf(MEO_0000566,MEO_0000595):1.0
is(MEO_0000567,Class):1.0
SubClassOf(MEO_0000567,MEO_0000595):1.0
is(MEO_0000568,Class):1.0
SubClassOf(MEO_0000568,MEO_0000595):1.0
is(MEO_0000569,Class):1.0
SubClassOf(MEO_0000569,MEO_0000570):1.0
is(MEO_0000570,Class):1.0
SubClassOf(MEO_0000570,MEO_0000595):1.0
is(MEO_0000571,Class):1.0
SubClassOf(MEO_0000571,MEO_0000549):1.0
is(MEO_0000572,Class):1.0
SubClassOf(MEO_0000572,MEO_0000549):1.0
is(MEO_0000573,Class):1.0
SubClassOf(MEO_0000573,MEO_0000586):1.0
is(MEO_0000574,Class):1.0
SubClassOf(MEO_0000574,MEO_0000595):1.0
is(MEO_0000575,Class):1.0
SubClassOf(MEO_0000575,MEO_0000595):1.0
is(MEO_0000576,Class):1.0
