is(integer,Datatype):1.0
is(SIO_000011,ObjectProperty):1.0
is(SIO_000053,ObjectProperty):1.0
is(SIO_000068,ObjectProperty):1.0
is(SIO_000210,ObjectProperty):1.0
is(SIO_000217,ObjectProperty):1.0
is(SIO_000227,ObjectProperty):1.0
is(SIO_000310,ObjectProperty):1.0
is(SIO_000311,ObjectProperty):1.0
is(SIO_000369,ObjectProperty):1.0
is(SIO_000563,ObjectProperty):1.0
is(SIO_000672,ObjectProperty):1.0
is(SIO_000697,ObjectProperty):1.0
is(SIO_001154,ObjectProperty):1.0
is(SIO_010078,ObjectProperty):1.0
is(SIO_010081,ObjectProperty):1.0
is(SIO_000300,DataProperty):1.0
is(SIO_000000,Class):1.0
is(SIO_000013,Class):1.0
SubClassOf(SIO_000013,SIO_000056):1.0
is(SIO_000030,Class):1.0
is(SIO_000044,Class):1.0
is(SIO_000045,Class):1.0
SubClassOf(SIO_000045,SIO_000044):1.0
is(SIO_000056,Class):1.0
is(SIO_000076,Class):1.0
SubClassOf(SIO_000076,SIO_000091):1.0
is(SIO_000078,Class):1.0
is(SIO_000083,Class):1.0
is(SIO_000090,Class):1.0
SubClassOf(SIO_000090,SIO_000136):1.0
is(SIO_000091,Class):1.0
is(SIO_000097,Class):1.0
is(SIO_000101,Class):1.0
is(SIO_000106,Class):1.0
is(SIO_000115,Class):1.0
is(SIO_000116,Class):1.0
is(SIO_000119,Class):1.0
SubClassOf(SIO_000119,SIO_000116):1.0
is(SIO_000120,Class):1.0
SubClassOf(SIO_000120,SIO_000116):1.0
is(SIO_000121,Class):1.0
SubClassOf(SIO_000121,SIO_000162):1.0
is(SIO_000135,Class):1.0
SubClassOf(SIO_000135,SIO_000136):1.0
is(SIO_000136,Class):1.0
SubClassOf(SIO_000136,SIO_000078,):1.0
SubClassOf(SIO_000136,SIO_000563 only SIO_000000):1.0
is(SIO_000140,Class):1.0
SubClassOf(SIO_000140,SIO_000101):1.0
is(SIO_000141,Class):1.0
SubClassOf(SIO_000141,SIO_000316):1.0
is(SIO_000157,Class):1.0
SubClassOf(SIO_000157,SIO_000106):1.0
is(SIO_000158,Class):1.0
SubClassOf(SIO_000158,SIO_000295):1.0
is(SIO_000160,Class):1.0
SubClassOf(SIO_000160,SIO_000162):1.0
is(SIO_000162,Class):1.0
is(SIO_000165,Class):1.0
is(SIO_000166,Class):1.0
SubClassOf(SIO_000166,SIO_000165):1.0
is(SIO_000167,Class):1.0
is(SIO_000168,Class):1.0
is(SIO_000181,Class):1.0
SubClassOf(SIO_000181,SIO_000116):1.0
is(SIO_000182,Class):1.0
SubClassOf(SIO_000182,SIO_000116):1.0
is(SIO_000185,Class):1.0
is(SIO_000186,Class):1.0
SubClassOf(SIO_000186,SIO_000653):1.0
is(SIO_000256,Class):1.0
SubClassOf(SIO_000256,SIO_000136):1.0
is(SIO_000259,Class):1.0
is(SIO_000261,Class):1.0
is(SIO_000262,Class):1.0
is(SIO_000263,Class):1.0
SubClassOf(SIO_000263,SIO_000259):1.0
is(SIO_000264,Class):1.0
SubClassOf(SIO_000264,SIO_000259):1.0
is(SIO_000265,Class):1.0
SubClassOf(SIO_000265,SIO_000266,):1.0
SubClassOf(SIO_000265,SIO_000053 some):1.0
SubClassOf(SIO_000265,(SIO_000261 and (SIO_000217 some SIO_000269))):1.0
is(SIO_000266,Class):1.0
SubClassOf(SIO_000266,SIO_000259,):1.0
SubClassOf(SIO_000266,SIO_000053 some):1.0
SubClassOf(SIO_000266,(SIO_000262 and (SIO_000217 some SIO_000270))):1.0
is(SIO_000267,Class):1.0
SubClassOf(SIO_000267,SIO_000259,):1.0
SubClassOf(SIO_000267,SIO_000053 some):1.0
SubClassOf(SIO_000267,(SIO_000262 and (SIO_000217 some SIO_000270))):1.0
is(SIO_000269,Class):1.0
is(SIO_000270,Class):1.0
is(SIO_000285,Class):1.0
is(SIO_000290,Class):1.0
SubClassOf(SIO_000290,SIO_000285):1.0
is(SIO_000295,Class):1.0
is(SIO_000315,Class):1.0
is(SIO_000316,Class):1.0
SubClassOf(SIO_000316,SIO_000315):1.0
is(SIO_000317,Class):1.0
SubClassOf(SIO_000317,SIO_000315):1.0
is(SIO_000318,Class):1.0
SubClassOf(SIO_000318,SIO_000013):1.0
is(SIO_000319,Class):1.0
SubClassOf(SIO_000319,SIO_000013):1.0
is(SIO_000320,Class):1.0
SubClassOf(SIO_000320,SIO_000317):1.0
is(SIO_000347,Class):1.0
is(SIO_000348,Class):1.0
SubClassOf(SIO_000348,SIO_000347):1.0
is(SIO_000350,Class):1.0
is(SIO_000353,Class):1.0
SubClassOf(SIO_000353,SIO_000639):1.0
is(SIO_000359,Class):1.0
SubClassOf(SIO_000359,SIO_001053):1.0
is(SIO_000360,Class):1.0
is(SIO_000387,Class):1.0
SubClassOf(SIO_000387,SIO_000350):1.0
is(SIO_000410,Class):1.0
is(SIO_000458,Class):1.0
is(SIO_000459,Class):1.0
is(SIO_000460,Class):1.0
is(SIO_000469,Class):1.0
EquivalentTo(SIO_000469,SIO_000185 and (SIO_000310 some SIO_000083)):1.0
SubClassOf(SIO_000469,SIO_000185,):1.0
SubClassOf(SIO_000469,SIO_000310 some SIO_000083):1.0
is(SIO_000472,Class):1.0
is(SIO_000478,Class):1.0
is(SIO_000481,Class):1.0
SubClassOf(SIO_000481,SIO_000478):1.0
is(SIO_000512,Class):1.0
is(SIO_000513,Class):1.0
SubClassOf(SIO_000513,SIO_000512):1.0
is(SIO_000514,Class):1.0
SubClassOf(SIO_000514,SIO_000513):1.0
is(SIO_000515,Class):1.0
SubClassOf(SIO_000515,SIO_000513):1.0
is(SIO_000527,Class):1.0
SubClassOf(SIO_000527,SIO_000535):1.0
is(SIO_000528,Class):1.0
SubClassOf(SIO_000528,SIO_000527):1.0
is(SIO_000529,Class):1.0
SubClassOf(SIO_000529,SIO_000527):1.0
is(SIO_000530,Class):1.0
SubClassOf(SIO_000530,SIO_000527):1.0
is(SIO_000533,Class):1.0
SubClassOf(SIO_000533,SIO_000540):1.0
is(SIO_000535,Class):1.0
is(SIO_000540,Class):1.0
is(SIO_000592,Class):1.0
is(SIO_000600,Class):1.0
SubClassOf(SIO_000600,SIO_000315):1.0
is(SIO_000613,Class):1.0
is(SIO_000621,Class):1.0
SubClassOf(SIO_000621,SIO_000315):1.0
is(SIO_000625,Class):1.0
SubClassOf(SIO_000625,SIO_000600):1.0
is(SIO_000626,Class):1.0
is(SIO_000639,Class):1.0
is(SIO_000653,Class):1.0
is(SIO_000654,Class):1.0
SubClassOf(SIO_000654,SIO_000653,):1.0
SubClassOf(SIO_000654,SIO_000672 some SIO_000097):1.0
is(SIO_000683,Class):1.0
is(SIO_000694,Class):1.0
is(SIO_000695,Class):1.0
SubClassOf(SIO_000695,SIO_000696):1.0
is(SIO_000696,Class):1.0
SubClassOf(SIO_000696,SIO_000694,):1.0
SubClassOf(SIO_000696,SIO_000697 some SIO_000353):1.0
is(SIO_000705,Class):1.0
SubClassOf(SIO_000705,SIO_000315):1.0
is(SIO_000724,Class):1.0
SubClassOf(SIO_000724,SIO_000353):1.0
is(SIO_000725,Class):1.0
SubClassOf(SIO_000725,SIO_000696):1.0
is(SIO_000728,Class):1.0
SubClassOf(SIO_000728,SIO_000730):1.0
is(SIO_000730,Class):1.0
SubClassOf(SIO_000730,SIO_000115):1.0
is(SIO_000767,Class):1.0
SubClassOf(SIO_000767,SIO_000013):1.0
is(SIO_000785,Class):1.0
SubClassOf(SIO_000785,SIO_000136):1.0
is(SIO_000789,Class):1.0
is(SIO_000790,Class):1.0
is(SIO_000791,Class):1.0
SubClassOf(SIO_000791,SIO_000789,):1.0
SubClassOf(SIO_000791,SIO_000943):1.0
is(SIO_000797,Class):1.0
SubClassOf(SIO_000797,SIO_000879):1.0
is(SIO_000800,Class):1.0
SubClassOf(SIO_000800,SIO_000797):1.0
is(SIO_000860,Class):1.0
SubClassOf(SIO_000860,SIO_000410):1.0
is(SIO_000879,Class):1.0
is(SIO_000884,Class):1.0
is(SIO_000886,Class):1.0
SubClassOf(SIO_000886,SIO_000884):1.0
is(SIO_000887,Class):1.0
SubClassOf(SIO_000887,SIO_000888,):1.0
SubClassOf(SIO_000887,SIO_000227 some SIO_010416):1.0
is(SIO_000888,Class):1.0
is(SIO_000902,Class):1.0
SubClassOf(SIO_000902,SIO_000458):1.0
is(SIO_000903,Class):1.0
is(SIO_000904,Class):1.0
is(SIO_000912,Class):1.0
SubClassOf(SIO_000912,SIO_000315):1.0
is(SIO_000913,Class):1.0
SubClassOf(SIO_000913,SIO_000912):1.0
is(SIO_000914,Class):1.0
SubClassOf(SIO_000914,SIO_000912):1.0
is(SIO_000915,Class):1.0
SubClassOf(SIO_000915,SIO_000912):1.0
is(SIO_000929,Class):1.0
SubClassOf(SIO_000929,SIO_000940):1.0
is(SIO_000933,Class):1.0
SubClassOf(SIO_000933,SIO_000904):1.0
is(SIO_000935,Class):1.0
SubClassOf(SIO_000935,SIO_000940):1.0
is(SIO_000936,Class):1.0
SubClassOf(SIO_000936,SIO_000937):1.0
is(SIO_000937,Class):1.0
is(SIO_000940,Class):1.0
SubClassOf(SIO_000940,SIO_000904):1.0
is(SIO_000943,Class):1.0
is(SIO_000964,Class):1.0
SubClassOf(SIO_000964,SIO_001043):1.0
is(SIO_000976,Class):1.0
is(SIO_001001,Class):1.0
is(SIO_001003,Class):1.0
SubClassOf(SIO_001003,SIO_001004):1.0
is(SIO_001004,Class):1.0
SubClassOf(SIO_001004,SIO_000360,):1.0
SubClassOf(SIO_001004,SIO_000311 some SIO_001001):1.0
is(SIO_001016,Class):1.0
SubClassOf(SIO_001016,SIO_001062):1.0
is(SIO_001017,Class):1.0
SubClassOf(SIO_001017,SIO_000136):1.0
is(SIO_001030,Class):1.0
SubClassOf(SIO_001030,SIO_000654):1.0
is(SIO_001031,Class):1.0
SubClassOf(SIO_001031,SIO_000654):1.0
is(SIO_001032,Class):1.0
SubClassOf(SIO_001032,SIO_000654):1.0
is(SIO_001041,Class):1.0
SubClassOf(SIO_001041,SIO_001043):1.0
is(SIO_001042,Class):1.0
SubClassOf(SIO_001042,SIO_000091):1.0
is(SIO_001043,Class):1.0
SubClassOf(SIO_001043,SIO_000091):1.0
is(SIO_001053,Class):1.0
SubClassOf(SIO_001053,SIO_000683):1.0
is(SIO_001056,Class):1.0
SubClassOf(SIO_001056,SIO_000613,):1.0
SubClassOf(SIO_001056,SIO_000300 only integer):1.0
is(SIO_001062,Class):1.0
is(SIO_001065,Class):1.0
SubClassOf(SIO_001065,SIO_001004):1.0
is(SIO_001067,Class):1.0
SubClassOf(SIO_001067,SIO_000976):1.0
is(SIO_001079,Class):1.0
SubClassOf(SIO_001079,SIO_000315):1.0
is(SIO_001080,Class):1.0
SubClassOf(SIO_001080,SIO_000315,):1.0
SubClassOf(SIO_001080,SIO_000621):1.0
is(SIO_001107,Class):1.0
SubClassOf(SIO_001107,SIO_000091):1.0
is(SIO_001119,Class):1.0
SubClassOf(SIO_001119,SIO_001122):1.0
is(SIO_001122,Class):1.0
SubClassOf(SIO_001122,SIO_001350):1.0
is(SIO_001127,Class):1.0
is(SIO_001129,Class):1.0
SubClassOf(SIO_001129,SIO_001127,):1.0
SubClassOf(SIO_001129,SIO_001154 some SIO_000592):1.0
is(SIO_001166,Class):1.0
SubClassOf(SIO_001166,SIO_000136):1.0
is(SIO_001183,Class):1.0
is(SIO_001189,Class):1.0
SubClassOf(SIO_001189,SIO_000140):1.0
is(SIO_001190,Class):1.0
SubClassOf(SIO_001190,SIO_000140):1.0
is(SIO_001191,Class):1.0
SubClassOf(SIO_001191,SIO_000140):1.0
is(SIO_001196,Class):1.0
SubClassOf(SIO_001196,SIO_000136):1.0
is(SIO_001199,Class):1.0
SubClassOf(SIO_001199,SIO_001129):1.0
is(SIO_001200,Class):1.0
SubClassOf(SIO_001200,SIO_001129):1.0
is(SIO_001201,Class):1.0
SubClassOf(SIO_001201,SIO_001129):1.0
is(SIO_001202,Class):1.0
SubClassOf(SIO_001202,SIO_001129):1.0
is(SIO_001219,Class):1.0
SubClassOf(SIO_001219,SIO_000724):1.0
is(SIO_001227,Class):1.0
SubClassOf(SIO_001227,SIO_000790,):1.0
SubClassOf(SIO_001227,SIO_010078 some SIO_001231):1.0
is(SIO_001231,Class):1.0
is(SIO_001235,Class):1.0
SubClassOf(SIO_001235,SIO_010450):1.0
is(SIO_001236,Class):1.0
is(SIO_001238,Class):1.0
