is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Inferior_to,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Projects_To,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Drainage_From,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(Surrounded_by,ObjectProperty):1.0
is(DDO_17621005,Class):1.0
is(DDO_0000004,DDO.#):1.0
is(DOID_0050568,Class):1.0
SubClassOf(DOID_0050568,DOID_0060564,):1.0
SubClassOf(DOID_0050568,DOID_1934):1.0
is(DOID_0050623,Class):1.0
is(DOID_0050835,Class):1.0
SubClassOf(DOID_0050835,DOID_543):1.0
is(DOID_0050836,Class):1.0
SubClassOf(DOID_0050836,DOID_543):1.0
is(DOID_0050837,Class):1.0
SubClassOf(DOID_0050837,DOID_543):1.0
is(DOID_0050838,Class):1.0
SubClassOf(DOID_0050838,DOID_543):1.0
is(DOID_0060012,Class):1.0
SubClassOf(DOID_0060012,DOID_627):1.0
is(DOID_0060058,Class):1.0
is(DOID_0060087,Class):1.0
is(DOID_0060090,Class):1.0
is(DOID_0060111,Class):1.0
is(DOID_0060160,Class):1.0
SubClassOf(DOID_0060160,DOID_12377):1.0
is(DOID_0060315,Class):1.0
SubClassOf(DOID_0060315,DOID_403):1.0
is(DOID_0060564,Class):1.0
is(DOID_0080015,Class):1.0
is(DOID_0080091,Class):1.0
SubClassOf(DOID_0080091,DOID_0080307,):1.0
SubClassOf(DOID_0080091,RO_0002452 some SYMP_0000094):1.0
is(DOID_0080307,Class):1.0
is(DOID_0080313,Class):1.0
SubClassOf(DOID_0080313,DOID_0080015):1.0
is(DOID_0080315,Class):1.0
SubClassOf(DOID_0080315,DOID_10579):1.0
is(DOID_0080326,Class):1.0
is(DOID_0080667,Class):1.0
SubClassOf(DOID_0080667,DOID_0060160):1.0
is(DOID_0081057,Class):1.0
SubClassOf(DOID_0081057,DOID_9409,):1.0
SubClassOf(DOID_0081057,RO_0002452 some SYMP_0000565):1.0
is(DOID_0090033,Class):1.0
SubClassOf(DOID_0090033,DOID_543):1.0
is(DOID_0110322,Class):1.0
SubClassOf(DOID_0110322,DOID_0080326):1.0
is(DOID_10579,Class):1.0
is(DOID_1100,Class):1.0
is(DOID_11180,Class):1.0
is(DOID_11557,Class):1.0
SubClassOf(DOID_11557,DOID_3697):1.0
is(DOID_12376,Class):1.0
SubClassOf(DOID_12376,DOID_0060160):1.0
is(DOID_12377,Class):1.0
is(DOID_13031,Class):1.0
SubClassOf(DOID_13031,DOID_1529):1.0
is(DOID_13094,Class):1.0
SubClassOf(DOID_13094,DOID_8483):1.0
is(DOID_13137,Class):1.0
SubClassOf(DOID_13137,DOID_0060160):1.0
is(DOID_14116,Class):1.0
SubClassOf(DOID_14116,DOID_3153):1.0
is(DOID_1529,Class):1.0
is(DOID_161,Class):1.0
is(DOID_1909,Class):1.0
is(DOID_1934,Class):1.0
is(DOID_2059,Class):1.0
is(DOID_231,Class):1.0
is(DOID_2394,Class):1.0
is(DOID_2519,Class):1.0
is(DOID_2815,Class):1.0
is(DOID_2994,Class):1.0
is(DOID_3030,Class):1.0
is(DOID_3095,Class):1.0
is(DOID_3110,Class):1.0
SubClassOf(DOID_3110,DOID_3111):1.0
is(DOID_3111,Class):1.0
is(DOID_312,Class):1.0
SubClassOf(DOID_312,DOID_970):1.0
is(DOID_3134,Class):1.0
SubClassOf(DOID_3134,DOID_37):1.0
is(DOID_3136,Class):1.0
SubClassOf(DOID_3136,DOID_37):1.0
is(DOID_3140,Class):1.0
SubClassOf(DOID_3140,DOID_37):1.0
is(DOID_3141,Class):1.0
SubClassOf(DOID_3141,DOID_65):1.0
is(DOID_3153,Class):1.0
SubClassOf(DOID_3153,DOID_37):1.0
is(DOID_3158,Class):1.0
SubClassOf(DOID_3158,DOID_37):1.0
is(DOID_3162,Class):1.0
SubClassOf(DOID_3162,DOID_1909):1.0
is(DOID_318,Class):1.0
SubClassOf(DOID_318,DOID_231):1.0
is(DOID_3181,Class):1.0
is(DOID_3183,Class):1.0
SubClassOf(DOID_3183,DOID_3181):1.0
is(DOID_3184,Class):1.0
SubClassOf(DOID_3184,DOID_3181,):1.0
SubClassOf(DOID_3184,DOID_3185):1.0
is(DOID_3185,Class):1.0
is(DOID_3186,Class):1.0
SubClassOf(DOID_3186,DOID_3181):1.0
is(DOID_3192,Class):1.0
is(DOID_3205,Class):1.0
SubClassOf(DOID_3205,DOID_3192):1.0
is(DOID_3218,Class):1.0
SubClassOf(DOID_3218,DOID_7505):1.0
is(DOID_3301,Class):1.0
is(DOID_3305,Class):1.0
SubClassOf(DOID_3305,DOID_3095):1.0
is(DOID_3347,Class):1.0
is(DOID_3372,Class):1.0
SubClassOf(DOID_3372,DOID_3347):1.0
is(DOID_3421,Class):1.0
SubClassOf(DOID_3421,DOID_2815):1.0
is(DOID_3458,Class):1.0
is(DOID_348,Class):1.0
SubClassOf(DOID_348,DOID_530):1.0
is(DOID_3502,Class):1.0
is(DOID_3525,Class):1.0
SubClassOf(DOID_3525,DOID_3526):1.0
is(DOID_3526,Class):1.0
is(DOID_3540,Class):1.0
is(DOID_3545,Class):1.0
SubClassOf(DOID_3545,DOID_3540):1.0
is(DOID_3571,Class):1.0
is(DOID_3572,Class):1.0
SubClassOf(DOID_3572,DOID_4193):1.0
is(DOID_3574,Class):1.0
SubClassOf(DOID_3574,DOID_3572):1.0
is(DOID_3575,Class):1.0
SubClassOf(DOID_3575,DOID_3572):1.0
is(DOID_3576,Class):1.0
SubClassOf(DOID_3576,DOID_3572):1.0
is(DOID_3579,Class):1.0
SubClassOf(DOID_3579,DOID_0060087,):1.0
SubClassOf(DOID_3579,DOID_2519,):1.0
SubClassOf(DOID_3579,DOID_3301):1.0
is(DOID_3663,Class):1.0
is(DOID_3665,Class):1.0
SubClassOf(DOID_3665,DOID_3663):1.0
is(DOID_3693,Class):1.0
SubClassOf(DOID_3693,DOID_3030,):1.0
SubClassOf(DOID_3693,DOID_3502):1.0
is(DOID_3696,Class):1.0
SubClassOf(DOID_3696,DOID_3697):1.0
is(DOID_3697,Class):1.0
SubClassOf(DOID_3697,DOID_11180):1.0
is(DOID_37,Class):1.0
is(DOID_3705,Class):1.0
SubClassOf(DOID_3705,DOID_0060111):1.0
is(DOID_3781,Class):1.0
SubClassOf(DOID_3781,DOID_1100):1.0
is(DOID_3805,Class):1.0
SubClassOf(DOID_3805,DOID_161):1.0
is(DOID_3840,Class):1.0
SubClassOf(DOID_3840,DOID_0060090):1.0
is(DOID_3846,Class):1.0
SubClassOf(DOID_3846,DOID_3840):1.0
is(DOID_3847,Class):1.0
SubClassOf(DOID_3847,DOID_3840):1.0
is(DOID_3855,Class):1.0
SubClassOf(DOID_3855,DOID_0060087):1.0
is(DOID_3901,Class):1.0
SubClassOf(DOID_3901,DOID_2059,):1.0
SubClassOf(DOID_3901,RO_0002452 some SYMP_0000061):1.0
is(DOID_3923,Class):1.0
SubClassOf(DOID_3923,DOID_3153):1.0
is(DOID_3925,Class):1.0
SubClassOf(DOID_3925,DOID_3153):1.0
is(DOID_3926,Class):1.0
SubClassOf(DOID_3926,DOID_3153):1.0
is(DOID_3927,Class):1.0
SubClassOf(DOID_3927,DOID_3153):1.0
is(DOID_3928,Class):1.0
SubClassOf(DOID_3928,DOID_3153):1.0
is(DOID_403,Class):1.0
is(DOID_4193,Class):1.0
is(DOID_4205,Class):1.0
is(DOID_4441,Class):1.0
SubClassOf(DOID_4441,DOID_2394,):1.0
SubClassOf(DOID_4441,DOID_2994):1.0
is(DOID_471,Class):1.0
is(DOID_479,Class):1.0
SubClassOf(DOID_479,DOID_471):1.0
is(DOID_480,Class):1.0
is(DOID_4844,Class):1.0
is(DOID_4873,Class):1.0
SubClassOf(DOID_4873,DOID_12377):1.0
is(DOID_5056,Class):1.0
SubClassOf(DOID_5056,DOID_4205):1.0
is(DOID_530,Class):1.0
is(DOID_5306,Class):1.0
is(DOID_5381,Class):1.0
is(DOID_5427,Class):1.0
SubClassOf(DOID_5427,DOID_0050623,):1.0
SubClassOf(DOID_5427,DOID_657):1.0
is(DOID_543,Class):1.0
SubClassOf(DOID_543,DOID_480):1.0
is(DOID_5438,Class):1.0
SubClassOf(DOID_5438,DOID_5381):1.0
is(DOID_5468,Class):1.0
is(DOID_5505,Class):1.0
SubClassOf(DOID_5505,DOID_4844):1.0
is(DOID_5511,Class):1.0
