is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(SIO_000203,ObjectProperty):1.0
is(200906000047154070,Class):1.0
SubClassOf(200906000047154070,ML01_cat):1.0
is(200906000194785930,Class):1.0
SubClassOf(200906000194785930,200906027592015260):1.0
is(200906000249036494,Class):1.0
SubClassOf(200906000249036494,200906027592015260):1.0
is(200906000309798402,Class):1.0
SubClassOf(200906000309798402,200906027592015260):1.0
is(200906000865008968,Class):1.0
SubClassOf(200906000865008968,200906027592015260):1.0
is(200906001167858395,Class):1.0
SubClassOf(200906001167858395,200906027592015260):1.0
is(200906001500138265,Class):1.0
SubClassOf(200906001500138265,200906027592015260):1.0
is(200906001764512157,Class):1.0
SubClassOf(200906001764512157,200906027592015260):1.0
is(200906001917522688,Class):1.0
SubClassOf(200906001917522688,BB01_cat):1.0
is(200906002285644975,Class):1.0
SubClassOf(200906002285644975,200906027592015260):1.0
is(200906002491880588,Class):1.0
SubClassOf(200906002491880588,GC09_cat):1.0
is(200906002753092764,Class):1.0
SubClassOf(200906002753092764,200906027592015260):1.0
is(200906003219671542,Class):1.0
SubClassOf(200906003219671542,200906027592015260):1.0
is(200906003452027726,Class):1.0
SubClassOf(200906003452027726,200906027592015260):1.0
is(200906003603412635,Class):1.0
SubClassOf(200906003603412635,200906027592015260):1.0
is(200906003630014641,Class):1.0
SubClassOf(200906003630014641,200906027592015260):1.0
is(200906003681756413,Class):1.0
SubClassOf(200906003681756413,EA12_cat):1.0
is(200906003749995110,Class):1.0
SubClassOf(200906003749995110,200906027592015260):1.0
is(200906003850852605,Class):1.0
SubClassOf(200906003850852605,200906027592015260):1.0
is(200906004204401979,Class):1.0
SubClassOf(200906004204401979,200906027592015260):1.0
is(200906004396305889,Class):1.0
SubClassOf(200906004396305889,IA14_cat):1.0
is(200906004529870029,Class):1.0
SubClassOf(200906004529870029,200906027592015260):1.0
is(200906004811782299,Class):1.0
SubClassOf(200906004811782299,200906027592015260):1.0
is(200906005087564000,Class):1.0
SubClassOf(200906005087564000,EB11_cat):1.0
is(200906005146947032,Class):1.0
SubClassOf(200906005146947032,200906027592015260):1.0
is(200906005287268104,Class):1.0
SubClassOf(200906005287268104,200906027592015260):1.0
is(200906005307725914,Class):1.0
SubClassOf(200906005307725914,200906027592015260):1.0
is(200906005383817011,Class):1.0
SubClassOf(200906005383817011,PA04_cat):1.0
is(200906005458065304,Class):1.0
SubClassOf(200906005458065304,IA14_cat):1.0
