is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Indicator,Reagent,OrDiagnosticAid,Class):1.0
is(AD000219,Class):1.0
SubClassOf(AD000219,C0034980):1.0
is(AD000223,Class):1.0
SubClassOf(AD000223,C0025260):1.0
is(AD000227,Class):1.0
SubClassOf(AD000227,C0599755):1.0
is(AD000230,Class):1.0
SubClassOf(AD000230,C1185741):1.0
is(AD000283,Class):1.0
SubClassOf(AD000283,C0034980):1.0
is(AD000286,Class):1.0
SubClassOf(AD000286,C0085200):1.0
is(AnatomicalAbnormality,Class):1.0
SubClassOf(AnatomicalAbnormality,AnatomicalStructure):1.0
is(AnatomicalStructure,Class):1.0
SubClassOf(AnatomicalStructure,PhysicalObject):1.0
is(BiologicallyActiveSubstance,Class):1.0
is(C0001465,Class):1.0
SubClassOf(C0001465,C0035548):1.0
is(C0001924,Class):1.0
SubClassOf(C0001924,C0030956):1.0
is(C0002190,Class):1.0
SubClassOf(C0002190,C0036733):1.0
is(C0003410,Class):1.0
SubClassOf(C0003410,C0036733):1.0
is(C0003850,Class):1.0
is(C0003864,Class):1.0
is(C0003903,Class):1.0
is(C0004015,Class):1.0
is(C0004388,Class):1.0
SubClassOf(C0004388,C0027763):1.0
is(C0004461,Class):1.0
SubClassOf(C0004461,C0085103,):1.0
SubClassOf(C0004461,C0729605,):1.0
SubClassOf(C0004461,C1282642):1.0
is(C0004781,Class):1.0
is(C0004811,Class):1.0
is(C0005854,Class):1.0
SubClassOf(C0005854,C1268141):1.0
is(C0005910,Class):1.0
SubClassOf(C0005910,C0700276):1.0
is(C0006104,Class):1.0
SubClassOf(C0006104,C1267697,):1.0
SubClassOf(C0006104,C1300310):1.0
is(C0007097,Class):1.0
is(C0007226,Class):1.0
SubClassOf(C0007226,C0460148):1.0
is(C0007273,Class):1.0
is(C0007587,Class):1.0
SubClassOf(C0007587,C0007613):1.0
is(C0007589,Class):1.0
SubClassOf(C0007589,C0007613):1.0
is(C0007610,Class):1.0
SubClassOf(C0007610,C0029219):1.0
is(C0007613,Class):1.0
SubClassOf(C0007613,C0010819):1.0
is(C0007776,Class):1.0
SubClassOf(C0007776,C2335519):1.0
is(C0008059,Class):1.0
SubClassOf(C0008059,C0026193):1.0
is(C0008377,Class):1.0
SubClassOf(C0008377,C0038323):1.0
is(C0008910,Class):1.0
SubClassOf(C0008910,C2337632):1.0
is(C0009373,Class):1.0
is(C0009451,Class):1.0
is(C0010087,Class):1.0
is(C0010097,Class):1.0
SubClassOf(C0010097,C0004781):1.0
is(C0010235,Class):1.0
SubClassOf(C0010235,C0033489):1.0
is(C0010377,Class):1.0
SubClassOf(C0010377,C0027934):1.0
is(C0010819,Class):1.0
is(C0010934,Class):1.0
SubClassOf(C0010934,C0030957):1.0
is(C0011164,Class):1.0
is(C0012632,Class):1.0
SubClassOf(C0012632,C0392335,):1.0
SubClassOf(C0012632,C0871689):1.0
is(C0012923,Class):1.0
SubClassOf(C0012923,C0042776):1.0
is(C0013023,Class):1.0
is(C0013362,Class):1.0
SubClassOf(C0013362,C0237479):1.0
is(C0014132,Class):1.0
SubClassOf(C0014132,C0027653):1.0
is(C0016163,Class):1.0
SubClassOf(C0016163,C0042567):1.0
is(C0017185,Class):1.0
SubClassOf(C0017185,C0027653):1.0
is(C0017639,Class):1.0
SubClassOf(C0017639,C1265981):1.0
is(C0018220,Class):1.0
SubClassOf(C0018220,C0027757):1.0
is(C0018353,Class):1.0
SubClassOf(C0018353,C0035548):1.0
is(C0018524,Class):1.0
is(C0018801,Class):1.0
is(C0018966,Class):1.0
SubClassOf(C0018966,C0376520):1.0
is(C0020258,Class):1.0
SubClassOf(C0020258,C0009451,):1.0
SubClassOf(C0020258,C0270716):1.0
is(C0020443,Class):1.0
SubClassOf(C0020443,C0020473):1.0
is(C0020473,Class):1.0
SubClassOf(C0020473,C0342830,):1.0
SubClassOf(C0020473,C1332129):1.0
is(C0020663,Class):1.0
SubClassOf(C0020663,C0023715,):1.0
SubClassOf(C0020663,C1268162):1.0
is(C0021213,Class):1.0
SubClassOf(C0021213,Indicator,Reagent,OrDiagnosticAid):1.0
is(C0021358,Class):1.0
SubClassOf(C0021358,C0010087):1.0
is(C0021585,Class):1.0
SubClassOf(C0021585,C0003903):1.0
is(C0021721,Class):1.0
is(C0021753,Class):1.0
SubClassOf(C0021753,C0021755):1.0
is(C0021755,Class):1.0
is(C0022104,Class):1.0
SubClassOf(C0022104,C2103078):1.0
is(C0023212,Class):1.0
SubClassOf(C0023212,C0018801,):1.0
SubClassOf(C0023212,C1562300):1.0
is(C0023216,Class):1.0
SubClassOf(C0023216,C0460148):1.0
is(C0023418,Class):1.0
is(C0023448,Class):1.0
SubClassOf(C0023448,C0023418,):1.0
SubClassOf(C0023448,C0475799):1.0
is(C0023449,Class):1.0
SubClassOf(C0023449,C0023448,):1.0
SubClassOf(C0023449,C0085669):1.0
is(C0023570,Class):1.0
SubClassOf(C0023570,C0013023):1.0
is(C0023693,Class):1.0
SubClassOf(C0023693,NaturalPhenomenonOrProcess):1.0
is(C0023715,Class):1.0
is(C0023733,Class):1.0
SubClassOf(C0023733,C0034980):1.0
is(C0023779,Class):1.0
is(C0023981,Class):1.0
is(C0025061,Class):1.0
is(C0025063,Class):1.0
SubClassOf(C0025063,C0025061,):1.0
SubClassOf(C0025063,C0039981,):1.0
SubClassOf(C0025063,C0240318):1.0
is(C0025260,Class):1.0
is(C0025297,Class):1.0
SubClassOf(C0025297,C0348165,):1.0
SubClassOf(C0025297,C0729584):1.0
is(C0026193,Class):1.0
SubClassOf(C0026193,C1444710):1.0
is(C0026613,Class):1.0
SubClassOf(C0026613,C0478658):1.0
is(C0027270,Class):1.0
SubClassOf(C0027270,C0028630):1.0
is(C0027303,Class):1.0
SubClassOf(C0027303,C0028630):1.0
is(C0027567,Class):1.0
SubClassOf(C0027567,C0034510):1.0
is(C0027627,Class):1.0
SubClassOf(C0027627,C1947901):1.0
is(C0027651,Class):1.0
is(C0027653,Class):1.0
SubClassOf(C0027653,C0027651):1.0
is(C0027740,Class):1.0
SubClassOf(C0027740,C0027763):1.0
is(C0027749,Class):1.0
SubClassOf(C0027749,C1179966,):1.0
SubClassOf(C0027749,C1268169):1.0
is(C0027757,Class):1.0
SubClassOf(C0027757,C0027763,):1.0
SubClassOf(C0027757,C1518249):1.0
is(C0027763,Class):1.0
SubClassOf(C0027763,C0460148):1.0
is(C0027766,Class):1.0
SubClassOf(C0027766,C0027653):1.0
is(C0027793,Class):1.0
SubClassOf(C0027793,CellFunction):1.0
is(C0027836,Class):1.0
SubClassOf(C0027836,C0027882,):1.0
SubClassOf(C0027836,C0040300,):1.0
SubClassOf(C0027836,C0927232,):1.0
SubClassOf(C0027836,C1515078,):1.0
SubClassOf(C0027836,C2953492):1.0
is(C0027853,Class):1.0
SubClassOf(C0027853,C0562232):1.0
is(C0027882,Class):1.0
is(C0027903,Class):1.0
SubClassOf(C0027903,C0033909):1.0
is(C0027934,Class):1.0
SubClassOf(C0027934,C0040549):1.0
is(C0028622,Class):1.0
is(C0028630,Class):1.0
SubClassOf(C0028630,C0028622):1.0
is(C0028785,Class):1.0
is(C0029219,Class):1.0
SubClassOf(C0029219,C0729605):1.0
is(C0030131,Class):1.0
SubClassOf(C0030131,C0027934):1.0
is(C0030956,Class):1.0
SubClassOf(C0030956,C1531906):1.0
is(C0030957,Class):1.0
SubClassOf(C0030957,C0030956):1.0
is(C0032347,Class):1.0
SubClassOf(C0032347,C1707763):1.0
is(C0033468,Class):1.0
SubClassOf(C0033468,C0021213):1.0
is(C0033489,Class):1.0
is(C0033882,Class):1.0
SubClassOf(C0033882,C2711670):1.0
is(C0033883,Class):1.0
SubClassOf(C0033883,C0033882):1.0
is(C0033909,Class):1.0
is(C0034510,Class):1.0
is(C0034754,Class):1.0
SubClassOf(C0034754,C0563700):1.0
is(C0034882,Class):1.0
is(C0034980,Class):1.0
is(C0035173,Class):1.0
SubClassOf(C0035173,C1527117):1.0
is(C0035363,Class):1.0
SubClassOf(C0035363,C0023981):1.0
is(C0035366,Class):1.0
is(C0035454,Class):1.0
SubClassOf(C0035454,C0023715,):1.0
SubClassOf(C0035454,C0039452,):1.0
SubClassOf(C0035454,C0228065):1.0
is(C0035548,Class):1.0
SubClassOf(C0035548,C0028630):1.0
is(C0035691,Class):1.0
SubClassOf(C0035691,C0042776):1.0
is(C0036658,Class):1.0
SubClassOf(C0036658,C0027903):1.0
is(C0036733,Class):1.0
SubClassOf(C0036733,C1291116,):1.0
SubClassOf(C0036733,C1961133):1.0
is(C0036743,Class):1.0
SubClassOf(C0036743,C0474643):1.0
is(C0037047,Class):1.0
is(C0037083,Class):1.0
SubClassOf(C0037083,C0007613):1.0
is(C0037683,Class):1.0
SubClassOf(C0037683,C0680063):1.0
is(C0037925,Class):1.0
SubClassOf(C0037925,C0037949,):1.0
SubClassOf(C0037925,C0228560,):1.0
SubClassOf(C0037925,C1268141,):1.0
SubClassOf(C0037925,C1300310):1.0
is(C0037949,Class):1.0
is(C0038205,Class):1.0
is(C0038323,Class):1.0
SubClassOf(C0038323,C0023779):1.0
is(C0038446,Class):1.0
SubClassOf(C0038446,C1331159):1.0
is(C0038776,Class):1.0
SubClassOf(C0038776,C0300973):1.0
is(C0039062,Class):1.0
SubClassOf(C0039062,C0021721,):1.0
SubClassOf(C0039062,C0027763):1.0
is(C0039452,Class):1.0
is(C0039729,Class):1.0
SubClassOf(C0039729,C1268162):1.0
is(C0039981,Class):1.0
SubClassOf(C0039981,C0027653):1.0
is(C0040300,Class):1.0
is(C0040549,Class):1.0
is(C0041427,Class):1.0
SubClassOf(C0041427,C0037047,):1.0
SubClassOf(C0041427,C0337502):1.0
is(C0042402,Class):1.0
is(C0042523,Class):1.0
SubClassOf(C0042523,C0042402,):1.0
SubClassOf(C0042523,C0597214):1.0
is(C0042567,Class):1.0
is(C0042776,Class):1.0
SubClassOf(C0042776,Virus):1.0
is(C0042943,Class):1.0
SubClassOf(C0042943,C0846595):1.0
is(C0051817,Class):1.0
SubClassOf(C0051817,C1880066):1.0
is(C0065583,Class):1.0
SubClassOf(C0065583,C0576788):1.0
is(C0069036,Class):1.0
SubClassOf(C0069036,C0042523):1.0
is(C0071499,Class):1.0
SubClassOf(C0071499,C0576733):1.0
is(C0074393,Class):1.0
SubClassOf(C0074393,C0360105):1.0
is(C0079679,Class):1.0
SubClassOf(C0079679,C0035366):1.0
is(C0079883,Class):1.0
SubClassOf(C0079883,C0004015):1.0
is(C0080103,Class):1.0
is(C0085103,Class):1.0
is(C0085200,Class):1.0
is(C0085400,Class):1.0
SubClassOf(C0085400,C0011164):1.0
is(C0085435,Class):1.0
SubClassOf(C0085435,C0003864,):1.0
SubClassOf(C0085435,C1290139):1.0
is(C0085669,Class):1.0
is(C0149576,Class):1.0
SubClassOf(C0149576,C1185381):1.0
is(C0152295,Class):1.0
SubClassOf(C0152295,C1300311,):1.0
SubClassOf(C0152295,C1706995,):1.0
SubClassOf(C0152295,C2327688):1.0
is(C0152309,Class):1.0
SubClassOf(C0152309,C0228183,):1.0
SubClassOf(C0152309,C0228234,):1.0
SubClassOf(C0152309,C0228235):1.0
is(C0152334,Class):1.0
SubClassOf(C0152334,C0035454):1.0
is(C0153636,Class):1.0
SubClassOf(C0153636,C0346903,):1.0
SubClassOf(C0153636,C1263887):1.0
is(C0162342,Class):1.0
SubClassOf(C0162342,C0010097):1.0
is(C0162735,Class):1.0
is(C0200080,Class):1.0
SubClassOf(C0200080,C0027853):1.0
is(C0200760,Class):1.0
is(C0200763,Class):1.0
SubClassOf(C0200763,C0200760):1.0
is(C0202227,Class):1.0
SubClassOf(C0202227,C0523912):1.0
is(C0205196,Class):1.0
is(C0206116,Class):1.0
SubClassOf(C0206116,C1181163,):1.0
SubClassOf(C0206116,C2327597):1.0
is(C0206438,Class):1.0
SubClassOf(C0206438,C0079679):1.0
is(C0206765,Class):1.0
SubClassOf(C0206765,C0027653):1.0
is(C0228065,Class):1.0
SubClassOf(C0228065,C0446849):1.0
is(C0228183,Class):1.0
is(C0228234,Class):1.0
is(C0228235,Class):1.0
is(C0228290,Class):1.0
SubClassOf(C0228290,C0035454):1.0
is(C0228560,Class):1.0
SubClassOf(C0228560,C0027763):1.0
is(C0230041,Class):1.0
is(C0233773,Class):1.0
SubClassOf(C0233773,C2919925):1.0
is(C0233794,Class):1.0
SubClassOf(C0233794,C0679466):1.0
is(C0234133,Class):1.0
SubClassOf(C0234133,C0927232,):1.0
SubClassOf(C0234133,C1457887):1.0
is(C0234425,Class):1.0
SubClassOf(C0234425,C0027853):1.0
is(C0237479,Class):1.0
SubClassOf(C0237479,C0846595):1.0
is(C0240318,Class):1.0
is(C0242299,Class):1.0
SubClassOf(C0242299,C0026193):1.0
is(C0270716,Class):1.0
is(C0270720,Class):1.0
SubClassOf(C0270720,C0270716,):1.0
SubClassOf(C0270720,C0338593):1.0
is(C0278366,Class):1.0
SubClassOf(C0278366,C0036743):1.0
is(C0300973,Class):1.0
is(C0303186,Class):1.0
is(C0328684,Class):1.0
SubClassOf(C0328684,C0016163):1.0
is(C0331590,Class):1.0
SubClassOf(C0331590,Plant):1.0
is(C0337115,Class):1.0
SubClassOf(C0337115,PhysicalObject):1.0
is(C0337502,Class):1.0
is(C0338390,Class):1.0
SubClassOf(C0338390,C0025297):1.0
is(C0338593,Class):1.0
is(C0342830,Class):1.0
is(C0346903,Class):1.0
is(C0348165,Class):1.0
is(C0360105,Class):1.0
is(C0373587,Class):1.0
SubClassOf(C0373587,C0428570,):1.0
SubClassOf(C0373587,C1254483):1.0
is(C0376344,Class):1.0
SubClassOf(C0376344,ResearchActivity):1.0
is(C0376520,Class):1.0
SubClassOf(C0376520,C0596444):1.0
is(C0392335,Class):1.0
is(C0409579,Class):1.0
SubClassOf(C0409579,C0085435):1.0
is(C0428570,Class):1.0
is(C0436145,Class):1.0
SubClassOf(C0436145,C0027853):1.0
is(C0445620,Class):1.0
SubClassOf(C0445620,C0460027):1.0
is(C0446849,Class):1.0
SubClassOf(C0446849,C0027763):1.0
is(C0454623,Class):1.0
SubClassOf(C0454623,C0026613):1.0
is(C0458000,Class):1.0
SubClassOf(C0458000,C0026613):1.0
is(C0458267,Class):1.0
SubClassOf(C0458267,C0927232):1.0
is(C0458271,Class):1.0
SubClassOf(C0458271,C0039729):1.0
is(C0458357,Class):1.0
SubClassOf(C0458357,C0459387):1.0
is(C0459387,Class):1.0
SubClassOf(C0459387,C0006104,):1.0
SubClassOf(C0459387,C0458267):1.0
