is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-3842888,Class):1.0
SubClassOf(EBI-3842888,MI_0570):1.0
is(EBI-4803044,Class):1.0
SubClassOf(EBI-4803044,MI_0197):1.0
is(EBI-5277008,Class):1.0
SubClassOf(EBI-5277008,MI_0213):1.0
is(EBI-8542180,Class):1.0
SubClassOf(EBI-8542180,MI_0192):1.0
is(GO_0000009,Class):1.0
is(GO_0000030,Class):1.0
is(GO_0000036,Class):1.0
SubClassOf(GO_0000036,GO_0044620):1.0
is(GO_0000109,Class):1.0
SubClassOf(GO_0000109,GO_0044428):1.0
is(GO_0000118,Class):1.0
SubClassOf(GO_0000118,GO_0044451):1.0
is(GO_0000120,Class):1.0
SubClassOf(GO_0000120,GO_0044452,):1.0
SubClassOf(GO_0000120,GO_0044798):1.0
is(GO_0000122,Class):1.0
is(GO_0000123,Class):1.0
SubClassOf(GO_0000123,GO_0044451):1.0
is(GO_0000138,Class):1.0
SubClassOf(GO_0000138,GO_0031985):1.0
is(GO_0000151,Class):1.0
is(GO_0000152,Class):1.0
SubClassOf(GO_0000152,GO_0000151,):1.0
SubClassOf(GO_0000152,GO_0044428):1.0
is(GO_0000166,Class):1.0
is(GO_0000176,Class):1.0
SubClassOf(GO_0000176,GO_0000178,):1.0
SubClassOf(GO_0000176,GO_0044428):1.0
is(GO_0000178,Class):1.0
is(GO_0000214,Class):1.0
SubClassOf(GO_0000214,GO_0044428,):1.0
SubClassOf(GO_0000214,GO_1902555):1.0
is(GO_0000228,Class):1.0
SubClassOf(GO_0000228,GO_0005694,):1.0
SubClassOf(GO_0000228,GO_0044428):1.0
is(GO_0000257,Class):1.0
is(GO_0000307,Class):1.0
is(GO_0000313,Class):1.0
SubClassOf(GO_0000313,GO_0044422):1.0
is(GO_0000328,Class):1.0
SubClassOf(GO_0000328,GO_0005775):1.0
is(GO_0000333,Class):1.0
SubClassOf(GO_0000333,GO_0005697):1.0
is(GO_0000345,Class):1.0
SubClassOf(GO_0000345,GO_0000428):1.0
is(GO_0000346,Class):1.0
SubClassOf(GO_0000346,GO_0044428):1.0
is(GO_0000347,Class):1.0
SubClassOf(GO_0000347,GO_0044428):1.0
is(GO_0000381,Class):1.0
SubClassOf(GO_0000381,GO_0048024):1.0
is(GO_0000418,Class):1.0
SubClassOf(GO_0000418,GO_0044451,):1.0
SubClassOf(GO_0000418,GO_0055029):1.0
is(GO_0000419,Class):1.0
SubClassOf(GO_0000419,GO_0055029):1.0
is(GO_0000427,Class):1.0
SubClassOf(GO_0000427,GO_0000428):1.0
is(GO_0000428,Class):1.0
SubClassOf(GO_0000428,GO_0030880):1.0
is(GO_0000438,Class):1.0
SubClassOf(GO_0000438,GO_0000439,):1.0
SubClassOf(GO_0000438,GO_0044451):1.0
is(GO_0000439,Class):1.0
SubClassOf(GO_0000439,GO_0044428):1.0
is(GO_0000440,Class):1.0
SubClassOf(GO_0000440,GO_0000439,):1.0
SubClassOf(GO_0000440,GO_0044428):1.0
is(GO_0000496,Class):1.0
is(GO_0000498,Class):1.0
SubClassOf(GO_0000498,GO_0000496,):1.0
SubClassOf(GO_0000498,GO_0003723):1.0
is(GO_0000499,Class):1.0
SubClassOf(GO_0000499,GO_0000498):1.0
is(GO_0000502,Class):1.0
is(GO_0000774,Class):1.0
SubClassOf(GO_0000774,GO_0030554,):1.0
SubClassOf(GO_0000774,GO_0060590):1.0
is(GO_0000778,Class):1.0
SubClassOf(GO_0000778,GO_0044454):1.0
is(GO_0000780,Class):1.0
SubClassOf(GO_0000780,GO_0044454):1.0
is(GO_0000783,Class):1.0
SubClassOf(GO_0000783,GO_0044454):1.0
is(GO_0000784,Class):1.0
SubClassOf(GO_0000784,GO_0044454):1.0
is(GO_0000786,Class):1.0
is(GO_0000788,Class):1.0
SubClassOf(GO_0000788,GO_0000786,):1.0
SubClassOf(GO_0000788,GO_0044454):1.0
is(GO_0000790,Class):1.0
SubClassOf(GO_0000790,GO_0044454):1.0
is(GO_0000794,Class):1.0
SubClassOf(GO_0000794,GO_0000228):1.0
is(GO_0000795,Class):1.0
SubClassOf(GO_0000795,GO_0044454):1.0
is(GO_0000798,Class):1.0
SubClassOf(GO_0000798,GO_0044454):1.0
is(GO_0000799,Class):1.0
SubClassOf(GO_0000799,GO_0044454):1.0
is(GO_0000800,Class):1.0
SubClassOf(GO_0000800,GO_0044454):1.0
is(GO_0000801,Class):1.0
SubClassOf(GO_0000801,GO_0044454):1.0
is(GO_0000802,Class):1.0
SubClassOf(GO_0000802,GO_0044454):1.0
is(GO_0000811,Class):1.0
SubClassOf(GO_0000811,GO_0044454):1.0
is(GO_0000812,Class):1.0
SubClassOf(GO_0000812,GO_0044454):1.0
is(GO_0000817,Class):1.0
SubClassOf(GO_0000817,GO_0044454):1.0
is(GO_0000818,Class):1.0
SubClassOf(GO_0000818,GO_0044454):1.0
is(GO_0000908,Class):1.0
SubClassOf(GO_0000908,GO_0016706):1.0
is(GO_0000941,Class):1.0
SubClassOf(GO_0000941,GO_0044454):1.0
is(GO_0000942,Class):1.0
SubClassOf(GO_0000942,GO_0044454):1.0
is(GO_0000943,Class):1.0
SubClassOf(GO_0000943,GO_0044428):1.0
is(GO_0000944,Class):1.0
SubClassOf(GO_0000944,GO_0000498):1.0
is(GO_0000945,Class):1.0
SubClassOf(GO_0000945,GO_0000498):1.0
is(GO_0000946,Class):1.0
SubClassOf(GO_0000946,GO_0000498):1.0
is(GO_0000989,Class):1.0
is(GO_0001083,Class):1.0
is(GO_0001088,Class):1.0
SubClassOf(GO_0001088,GO_0001083):1.0
is(GO_0001091,Class):1.0
is(GO_0001094,Class):1.0
SubClassOf(GO_0001094,GO_0001091):1.0
is(GO_0001136,Class):1.0
SubClassOf(GO_0001136,GO_0001088):1.0
is(GO_0001203,Class):1.0
is(GO_0001212,Class):1.0
SubClassOf(GO_0001212,GO_0001203,):1.0
SubClassOf(GO_0001212,GO_0001213):1.0
is(GO_0001213,Class):1.0
is(GO_0001221,Class):1.0
is(GO_0001224,Class):1.0
SubClassOf(GO_0001224,GO_0001221):1.0
is(GO_0001225,Class):1.0
SubClassOf(GO_0001225,GO_0001224):1.0
is(GO_0001226,Class):1.0
SubClassOf(GO_0001226,GO_0001224):1.0
is(GO_0001640,Class):1.0
is(GO_0001642,Class):1.0
SubClassOf(GO_0001642,GO_0001640):1.0
is(GO_0001650,Class):1.0
SubClassOf(GO_0001650,GO_0044452):1.0
is(GO_0001651,Class):1.0
SubClassOf(GO_0001651,GO_0044452):1.0
is(GO_0001652,Class):1.0
SubClassOf(GO_0001652,GO_0044452):1.0
is(GO_0001664,Class):1.0
is(GO_0001716,Class):1.0
is(GO_0001740,Class):1.0
SubClassOf(GO_0001740,GO_0000228):1.0
is(GO_0001750,Class):1.0
SubClassOf(GO_0001750,GO_0031513,):1.0
SubClassOf(GO_0001750,GO_0097458):1.0
is(GO_0001847,Class):1.0
is(GO_0001858,Class):1.0
SubClassOf(GO_0001858,GO_0001847,):1.0
SubClassOf(GO_0001858,GO_0004875):1.0
is(GO_0001940,Class):1.0
SubClassOf(GO_0001940,GO_0045120):1.0
is(GO_0002058,Class):1.0
SubClassOf(GO_0002058,GO_0002061):1.0
is(GO_0002061,Class):1.0
is(GO_0002080,Class):1.0
SubClassOf(GO_0002080,GO_0030667):1.0
is(GO_0002094,Class):1.0
is(GO_0002111,Class):1.0
SubClassOf(GO_0002111,GO_0044428):1.0
is(GO_0002180,Class):1.0
SubClassOf(GO_0002180,GO_0044453):1.0
is(GO_0003154,Class):1.0
is(GO_0003257,Class):1.0
SubClassOf(GO_0003257,GO_1901228):1.0
is(GO_0003303,Class):1.0
SubClassOf(GO_0003303,GO_0003154,):1.0
SubClassOf(GO_0003303,GO_0061312):1.0
is(GO_0003677,Class):1.0
is(GO_0003678,Class):1.0
SubClassOf(GO_0003678,GO_0004386):1.0
is(GO_0003707,Class):1.0
is(GO_0003723,Class):1.0
is(GO_0003724,Class):1.0
is(GO_0003747,Class):1.0
SubClassOf(GO_0003747,GO_0008079):1.0
is(GO_0003828,Class):1.0
SubClassOf(GO_0003828,GO_0008373):1.0
is(GO_0003877,Class):1.0
SubClassOf(GO_0003877,GO_0070566):1.0
is(GO_0003886,Class):1.0
is(GO_0003905,Class):1.0
SubClassOf(GO_0003905,GO_0019104):1.0
is(GO_0003908,Class):1.0
SubClassOf(GO_0003908,GO_0008172):1.0
is(GO_0003973,Class):1.0
is(GO_0003987,Class):1.0
SubClassOf(GO_0003987,GO_0016405,):1.0
SubClassOf(GO_0003987,GO_0016878):1.0
is(GO_0004003,Class):1.0
SubClassOf(GO_0004003,GO_0003678):1.0
is(GO_0004124,Class):1.0
SubClassOf(GO_0004124,GO_0016835):1.0
is(GO_0004176,Class):1.0
SubClassOf(GO_0004176,GO_0042623,):1.0
SubClassOf(GO_0004176,GO_0070011):1.0
is(GO_0004304,Class):1.0
SubClassOf(GO_0004304,GO_0008146):1.0
is(GO_0004308,Class):1.0
is(GO_0004324,Class):1.0
SubClassOf(GO_0004324,GO_0016731):1.0
is(GO_0004339,Class):1.0
SubClassOf(GO_0004339,GO_0015926):1.0
is(GO_0004364,Class):1.0
SubClassOf(GO_0004364,GO_0016765):1.0
is(GO_0004386,Class):1.0
is(GO_0004402,Class):1.0
is(GO_0004407,Class):1.0
is(GO_0004560,Class):1.0
is(GO_0004563,Class):1.0
is(GO_0004601,Class):1.0
is(GO_0004614,Class):1.0
is(GO_0004619,Class):1.0
is(GO_0004645,Class):1.0
is(GO_0004721,Class):1.0
is(GO_0004784,Class):1.0
