is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(tgma#,ObjectProperty):1.0
is(TGMA_0000000,Class):1.0
SubClassOf(TGMA_0000000,TGMA_0001824):1.0
is(TGMA_0000002,Class):1.0
is(TGMA_0000003,Class):1.0
is(TGMA_0000004,Class):1.0
is(TGMA_0000005,Class):1.0
is(TGMA_0000006,Class):1.0
is(TGMA_0000012,Class):1.0
is(TGMA_0000013,Class):1.0
is(part_of some TGMA_0000012,tgma#):1.0
is(TGMA_0000014,Class):1.0
is(part_of some TGMA_0000013,tgma#):1.0
is(TGMA_0000017,Class):1.0
is(part_of some TGMA_0000006,tgma#):1.0
is(TGMA_0000018,Class):1.0
is(part_of some TGMA_0000017,tgma#):1.0
is(TGMA_0000019,Class):1.0
is(part_of some TGMA_0000017,tgma#):1.0
is(TGMA_0000021,Class):1.0
is(part_of some TGMA_0000006,tgma#):1.0
is(TGMA_0000022,Class):1.0
is(part_of some TGMA_0000018,tgma#):1.0
is(TGMA_0000028,Class):1.0
SubClassOf(TGMA_0000028,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000029,Class):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000031,Class):1.0
is(TGMA_0000032,Class):1.0
is(part_of some TGMA_0000031,tgma#):1.0
is(TGMA_0000034,Class):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000035,Class):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000036,Class):1.0
is(part_of some TGMA_0000035,,tgma#):1.0
is(part_of some TGMA_0000060,tgma#):1.0
is(TGMA_0000037,Class):1.0
SubClassOf(TGMA_0000037,TGMA_0000044,):1.0
is(part_of some TGMA_0000035,tgma#):1.0
is(TGMA_0000041,Class):1.0
is(TGMA_0000044,Class):1.0
is(TGMA_0000046,Class):1.0
SubClassOf(TGMA_0000046,TGMA_0000044):1.0
is(TGMA_0000047,Class):1.0
SubClassOf(TGMA_0000047,TGMA_0000044):1.0
is(TGMA_0000049,Class):1.0
SubClassOf(TGMA_0000049,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000050,Class):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000051,Class):1.0
SubClassOf(TGMA_0000051,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000053,Class):1.0
is(TGMA_0000054,Class):1.0
is(part_of some TGMA_0000053,tgma#):1.0
is(TGMA_0000056,Class):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000057,Class):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000058,Class):1.0
SubClassOf(TGMA_0000058,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000060,Class):1.0
is(TGMA_0000061,Class):1.0
SubClassOf(TGMA_0000061,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000062,Class):1.0
SubClassOf(TGMA_0000062,TGMA_0001828,):1.0
is(part_of some TGMA_0000003,tgma#):1.0
is(TGMA_0000064,Class):1.0
is(part_of some TGMA_0000004,tgma#):1.0
is(TGMA_0000065,Class):1.0
is(TGMA_0000066,Class):1.0
SubClassOf(TGMA_0000066,TGMA_0000089,):1.0
is(part_of some TGMA_0000065,tgma#):1.0
is(TGMA_0000068,Class):1.0
is(part_of some TGMA_0000065,tgma#):1.0
is(TGMA_0000069,Class):1.0
is(part_of some TGMA_0000068,tgma#):1.0
is(TGMA_0000070,Class):1.0
is(part_of some TGMA_0000068,tgma#):1.0
is(TGMA_0000071,Class):1.0
is(part_of some TGMA_0000068,tgma#):1.0
is(TGMA_0000072,Class):1.0
is(part_of some TGMA_0000065,tgma#):1.0
is(TGMA_0000074,Class):1.0
is(part_of some TGMA_0000072,tgma#):1.0
is(TGMA_0000075,Class):1.0
is(part_of some TGMA_0000004,tgma#):1.0
is(TGMA_0000076,Class):1.0
is(TGMA_0000077,Class):1.0
is(part_of some TGMA_0000076,tgma#):1.0
is(TGMA_0000078,Class):1.0
is(part_of some TGMA_0000076,tgma#):1.0
is(TGMA_0000079,Class):1.0
is(part_of some TGMA_0000076,tgma#):1.0
is(TGMA_0000080,Class):1.0
is(part_of some TGMA_0000076,tgma#):1.0
is(TGMA_0000081,Class):1.0
is(part_of some TGMA_0000004,tgma#):1.0
is(TGMA_0000082,Class):1.0
is(part_of some TGMA_0000076,tgma#):1.0
is(TGMA_0000084,Class):1.0
is(part_of some TGMA_0000079,tgma#):1.0
is(TGMA_0000085,Class):1.0
is(part_of some TGMA_0001307,tgma#):1.0
is(TGMA_0000086,Class):1.0
is(part_of some TGMA_0000075,tgma#):1.0
is(TGMA_0000088,Class):1.0
is(part_of some TGMA_0000075,tgma#):1.0
is(TGMA_0000089,Class):1.0
is(TGMA_0000090,Class):1.0
SubClassOf(TGMA_0000090,TGMA_0000089):1.0
is(TGMA_0000091,Class):1.0
is(TGMA_0000092,Class):1.0
is(part_of some TGMA_0000091,,tgma#):1.0
is(part_of some TGMA_0001861,tgma#):1.0
is(TGMA_0000093,Class):1.0
is(part_of some TGMA_0000091,tgma#):1.0
is(TGMA_0000097,Class):1.0
is(TGMA_0000098,Class):1.0
is(part_of some TGMA_0000097,,tgma#):1.0
is(part_of some TGMA_0001861,tgma#):1.0
is(TGMA_0000101,Class):1.0
SubClassOf(TGMA_0000101,TGMA_0001825,):1.0
is(part_of some TGMA_0000004,tgma#):1.0
is(TGMA_0000102,Class):1.0
SubClassOf(TGMA_0000102,TGMA_0001825):1.0
is(TGMA_0000103,Class):1.0
is(TGMA_0000104,Class):1.0
is(part_of some TGMA_0000005,tgma#):1.0
is(TGMA_0000105,Class):1.0
is(part_of some TGMA_0000005,tgma#):1.0
is(TGMA_0000109,Class):1.0
is(TGMA_0000110,Class):1.0
is(part_of some TGMA_0000109,tgma#):1.0
is(TGMA_0000113,Class):1.0
is(part_of some TGMA_0000109,tgma#):1.0
is(TGMA_0000114,Class):1.0
is(part_of some TGMA_0000103,tgma#):1.0
is(TGMA_0000120,Class):1.0
is(part_of some TGMA_0000098,tgma#):1.0
is(TGMA_0000121,Class):1.0
is(part_of some TGMA_0000098,tgma#):1.0
is(TGMA_0000122,Class):1.0
is(part_of some TGMA_0000103,tgma#):1.0
is(TGMA_0000124,Class):1.0
is(part_of some TGMA_0000102,tgma#):1.0
is(TGMA_0000125,Class):1.0
is(part_of some TGMA_0000102,tgma#):1.0
is(TGMA_0000127,Class):1.0
SubClassOf(TGMA_0000127,TGMA_0001816,):1.0
is(part_of some TGMA_0000002,tgma#):1.0
is(TGMA_0000128,Class):1.0
SubClassOf(TGMA_0000128,TGMA_0001816,):1.0
is(part_of some TGMA_0000002,tgma#):1.0
is(TGMA_0000129,Class):1.0
SubClassOf(TGMA_0000129,TGMA_0001816,):1.0
is(part_of some TGMA_0000002,tgma#):1.0
is(TGMA_0000130,Class):1.0
SubClassOf(TGMA_0000130,TGMA_0001816,):1.0
is(part_of some TGMA_0000002,tgma#):1.0
is(TGMA_0000131,Class):1.0
SubClassOf(TGMA_0000131,TGMA_0001825,):1.0
is(part_of some TGMA_0000135,tgma#):1.0
is(TGMA_0000135,Class):1.0
is(TGMA_0000136,Class):1.0
is(TGMA_0000137,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000138,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000139,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000140,Class):1.0
SubClassOf(TGMA_0000140,TGMA_0000164):1.0
is(TGMA_0000141,Class):1.0
SubClassOf(TGMA_0000141,TGMA_0000165,):1.0
is(part_of some TGMA_0000140,tgma#):1.0
is(TGMA_0000142,Class):1.0
SubClassOf(TGMA_0000142,TGMA_0000166,):1.0
is(part_of some TGMA_0000140,tgma#):1.0
is(TGMA_0000143,Class):1.0
SubClassOf(TGMA_0000143,TGMA_0000167):1.0
is(TGMA_0000144,Class):1.0
SubClassOf(TGMA_0000144,TGMA_0000168,):1.0
is(part_of some TGMA_0000140,tgma#):1.0
is(TGMA_0000145,Class):1.0
SubClassOf(TGMA_0000145,TGMA_0000169,):1.0
is(part_of some TGMA_0000140,tgma#):1.0
is(TGMA_0000146,Class):1.0
SubClassOf(TGMA_0000146,TGMA_0000171,):1.0
is(part_of some TGMA_0000140,tgma#):1.0
is(TGMA_0000147,Class):1.0
is(part_of some TGMA_0000146,tgma#):1.0
is(TGMA_0000148,Class):1.0
SubClassOf(TGMA_0000148,TGMA_0000164,):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000149,Class):1.0
SubClassOf(TGMA_0000149,TGMA_0000165,):1.0
is(part_of some TGMA_0000148,tgma#):1.0
is(TGMA_0000150,Class):1.0
SubClassOf(TGMA_0000150,TGMA_0000166,):1.0
is(part_of some TGMA_0000148,tgma#):1.0
is(TGMA_0000151,Class):1.0
SubClassOf(TGMA_0000151,TGMA_0000167,):1.0
is(part_of some TGMA_0000148,tgma#):1.0
is(TGMA_0000152,Class):1.0
SubClassOf(TGMA_0000152,TGMA_0000168,):1.0
is(part_of some TGMA_0000148,tgma#):1.0
is(TGMA_0000153,Class):1.0
SubClassOf(TGMA_0000153,TGMA_0000169,):1.0
is(part_of some TGMA_0000148,tgma#):1.0
is(TGMA_0000154,Class):1.0
SubClassOf(TGMA_0000154,TGMA_0000171,):1.0
is(part_of some TGMA_0000148,tgma#):1.0
is(TGMA_0000155,Class):1.0
is(part_of some TGMA_0000154,tgma#):1.0
is(TGMA_0000156,Class):1.0
SubClassOf(TGMA_0000156,TGMA_0000164,):1.0
is(part_of some TGMA_0000137,tgma#):1.0
is(TGMA_0000157,Class):1.0
SubClassOf(TGMA_0000157,TGMA_0000165,):1.0
is(part_of some TGMA_0000156,tgma#):1.0
is(TGMA_0000158,Class):1.0
SubClassOf(TGMA_0000158,TGMA_0000167,):1.0
is(part_of some TGMA_0000156,tgma#):1.0
is(TGMA_0000159,Class):1.0
SubClassOf(TGMA_0000159,TGMA_0000169):1.0
is(TGMA_0000160,Class):1.0
SubClassOf(TGMA_0000160,TGMA_0000168,):1.0
is(part_of some TGMA_0000156,tgma#):1.0
is(TGMA_0000161,Class):1.0
SubClassOf(TGMA_0000161,TGMA_0000166,):1.0
is(part_of some TGMA_0000156,tgma#):1.0
is(TGMA_0000162,Class):1.0
SubClassOf(TGMA_0000162,TGMA_0000171,):1.0
is(part_of some TGMA_0000156,tgma#):1.0
is(TGMA_0000164,Class):1.0
is(part_of some TGMA_0000136,tgma#):1.0
is(TGMA_0000165,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000166,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000167,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000168,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000169,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000170,Class):1.0
is(part_of some TGMA_0000169,tgma#):1.0
is(TGMA_0000171,Class):1.0
is(part_of some TGMA_0000164,tgma#):1.0
is(TGMA_0000172,Class):1.0
is(part_of some TGMA_0000171,tgma#):1.0
is(TGMA_0000174,Class):1.0
is(part_of some TGMA_0000171,tgma#):1.0
is(TGMA_0000175,Class):1.0
SubClassOf(TGMA_0000175,TGMA_0000197):1.0
is(TGMA_0000176,Class):1.0
is(part_of some TGMA_0000175,tgma#):1.0
is(TGMA_0000177,Class):1.0
is(part_of some TGMA_0000175,tgma#):1.0
is(TGMA_0000178,Class):1.0
is(part_of some TGMA_0000175,tgma#):1.0
is(TGMA_0000179,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000180,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000181,Class):1.0
SubClassOf(TGMA_0000181,TGMA_0000182,):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000182,Class):1.0
is(TGMA_0000184,Class):1.0
is(TGMA_0000186,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000187,Class):1.0
is(part_of some TGMA_0000186,tgma#):1.0
is(TGMA_0000188,Class):1.0
is(part_of some TGMA_0000244,tgma#):1.0
is(TGMA_0000190,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000191,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000194,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000195,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000196,Class):1.0
is(TGMA_0000197,Class):1.0
is(part_of some TGMA_0000139,tgma#):1.0
is(TGMA_0000198,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000200,Class):1.0
is(part_of some TGMA_0000523,tgma#):1.0
is(TGMA_0000201,Class):1.0
is(part_of some TGMA_0000200,tgma#):1.0
is(TGMA_0000202,Class):1.0
is(part_of some TGMA_0000200,tgma#):1.0
is(TGMA_0000205,Class):1.0
is(part_of some TGMA_0000200,tgma#):1.0
is(TGMA_0000206,Class):1.0
is(part_of some TGMA_0000523,tgma#):1.0
is(TGMA_0000207,Class):1.0
is(part_of some TGMA_0000200,tgma#):1.0
is(TGMA_0000208,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000211,Class):1.0
is(part_of some TGMA_0000214,tgma#):1.0
is(TGMA_0000212,Class):1.0
is(part_of some TGMA_0000214,tgma#):1.0
is(TGMA_0000214,Class):1.0
is(part_of some TGMA_0000523,tgma#):1.0
is(TGMA_0000215,Class):1.0
is(part_of some TGMA_0000523,tgma#):1.0
is(TGMA_0000216,Class):1.0
is(part_of some TGMA_0000215,tgma#):1.0
is(TGMA_0000217,Class):1.0
is(part_of some TGMA_0000215,tgma#):1.0
is(TGMA_0000218,Class):1.0
is(part_of some TGMA_0000196,tgma#):1.0
is(TGMA_0000219,Class):1.0
SubClassOf(TGMA_0000219,TGMA_0000218):1.0
is(TGMA_0000220,Class):1.0
SubClassOf(TGMA_0000220,TGMA_0000218):1.0
is(TGMA_0000221,Class):1.0
SubClassOf(TGMA_0000221,TGMA_0000218):1.0
is(TGMA_0000222,Class):1.0
SubClassOf(TGMA_0000222,TGMA_0000218):1.0
is(TGMA_0000223,Class):1.0
SubClassOf(TGMA_0000223,TGMA_0000218):1.0
is(TGMA_0000224,Class):1.0
SubClassOf(TGMA_0000224,TGMA_0000218):1.0
is(TGMA_0000225,Class):1.0
