is(double,Datatype):1.0
is(SIO_000008,ObjectProperty):1.0
is(SIO_000053,ObjectProperty):1.0
is(SIO_000068,ObjectProperty):1.0
is(SIO_000093,ObjectProperty):1.0
is(SIO_000139,ObjectProperty):1.0
is(SIO_000217,ObjectProperty):1.0
is(SIO_000272,ObjectProperty):1.0
is(SIO_000672,ObjectProperty):1.0
is(SIO_000709,ObjectProperty):1.0
is(SIO_010079,ObjectProperty):1.0
is(SIO_000300,DataProperty):1.0
is(SIO_000000,Class):1.0
is(SIO_000038,Class):1.0
is(SIO_000041,Class):1.0
SubClassOf(SIO_000041,SIO_000038):1.0
is(SIO_000078,Class):1.0
is(SIO_000083,Class):1.0
is(SIO_000087,Class):1.0
is(SIO_000088,Class):1.0
is(SIO_000089,Class):1.0
is(SIO_000106,Class):1.0
SubClassOf(SIO_000106,SIO_000087):1.0
is(SIO_000107,Class):1.0
SubClassOf(SIO_000107,SIO_000111):1.0
is(SIO_000109,Class):1.0
SubClassOf(SIO_000109,SIO_000087):1.0
is(SIO_000110,Class):1.0
SubClassOf(SIO_000110,SIO_000651):1.0
is(SIO_000111,Class):1.0
is(SIO_000115,Class):1.0
is(SIO_000116,Class):1.0
is(SIO_000120,Class):1.0
is(SIO_000129,Class):1.0
is(SIO_000140,Class):1.0
is(SIO_000141,Class):1.0
is(SIO_000142,Class):1.0
SubClassOf(SIO_000142,SIO_000141):1.0
DisjointWith(SIO_000142,SIO_000143):1.0
is(SIO_000143,Class):1.0
DisjointWith(SIO_000143,SIO_000142):1.0
is(SIO_000148,Class):1.0
SubClassOf(SIO_000148,SIO_000651):1.0
is(SIO_000153,Class):1.0
SubClassOf(SIO_000153,SIO_001373):1.0
is(SIO_000154,Class):1.0
SubClassOf(SIO_000154,SIO_000087):1.0
is(SIO_000155,Class):1.0
SubClassOf(SIO_000155,SIO_000087):1.0
is(SIO_000156,Class):1.0
SubClassOf(SIO_000156,SIO_000106):1.0
is(SIO_000157,Class):1.0
SubClassOf(SIO_000157,SIO_000106):1.0
is(SIO_000159,Class):1.0
SubClassOf(SIO_000159,SIO_000087):1.0
is(SIO_000161,Class):1.0
SubClassOf(SIO_000161,SIO_000087):1.0
is(SIO_000162,Class):1.0
DisjointWith(SIO_000162,SIO_000876):1.0
is(SIO_000164,Class):1.0
SubClassOf(SIO_000164,SIO_000087):1.0
is(SIO_000165,Class):1.0
SubClassOf(SIO_000165,SIO_000087):1.0
is(SIO_000166,Class):1.0
SubClassOf(SIO_000166,SIO_000165):1.0
is(SIO_000167,Class):1.0
SubClassOf(SIO_000167,SIO_000165):1.0
is(SIO_000168,Class):1.0
SubClassOf(SIO_000168,SIO_000165):1.0
is(SIO_000171,Class):1.0
SubClassOf(SIO_000171,SIO_000651):1.0
is(SIO_000185,Class):1.0
is(SIO_000186,Class):1.0
SubClassOf(SIO_000186,SIO_000653):1.0
is(SIO_000188,Class):1.0
SubClassOf(SIO_000188,SIO_000111):1.0
is(SIO_000189,Class):1.0
SubClassOf(SIO_000189,SIO_000111):1.0
is(SIO_000190,Class):1.0
SubClassOf(SIO_000190,SIO_000111):1.0
is(SIO_000191,Class):1.0
SubClassOf(SIO_000191,SIO_000111):1.0
is(SIO_000192,Class):1.0
SubClassOf(SIO_000192,SIO_000111):1.0
is(SIO_000193,Class):1.0
SubClassOf(SIO_000193,SIO_000111):1.0
is(SIO_000194,Class):1.0
SubClassOf(SIO_000194,SIO_000111):1.0
is(SIO_000195,Class):1.0
SubClassOf(SIO_000195,SIO_000111):1.0
is(SIO_000196,Class):1.0
SubClassOf(SIO_000196,SIO_000111):1.0
is(SIO_000197,Class):1.0
SubClassOf(SIO_000197,SIO_000111):1.0
is(SIO_000198,Class):1.0
SubClassOf(SIO_000198,SIO_000111):1.0
is(SIO_000199,Class):1.0
SubClassOf(SIO_000199,SIO_000111):1.0
is(SIO_000200,Class):1.0
SubClassOf(SIO_000200,SIO_000111):1.0
is(SIO_000201,Class):1.0
SubClassOf(SIO_000201,SIO_000111):1.0
is(SIO_000298,Class):1.0
SubClassOf(SIO_000298,SIO_000651):1.0
is(SIO_000331,Class):1.0
SubClassOf(SIO_000331,SIO_000129):1.0
is(SIO_000380,Class):1.0
is(SIO_000381,Class):1.0
SubClassOf(SIO_000381,SIO_000380):1.0
is(SIO_000415,Class):1.0
is(SIO_000418,Class):1.0
is(SIO_000447,Class):1.0
SubClassOf(SIO_000447,SIO_000083):1.0
is(SIO_000471,Class):1.0
SubClassOf(SIO_000471,SIO_000185):1.0
is(SIO_000494,Class):1.0
is(SIO_000509,Class):1.0
SubClassOf(SIO_000509,SIO_000532):1.0
is(SIO_000517,Class):1.0
is(SIO_000518,Class):1.0
SubClassOf(SIO_000518,SIO_000517):1.0
is(SIO_000519,Class):1.0
SubClassOf(SIO_000519,SIO_000518):1.0
is(SIO_000532,Class):1.0
is(SIO_000556,Class):1.0
SubClassOf(SIO_000556,SIO_010071,):1.0
SubClassOf(SIO_000556,SIO_000068 some SIO_010011):1.0
is(SIO_000600,Class):1.0
is(SIO_000621,Class):1.0
is(SIO_000622,Class):1.0
SubClassOf(SIO_000622,SIO_000129):1.0
is(SIO_000623,Class):1.0
SubClassOf(SIO_000623,SIO_000129):1.0
is(SIO_000625,Class):1.0
SubClassOf(SIO_000625,SIO_000600):1.0
is(SIO_000626,Class):1.0
SubClassOf(SIO_000626,SIO_000625):1.0
is(SIO_000651,Class):1.0
SubClassOf(SIO_000651,SIO_000078):1.0
is(SIO_000653,Class):1.0
SubClassOf(SIO_000653,SIO_000115,):1.0
SubClassOf(SIO_000653,SIO_000672 some (SIO_000272 some SIO_000000)):1.0
is(SIO_000654,Class):1.0
SubClassOf(SIO_000654,SIO_000653):1.0
is(SIO_000661,Class):1.0
SubClassOf(SIO_000661,SIO_000415,):1.0
SubClassOf(SIO_000661,SIO_000093 some SIO_000664):1.0
is(SIO_000664,Class):1.0
is(SIO_000669,Class):1.0
SubClassOf(SIO_000669,SIO_000418):1.0
is(SIO_000670,Class):1.0
SubClassOf(SIO_000670,SIO_000418):1.0
is(SIO_000677,Class):1.0
is(SIO_000692,Class):1.0
SubClassOf(SIO_000692,SIO_000702,):1.0
SubClassOf(SIO_000692,SIO_000709 some SIO_000494):1.0
DisjointWith(SIO_000692,SIO_000694):1.0
is(SIO_000694,Class):1.0
DisjointWith(SIO_000694,SIO_000692):1.0
is(SIO_000698,Class):1.0
is(SIO_000702,Class):1.0
is(SIO_000706,Class):1.0
is(SIO_000707,Class):1.0
SubClassOf(SIO_000707,SIO_000711):1.0
is(SIO_000708,Class):1.0
SubClassOf(SIO_000708,SIO_000711):1.0
is(SIO_000711,Class):1.0
SubClassOf(SIO_000711,SIO_000706):1.0
is(SIO_000771,Class):1.0
SubClassOf(SIO_000771,SIO_000088):1.0
is(SIO_000807,Class):1.0
DisjointWith(SIO_000807,SIO_000808):1.0
is(SIO_000808,Class):1.0
SubClassOf(SIO_000808,SIO_000809):1.0
DisjointWith(SIO_000808,SIO_000807):1.0
is(SIO_000809,Class):1.0
is(SIO_000828,Class):1.0
is(SIO_000829,Class):1.0
SubClassOf(SIO_000829,SIO_000837):1.0
is(SIO_000837,Class):1.0
is(SIO_000851,Class):1.0
SubClassOf(SIO_000851,SIO_000828):1.0
is(SIO_000871,Class):1.0
SubClassOf(SIO_000871,SIO_000829):1.0
is(SIO_000875,Class):1.0
SubClassOf(SIO_000875,SIO_000711):1.0
is(SIO_000876,Class):1.0
SubClassOf(SIO_000876,SIO_000711):1.0
DisjointWith(SIO_000876,SIO_000162):1.0
is(SIO_000881,Class):1.0
SubClassOf(SIO_000881,SIO_000677):1.0
is(SIO_000883,Class):1.0
SubClassOf(SIO_000883,SIO_000881):1.0
is(SIO_000888,Class):1.0
is(SIO_000891,Class):1.0
SubClassOf(SIO_000891,SIO_000888):1.0
is(SIO_000894,Class):1.0
SubClassOf(SIO_000894,SIO_000692):1.0
is(SIO_000904,Class):1.0
is(SIO_000908,Class):1.0
SubClassOf(SIO_000908,SIO_000934):1.0
is(SIO_000909,Class):1.0
SubClassOf(SIO_000909,SIO_000447):1.0
is(SIO_000911,Class):1.0
SubClassOf(SIO_000911,SIO_000904):1.0
is(SIO_000932,Class):1.0
SubClassOf(SIO_000932,SIO_000911):1.0
is(SIO_000934,Class):1.0
SubClassOf(SIO_000934,SIO_000083):1.0
is(SIO_000937,Class):1.0
is(SIO_000939,Class):1.0
SubClassOf(SIO_000939,SIO_000937):1.0
is(SIO_000943,Class):1.0
is(SIO_000960,Class):1.0
is(SIO_000966,Class):1.0
is(SIO_000968,Class):1.0
SubClassOf(SIO_000968,SIO_000891):1.0
is(SIO_000986,Class):1.0
SubClassOf(SIO_000986,SIO_010101):1.0
is(SIO_000991,Class):1.0
SubClassOf(SIO_000991,SIO_010035,):1.0
SubClassOf(SIO_000991,SIO_000008 some SIO_000960):1.0
is(SIO_001004,Class):1.0
is(SIO_001026,Class):1.0
is(SIO_001027,Class):1.0
SubClassOf(SIO_001027,SIO_000088):1.0
is(SIO_001028,Class):1.0
SubClassOf(SIO_001028,SIO_001026):1.0
is(SIO_001029,Class):1.0
SubClassOf(SIO_001029,SIO_000154,):1.0
SubClassOf(SIO_001029,SIO_000217 some SIO_001035):1.0
is(SIO_001031,Class):1.0
SubClassOf(SIO_001031,SIO_000654):1.0
is(SIO_001035,Class):1.0
is(SIO_001057,Class):1.0
SubClassOf(SIO_001057,SIO_001071):1.0
is(SIO_001065,Class):1.0
SubClassOf(SIO_001065,SIO_001004):1.0
is(SIO_001071,Class):1.0
SubClassOf(SIO_001071,SIO_000943):1.0
is(SIO_001073,Class):1.0
SubClassOf(SIO_001073,SIO_000651):1.0
is(SIO_001074,Class):1.0
DisjointWith(SIO_001074,SIO_000300 some double[< "0.0"^^double]):1.0
is(SIO_001078,Class):1.0
is(SIO_001081,Class):1.0
SubClassOf(SIO_001081,SIO_001078,):1.0
SubClassOf(SIO_001081,SIO_000008 some):1.0
SubClassOf(SIO_001081,(SIO_001074 and (SIO_000300 some double[ "0.0"^^double]))):1.0
is(SIO_001082,Class):1.0
