is(aPourThematique,ObjectProperty):1.0
is(Attribut,Class):1.0
is(Axiologie,Class):1.0
is(Ignorance,Class):1.0
SubClassOf(Ignorance,Ignorer):1.0
is(Intensite,Class):1.0
DisjointWith(Intensite,ThematiqueSociale):1.0
is(Notion,Class):1.0
is(ObjetIntentionnel,Class):1.0
is(Processus,Class):1.0
SubClassOf(Processus,ObjetIntentionnel,):1.0
SubClassOf(Processus,PrestationSociale):1.0
is(Typicalite,Class):1.0
SubClassOf(Typicalite,QualitatifObjetMetaFonctionnel):1.0
is(Absent,Class):1.0
SubClassOf(Absent,Qualitatifs):1.0
is(Action,Class):1.0
SubClassOf(Action,Processus):1.0
is(Adresse,Class):1.0
SubClassOf(Adresse,Coordonnee):1.0
is(Ancien,Class):1.0
SubClassOf(Ancien,ValeurInstanciation):1.0
is(Atypique,Class):1.0
SubClassOf(Atypique,Typicalite):1.0
is(Beaucoup,Class):1.0
SubClassOf(Beaucoup,Intensite):1.0
is(BesoinHypothetique,Class):1.0
is(BoiteVocale,Class):1.0
SubClassOf(BoiteVocale,Message):1.0
is(Bon,Class):1.0
SubClassOf(Bon,Axiologie):1.0
is(Brutal,Class):1.0
SubClassOf(Brutal,ModaliteDInstallation):1.0
is(Complet,Class):1.0
SubClassOf(Complet,ValeurDEtatDIncompletude):1.0
is(CompteRendu,Class):1.0
SubClassOf(CompteRendu,DocumentReel):1.0
is(CompteRendu_VAD,Class):1.0
SubClassOf(CompteRendu_VAD,CompteRendu):1.0
is(ConceptLieu,Class):1.0
is(Coordonnee,Class):1.0
is(Courrier,Class):1.0
SubClassOf(Courrier,DocumentReel):1.0
is(Court,Class):1.0
SubClassOf(Court,Qualitatifs):1.0
is(Debut,Class):1.0
SubClassOf(Debut,ModaliteDInstallation):1.0
is(Definitif,Class):1.0
SubClassOf(Definitif,Resultat):1.0
is(Difficile,Class):1.0
SubClassOf(Difficile,Qualitatifs):1.0
is(DocumentReel,Class):1.0
is(Droite,Class):1.0
SubClassOf(Droite,Lateralite):1.0
is(Droitier,Class):1.0
SubClassOf(Droitier,Droite):1.0
is(EnCasDeBesoin,Class):1.0
SubClassOf(EnCasDeBesoin,BesoinHypothetique):1.0
is(Fax,Class):1.0
SubClassOf(Fax,ObjetDeCommunication):1.0
is(Femme,Class):1.0
SubClassOf(Femme,Humain):1.0
is(Fin,Class):1.0
SubClassOf(Fin,ModaliteDInstallation):1.0
is(Gauche,Class):1.0
SubClassOf(Gauche,Lateralite):1.0
is(Gaucher,Class):1.0
SubClassOf(Gaucher,Gauche):1.0
is(Grand,Class):1.0
SubClassOf(Grand,Qualitatifs):1.0
is(Humain,Class):1.0
is(Hypothetique,Class):1.0
is(Ignorer,Class):1.0
is(ImportantProbleme,Class):1.0
is(Incomplet,Class):1.0
SubClassOf(Incomplet,ValeurDEtatDIncompletude):1.0
is(Indication,Class):1.0
SubClassOf(Indication,Qualitatifs):1.0
is(Inferieur,Class):1.0
SubClassOf(Inferieur,ModaliteDeVariation):1.0
is(Inneficace,Class):1.0
SubClassOf(Inneficace,Qualitatifs):1.0
is(Insuffisant,Class):1.0
SubClassOf(Insuffisant,Axiologie):1.0
is(Lateralite,Class):1.0
is(Liste,Class):1.0
is(ListeAttente,Class):1.0
SubClassOf(ListeAttente,Liste):1.0
is(ListeUrgence,Class):1.0
SubClassOf(ListeUrgence,Liste):1.0
is(Long,Class):1.0
SubClassOf(Long,Qualitatifs):1.0
is(Mail,Class):1.0
SubClassOf(Mail,ObjetDeCommunication):1.0
is(Message,Class):1.0
SubClassOf(Message,DocumentReel):1.0
is(MessageVocal,Class):1.0
SubClassOf(MessageVocal,Message):1.0
is(ModaliteDInstallation,Class):1.0
SubClassOf(ModaliteDInstallation,Qualitatifs):1.0
is(ModaliteDeVariation,Class):1.0
SubClassOf(ModaliteDeVariation,Qualitatifs):1.0
is(Moyen,Class):1.0
SubClassOf(Moyen,Axiologie):1.0
is(Negatif,Class):1.0
SubClassOf(Negatif,Resultat):1.0
is(Nombreux,Class):1.0
SubClassOf(Nombreux,Qualitatifs):1.0
is(Nouveau,Class):1.0
SubClassOf(Nouveau,ValeurInstanciation):1.0
is(Objet,Class):1.0
is(ObjetDeCommunication,Class):1.0
is(Papier,Class):1.0
SubClassOf(Papier,DocumentReel):1.0
is(PartieDeStructure,Class):1.0
SubClassOf(PartieDeStructure,ConceptLieu):1.0
is(Perceptible,Class):1.0
SubClassOf(Perceptible,Qualitatifs):1.0
is(Personne,Class):1.0
is(Petit,Class):1.0
SubClassOf(Petit,Qualitatifs):1.0
is(Place,Class):1.0
SubClassOf(Place,Objet):1.0
is(Possible,Class):1.0
SubClassOf(Possible,Hypothetique):1.0
is(Presence,Class):1.0
SubClassOf(Presence,Qualitatifs):1.0
is(Probable,Class):1.0
SubClassOf(Probable,Hypothetique):1.0
is(ProblemeAigu,Class):1.0
SubClassOf(ProblemeAigu,ImportantProbleme):1.0
is(Professionnel,Class):1.0
SubClassOf(Professionnel,Personne):1.0
is(Progressive,Class):1.0
