is(FOBI_00422,ObjectProperty):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040113):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040113):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(fobi.#FOBI,Class):1.0
is(CHEBI_10362,Class):1.0
SubClassOf(CHEBI_10362,FOBI_040181):1.0
is(CHEBI_11060,Class):1.0
SubClassOf(CHEBI_11060,FOBI_040153):1.0
is(CHEBI_16207,Class):1.0
SubClassOf(CHEBI_16207,FOBI_040209,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_16207,FOBI_00422 some FOODON_00001264,):1.0
