is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(R100,ObjectProperty):1.0
is(R101,ObjectProperty):1.0
is(R102,ObjectProperty):1.0
is(R103,ObjectProperty):1.0
is(R104,ObjectProperty):1.0
is(R105,ObjectProperty):1.0
is(R106,ObjectProperty):1.0
is(R107,ObjectProperty):1.0
is(R108,ObjectProperty):1.0
is(R110,ObjectProperty):1.0
is(R112,ObjectProperty):1.0
is(R113,ObjectProperty):1.0
is(R114,ObjectProperty):1.0
is(R115,ObjectProperty):1.0
is(R116,ObjectProperty):1.0
is(R122,ObjectProperty):1.0
is(R123,ObjectProperty):1.0
is(R124,ObjectProperty):1.0
is(R125,ObjectProperty):1.0
is(R126,ObjectProperty):1.0
is(R130,ObjectProperty):1.0
is(R131,ObjectProperty):1.0
is(R132,ObjectProperty):1.0
is(R135,ObjectProperty):1.0
is(R136,ObjectProperty):1.0
is(R137,ObjectProperty):1.0
is(R138,ObjectProperty):1.0
is(R139,ObjectProperty):1.0
is(R140,ObjectProperty):1.0
is(R141,ObjectProperty):1.0
is(R142,ObjectProperty):1.0
is(R145,ObjectProperty):1.0
is(R146,ObjectProperty):1.0
is(R153,ObjectProperty):1.0
is(R155,ObjectProperty):1.0
is(R158,ObjectProperty):1.0
is(R159,ObjectProperty):1.0
is(R163,ObjectProperty):1.0
is(R167,ObjectProperty):1.0
is(R169,ObjectProperty):1.0
is(R170,ObjectProperty):1.0
is(R171,ObjectProperty):1.0
is(R172,ObjectProperty):1.0
is(R173,ObjectProperty):1.0
is(R174,ObjectProperty):1.0
is(R175,ObjectProperty):1.0
is(R176,ObjectProperty):1.0
is(R177,ObjectProperty):1.0
is(R178,ObjectProperty):1.0
is(R179,ObjectProperty):1.0
is(R182,ObjectProperty):1.0
is(R24,ObjectProperty):1.0
is(R25,ObjectProperty):1.0
is(R26,ObjectProperty):1.0
is(R28,ObjectProperty):1.0
is(R30,ObjectProperty):1.0
is(R32,ObjectProperty):1.0
is(R34,ObjectProperty):1.0
is(R35,ObjectProperty):1.0
is(R36,ObjectProperty):1.0
is(R37,ObjectProperty):1.0
is(R38,ObjectProperty):1.0
is(R40,ObjectProperty):1.0
is(R41,ObjectProperty):1.0
is(R42,ObjectProperty):1.0
is(R44,ObjectProperty):1.0
is(R45,ObjectProperty):1.0
is(R46,ObjectProperty):1.0
is(R47,ObjectProperty):1.0
is(R48,ObjectProperty):1.0
is(R49,ObjectProperty):1.0
is(R50,ObjectProperty):1.0
is(R51,ObjectProperty):1.0
is(R52,ObjectProperty):1.0
is(R53,ObjectProperty):1.0
is(R54,ObjectProperty):1.0
is(R72,ObjectProperty):1.0
is(R81,ObjectProperty):1.0
is(R82,ObjectProperty):1.0
is(R88,ObjectProperty):1.0
is(R89,ObjectProperty):1.0
is(C100005,Class):1.0
SubClassOf(C100005,C15839):1.0
is(C100090,Class):1.0
SubClassOf(C100090,C62405):1.0
is(C100106,Class):1.0
SubClassOf(C100106,C91102):1.0
is(C100107,Class):1.0
SubClassOf(C100107,C91102):1.0
is(C100108,Class):1.0
SubClassOf(C100108,C91102):1.0
is(C100109,Class):1.0
SubClassOf(C100109,C91102):1.0
is(C100111,Class):1.0
SubClassOf(C100111,C91102):1.0
is(C100112,Class):1.0
SubClassOf(C100112,C91102):1.0
is(C100113,Class):1.0
SubClassOf(C100113,C91102):1.0
is(C100114,Class):1.0
SubClassOf(C100114,C91102):1.0
is(C100115,Class):1.0
SubClassOf(C100115,C91102):1.0
is(C100116,Class):1.0
SubClassOf(C100116,C91102):1.0
is(C100117,Class):1.0
SubClassOf(C100117,C91102):1.0
is(C100118,Class):1.0
SubClassOf(C100118,C91102):1.0
is(C100119,Class):1.0
SubClassOf(C100119,C91102):1.0
is(C100120,Class):1.0
SubClassOf(C100120,C91102):1.0
is(C100121,Class):1.0
SubClassOf(C100121,C91102):1.0
is(C100123,Class):1.0
SubClassOf(C100123,C91102):1.0
is(C100124,Class):1.0
SubClassOf(C100124,C91102):1.0
is(C100125,Class):1.0
SubClassOf(C100125,C91102):1.0
is(C100126,Class):1.0
SubClassOf(C100126,C91102):1.0
is(C100127,Class):1.0
SubClassOf(C100127,C91102):1.0
is(C100171,Class):1.0
SubClassOf(C100171,C91102):1.0
is(C100172,Class):1.0
SubClassOf(C100172,C91102):1.0
is(C100177,Class):1.0
SubClassOf(C100177,C100106):1.0
is(C100178,Class):1.0
SubClassOf(C100178,C100106):1.0
is(C100179,Class):1.0
SubClassOf(C100179,C100106):1.0
is(C100180,Class):1.0
SubClassOf(C100180,C100106):1.0
is(C100181,Class):1.0
SubClassOf(C100181,C100106):1.0
is(C100182,Class):1.0
SubClassOf(C100182,C100106):1.0
is(C100183,Class):1.0
SubClassOf(C100183,C100106):1.0
is(C100184,Class):1.0
SubClassOf(C100184,C100106):1.0
is(C100185,Class):1.0
SubClassOf(C100185,C100106):1.0
is(C100186,Class):1.0
SubClassOf(C100186,C100106):1.0
is(C100187,Class):1.0
SubClassOf(C100187,C100106):1.0
is(C100188,Class):1.0
SubClassOf(C100188,C100106):1.0
is(C100189,Class):1.0
SubClassOf(C100189,C100106):1.0
is(C100190,Class):1.0
SubClassOf(C100190,C100106):1.0
is(C100191,Class):1.0
SubClassOf(C100191,C100106):1.0
is(C100192,Class):1.0
SubClassOf(C100192,C100106):1.0
is(C100193,Class):1.0
SubClassOf(C100193,C100106):1.0
is(C100194,Class):1.0
SubClassOf(C100194,C100106):1.0
