is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(www.-ontologies.com/NPOntology.#,ObjectProperty):1.0
is(www.-ontologies.com/NPOntology.#,ObjectProperty):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,DataProperty):1.0
is(alkaloid,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(amino_acid,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(biphenyl,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(isoprenoid,Class):1.0
SubClassOf(isoprenoid,lipid):1.0
is(lipid,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(peptide,Class):1.0
is(OrganicMolecularEntityPartition,purl.org/biotop/biotop.#):1.0
is(polypeptide,Class):1.0
SubClassOf(polypeptide,peptide):1.0
is(sesquiterpene,Class):1.0
SubClassOf(sesquiterpene,terpene):1.0
is(terpene,Class):1.0
SubClassOf(terpene,isoprenoid):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(biotopMaterialEntity,www.-ontologies.com/NPOntology.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(Cell,purl.org/biotop/biotop.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(OrganismByTaxonPartition,purl.org/biotop/biotop.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(biotopMaterialEntity,www.-ontologies.com/NPOntology.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(CellByLocusPartition,purl.org/biotop/biotop.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(biotopMaterialEntity,www.-ontologies.com/NPOntology.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(LivingOrganism,purl.org/biotop/biotop.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(OrganismByTaxonPartition,purl.org/biotop/biotop.#):1.0
is(purl.org/biotop/biotop.#,Class):1.0
is(OrganismByTaxonPartition,purl.org/biotop/biotop.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Monoterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesterterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Carbohydrate,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Tetraterponoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Sesquiterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
is(Diterpenoid,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
SubClassOf(www.-ontologies.com/NPOntology.#,alkaloid):1.0
is(www.-ontologies.com/NPOntology.#,Class):1.0
