is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TEMP#,ObjectProperty):1.0
is(ATO_0000001,Class):1.0
is(ATO_0000013,Class):1.0
SubClassOf(ATO_0000013,ATO_0000001):1.0
is(ATO_0000019,Class):1.0
SubClassOf(ATO_0000019,ATO_0000001):1.0
is(ATO_0000023,Class):1.0
is(ATO_0000026,Class):1.0
is(ATO_0000027,Class):1.0
is(ATO_0000030,Class):1.0
is(ATO_0000032,Class):1.0
is(ATO_0000033,Class):1.0
SubClassOf(ATO_0000033,ATO_0000001):1.0
is(ATO_0000034,Class):1.0
SubClassOf(ATO_0000034,ATO_0000001):1.0
DisjointWith(ATO_0000034,ATO_0006086):1.0
is(ATO_0000035,Class):1.0
is(ATO_0000037,Class):1.0
SubClassOf(ATO_0000037,ATO_0000001):1.0
is(ATO_0000065,Class):1.0
is(ATO_0000116,Class):1.0
is(ATO_0000153,Class):1.0
SubClassOf(ATO_0000153,ATO_0000116,):1.0
is(has_rank some ATO_0000026,TEMP#):1.0
is(ATO_0000154,Class):1.0
SubClassOf(ATO_0000154,ATO_0000153):1.0
is(ATO_0000157,Class):1.0
is(ATO_0000158,Class):1.0
SubClassOf(ATO_0000158,ATO_0000157,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000452,Class):1.0
is(ATO_0000454,Class):1.0
is(ATO_0000455,Class):1.0
is(ATO_0000456,Class):1.0
is(ATO_0000457,Class):1.0
is(ATO_0000458,Class):1.0
is(ATO_0000459,Class):1.0
is(ATO_0000460,Class):1.0
is(ATO_0000461,Class):1.0
is(ATO_0000462,Class):1.0
is(ATO_0000463,Class):1.0
is(ATO_0000464,Class):1.0
is(ATO_0000465,Class):1.0
is(ATO_0000466,Class):1.0
is(ATO_0000467,Class):1.0
is(ATO_0000468,Class):1.0
is(ATO_0000469,Class):1.0
is(ATO_0000470,Class):1.0
is(ATO_0000471,Class):1.0
is(ATO_0000472,Class):1.0
is(ATO_0000473,Class):1.0
is(ATO_0000474,Class):1.0
is(ATO_0000475,Class):1.0
is(ATO_0000476,Class):1.0
is(ATO_0000477,Class):1.0
is(ATO_0000478,Class):1.0
is(ATO_0000479,Class):1.0
is(ATO_0000480,Class):1.0
is(ATO_0000481,Class):1.0
is(ATO_0000482,Class):1.0
is(ATO_0000483,Class):1.0
is(ATO_0000484,Class):1.0
is(ATO_0000485,Class):1.0
is(ATO_0000486,Class):1.0
is(ATO_0000487,Class):1.0
is(ATO_0000488,Class):1.0
is(ATO_0000489,Class):1.0
is(ATO_0000490,Class):1.0
is(ATO_0000491,Class):1.0
is(ATO_0000492,Class):1.0
is(ATO_0000493,Class):1.0
is(ATO_0000494,Class):1.0
is(ATO_0000495,Class):1.0
is(ATO_0000496,Class):1.0
is(ATO_0000687,Class):1.0
is(ATO_0001103,Class):1.0
is(ATO_0001104,Class):1.0
is(ATO_0001108,Class):1.0
is(ATO_0001111,Class):1.0
is(ATO_0001114,Class):1.0
is(ATO_0001116,Class):1.0
is(ATO_0001175,Class):1.0
is(ATO_0001176,Class):1.0
is(ATO_0001373,Class):1.0
is(ATO_0001374,Class):1.0
is(ATO_0001379,Class):1.0
is(ATO_0001381,Class):1.0
is(ATO_0001384,Class):1.0
is(ATO_0001388,Class):1.0
is(ATO_0001393,Class):1.0
is(ATO_0001394,Class):1.0
SubClassOf(ATO_0001394,ATO_0005716,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0001419,Class):1.0
is(ATO_0001436,Class):1.0
is(ATO_0001437,Class):1.0
is(ATO_0001438,Class):1.0
is(ATO_0001493,Class):1.0
SubClassOf(ATO_0001493,ATO_0000032,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001651,Class):1.0
SubClassOf(ATO_0001651,ATO_0000157,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001723,Class):1.0
SubClassOf(ATO_0001723,ATO_0000153):1.0
is(ATO_0001724,Class):1.0
SubClassOf(ATO_0001724,ATO_0000153):1.0
is(ATO_0001725,Class):1.0
SubClassOf(ATO_0001725,ATO_0000153):1.0
is(ATO_0001726,Class):1.0
SubClassOf(ATO_0001726,ATO_0000153):1.0
is(ATO_0001727,Class):1.0
SubClassOf(ATO_0001727,ATO_0000153):1.0
is(ATO_0001728,Class):1.0
SubClassOf(ATO_0001728,ATO_0000153):1.0
is(ATO_0001729,Class):1.0
SubClassOf(ATO_0001729,ATO_0000153):1.0
is(ATO_0001730,Class):1.0
SubClassOf(ATO_0001730,ATO_0000153):1.0
is(ATO_0001731,Class):1.0
SubClassOf(ATO_0001731,ATO_0000153):1.0
is(ATO_0001760,Class):1.0
is(ATO_0001779,Class):1.0
is(ATO_0001780,Class):1.0
is(ATO_0001781,Class):1.0
is(ATO_0001782,Class):1.0
is(ATO_0001783,Class):1.0
is(ATO_0001784,Class):1.0
is(ATO_0001785,Class):1.0
is(ATO_0001786,Class):1.0
is(ATO_0001787,Class):1.0
is(ATO_0001788,Class):1.0
is(ATO_0001789,Class):1.0
is(ATO_0001790,Class):1.0
is(ATO_0001791,Class):1.0
is(ATO_0001792,Class):1.0
is(ATO_0001793,Class):1.0
is(ATO_0001794,Class):1.0
is(ATO_0001795,Class):1.0
is(ATO_0001796,Class):1.0
is(ATO_0001797,Class):1.0
is(ATO_0001798,Class):1.0
is(ATO_0001893,Class):1.0
SubClassOf(ATO_0001893,ATO_0000023,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0001903,Class):1.0
SubClassOf(ATO_0001903,ATO_0000027,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002383,Class):1.0
SubClassOf(ATO_0002383,ATO_0000065,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002593,Class):1.0
SubClassOf(ATO_0002593,ATO_0001419,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003053,Class):1.0
SubClassOf(ATO_0003053,ATO_0001103,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003073,Class):1.0
SubClassOf(ATO_0003073,ATO_0001760,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003076,Class):1.0
SubClassOf(ATO_0003076,ATO_0001104,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003083,Class):1.0
SubClassOf(ATO_0003083,ATO_0001176,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003093,Class):1.0
SubClassOf(ATO_0003093,ATO_0001175,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0003101,Class):1.0
