is(ma#,ObjectProperty):1.0
is(MA_0000002,Class):1.0
is(MA_0000003,Class):1.0
SubClassOf(MA_0000003,MA_0003000,):1.0
is(part_of some MA_0002405,ma#):1.0
is(MA_0000004,Class):1.0
SubClassOf(MA_0000004,MA_0002433):1.0
is(MA_0000005,Class):1.0
SubClassOf(MA_0000005,MA_0002433):1.0
is(MA_0000006,Class):1.0
SubClassOf(MA_0000006,MA_0002433):1.0
is(MA_0000007,Class):1.0
SubClassOf(MA_0000007,MA_0002433):1.0
is(MA_0000008,Class):1.0
SubClassOf(MA_0000008,MA_0002433):1.0
is(MA_0000009,Class):1.0
SubClassOf(MA_0000009,MA_0000011):1.0
is(MA_0000010,Class):1.0
SubClassOf(MA_0000010,MA_0000003):1.0
is(MA_0000011,Class):1.0
is(MA_0000012,Class):1.0
SubClassOf(MA_0000012,MA_0000003):1.0
is(MA_0000013,Class):1.0
SubClassOf(MA_0000013,MA_0000003):1.0
is(MA_0000014,Class):1.0
SubClassOf(MA_0000014,MA_0000003):1.0
is(MA_0000016,Class):1.0
SubClassOf(MA_0000016,MA_0000003):1.0
is(MA_0000017,Class):1.0
is(MA_0000018,Class):1.0
is(MA_0000019,Class):1.0
SubClassOf(MA_0000019,MA_0000003):1.0
is(MA_0000020,Class):1.0
is(part_of some MA_0000004,ma#):1.0
is(MA_0000021,Class):1.0
is(MA_0000022,Class):1.0
is(part_of some MA_0000004,ma#):1.0
is(MA_0000023,Class):1.0
is(MA_0000025,Class):1.0
is(MA_0000026,Class):1.0
SubClassOf(MA_0000026,MA_0000007):1.0
is(MA_0000027,Class):1.0
is(MA_0000029,Class):1.0
is(part_of some MA_0000021,ma#):1.0
is(MA_0000030,Class):1.0
is(MA_0000031,Class):1.0
is(MA_0000032,Class):1.0
is(MA_0000033,Class):1.0
is(MA_0000035,Class):1.0
SubClassOf(MA_0000035,MA_0002717):1.0
is(MA_0000036,Class):1.0
is(part_of some MA_0000033,ma#):1.0
is(MA_0000037,Class):1.0
is(MA_0000038,Class):1.0
is(part_of some MA_0000025,ma#):1.0
is(MA_0000040,Class):1.0
is(MA_0000041,Class):1.0
is(MA_0000043,Class):1.0
is(MA_0000044,Class):1.0
is(MA_0000045,Class):1.0
is(MA_0000046,Class):1.0
is(part_of some MA_0000026,ma#):1.0
is(MA_0000047,Class):1.0
is(MA_0000048,Class):1.0
SubClassOf(MA_0000048,MA_0000690,):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000051,Class):1.0
is(MA_0000052,Class):1.0
SubClassOf(MA_0000052,MA_0002717):1.0
is(MA_0000053,Class):1.0
SubClassOf(MA_0000053,MA_0002447):1.0
is(MA_0000056,Class):1.0
is(MA_0000057,Class):1.0
SubClassOf(MA_0000057,MA_0000009):1.0
is(MA_0000058,Class):1.0
SubClassOf(MA_0000058,MA_0000009):1.0
is(MA_0000059,Class):1.0
SubClassOf(MA_0000059,MA_0002450,):1.0
is(part_of some MA_0000010,,ma#):1.0
is(part_of some MA_0002434,ma#):1.0
is(MA_0000060,Class):1.0
is(MA_0000062,Class):1.0
SubClassOf(MA_0000062,MA_0001902):1.0
is(MA_0000066,Class):1.0
