is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HP_0000008,Class):1.0
SubClassOf(HP_0000008,HP_0000812,):1.0
SubClassOf(HP_0000008,HP_0010460):1.0
is(HP_0000009,Class):1.0
SubClassOf(HP_0000009,HP_0000014):1.0
is(HP_0000011,Class):1.0
SubClassOf(HP_0000011,HP_0000009):1.0
is(HP_0000012,Class):1.0
SubClassOf(HP_0000012,HP_0000009):1.0
is(HP_0000014,Class):1.0
is(HP_0000016,Class):1.0
SubClassOf(HP_0000016,HP_0000009):1.0
is(HP_0000017,Class):1.0
SubClassOf(HP_0000017,HP_0000009):1.0
is(HP_0000019,Class):1.0
SubClassOf(HP_0000019,HP_0000009):1.0
is(HP_0000020,Class):1.0
SubClassOf(HP_0000020,HP_0000009):1.0
is(HP_0000035,Class):1.0
is(HP_0000055,Class):1.0
is(HP_0000058,Class):1.0
SubClassOf(HP_0000058,HP_0000055):1.0
is(HP_0000065,Class):1.0
SubClassOf(HP_0000065,HP_0000058):1.0
is(HP_0000066,Class):1.0
SubClassOf(HP_0000066,HP_0000058):1.0
is(HP_0000076,Class):1.0
SubClassOf(HP_0000076,HP_0000009):1.0
is(HP_0000080,Class):1.0
is(HP_0000123,Class):1.0
is(HP_0000130,Class):1.0
SubClassOf(HP_0000130,HP_0000008):1.0
is(HP_0000133,Class):1.0
is(HP_0000134,Class):1.0
SubClassOf(HP_0000134,HP_0031066):1.0
is(HP_0000137,Class):1.0
SubClassOf(HP_0000137,HP_0000008):1.0
is(HP_0000142,Class):1.0
SubClassOf(HP_0000142,HP_0000008):1.0
is(HP_0000245,Class):1.0
is(HP_0000268,Class):1.0
SubClassOf(HP_0000268,HP_0002683):1.0
is(HP_0000399,Class):1.0
SubClassOf(HP_0000399,HP_0011474):1.0
is(HP_0000407,Class):1.0
is(HP_0000422,Class):1.0
is(HP_0000426,Class):1.0
SubClassOf(HP_0000426,HP_0000422):1.0
is(HP_0000486,Class):1.0
is(HP_0000492,Class):1.0
is(HP_0000493,Class):1.0
is(HP_0000496,Class):1.0
is(HP_0000502,Class):1.0
is(HP_0000504,Class):1.0
is(HP_0000512,Class):1.0
is(HP_0000540,Class):1.0
is(HP_0000587,Class):1.0
is(HP_0000621,Class):1.0
is(HP_0000625,Class):1.0
SubClassOf(HP_0000625,HP_0011226):1.0
is(HP_0000631,Class):1.0
is(HP_0000636,Class):1.0
SubClassOf(HP_0000636,HP_0000625):1.0
is(HP_0000652,Class):1.0
SubClassOf(HP_0000652,HP_0000625):1.0
is(HP_0000677,Class):1.0
is(HP_0000708,Class):1.0
is(HP_0000738,Class):1.0
is(HP_0000739,Class):1.0
is(HP_0000750,Class):1.0
is(HP_0000759,Class):1.0
is(HP_0000764,Class):1.0
is(HP_0000772,Class):1.0
is(HP_0000773,Class):1.0
is(HP_0000796,Class):1.0
is(HP_0000798,Class):1.0
is(HP_0000805,Class):1.0
SubClassOf(HP_0000805,HP_0000009):1.0
is(HP_0000812,Class):1.0
is(HP_0000816,Class):1.0
SubClassOf(HP_0000816,HP_0012379):1.0
is(HP_0000837,Class):1.0
is(HP_0000838,Class):1.0
is(HP_0000841,Class):1.0
SubClassOf(HP_0000841,HP_0000847):1.0
is(HP_0000847,Class):1.0
is(HP_0000864,Class):1.0
is(HP_0000889,Class):1.0
is(HP_0000892,Class):1.0
SubClassOf(HP_0000892,HP_0000772):1.0
is(HP_0000950,Class):1.0
is(HP_0000961,Class):1.0
is(HP_0000962,Class):1.0
is(HP_0000966,Class):1.0
is(HP_0000971,Class):1.0
is(HP_0001048,Class):1.0
is(HP_0001086,Class):1.0
is(HP_0001167,Class):1.0
is(HP_0001176,Class):1.0
SubClassOf(HP_0001176,HP_0005922):1.0
is(HP_0001193,Class):1.0
SubClassOf(HP_0001193,HP_0009484):1.0
is(HP_0001199,Class):1.0
is(HP_0001252,Class):1.0
is(HP_0001273,Class):1.0
is(HP_0001288,Class):1.0
is(HP_0001324,Class):1.0
is(HP_0001339,Class):1.0
is(HP_0001344,Class):1.0
SubClassOf(HP_0001344,HP_0000750,):1.0
SubClassOf(HP_0001344,HP_0002167):1.0
is(HP_0001345,Class):1.0
SubClassOf(HP_0001345,HP_5200430):1.0
is(HP_0001346,Class):1.0
is(HP_0001349,Class):1.0
SubClassOf(HP_0001349,HP_0010628):1.0
is(HP_0001373,Class):1.0
is(HP_0001384,Class):1.0
is(HP_0001387,Class):1.0
is(HP_0001421,Class):1.0
is(HP_0001489,Class):1.0
SubClassOf(HP_0001489,HP_0004327):1.0
is(HP_0001560,Class):1.0
is(HP_0001562,Class):1.0
SubClassOf(HP_0001562,HP_0001560):1.0
is(HP_0001564,Class):1.0
is(HP_0001600,Class):1.0
is(HP_0001622,Class):1.0
is(HP_0001627,Class):1.0
is(HP_0001637,Class):1.0
is(HP_0001642,Class):1.0
is(HP_0001685,Class):1.0
SubClassOf(HP_0001685,HP_0001637):1.0
is(HP_0001699,Class):1.0
is(HP_0001707,Class):1.0
is(HP_0001785,Class):1.0
SubClassOf(HP_0001785,HP_0034673):1.0
is(HP_0001788,Class):1.0
is(HP_0001849,Class):1.0
is(HP_0001863,Class):1.0
SubClassOf(HP_0001863,HP_0030084):1.0
is(HP_0001878,Class):1.0
is(HP_0001881,Class):1.0
is(HP_0001917,Class):1.0
is(HP_0001922,Class):1.0
SubClassOf(HP_0001922,HP_0004332):1.0
is(HP_0001939,Class):1.0
is(HP_0001987,Class):1.0
is(HP_0002023,Class):1.0
SubClassOf(HP_0002023,HP_0034915):1.0
is(HP_0002025,Class):1.0
SubClassOf(HP_0002025,HP_0034915):1.0
is(HP_0002027,Class):1.0
is(HP_0002031,Class):1.0
is(HP_0002047,Class):1.0
is(HP_0002060,Class):1.0
is(HP_0002079,Class):1.0
is(HP_0002088,Class):1.0
is(HP_0002092,Class):1.0
SubClassOf(HP_0002092,HP_0033578):1.0
is(HP_0002095,Class):1.0
is(HP_0002133,Class):1.0
is(HP_0002134,Class):1.0
is(HP_0002156,Class):1.0
SubClassOf(HP_0002156,HP_0033095):1.0
is(HP_0002167,Class):1.0
is(HP_0002168,Class):1.0
SubClassOf(HP_0002168,HP_0002167):1.0
