is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(200906000279705595,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000312615041,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000341906535,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000448582082,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000618845644,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906000717283925,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000807911666,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000851491003,Class):1.0
is(OWLClass_00000000000000000339,LS_ur_c/):1.0
is(200906000858907167,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000876221809,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000911948083,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906000983913330,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001009107005,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001080516587,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001160748209,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001329675923,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001432929704,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001722744856,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001780088713,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001928178776,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906001992978760,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002119843056,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002376070050,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002567921394,Class):1.0
is(200906002631836010,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002639995096,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002647914739,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002659975458,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002751862023,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002883102095,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906002952952683,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003013663314,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003095431629,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003172647907,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003281180180,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003297524106,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003369945705,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003411145412,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003435718316,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003447347321,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003518021716,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003586382794,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003612734289,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003731717490,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003778347747,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003779947241,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906003922571240,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004066865195,Class):1.0
is(OWLClass_00000000000000000546,LS_ur_c/):1.0
is(200906004153976173,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004247713788,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004308073221,Class):1.0
is(OWLClass_00000000000000000509,LS_ur_c/):1.0
is(200906004320717550,Class):1.0
is(OWLClass_00000000000000000689,LS_ur_c/):1.0
is(200906004441387530,Class):1.0
