is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_1,Class):1.0
is(TTO_10000099,Class):1.0
SubClassOf(TTO_10000099,TTO_102305):1.0
is(TTO_10000244,Class):1.0
is(TTO_10000245,Class):1.0
SubClassOf(TTO_10000245,TTO_10000244):1.0
is(TTO_10000256,Class):1.0
SubClassOf(TTO_10000256,TTO_1350):1.0
is(TTO_10000259,Class):1.0
SubClassOf(TTO_10000259,TTO_10720):1.0
is(TTO_10000263,Class):1.0
SubClassOf(TTO_10000263,TTO_10720):1.0
is(TTO_10000266,Class):1.0
SubClassOf(TTO_10000266,TTO_10720):1.0
is(TTO_10000268,Class):1.0
SubClassOf(TTO_10000268,TTO_1350):1.0
is(TTO_10000275,Class):1.0
SubClassOf(TTO_10000275,TTO_10730):1.0
is(TTO_10000276,Class):1.0
SubClassOf(TTO_10000276,TTO_10000275):1.0
is(TTO_10000335,Class):1.0
is(TTO_10000338,Class):1.0
SubClassOf(TTO_10000338,TTO_10000335):1.0
is(TTO_10000650,Class):1.0
SubClassOf(TTO_10000650,TTO_102923):1.0
is(TTO_10000686,Class):1.0
SubClassOf(TTO_10000686,TTO_1650):1.0
is(TTO_10000687,Class):1.0
SubClassOf(TTO_10000687,TTO_10000686):1.0
is(TTO_10000688,Class):1.0
SubClassOf(TTO_10000688,TTO_10000687):1.0
is(TTO_10000689,Class):1.0
SubClassOf(TTO_10000689,TTO_1650):1.0
is(TTO_10000690,Class):1.0
SubClassOf(TTO_10000690,TTO_10000689):1.0
is(TTO_10000691,Class):1.0
SubClassOf(TTO_10000691,TTO_10000690):1.0
is(TTO_10000692,Class):1.0
SubClassOf(TTO_10000692,TTO_1650):1.0
is(TTO_10000693,Class):1.0
SubClassOf(TTO_10000693,TTO_10000692):1.0
is(TTO_10000694,Class):1.0
SubClassOf(TTO_10000694,TTO_10000693):1.0
is(TTO_10000695,Class):1.0
SubClassOf(TTO_10000695,TTO_14380):1.0
is(TTO_10000696,Class):1.0
SubClassOf(TTO_10000696,TTO_10000695):1.0
is(TTO_10000697,Class):1.0
SubClassOf(TTO_10000697,TTO_14380):1.0
is(TTO_10000698,Class):1.0
SubClassOf(TTO_10000698,TTO_10000697):1.0
is(TTO_10000699,Class):1.0
SubClassOf(TTO_10000699,TTO_14390):1.0
is(TTO_10000700,Class):1.0
SubClassOf(TTO_10000700,TTO_10000699):1.0
is(TTO_10000701,Class):1.0
SubClassOf(TTO_10000701,TTO_10000699):1.0
is(TTO_10000702,Class):1.0
SubClassOf(TTO_10000702,TTO_14390):1.0
is(TTO_10000703,Class):1.0
SubClassOf(TTO_10000703,TTO_10000702):1.0
is(TTO_10000704,Class):1.0
SubClassOf(TTO_10000704,TTO_10000702):1.0
is(TTO_10000705,Class):1.0
SubClassOf(TTO_10000705,TTO_10000702):1.0
is(TTO_10000706,Class):1.0
SubClassOf(TTO_10000706,TTO_14390):1.0
is(TTO_10000707,Class):1.0
SubClassOf(TTO_10000707,TTO_10000706):1.0
is(TTO_10000708,Class):1.0
SubClassOf(TTO_10000708,TTO_1650):1.0
is(TTO_10000709,Class):1.0
SubClassOf(TTO_10000709,TTO_10000708):1.0
is(TTO_10000710,Class):1.0
SubClassOf(TTO_10000710,TTO_10000709):1.0
is(TTO_10000711,Class):1.0
SubClassOf(TTO_10000711,TTO_1650):1.0
is(TTO_10000712,Class):1.0
SubClassOf(TTO_10000712,TTO_10000711):1.0
is(TTO_10000713,Class):1.0
SubClassOf(TTO_10000713,TTO_10000712):1.0
is(TTO_10000714,Class):1.0
SubClassOf(TTO_10000714,TTO_1650):1.0
is(TTO_10000715,Class):1.0
SubClassOf(TTO_10000715,TTO_10000714):1.0
is(TTO_10000716,Class):1.0
SubClassOf(TTO_10000716,TTO_10000715):1.0
is(TTO_10000717,Class):1.0
SubClassOf(TTO_10000717,TTO_1650):1.0
is(TTO_10000718,Class):1.0
SubClassOf(TTO_10000718,TTO_10000717):1.0
is(TTO_10000719,Class):1.0
SubClassOf(TTO_10000719,TTO_10000718):1.0
is(TTO_10000720,Class):1.0
SubClassOf(TTO_10000720,TTO_1650):1.0
is(TTO_10000721,Class):1.0
SubClassOf(TTO_10000721,TTO_10000720):1.0
is(TTO_10000722,Class):1.0
SubClassOf(TTO_10000722,TTO_10000721):1.0
is(TTO_10000723,Class):1.0
SubClassOf(TTO_10000723,TTO_14400):1.0
is(TTO_10000724,Class):1.0
SubClassOf(TTO_10000724,TTO_10000723):1.0
is(TTO_10000725,Class):1.0
SubClassOf(TTO_10000725,TTO_10000723):1.0
is(TTO_10000726,Class):1.0
SubClassOf(TTO_10000726,TTO_10000723):1.0
is(TTO_10000727,Class):1.0
SubClassOf(TTO_10000727,TTO_14400):1.0
is(TTO_10000728,Class):1.0
SubClassOf(TTO_10000728,TTO_10000727):1.0
is(TTO_10000729,Class):1.0
SubClassOf(TTO_10000729,TTO_14407):1.0
is(TTO_10000730,Class):1.0
SubClassOf(TTO_10000730,TTO_10000729):1.0
is(TTO_10000731,Class):1.0
SubClassOf(TTO_10000731,TTO_14410):1.0
is(TTO_10000732,Class):1.0
SubClassOf(TTO_10000732,TTO_10000731):1.0
is(TTO_10000733,Class):1.0
SubClassOf(TTO_10000733,TTO_14410):1.0
is(TTO_10000734,Class):1.0
SubClassOf(TTO_10000734,TTO_10000733):1.0
is(TTO_10000735,Class):1.0
SubClassOf(TTO_10000735,TTO_1650):1.0
is(TTO_10000736,Class):1.0
SubClassOf(TTO_10000736,TTO_10000735):1.0
is(TTO_10000737,Class):1.0
SubClassOf(TTO_10000737,TTO_10000736):1.0
is(TTO_10000738,Class):1.0
SubClassOf(TTO_10000738,TTO_101199):1.0
is(TTO_10000739,Class):1.0
SubClassOf(TTO_10000739,TTO_14420):1.0
is(TTO_10000740,Class):1.0
SubClassOf(TTO_10000740,TTO_10000739):1.0
is(TTO_10000741,Class):1.0
SubClassOf(TTO_10000741,TTO_14420):1.0
is(TTO_10000742,Class):1.0
SubClassOf(TTO_10000742,TTO_10000741):1.0
is(TTO_10000743,Class):1.0
SubClassOf(TTO_10000743,TTO_14430):1.0
is(TTO_10000744,Class):1.0
SubClassOf(TTO_10000744,TTO_10000743):1.0
is(TTO_10000745,Class):1.0
SubClassOf(TTO_10000745,TTO_10000743):1.0
is(TTO_10000746,Class):1.0
SubClassOf(TTO_10000746,TTO_109125):1.0
is(TTO_10000747,Class):1.0
SubClassOf(TTO_10000747,TTO_14440):1.0
is(TTO_10000748,Class):1.0
SubClassOf(TTO_10000748,TTO_10000747):1.0
is(TTO_10000749,Class):1.0
SubClassOf(TTO_10000749,TTO_14440):1.0
is(TTO_10000750,Class):1.0
SubClassOf(TTO_10000750,TTO_10000749):1.0
is(TTO_10000751,Class):1.0
SubClassOf(TTO_10000751,TTO_10000749):1.0
is(TTO_10000752,Class):1.0
SubClassOf(TTO_10000752,TTO_14440):1.0
is(TTO_10000753,Class):1.0
SubClassOf(TTO_10000753,TTO_10000752):1.0
is(TTO_10000754,Class):1.0
SubClassOf(TTO_10000754,TTO_14440):1.0
is(TTO_10000755,Class):1.0
SubClassOf(TTO_10000755,TTO_10000754):1.0
is(TTO_10000756,Class):1.0
SubClassOf(TTO_10000756,TTO_14450):1.0
is(TTO_10000757,Class):1.0
SubClassOf(TTO_10000757,TTO_10000756):1.0
is(TTO_100020,Class):1.0
is(TTO_100023,Class):1.0
is(TTO_100103,Class):1.0
is(TTO_100104,Class):1.0
SubClassOf(TTO_100104,TTO_14405):1.0
is(TTO_1001134,Class):1.0
SubClassOf(TTO_1001134,TTO_100983):1.0
is(TTO_1001139,Class):1.0
SubClassOf(TTO_1001139,TTO_100983):1.0
is(TTO_1001140,Class):1.0
SubClassOf(TTO_1001140,TTO_100983):1.0
is(TTO_1001142,Class):1.0
SubClassOf(TTO_1001142,TTO_108974):1.0
is(TTO_1001150,Class):1.0
SubClassOf(TTO_1001150,TTO_108974):1.0
is(TTO_1001163,Class):1.0
SubClassOf(TTO_1001163,TTO_100983):1.0
is(TTO_1001169,Class):1.0
SubClassOf(TTO_1001169,TTO_101900):1.0
is(TTO_100121,Class):1.0
is(TTO_1001271,Class):1.0
SubClassOf(TTO_1001271,TTO_108974):1.0
is(TTO_100152,Class):1.0
is(TTO_100154,Class):1.0
SubClassOf(TTO_100154,TTO_14440):1.0
is(TTO_100155,Class):1.0
SubClassOf(TTO_100155,TTO_14430):1.0
is(TTO_100156,Class):1.0
SubClassOf(TTO_100156,TTO_14410):1.0
is(TTO_100157,Class):1.0
SubClassOf(TTO_100157,TTO_14400):1.0
is(TTO_100211,Class):1.0
is(TTO_100213,Class):1.0
SubClassOf(TTO_100213,TTO_14450):1.0
is(TTO_100296,Class):1.0
is(TTO_1003009,Class):1.0
SubClassOf(TTO_1003009,TTO_100999):1.0
is(TTO_100348,Class):1.0
is(TTO_100349,Class):1.0
is(TTO_1003741,Class):1.0
SubClassOf(TTO_1003741,TTO_103439):1.0
is(TTO_100397,Class):1.0
SubClassOf(TTO_100397,TTO_14430):1.0
is(TTO_100400,Class):1.0
SubClassOf(TTO_100400,TTO_10400):1.0
is(TTO_100402,Class):1.0
is(TTO_1004097,Class):1.0
SubClassOf(TTO_1004097,TTO_100547):1.0
is(TTO_1004098,Class):1.0
SubClassOf(TTO_1004098,TTO_108916):1.0
is(TTO_100431,Class):1.0
is(TTO_1004504,Class):1.0
SubClassOf(TTO_1004504,TTO_108722):1.0
is(TTO_100477,Class):1.0
is(TTO_100520,Class):1.0
is(TTO_100521,Class):1.0
is(TTO_100522,Class):1.0
is(TTO_100531,Class):1.0
is(TTO_100533,Class):1.0
is(TTO_100534,Class):1.0
is(TTO_100535,Class):1.0
SubClassOf(TTO_100535,TTO_12082):1.0
is(TTO_100547,Class):1.0
is(TTO_1005573,Class):1.0
SubClassOf(TTO_1005573,TTO_102435):1.0
is(TTO_100558,Class):1.0
SubClassOf(TTO_100558,TTO_10720):1.0
is(TTO_1005597,Class):1.0
SubClassOf(TTO_1005597,TTO_102466):1.0
is(TTO_100570,Class):1.0
is(TTO_1005708,Class):1.0
