is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(HGNC_1,Class):1.0
SubClassOf(HGNC_1,withdrawn):1.0
is(HGNC_10,Class):1.0
SubClassOf(HGNC_10,withdrawn):1.0
is(HGNC_10005,Class):1.0
SubClassOf(HGNC_10005,withdrawn):1.0
is(HGNC_10014,Class):1.0
SubClassOf(HGNC_10014,withdrawn):1.0
is(HGNC_10016,Class):1.0
SubClassOf(HGNC_10016,withdrawn):1.0
is(HGNC_10022,Class):1.0
SubClassOf(HGNC_10022,withdrawn):1.0
is(HGNC_10028,Class):1.0
SubClassOf(HGNC_10028,withdrawn):1.0
is(HGNC_10029,Class):1.0
SubClassOf(HGNC_10029,withdrawn):1.0
is(HGNC_1003,Class):1.0
SubClassOf(HGNC_1003,withdrawn):1.0
is(HGNC_10032,Class):1.0
SubClassOf(HGNC_10032,withdrawn):1.0
is(HGNC_10033,Class):1.0
SubClassOf(HGNC_10033,withdrawn):1.0
is(HGNC_10051,Class):1.0
SubClassOf(HGNC_10051,withdrawn):1.0
is(HGNC_10052,Class):1.0
SubClassOf(HGNC_10052,withdrawn):1.0
is(HGNC_10053,Class):1.0
SubClassOf(HGNC_10053,withdrawn):1.0
is(HGNC_10054,Class):1.0
SubClassOf(HGNC_10054,withdrawn):1.0
is(HGNC_10076,Class):1.0
SubClassOf(HGNC_10076,withdrawn):1.0
is(HGNC_10077,Class):1.0
SubClassOf(HGNC_10077,withdrawn):1.0
is(HGNC_10081,Class):1.0
SubClassOf(HGNC_10081,withdrawn):1.0
is(HGNC_10087,Class):1.0
SubClassOf(HGNC_10087,withdrawn):1.0
is(HGNC_10088,Class):1.0
SubClassOf(HGNC_10088,withdrawn):1.0
is(HGNC_10089,Class):1.0
SubClassOf(HGNC_10089,withdrawn):1.0
is(HGNC_1009,Class):1.0
SubClassOf(HGNC_1009,withdrawn):1.0
is(HGNC_10090,Class):1.0
SubClassOf(HGNC_10090,withdrawn):1.0
is(HGNC_10091,Class):1.0
SubClassOf(HGNC_10091,withdrawn):1.0
is(HGNC_10092,Class):1.0
SubClassOf(HGNC_10092,withdrawn):1.0
is(HGNC_10093,Class):1.0
SubClassOf(HGNC_10093,withdrawn):1.0
is(HGNC_10094,Class):1.0
SubClassOf(HGNC_10094,withdrawn):1.0
is(HGNC_10095,Class):1.0
SubClassOf(HGNC_10095,withdrawn):1.0
is(HGNC_1010,Class):1.0
SubClassOf(HGNC_1010,withdrawn):1.0
is(HGNC_1011,Class):1.0
SubClassOf(HGNC_1011,withdrawn):1.0
is(HGNC_10117,Class):1.0
SubClassOf(HGNC_10117,withdrawn):1.0
is(HGNC_10121,Class):1.0
SubClassOf(HGNC_10121,withdrawn):1.0
is(HGNC_10122,Class):1.0
SubClassOf(HGNC_10122,withdrawn):1.0
is(HGNC_10124,Class):1.0
SubClassOf(HGNC_10124,withdrawn):1.0
is(HGNC_10125,Class):1.0
SubClassOf(HGNC_10125,withdrawn):1.0
is(HGNC_10126,Class):1.0
SubClassOf(HGNC_10126,withdrawn):1.0
is(HGNC_10127,Class):1.0
SubClassOf(HGNC_10127,withdrawn):1.0
is(HGNC_10129,Class):1.0
SubClassOf(HGNC_10129,withdrawn):1.0
is(HGNC_1013,Class):1.0
SubClassOf(HGNC_1013,withdrawn):1.0
is(HGNC_10131,Class):1.0
SubClassOf(HGNC_10131,withdrawn):1.0
is(HGNC_10132,Class):1.0
SubClassOf(HGNC_10132,withdrawn):1.0
is(HGNC_10135,Class):1.0
SubClassOf(HGNC_10135,withdrawn):1.0
is(HGNC_10136,Class):1.0
SubClassOf(HGNC_10136,withdrawn):1.0
is(HGNC_10141,Class):1.0
SubClassOf(HGNC_10141,withdrawn):1.0
is(HGNC_10156,Class):1.0
SubClassOf(HGNC_10156,withdrawn):1.0
is(HGNC_10167,Class):1.0
SubClassOf(HGNC_10167,withdrawn):1.0
is(HGNC_10169,Class):1.0
SubClassOf(HGNC_10169,withdrawn):1.0
is(HGNC_10170,Class):1.0
SubClassOf(HGNC_10170,withdrawn):1.0
is(HGNC_10171,Class):1.0
SubClassOf(HGNC_10171,withdrawn):1.0
is(HGNC_10172,Class):1.0
SubClassOf(HGNC_10172,withdrawn):1.0
is(HGNC_10173,Class):1.0
SubClassOf(HGNC_10173,withdrawn):1.0
is(HGNC_10174,Class):1.0
SubClassOf(HGNC_10174,withdrawn):1.0
is(HGNC_10190,Class):1.0
SubClassOf(HGNC_10190,withdrawn):1.0
is(HGNC_10191,Class):1.0
SubClassOf(HGNC_10191,withdrawn):1.0
is(HGNC_1021,Class):1.0
SubClassOf(HGNC_1021,withdrawn):1.0
is(HGNC_10213,Class):1.0
SubClassOf(HGNC_10213,withdrawn):1.0
is(HGNC_10238,Class):1.0
SubClassOf(HGNC_10238,withdrawn):1.0
is(HGNC_1025,Class):1.0
SubClassOf(HGNC_1025,withdrawn):1.0
is(HGNC_10255,Class):1.0
SubClassOf(HGNC_10255,withdrawn):1.0
is(HGNC_1026,Class):1.0
SubClassOf(HGNC_1026,withdrawn):1.0
is(HGNC_10262,Class):1.0
SubClassOf(HGNC_10262,withdrawn):1.0
is(HGNC_10264,Class):1.0
SubClassOf(HGNC_10264,withdrawn):1.0
is(HGNC_10265,Class):1.0
SubClassOf(HGNC_10265,withdrawn):1.0
is(HGNC_10266,Class):1.0
SubClassOf(HGNC_10266,withdrawn):1.0
is(HGNC_10267,Class):1.0
SubClassOf(HGNC_10267,withdrawn):1.0
is(HGNC_10268,Class):1.0
SubClassOf(HGNC_10268,withdrawn):1.0
is(HGNC_10269,Class):1.0
SubClassOf(HGNC_10269,withdrawn):1.0
is(HGNC_10270,Class):1.0
