is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(10005,Class):1.0
SubClassOf(10005,withdrawn):1.0
is(1000,Class):1.0
SubClassOf(1000,withdrawn):1.0
is(10014,Class):1.0
SubClassOf(10014,withdrawn):1.0
is(10015,Class):1.0
SubClassOf(10015,withdrawn):1.0
is(10016,Class):1.0
SubClassOf(10016,withdrawn):1.0
is(10022,Class):1.0
SubClassOf(10022,withdrawn):1.0
is(10028,Class):1.0
SubClassOf(10028,withdrawn):1.0
is(10029,Class):1.0
SubClassOf(10029,withdrawn):1.0
is(10030,Class):1.0
SubClassOf(10030,withdrawn):1.0
is(10032,Class):1.0
SubClassOf(10032,withdrawn):1.0
is(10033,Class):1.0
SubClassOf(10033,withdrawn):1.0
is(10034,Class):1.0
SubClassOf(10034,withdrawn):1.0
is(10035,Class):1.0
SubClassOf(10035,withdrawn):1.0
is(10036,Class):1.0
SubClassOf(10036,withdrawn):1.0
is(1003,Class):1.0
SubClassOf(1003,withdrawn):1.0
is(10051,Class):1.0
SubClassOf(10051,withdrawn):1.0
is(10052,Class):1.0
SubClassOf(10052,withdrawn):1.0
is(10053,Class):1.0
SubClassOf(10053,withdrawn):1.0
is(10054,Class):1.0
SubClassOf(10054,withdrawn):1.0
is(10076,Class):1.0
SubClassOf(10076,withdrawn):1.0
is(10077,Class):1.0
SubClassOf(10077,withdrawn):1.0
is(10081,Class):1.0
SubClassOf(10081,withdrawn):1.0
is(10087,Class):1.0
SubClassOf(10087,withdrawn):1.0
is(10088,Class):1.0
SubClassOf(10088,withdrawn):1.0
is(10089,Class):1.0
SubClassOf(10089,withdrawn):1.0
is(10090,Class):1.0
SubClassOf(10090,withdrawn):1.0
is(10091,Class):1.0
SubClassOf(10091,withdrawn):1.0
is(10092,Class):1.0
SubClassOf(10092,withdrawn):1.0
is(10093,Class):1.0
SubClassOf(10093,withdrawn):1.0
is(10094,Class):1.0
SubClassOf(10094,withdrawn):1.0
is(10095,Class):1.0
SubClassOf(10095,withdrawn):1.0
is(1009,Class):1.0
SubClassOf(1009,withdrawn):1.0
is(10102,Class):1.0
SubClassOf(10102,withdrawn):1.0
is(1010,Class):1.0
SubClassOf(1010,withdrawn):1.0
is(10117,Class):1.0
SubClassOf(10117,withdrawn):1.0
is(1011,Class):1.0
SubClassOf(1011,withdrawn):1.0
is(10121,Class):1.0
