is(RO_0000087,ObjectProperty):1.0
is(BFO_0000023,Class):1.0
is(BFO_0000040,Class):1.0
is(IAO_0000120,Class):1.0
is(IAO_0000121,Class):1.0
is(IAO_0000123,Class):1.0
is(IAO_0000124,Class):1.0
is(IAO_0000226,Class):1.0
is(IAO_8000006,Class):1.0
is(IAO_8000012,Class):1.0
SubClassOf(IAO_8000012,IAO_8000006):1.0
is(IDO_0000409,Class):1.0
SubClassOf(IDO_0000409,OBI_0000725):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IDO_0000410,Class):1.0
SubClassOf(IDO_0000410,OBI_0000725):1.0
is(IDO_0000413,Class):1.0
SubClassOf(IDO_0000413,OBI_0000725):1.0
is(NCBITaxon_10090,Class):1.0
SubClassOf(NCBITaxon_10090,NCBITaxon_40674):1.0
is(NCBITaxon_40674,Class):1.0
is(NCBITaxon_50557,Class):1.0
SubClassOf(NCBITaxon_50557,OBI_0100026):1.0
is(NCBITaxon_6447,Class):1.0
SubClassOf(NCBITaxon_6447,OBI_0100026):1.0
is(NCBITaxon_7742,Class):1.0
SubClassOf(NCBITaxon_7742,OBI_0100026):1.0
is(NCBITaxon_9443,Class):1.0
SubClassOf(NCBITaxon_9443,NCBITaxon_40674):1.0
is(NCBITaxon_9606,Class):1.0
SubClassOf(NCBITaxon_9606,NCBITaxon_40674,):1.0
SubClassOf(NCBITaxon_9606,RO_0000087 some IDO_0000409):1.0
is(NCBITaxon_9611,Class):1.0
SubClassOf(NCBITaxon_9611,NCBITaxon_40674,):1.0
SubClassOf(NCBITaxon_9611,RO_0000087 some IDO_0000409,):1.0
is(Thing,RO_0000087 only www.w3.org/2002/07/#):1.0
is(NCBITaxon_9615,Class):1.0
SubClassOf(NCBITaxon_9615,NCBITaxon_9611):1.0
is(NCBITaxon_9874,Class):1.0
SubClassOf(NCBITaxon_9874,NCBITaxon_40674,):1.0
SubClassOf(NCBITaxon_9874,RO_0000087 some IDO_0000410):1.0
is(NCBITaxon_9913,Class):1.0
SubClassOf(NCBITaxon_9913,NCBITaxon_40674,):1.0
SubClassOf(NCBITaxon_9913,RO_0000087 some IDO_0000410):1.0
is(OBI_0000725,Class):1.0
SubClassOf(OBI_0000725,BFO_0000023):1.0
is(OBI_0100026,Class):1.0
SubClassOf(OBI_0100026,BFO_0000040):1.0
is(OMO_0001002,Class):1.0
is(OPL_0000155,Class):1.0
SubClassOf(OPL_0000155,ObsoleteClass):1.0
is(OPL_0000188,Class):1.0
SubClassOf(OPL_0000188,ObsoleteClass):1.0
is(OPL_0000232,Class):1.0
SubClassOf(OPL_0000232,OBI_0100026):1.0
is(ObsoleteClass,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointWith(www.w3.org/2002/07/#,IDO_0000409):1.0
