is(float,Datatype):1.0
is(BFO_0000111,ObjectProperty):1.0
is(BFO_0000159,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000004,DataProperty):1.0
is(ONSTR_0014697,Class):1.0
SubClassOf(ONSTR_0014697,ONSTR_8464423):1.0
is(ONSTR_0058748,Class):1.0
SubClassOf(ONSTR_0058748,ONSTR_4193232):1.0
is(ONSTR_0076769,Class):1.0
SubClassOf(ONSTR_0076769,ONSTR_2115401):1.0
is(ONSTR_0134074,Class):1.0
SubClassOf(ONSTR_0134074,ONSTR_8464423):1.0
is(ONSTR_0164208,Class):1.0
SubClassOf(ONSTR_0164208,ONSTR_2115401):1.0
is(ONSTR_0323514,Class):1.0
SubClassOf(ONSTR_0323514,ONSTR_2115401):1.0
is(ONSTR_0452049,Class):1.0
SubClassOf(ONSTR_0452049,ONSTR_2115401):1.0
is(ONSTR_0514381,Class):1.0
SubClassOf(ONSTR_0514381,ONSTR_2594192):1.0
is(ONSTR_0630865,Class):1.0
is(ONSTR_0692868,Class):1.0
SubClassOf(ONSTR_0692868,ERO_0001292):1.0
is(ONSTR_0856506,Class):1.0
SubClassOf(ONSTR_0856506,ONSTR_2594192):1.0
is(ONSTR_0969453,Class):1.0
SubClassOf(ONSTR_0969453,ONSTR_2115401):1.0
is(ONSTR_1078710,Class):1.0
SubClassOf(ONSTR_1078710,ONSTR_0692868):1.0
is(ONSTR_1119226,Class):1.0
SubClassOf(ONSTR_1119226,ONSTR_4193232):1.0
is(ONSTR_1179053,Class):1.0
SubClassOf(ONSTR_1179053,ONSTR_9198598):1.0
is(ONSTR_1277105,Class):1.0
SubClassOf(ONSTR_1277105,ONSTR_9367124):1.0
is(ONSTR_1331876,Class):1.0
SubClassOf(ONSTR_1331876,ONSTR_2514922):1.0
is(ONSTR_1357690,Class):1.0
SubClassOf(ONSTR_1357690,ONSTR_9367124):1.0
is(ONSTR_1560326,Class):1.0
SubClassOf(ONSTR_1560326,ONSTR_4421038):1.0
is(ONSTR_1587001,Class):1.0
SubClassOf(ONSTR_1587001,ONSTR_9281587):1.0
is(ONSTR_1690491,Class):1.0
SubClassOf(ONSTR_1690491,ONSTR_9367124):1.0
is(ONSTR_1719621,Class):1.0
SubClassOf(ONSTR_1719621,ONSTR_9367124):1.0
is(ONSTR_1867414,Class):1.0
SubClassOf(ONSTR_1867414,ONSTR_2594192):1.0
is(ONSTR_1921252,Class):1.0
is(ONSTR_2115401,Class):1.0
SubClassOf(ONSTR_2115401,ONSTR_1587001):1.0
is(ONSTR_2137741,Class):1.0
SubClassOf(ONSTR_2137741,ONSTR_4193232):1.0
is(ONSTR_2186832,Class):1.0
is(ONSTR_2363484,Class):1.0
SubClassOf(ONSTR_2363484,ONSTR_2115401):1.0
is(ONSTR_2424755,Class):1.0
is(ONSTR_2466421,Class):1.0
is(ONSTR_2514922,Class):1.0
is(ONSTR_2522662,Class):1.0
is(ONSTR_2551520,Class):1.0
SubClassOf(ONSTR_2551520,ONSTR_9198598):1.0
is(ONSTR_2594192,Class):1.0
SubClassOf(ONSTR_2594192,ONSTR_9281587):1.0
is(ONSTR_2740580,Class):1.0
SubClassOf(ONSTR_2740580,ONSTR_2594192):1.0
is(ONSTR_3115504,Class):1.0
SubClassOf(ONSTR_3115504,ONSTR_4421038):1.0
is(ONSTR_3129961,Class):1.0
is(ONSTR_3203924,Class):1.0
is(ONSTR_3461344,Class):1.0
SubClassOf(ONSTR_3461344,ONSTR_4421038):1.0
is(ONSTR_3481491,Class):1.0
SubClassOf(ONSTR_3481491,ONSTR_2115401):1.0
is(ONSTR_3765273,Class):1.0
SubClassOf(ONSTR_3765273,ONSTR_9367124):1.0
is(ONSTR_3833901,Class):1.0
SubClassOf(ONSTR_3833901,ONSTR_9367124):1.0
is(ONSTR_3891411,Class):1.0
SubClassOf(ONSTR_3891411,ONSTR_4421038):1.0
is(ONSTR_4010676,Class):1.0
is(ONSTR_4032136,Class):1.0
SubClassOf(ONSTR_4032136,ONSTR_2115401):1.0
is(ONSTR_4169315,Class):1.0
SubClassOf(ONSTR_4169315,ONSTR_9367124):1.0
is(ONSTR_4193232,Class):1.0
SubClassOf(ONSTR_4193232,ONSTR_1587001):1.0
is(ONSTR_4359369,Class):1.0
SubClassOf(ONSTR_4359369,ONSTR_4193232):1.0
is(ONSTR_4403020,Class):1.0
SubClassOf(ONSTR_4403020,ONSTR_2115401):1.0
is(ONSTR_4421038,Class):1.0
SubClassOf(ONSTR_4421038,ONSTR_2594192):1.0
is(ONSTR_4438585,Class):1.0
SubClassOf(ONSTR_4438585,ONSTR_2115401):1.0
is(ONSTR_4561862,Class):1.0
SubClassOf(ONSTR_4561862,ONSTR_9367124):1.0
is(ONSTR_4696269,Class):1.0
SubClassOf(ONSTR_4696269,ONSTR_2594192):1.0
is(ONSTR_4698581,Class):1.0
SubClassOf(ONSTR_4698581,ONSTR_4193232):1.0
is(ONSTR_4706181,Class):1.0
SubClassOf(ONSTR_4706181,ONSTR_3203924):1.0
is(ONSTR_4802516,Class):1.0
SubClassOf(ONSTR_4802516,ONSTR_4421038):1.0
is(ONSTR_4842426,Class):1.0
SubClassOf(ONSTR_4842426,ONSTR_2115401):1.0
is(ONSTR_4943432,Class):1.0
SubClassOf(ONSTR_4943432,ONSTR_2115401):1.0
is(ONSTR_4986487,Class):1.0
