is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(RO_0002211,ObjectProperty):1.0
is(XCO_0000000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(XCO_0000001,Class):1.0
SubClassOf(XCO_0000001,XCO_0000000):1.0
is(XCO_0000002,Class):1.0
SubClassOf(XCO_0000002,XCO_0000059):1.0
is(XCO_0000003,Class):1.0
SubClassOf(XCO_0000003,XCO_0000002):1.0
is(XCO_0000004,Class):1.0
SubClassOf(XCO_0000004,XCO_0000007):1.0
is(XCO_0000005,Class):1.0
SubClassOf(XCO_0000005,XCO_0000008):1.0
is(XCO_0000006,Class):1.0
SubClassOf(XCO_0000006,XCO_0000059):1.0
is(XCO_0000007,Class):1.0
SubClassOf(XCO_0000007,XCO_0000059):1.0
is(XCO_0000008,Class):1.0
SubClassOf(XCO_0000008,XCO_0000059):1.0
is(XCO_0000009,Class):1.0
SubClassOf(XCO_0000009,XCO_0000998):1.0
is(XCO_0000011,Class):1.0
SubClassOf(XCO_0000011,XCO_0000111):1.0
is(XCO_0000013,Class):1.0
SubClassOf(XCO_0000013,XCO_0001365):1.0
is(XCO_0000014,Class):1.0
SubClassOf(XCO_0000014,XCO_0000019):1.0
is(XCO_0000016,Class):1.0
SubClassOf(XCO_0000016,XCO_0000069):1.0
is(XCO_0000017,Class):1.0
SubClassOf(XCO_0000017,XCO_0000026):1.0
is(XCO_0000018,Class):1.0
SubClassOf(XCO_0000018,XCO_0000017):1.0
is(XCO_0000019,Class):1.0
SubClassOf(XCO_0000019,XCO_0000013):1.0
is(XCO_0000026,Class):1.0
SubClassOf(XCO_0000026,XCO_0000165):1.0
is(XCO_0000027,Class):1.0
SubClassOf(XCO_0000027,XCO_0000165):1.0
is(XCO_0000033,Class):1.0
SubClassOf(XCO_0000033,XCO_0000000):1.0
is(XCO_0000034,Class):1.0
SubClassOf(XCO_0000034,XCO_0000033):1.0
is(XCO_0000035,Class):1.0
SubClassOf(XCO_0000035,XCO_0000033):1.0
is(XCO_0000036,Class):1.0
SubClassOf(XCO_0000036,XCO_0000035,):1.0
SubClassOf(XCO_0000036,XCO_0000490):1.0
is(XCO_0000037,Class):1.0
SubClassOf(XCO_0000037,XCO_0000035,):1.0
SubClassOf(XCO_0000037,XCO_0000490):1.0
is(XCO_0000038,Class):1.0
SubClassOf(XCO_0000038,XCO_0000000):1.0
is(XCO_0000039,Class):1.0
SubClassOf(XCO_0000039,XCO_0000045):1.0
is(XCO_0000040,Class):1.0
SubClassOf(XCO_0000040,XCO_0000039):1.0
is(XCO_0000041,Class):1.0
SubClassOf(XCO_0000041,XCO_0000039):1.0
is(XCO_0000042,Class):1.0
SubClassOf(XCO_0000042,XCO_0000045):1.0
is(XCO_0000043,Class):1.0
SubClassOf(XCO_0000043,XCO_0000039):1.0
is(XCO_0000044,Class):1.0
SubClassOf(XCO_0000044,XCO_0000045):1.0
is(XCO_0000045,Class):1.0
SubClassOf(XCO_0000045,XCO_0000038):1.0
is(XCO_0000046,Class):1.0
SubClassOf(XCO_0000046,XCO_0000044,):1.0
SubClassOf(XCO_0000046,XCO_0000045):1.0
is(XCO_0000047,Class):1.0
SubClassOf(XCO_0000047,XCO_0000000):1.0
is(XCO_0000048,Class):1.0
SubClassOf(XCO_0000048,XCO_0000047):1.0
is(XCO_0000049,Class):1.0
SubClassOf(XCO_0000049,XCO_0000047):1.0
is(XCO_0000050,Class):1.0
SubClassOf(XCO_0000050,XCO_0000047):1.0
is(XCO_0000051,Class):1.0
SubClassOf(XCO_0000051,XCO_0000047):1.0
is(XCO_0000052,Class):1.0
SubClassOf(XCO_0000052,XCO_0000047):1.0
is(XCO_0000053,Class):1.0
SubClassOf(XCO_0000053,XCO_0000308):1.0
is(XCO_0000054,Class):1.0
SubClassOf(XCO_0000054,XCO_0000306):1.0
is(XCO_0000055,Class):1.0
SubClassOf(XCO_0000055,XCO_0000052):1.0
is(XCO_0000057,Class):1.0
SubClassOf(XCO_0000057,XCO_0000009):1.0
is(XCO_0000058,Class):1.0
SubClassOf(XCO_0000058,XCO_0000011):1.0
is(XCO_0000059,Class):1.0
SubClassOf(XCO_0000059,XCO_0000001):1.0
is(XCO_0000060,Class):1.0
SubClassOf(XCO_0000060,XCO_0000001):1.0
is(XCO_0000061,Class):1.0
SubClassOf(XCO_0000061,XCO_0000060):1.0
is(XCO_0000062,Class):1.0
SubClassOf(XCO_0000062,XCO_0000059):1.0
is(XCO_0000063,Class):1.0
SubClassOf(XCO_0000063,XCO_0000062):1.0
is(XCO_0000064,Class):1.0
SubClassOf(XCO_0000064,XCO_0000062):1.0
is(XCO_0000065,Class):1.0
SubClassOf(XCO_0000065,XCO_0000059):1.0
is(XCO_0000066,Class):1.0
SubClassOf(XCO_0000066,XCO_0000081):1.0
is(XCO_0000067,Class):1.0
SubClassOf(XCO_0000067,XCO_0000066):1.0
is(XCO_0000068,Class):1.0
SubClassOf(XCO_0000068,XCO_0000066):1.0
is(XCO_0000069,Class):1.0
SubClassOf(XCO_0000069,XCO_0000019,):1.0
SubClassOf(XCO_0000069,XCO_0000099):1.0
is(XCO_0000077,Class):1.0
SubClassOf(XCO_0000077,XCO_0001365):1.0
is(XCO_0000078,Class):1.0
SubClassOf(XCO_0000078,XCO_0000077):1.0
is(XCO_0000079,Class):1.0
SubClassOf(XCO_0000079,XCO_0000077):1.0
is(XCO_0000080,Class):1.0
SubClassOf(XCO_0000080,XCO_0000077):1.0
is(XCO_0000081,Class):1.0
SubClassOf(XCO_0000081,XCO_0000000):1.0
is(XCO_0000082,Class):1.0
SubClassOf(XCO_0000082,XCO_0000081):1.0
is(XCO_0000083,Class):1.0
SubClassOf(XCO_0000083,XCO_0000081):1.0
is(XCO_0000084,Class):1.0
SubClassOf(XCO_0000084,XCO_0000081):1.0
is(XCO_0000086,Class):1.0
SubClassOf(XCO_0000086,XCO_0000059):1.0
is(XCO_0000087,Class):1.0
SubClassOf(XCO_0000087,XCO_0000099):1.0
is(XCO_0000088,Class):1.0
SubClassOf(XCO_0000088,XCO_0000000):1.0
is(XCO_0000091,Class):1.0
SubClassOf(XCO_0000091,XCO_0000342):1.0
is(XCO_0000094,Class):1.0
SubClassOf(XCO_0000094,XCO_0000026):1.0
is(XCO_0000095,Class):1.0
SubClassOf(XCO_0000095,XCO_0000094):1.0
is(XCO_0000096,Class):1.0
SubClassOf(XCO_0000096,XCO_0000094):1.0
is(XCO_0000099,Class):1.0
SubClassOf(XCO_0000099,XCO_0000000):1.0
is(XCO_0000100,Class):1.0
SubClassOf(XCO_0000100,XCO_0000099,):1.0
SubClassOf(XCO_0000100,XCO_0000165):1.0
is(XCO_0000101,Class):1.0
SubClassOf(XCO_0000101,XCO_0000099):1.0
is(XCO_0000102,Class):1.0
SubClassOf(XCO_0000102,XCO_0000013):1.0
is(XCO_0000105,Class):1.0
SubClassOf(XCO_0000105,XCO_0000026):1.0
is(XCO_0000110,Class):1.0
SubClassOf(XCO_0000110,XCO_0000081):1.0
is(XCO_0000111,Class):1.0
SubClassOf(XCO_0000111,XCO_0000000):1.0
is(XCO_0000112,Class):1.0
SubClassOf(XCO_0000112,XCO_0000017):1.0
is(XCO_0000115,Class):1.0
SubClassOf(XCO_0000115,XCO_0000340):1.0
is(XCO_0000116,Class):1.0
SubClassOf(XCO_0000116,XCO_0000115):1.0
is(XCO_0000117,Class):1.0
SubClassOf(XCO_0000117,XCO_0000115):1.0
is(XCO_0000118,Class):1.0
SubClassOf(XCO_0000118,XCO_0000115):1.0
is(XCO_0000119,Class):1.0
SubClassOf(XCO_0000119,XCO_0000342):1.0
is(XCO_0000121,Class):1.0
SubClassOf(XCO_0000121,XCO_0000119):1.0
is(XCO_0000146,Class):1.0
SubClassOf(XCO_0000146,XCO_0000116):1.0
is(XCO_0000147,Class):1.0
SubClassOf(XCO_0000147,XCO_0000117):1.0
is(XCO_0000149,Class):1.0
SubClassOf(XCO_0000149,XCO_0000342):1.0
is(XCO_0000150,Class):1.0
SubClassOf(XCO_0000150,XCO_0000149):1.0
DisjointWith(XCO_0000150,XCO_0000855):1.0
is(XCO_0000151,Class):1.0
SubClassOf(XCO_0000151,XCO_0000088):1.0
is(XCO_0000152,Class):1.0
SubClassOf(XCO_0000152,XCO_0000151):1.0
is(XCO_0000153,Class):1.0
SubClassOf(XCO_0000153,XCO_0000000):1.0
is(XCO_0000154,Class):1.0
SubClassOf(XCO_0000154,XCO_0000340,):1.0
SubClassOf(XCO_0000154,RO_0002211 some XCO_0000149):1.0
is(XCO_0000155,Class):1.0
SubClassOf(XCO_0000155,XCO_0000254):1.0
is(XCO_0000157,Class):1.0
SubClassOf(XCO_0000157,XCO_0001100,):1.0
SubClassOf(XCO_0000157,BFO_0000050 some XCO_0001275):1.0
is(XCO_0000158,Class):1.0
SubClassOf(XCO_0000158,XCO_0000157):1.0
is(XCO_0000159,Class):1.0
SubClassOf(XCO_0000159,XCO_0000158):1.0
is(XCO_0000164,Class):1.0
SubClassOf(XCO_0000164,XCO_0000254):1.0
is(XCO_0000165,Class):1.0
SubClassOf(XCO_0000165,XCO_0000000):1.0
is(XCO_0000166,Class):1.0
SubClassOf(XCO_0000166,XCO_0000165):1.0
is(XCO_0000167,Class):1.0
SubClassOf(XCO_0000167,XCO_0000166):1.0
is(XCO_0000168,Class):1.0
SubClassOf(XCO_0000168,XCO_0000167):1.0
is(XCO_0000169,Class):1.0
SubClassOf(XCO_0000169,XCO_0000342):1.0
is(XCO_0000170,Class):1.0
SubClassOf(XCO_0000170,XCO_0000169):1.0
is(XCO_0000171,Class):1.0
SubClassOf(XCO_0000171,XCO_0000169):1.0
is(XCO_0000172,Class):1.0
SubClassOf(XCO_0000172,XCO_0000342):1.0
is(XCO_0000173,Class):1.0
SubClassOf(XCO_0000173,XCO_0000172):1.0
is(XCO_0000176,Class):1.0
SubClassOf(XCO_0000176,XCO_0000193):1.0
is(XCO_0000179,Class):1.0
SubClassOf(XCO_0000179,XCO_0000039,):1.0
SubClassOf(XCO_0000179,XCO_0000042):1.0
is(XCO_0000180,Class):1.0
SubClassOf(XCO_0000180,XCO_0000042,):1.0
SubClassOf(XCO_0000180,XCO_0000044):1.0
is(XCO_0000181,Class):1.0
SubClassOf(XCO_0000181,XCO_0000000):1.0
is(XCO_0000182,Class):1.0
SubClassOf(XCO_0000182,XCO_0000284):1.0
is(XCO_0000183,Class):1.0
SubClassOf(XCO_0000183,XCO_0000181):1.0
is(XCO_0000184,Class):1.0
SubClassOf(XCO_0000184,XCO_0000149):1.0
is(XCO_0000185,Class):1.0
SubClassOf(XCO_0000185,XCO_0000154,):1.0
SubClassOf(XCO_0000185,RO_0002211 some XCO_0000184):1.0
is(XCO_0000189,Class):1.0
SubClassOf(XCO_0000189,XCO_0000158):1.0
is(XCO_0000193,Class):1.0
SubClassOf(XCO_0000193,XCO_0000342):1.0
is(XCO_0000194,Class):1.0
SubClassOf(XCO_0000194,XCO_0000193):1.0
is(XCO_0000195,Class):1.0
SubClassOf(XCO_0000195,XCO_0000193):1.0
is(XCO_0000201,Class):1.0
SubClassOf(XCO_0000201,XCO_0000026):1.0
is(XCO_0000202,Class):1.0
SubClassOf(XCO_0000202,XCO_0000201):1.0
is(XCO_0000203,Class):1.0
SubClassOf(XCO_0000203,XCO_0000201):1.0
is(XCO_0000209,Class):1.0
SubClassOf(XCO_0000209,XCO_0000026):1.0
is(XCO_0000210,Class):1.0
SubClassOf(XCO_0000210,XCO_0000209):1.0
is(XCO_0000213,Class):1.0
SubClassOf(XCO_0000213,XCO_0000119):1.0
is(XCO_0000228,Class):1.0
SubClassOf(XCO_0000228,XCO_0000193):1.0
is(XCO_0000229,Class):1.0
SubClassOf(XCO_0000229,XCO_0000091):1.0
is(XCO_0000232,Class):1.0
SubClassOf(XCO_0000232,XCO_0001107):1.0
is(XCO_0000236,Class):1.0
SubClassOf(XCO_0000236,XCO_0000258):1.0
is(XCO_0000237,Class):1.0
SubClassOf(XCO_0000237,XCO_0000236):1.0
is(XCO_0000238,Class):1.0
SubClassOf(XCO_0000238,XCO_0000237):1.0
is(XCO_0000243,Class):1.0
SubClassOf(XCO_0000243,XCO_0000105):1.0
is(XCO_0000248,Class):1.0
SubClassOf(XCO_0000248,XCO_0000027):1.0
is(XCO_0000249,Class):1.0
SubClassOf(XCO_0000249,XCO_0000248):1.0
is(XCO_0000250,Class):1.0
SubClassOf(XCO_0000250,XCO_0000248):1.0
is(XCO_0000253,Class):1.0
SubClassOf(XCO_0000253,XCO_0000149):1.0
is(XCO_0000254,Class):1.0
SubClassOf(XCO_0000254,XCO_0000154,):1.0
SubClassOf(XCO_0000254,RO_0002211 some XCO_0000253):1.0
is(XCO_0000258,Class):1.0
SubClassOf(XCO_0000258,XCO_0000000):1.0
is(XCO_0000260,Class):1.0
SubClassOf(XCO_0000260,XCO_0000193):1.0
is(XCO_0000261,Class):1.0
SubClassOf(XCO_0000261,XCO_0000349):1.0
is(XCO_0000268,Class):1.0
SubClassOf(XCO_0000268,XCO_0000595):1.0
is(XCO_0000274,Class):1.0
SubClassOf(XCO_0000274,XCO_0000172):1.0
is(XCO_0000276,Class):1.0
SubClassOf(XCO_0000276,XCO_0000342):1.0
is(XCO_0000277,Class):1.0
SubClassOf(XCO_0000277,XCO_0000276):1.0
is(XCO_0000279,Class):1.0
SubClassOf(XCO_0000279,XCO_0000276):1.0
is(XCO_0000283,Class):1.0
SubClassOf(XCO_0000283,XCO_0000049,):1.0
SubClassOf(XCO_0000283,XCO_0000284):1.0
is(XCO_0000284,Class):1.0
SubClassOf(XCO_0000284,XCO_0000045,):1.0
SubClassOf(XCO_0000284,XCO_0000181):1.0
is(XCO_0000297,Class):1.0
SubClassOf(XCO_0000297,XCO_0000013,):1.0
SubClassOf(XCO_0000297,BFO_0000050 some XCO_0001275):1.0
is(XCO_0000301,Class):1.0
SubClassOf(XCO_0000301,XCO_0000154,):1.0
SubClassOf(XCO_0000301,RO_0002211 some XCO_0000313):1.0
is(XCO_0000302,Class):1.0
SubClassOf(XCO_0000302,XCO_0000301):1.0
is(XCO_0000303,Class):1.0
SubClassOf(XCO_0000303,XCO_0000026):1.0
is(XCO_0000304,Class):1.0
SubClassOf(XCO_0000304,XCO_0000303):1.0
is(XCO_0000305,Class):1.0
SubClassOf(XCO_0000305,XCO_0000303):1.0
is(XCO_0000306,Class):1.0
SubClassOf(XCO_0000306,XCO_0000111):1.0
is(XCO_0000307,Class):1.0
SubClassOf(XCO_0000307,XCO_0000011,):1.0
SubClassOf(XCO_0000307,XCO_0000306):1.0
is(XCO_0000308,Class):1.0
SubClassOf(XCO_0000308,XCO_0000111):1.0
is(XCO_0000309,Class):1.0
SubClassOf(XCO_0000309,XCO_0000011,):1.0
SubClassOf(XCO_0000309,XCO_0000308):1.0
is(XCO_0000311,Class):1.0
SubClassOf(XCO_0000311,XCO_0000154,):1.0
SubClassOf(XCO_0000311,RO_0002211 some XCO_0000150,):1.0
SubClassOf(XCO_0000311,RO_0002211 some):1.0
SubClassOf(XCO_0000311,(XCO_0000150 and XCO_0000855),):1.0
SubClassOf(XCO_0000311,RO_0002211 only XCO_0000855):1.0
is(XCO_0000312,Class):1.0
SubClassOf(XCO_0000312,XCO_0000311):1.0
is(XCO_0000313,Class):1.0
SubClassOf(XCO_0000313,XCO_0000149):1.0
is(XCO_0000315,Class):1.0
SubClassOf(XCO_0000315,XCO_0000340):1.0
is(XCO_0000317,Class):1.0
SubClassOf(XCO_0000317,XCO_0000185):1.0
is(XCO_0000318,Class):1.0
SubClassOf(XCO_0000318,XCO_0000165):1.0
is(XCO_0000319,Class):1.0
SubClassOf(XCO_0000319,XCO_0000595):1.0
is(XCO_0000323,Class):1.0
SubClassOf(XCO_0000323,XCO_0000342):1.0
is(XCO_0000324,Class):1.0
SubClassOf(XCO_0000324,XCO_0000323):1.0
is(XCO_0000337,Class):1.0
SubClassOf(XCO_0000337,XCO_0000052):1.0
is(XCO_0000338,Class):1.0
SubClassOf(XCO_0000338,XCO_0000342):1.0
is(XCO_0000339,Class):1.0
SubClassOf(XCO_0000339,XCO_0000338):1.0
