is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000056,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000079,ObjectProperty):1.0
Domain(RO_0000079,BFO_0000034):1.0
InverseOf(RO_0000079,RO_0000085):1.0
is(RO_0000085,ObjectProperty):1.0
InverseOf(RO_0000085,RO_0000079):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0002503,ObjectProperty):1.0
is(RO_0015006,ObjectProperty):1.0
Domain(RO_0015006,PATO_0000001):1.0
Range(RO_0015006,PATO_0000001):1.0
is(RO_0015007,ObjectProperty):1.0
SubPropertyOf(RO_0015007,RO_0015006):1.0
Domain(RO_0015007,PATO_0000001):1.0
Range(RO_0015007,PATO_0000001):1.0
is(RO_0015008,ObjectProperty):1.0
SubPropertyOf(RO_0015008,RO_0015006):1.0
Domain(RO_0015008,PATO_0000001):1.0
Range(RO_0015008,PATO_0000001):1.0
is(RO_0015012,ObjectProperty):1.0
is(nbo#,ObjectProperty):1.0
is(nbo#,ObjectProperty):1.0
is(BFO_0000016,Class):1.0
SubClassOf(BFO_0000016,BFO_0000017):1.0
DisjointWith(BFO_0000016,BFO_0000023):1.0
is(BFO_0000017,Class):1.0
SubClassOf(BFO_0000017,BFO_0000020,):1.0
SubClassOf(BFO_0000017,PATO_0000001,):1.0
SubClassOf(BFO_0000017,BFO_0000050 only BFO_0000017):1.0
DisjointWith(BFO_0000017,BFO_0000019):1.0
is(BFO_0000019,Class):1.0
DisjointWith(BFO_0000019,BFO_0000017):1.0
is(BFO_0000020,Class):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000017):1.0
DisjointWith(BFO_0000023,BFO_0000016):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000016):1.0
is(BFO_0000040,Class):1.0
is(CHEBI_15339,Class):1.0
SubClassOf(CHEBI_15339,CHEBI_51086):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_17891,Class):1.0
SubClassOf(CHEBI_17891,CHEBI_51086):1.0
is(CHEBI_22586,Class):1.0
SubClassOf(CHEBI_22586,CHEBI_51086):1.0
is(CHEBI_22695,Class):1.0
SubClassOf(CHEBI_22695,CHEBI_51086):1.0
is(CHEBI_22712,Class):1.0
SubClassOf(CHEBI_22712,CHEBI_33836):1.0
is(CHEBI_23357,Class):1.0
SubClassOf(CHEBI_23357,CHEBI_52206):1.0
is(CHEBI_23888,Class):1.0
SubClassOf(CHEBI_23888,CHEBI_52217):1.0
is(CHEBI_23924,Class):1.0
SubClassOf(CHEBI_23924,CHEBI_35222,):1.0
SubClassOf(CHEBI_23924,CHEBI_52206):1.0
is(CHEBI_24432,Class):1.0
SubClassOf(CHEBI_24432,CHEBI_50906):1.0
is(CHEBI_24532,Class):1.0
is(CHEBI_24836,Class):1.0
SubClassOf(CHEBI_24836,CHEBI_25741):1.0
is(CHEBI_24852,Class):1.0
SubClassOf(CHEBI_24852,CHEBI_25944):1.0
is(CHEBI_25212,Class):1.0
SubClassOf(CHEBI_25212,CHEBI_52206):1.0
is(CHEBI_25741,Class):1.0
SubClassOf(CHEBI_25741,CHEBI_25806,):1.0
SubClassOf(CHEBI_25741,CHEBI_37577):1.0
is(CHEBI_25806,Class):1.0
is(CHEBI_25944,Class):1.0
SubClassOf(CHEBI_25944,CHEBI_33232):1.0
is(CHEBI_26421,Class):1.0
SubClassOf(CHEBI_26421,CHEBI_38101):1.0
is(CHEBI_26819,Class):1.0
SubClassOf(CHEBI_26819,CHEBI_35701):1.0
is(CHEBI_27958,Class):1.0
is(CHEBI_33232,Class):1.0
SubClassOf(CHEBI_33232,CHEBI_50906):1.0
is(CHEBI_33281,Class):1.0
SubClassOf(CHEBI_33281,CHEBI_24432):1.0
is(CHEBI_33290,Class):1.0
SubClassOf(CHEBI_33290,CHEBI_52211):1.0
is(CHEBI_33292,Class):1.0
SubClassOf(CHEBI_33292,CHEBI_33232):1.0
is(CHEBI_33308,Class):1.0
SubClassOf(CHEBI_33308,CHEBI_35701):1.0
is(CHEBI_33598,Class):1.0
is(CHEBI_33659,Class):1.0
is(CHEBI_33836,Class):1.0
SubClassOf(CHEBI_33836,CHEBI_33598,):1.0
SubClassOf(CHEBI_33836,CHEBI_33659):1.0
is(CHEBI_33893,Class):1.0
SubClassOf(CHEBI_33893,CHEBI_33232):1.0
is(CHEBI_35222,Class):1.0
SubClassOf(CHEBI_35222,CHEBI_24432):1.0
is(CHEBI_35223,Class):1.0
SubClassOf(CHEBI_35223,CHEBI_51086):1.0
is(CHEBI_35352,Class):1.0
is(CHEBI_35406,Class):1.0
SubClassOf(CHEBI_35406,CHEBI_25741):1.0
is(CHEBI_35480,Class):1.0
SubClassOf(CHEBI_35480,CHEBI_52210):1.0
is(CHEBI_35617,Class):1.0
SubClassOf(CHEBI_35617,CHEBI_64047):1.0
is(CHEBI_35701,Class):1.0
SubClassOf(CHEBI_35701,CHEBI_36963):1.0
is(CHEBI_35703,Class):1.0
SubClassOf(CHEBI_35703,CHEBI_24432):1.0
is(CHEBI_35942,Class):1.0
SubClassOf(CHEBI_35942,CHEBI_52210):1.0
is(CHEBI_36963,Class):1.0
is(CHEBI_37527,Class):1.0
SubClassOf(CHEBI_37527,CHEBI_51086):1.0
is(CHEBI_37577,Class):1.0
is(CHEBI_37947,Class):1.0
SubClassOf(CHEBI_37947,CHEBI_38101):1.0
is(CHEBI_38077,Class):1.0
SubClassOf(CHEBI_38077,CHEBI_38101):1.0
is(CHEBI_38101,Class):1.0
SubClassOf(CHEBI_38101,CHEBI_24532,):1.0
SubClassOf(CHEBI_38101,CHEBI_35352):1.0
is(CHEBI_38260,Class):1.0
SubClassOf(CHEBI_38260,CHEBI_38101):1.0
is(CHEBI_38295,Class):1.0
SubClassOf(CHEBI_38295,CHEBI_38101):1.0
is(CHEBI_38632,Class):1.0
SubClassOf(CHEBI_38632,CHEBI_52208):1.0
is(CHEBI_38633,Class):1.0
SubClassOf(CHEBI_38633,CHEBI_39000):1.0
is(CHEBI_39000,Class):1.0
SubClassOf(CHEBI_39000,CHEBI_38632):1.0
is(CHEBI_39141,Class):1.0
SubClassOf(CHEBI_39141,CHEBI_17891,):1.0
SubClassOf(CHEBI_39141,CHEBI_37527):1.0
is(CHEBI_39142,Class):1.0
SubClassOf(CHEBI_39142,CHEBI_15339,):1.0
SubClassOf(CHEBI_39142,CHEBI_22695):1.0
is(CHEBI_39144,Class):1.0
SubClassOf(CHEBI_39144,CHEBI_17891,):1.0
SubClassOf(CHEBI_39144,CHEBI_22695):1.0
is(CHEBI_46787,Class):1.0
SubClassOf(CHEBI_46787,CHEBI_33232,):1.0
SubClassOf(CHEBI_46787,CHEBI_51086):1.0
is(CHEBI_47867,Class):1.0
SubClassOf(CHEBI_47867,CHEBI_33232):1.0
is(CHEBI_48219,Class):1.0
SubClassOf(CHEBI_48219,CHEBI_33281):1.0
is(CHEBI_48354,Class):1.0
SubClassOf(CHEBI_48354,CHEBI_46787):1.0
is(CHEBI_48359,Class):1.0
SubClassOf(CHEBI_48359,CHEBI_39142):1.0
is(CHEBI_48705,Class):1.0
SubClassOf(CHEBI_48705,CHEBI_52210):1.0
is(CHEBI_48706,Class):1.0
SubClassOf(CHEBI_48706,CHEBI_52210):1.0
is(CHEBI_50846,Class):1.0
SubClassOf(CHEBI_50846,CHEBI_23888,):1.0
SubClassOf(CHEBI_50846,CHEBI_24432):1.0
is(CHEBI_50904,Class):1.0
SubClassOf(CHEBI_50904,CHEBI_52209):1.0
is(CHEBI_50905,Class):1.0
SubClassOf(CHEBI_50905,CHEBI_52209):1.0
is(CHEBI_50906,Class):1.0
SubClassOf(CHEBI_50906,PATO_0000001):1.0
is(CHEBI_50910,Class):1.0
SubClassOf(CHEBI_50910,CHEBI_52209,):1.0
SubClassOf(CHEBI_50910,CHEBI_64909):1.0
is(CHEBI_51086,Class):1.0
SubClassOf(CHEBI_51086,CHEBI_50906):1.0
is(CHEBI_52206,Class):1.0
SubClassOf(CHEBI_52206,CHEBI_24432):1.0
is(CHEBI_52208,Class):1.0
SubClassOf(CHEBI_52208,CHEBI_24432):1.0
is(CHEBI_52209,Class):1.0
SubClassOf(CHEBI_52209,CHEBI_24432):1.0
is(CHEBI_52210,Class):1.0
SubClassOf(CHEBI_52210,CHEBI_24432):1.0
is(CHEBI_52211,Class):1.0
SubClassOf(CHEBI_52211,CHEBI_24432):1.0
is(CHEBI_52217,Class):1.0
SubClassOf(CHEBI_52217,CHEBI_33232):1.0
is(CHEBI_52290,Class):1.0
SubClassOf(CHEBI_52290,CHEBI_24432):1.0
is(CHEBI_53000,Class):1.0
SubClassOf(CHEBI_53000,CHEBI_24432):1.0
is(CHEBI_59163,Class):1.0
SubClassOf(CHEBI_59163,CHEBI_47867):1.0
is(CHEBI_59740,Class):1.0
SubClassOf(CHEBI_59740,CHEBI_33893):1.0
is(CHEBI_62732,Class):1.0
SubClassOf(CHEBI_62732,CHEBI_35701):1.0
is(CHEBI_64047,Class):1.0
SubClassOf(CHEBI_64047,CHEBI_33232,):1.0
SubClassOf(CHEBI_64047,CHEBI_78295):1.0
is(CHEBI_64909,Class):1.0
SubClassOf(CHEBI_64909,CHEBI_24432):1.0
is(CHEBI_76413,Class):1.0
SubClassOf(CHEBI_76413,CHEBI_51086):1.0
is(CHEBI_78295,Class):1.0
SubClassOf(CHEBI_78295,CHEBI_52211):1.0
is(CHEBI_78298,Class):1.0
SubClassOf(CHEBI_78298,CHEBI_51086):1.0
is(CHEBI_78433,Class):1.0
SubClassOf(CHEBI_78433,CHEBI_33232):1.0
is(GO_0007608,Class):1.0
is(GO_0007632,Class):1.0
is(GO_0007635,Class):1.0
is(GO_0019233,Class):1.0
is(GO_0031223,Class):1.0
is(NBO_0000006,Class):1.0
is(NBO_0000022,Class):1.0
is(NBO_0000048,Class):1.0
is(NBO_0000056,Class):1.0
SubClassOf(NBO_0000056,NBO_0000359):1.0
is(NBO_0000064,Class):1.0
is(NBO_0000087,Class):1.0
is(NBO_0000091,Class):1.0
is(NBO_0000093,Class):1.0
SubClassOf(NBO_0000093,NBO_0000091):1.0
is(NBO_0000101,Class):1.0
SubClassOf(NBO_0000101,NBO_0000056):1.0
is(NBO_0000109,Class):1.0
SubClassOf(NBO_0000109,NBO_0000118):1.0
is(NBO_0000110,Class):1.0
SubClassOf(NBO_0000110,NBO_0000118):1.0
is(NBO_0000116,Class):1.0
is(NBO_0000118,Class):1.0
SubClassOf(NBO_0000118,NBO_0000116):1.0
is(NBO_0000130,Class):1.0
is(NBO_0000131,Class):1.0
is(has_participant some CHEBI_16236),NBO_0000130 and (nbo#):1.0
SubClassOf(has_participant some CHEBI_16236),NBO_0000130,):1.0
is(has_participant some CHEBI_16236,nbo#):1.0
is(NBO_0000170,Class):1.0
is(NBO_0000172,Class):1.0
SubClassOf(NBO_0000172,NBO_0000323):1.0
is(NBO_0000184,Class):1.0
SubClassOf(NBO_0000184,NBO_0000306):1.0
is(NBO_0000229,Class):1.0
EquivalentTo(NBO_0000229,BFO_0000056 some):1.0
EquivalentTo(NBO_0000229,(NBO_0000317 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000229,NBO_0000656,):1.0
SubClassOf(NBO_0000229,BFO_0000056 some):1.0
SubClassOf(NBO_0000229,(NBO_0000317 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000243,Class):1.0
is(NBO_0000266,Class):1.0
EquivalentTo(NBO_0000266,BFO_0000056 some):1.0
EquivalentTo(NBO_0000266,(NBO_0000607 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000266,NBO_0000243,):1.0
SubClassOf(NBO_0000266,PATO_0000001,):1.0
SubClassOf(NBO_0000266,BFO_0000056 some):1.0
SubClassOf(NBO_0000266,(NBO_0000607 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000267,Class):1.0
SubClassOf(NBO_0000267,NBO_0000266):1.0
is(NBO_0000268,Class):1.0
SubClassOf(NBO_0000268,NBO_0000266):1.0
is(NBO_0000269,Class):1.0
SubClassOf(NBO_0000269,NBO_0000266):1.0
is(NBO_0000301,Class):1.0
SubClassOf(NBO_0000301,NBO_0000116):1.0
is(NBO_0000302,Class):1.0
SubClassOf(NBO_0000302,NBO_0000301):1.0
is(NBO_0000304,Class):1.0
is(NBO_0000306,Class):1.0
is(NBO_0000308,Class):1.0
is(NBO_0000317,Class):1.0
is(NBO_0000322,Class):1.0
is(NBO_0000323,Class):1.0
is(in_response_to some GO_0007608),NBO_0000322 and (nbo#):1.0
SubClassOf(in_response_to some GO_0007608),NBO_0000322,):1.0
is(in_response_to some GO_0007608,nbo#):1.0
is(NBO_0000327,Class):1.0
is(NBO_0000330,Class):1.0
is(NBO_0000331,Class):1.0
is(in_response_to some GO_0019233),NBO_0000330 and (nbo#):1.0
SubClassOf(in_response_to some GO_0019233),NBO_0000330,):1.0
is(in_response_to some GO_0019233,nbo#):1.0
is(NBO_0000333,Class):1.0
SubClassOf(NBO_0000333,NBO_0000331):1.0
is(NBO_0000334,Class):1.0
SubClassOf(NBO_0000334,NBO_0000331):1.0
is(NBO_0000335,Class):1.0
SubClassOf(NBO_0000335,NBO_0000331):1.0
is(NBO_0000336,Class):1.0
SubClassOf(NBO_0000336,NBO_0000331):1.0
is(NBO_0000341,Class):1.0
SubClassOf(NBO_0000341,NBO_0000348):1.0
is(NBO_0000348,Class):1.0
is(NBO_0000359,Class):1.0
is(NBO_0000389,Class):1.0
is(NBO_0000416,Class):1.0
is(NBO_0000425,Class):1.0
SubClassOf(NBO_0000425,NBO_0000389):1.0
is(NBO_0000429,Class):1.0
SubClassOf(NBO_0000429,NBO_0000425):1.0
is(NBO_0000541,Class):1.0
SubClassOf(NBO_0000541,NBO_0000961):1.0
is(NBO_0000543,Class):1.0
SubClassOf(NBO_0000543,NBO_0000961):1.0
is(NBO_0000551,Class):1.0
is(NBO_0000552,Class):1.0
SubClassOf(NBO_0000552,NBO_0000551):1.0
is(NBO_0000572,Class):1.0
SubClassOf(NBO_0000572,NBO_0000266):1.0
is(NBO_0000591,Class):1.0
SubClassOf(NBO_0000591,NBO_0000229):1.0
is(NBO_0000595,Class):1.0
SubClassOf(NBO_0000595,NBO_0000229):1.0
is(NBO_0000603,Class):1.0
SubClassOf(NBO_0000603,NBO_0000266):1.0
is(NBO_0000606,Class):1.0
EquivalentTo(NBO_0000606,RO_0000086 some):1.0
EquivalentTo(NBO_0000606,(PATO_0002361 and (RO_0002503 some NBO_0000304))):1.0
SubClassOf(NBO_0000606,NBO_0000266,):1.0
SubClassOf(NBO_0000606,RO_0000086 some):1.0
SubClassOf(NBO_0000606,(PATO_0002361 and (RO_0002503 some NBO_0000304))):1.0
is(NBO_0000607,Class):1.0
is(NBO_0000636,Class):1.0
is(NBO_0000647,Class):1.0
is(NBO_0000651,Class):1.0
SubClassOf(NBO_0000651,NBO_0000647):1.0
is(NBO_0000655,Class):1.0
EquivalentTo(NBO_0000655,BFO_0000056 some):1.0
EquivalentTo(NBO_0000655,(NBO_0000308 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000655,NBO_0000266,):1.0
SubClassOf(NBO_0000655,BFO_0000056 some):1.0
SubClassOf(NBO_0000655,(NBO_0000308 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000656,Class):1.0
EquivalentTo(NBO_0000656,BFO_0000056 some):1.0
EquivalentTo(NBO_0000656,(NBO_0000327 and (RO_0000086 some PATO_0000001))):1.0
SubClassOf(NBO_0000656,NBO_0000655,):1.0
SubClassOf(NBO_0000656,BFO_0000056 some):1.0
SubClassOf(NBO_0000656,(NBO_0000327 and (RO_0000086 some PATO_0000001))):1.0
is(NBO_0000657,Class):1.0
SubClassOf(NBO_0000657,NBO_0000656):1.0
is(NBO_0000658,Class):1.0
EquivalentTo(NBO_0000658,BFO_0000056 some):1.0
EquivalentTo(NBO_0000658,(GO_0031223 and (RO_0000086 some PATO_0000001))):1.0
