is(FOBI_00422,ObjectProperty):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040011):1.0
is(fobi.#FOBI,Class):1.0
SubClassOf(fobi.#FOBI,FOBI_040197):1.0
is(CHEBI_15600,Class):1.0
SubClassOf(CHEBI_15600,FOBI_040174):1.0
is(CHEBI_16112,Class):1.0
SubClassOf(CHEBI_16112,FOBI_040206,):1.0
SubClassOf(CHEBI_16112,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_16112,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_16112,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_16112,FOBI_00422 some FOODON_00001261):1.0
is(CHEBI_16243,Class):1.0
SubClassOf(CHEBI_16243,FOBI_040144,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOBI_007981,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOBI_0092,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOBI_0142,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOBI_0145,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOBI_0193,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001057,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001059,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001138,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001139,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001215,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001261,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001264,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001650,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001709,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001956,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00001998,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002176,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002297,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002473,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002718,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002753,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002889,):1.0
SubClassOf(CHEBI_16243,FOBI_00422 some FOODON_00002933,):1.0
