is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TEMP#,ObjectProperty):1.0
is(ATO_0000001,Class):1.0
is(ATO_0000030,Class):1.0
is(ATO_0000031,Class):1.0
SubClassOf(ATO_0000031,ATO_0000001):1.0
is(ATO_0000032,Class):1.0
SubClassOf(ATO_0000032,ATO_0000001):1.0
is(ATO_0000034,Class):1.0
DisjointWith(ATO_0000034,ATO_0006082):1.0
is(ATO_0000035,Class):1.0
is(ATO_0000076,Class):1.0
SubClassOf(ATO_0000076,ATO_0000030):1.0
is(ATO_0000078,Class):1.0
SubClassOf(ATO_0000078,ATO_0000032):1.0
is(ATO_0000079,Class):1.0
SubClassOf(ATO_0000079,ATO_0000032):1.0
is(ATO_0000080,Class):1.0
SubClassOf(ATO_0000080,ATO_0000032):1.0
is(ATO_0000081,Class):1.0
SubClassOf(ATO_0000081,ATO_0000032):1.0
is(ATO_0000083,Class):1.0
is(ATO_0000086,Class):1.0
SubClassOf(ATO_0000086,ATO_0000083):1.0
is(ATO_0000094,Class):1.0
SubClassOf(ATO_0000094,ATO_0000083):1.0
is(ATO_0000121,Class):1.0
is(ATO_0000122,Class):1.0
SubClassOf(ATO_0000122,ATO_0000121,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000123,Class):1.0
SubClassOf(ATO_0000123,ATO_0000122):1.0
is(ATO_0000124,Class):1.0
SubClassOf(ATO_0000124,ATO_0000122):1.0
is(ATO_0000125,Class):1.0
SubClassOf(ATO_0000125,ATO_0000122):1.0
is(ATO_0000126,Class):1.0
SubClassOf(ATO_0000126,ATO_0000122):1.0
is(ATO_0000128,Class):1.0
SubClassOf(ATO_0000128,ATO_0000122):1.0
is(ATO_0000129,Class):1.0
SubClassOf(ATO_0000129,ATO_0000122):1.0
is(ATO_0000130,Class):1.0
SubClassOf(ATO_0000130,ATO_0000122):1.0
is(ATO_0000131,Class):1.0
SubClassOf(ATO_0000131,ATO_0000122):1.0
is(ATO_0000132,Class):1.0
SubClassOf(ATO_0000132,ATO_0000122):1.0
is(ATO_0000133,Class):1.0
SubClassOf(ATO_0000133,ATO_0000122):1.0
is(ATO_0000134,Class):1.0
SubClassOf(ATO_0000134,ATO_0000122):1.0
is(ATO_0000135,Class):1.0
SubClassOf(ATO_0000135,ATO_0000122):1.0
is(ATO_0000136,Class):1.0
SubClassOf(ATO_0000136,ATO_0000122):1.0
is(ATO_0000137,Class):1.0
SubClassOf(ATO_0000137,ATO_0000122):1.0
is(ATO_0000138,Class):1.0
SubClassOf(ATO_0000138,ATO_0000122):1.0
is(ATO_0000139,Class):1.0
SubClassOf(ATO_0000139,ATO_0000122):1.0
is(ATO_0000140,Class):1.0
SubClassOf(ATO_0000140,ATO_0000122):1.0
is(ATO_0000141,Class):1.0
SubClassOf(ATO_0000141,ATO_0000122):1.0
is(ATO_0000142,Class):1.0
SubClassOf(ATO_0000142,ATO_0000122):1.0
is(ATO_0000143,Class):1.0
SubClassOf(ATO_0000143,ATO_0000122):1.0
is(ATO_0000144,Class):1.0
SubClassOf(ATO_0000144,ATO_0000122):1.0
is(ATO_0000145,Class):1.0
SubClassOf(ATO_0000145,ATO_0000122):1.0
is(ATO_0000146,Class):1.0
SubClassOf(ATO_0000146,ATO_0000122):1.0
is(ATO_0000147,Class):1.0
SubClassOf(ATO_0000147,ATO_0000122):1.0
is(ATO_0000148,Class):1.0
SubClassOf(ATO_0000148,ATO_0000122):1.0
is(ATO_0000149,Class):1.0
SubClassOf(ATO_0000149,ATO_0000122):1.0
is(ATO_0000150,Class):1.0
SubClassOf(ATO_0000150,ATO_0000122):1.0
is(ATO_0000219,Class):1.0
is(ATO_0000422,Class):1.0
SubClassOf(ATO_0000422,ATO_0000122):1.0
is(ATO_0000427,Class):1.0
SubClassOf(ATO_0000427,ATO_0000122):1.0
is(ATO_0001103,Class):1.0
is(ATO_0001107,Class):1.0
is(ATO_0001108,Class):1.0
is(ATO_0001111,Class):1.0
is(ATO_0001114,Class):1.0
is(ATO_0001115,Class):1.0
is(ATO_0001116,Class):1.0
is(ATO_0001175,Class):1.0
is(ATO_0001176,Class):1.0
is(ATO_0001371,Class):1.0
is(ATO_0001372,Class):1.0
SubClassOf(ATO_0001372,ATO_0001371,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0001373,Class):1.0
is(ATO_0001381,Class):1.0
is(ATO_0001382,Class):1.0
SubClassOf(ATO_0001382,ATO_0005716,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0001383,Class):1.0
is(ATO_0001386,Class):1.0
is(ATO_0001387,Class):1.0
is(ATO_0001392,Class):1.0
is(ATO_0001394,Class):1.0
is(ATO_0001402,Class):1.0
is(ATO_0001454,Class):1.0
SubClassOf(ATO_0001454,ATO_0000122):1.0
is(ATO_0001457,Class):1.0
is(ATO_0001493,Class):1.0
SubClassOf(ATO_0001493,ATO_0000032):1.0
is(ATO_0001598,Class):1.0
SubClassOf(ATO_0001598,ATO_0000122):1.0
is(ATO_0001639,Class):1.0
SubClassOf(ATO_0001639,ATO_0001382):1.0
is(ATO_0001640,Class):1.0
SubClassOf(ATO_0001640,ATO_0001382):1.0
is(ATO_0001660,Class):1.0
SubClassOf(ATO_0001660,ATO_0000122):1.0
is(ATO_0001661,Class):1.0
SubClassOf(ATO_0001661,ATO_0000122):1.0
is(ATO_0001662,Class):1.0
SubClassOf(ATO_0001662,ATO_0000122):1.0
is(ATO_0001663,Class):1.0
SubClassOf(ATO_0001663,ATO_0000122):1.0
is(ATO_0001664,Class):1.0
SubClassOf(ATO_0001664,ATO_0000122):1.0
is(ATO_0001665,Class):1.0
SubClassOf(ATO_0001665,ATO_0000122):1.0
is(ATO_0001666,Class):1.0
SubClassOf(ATO_0001666,ATO_0000122):1.0
is(ATO_0001667,Class):1.0
SubClassOf(ATO_0001667,ATO_0000122):1.0
is(ATO_0001668,Class):1.0
SubClassOf(ATO_0001668,ATO_0000122):1.0
is(ATO_0001669,Class):1.0
SubClassOf(ATO_0001669,ATO_0000122):1.0
is(ATO_0001670,Class):1.0
SubClassOf(ATO_0001670,ATO_0000122):1.0
is(ATO_0001671,Class):1.0
SubClassOf(ATO_0001671,ATO_0000122):1.0
is(ATO_0001672,Class):1.0
SubClassOf(ATO_0001672,ATO_0000122):1.0
is(ATO_0001673,Class):1.0
SubClassOf(ATO_0001673,ATO_0000122):1.0
is(ATO_0001674,Class):1.0
SubClassOf(ATO_0001674,ATO_0000122):1.0
is(ATO_0001675,Class):1.0
SubClassOf(ATO_0001675,ATO_0000122):1.0
is(ATO_0001693,Class):1.0
