is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(std_foodname,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(std_foodname00001,Class):1.0
SubClassOf(std_foodname00001,std_foodname):1.0
is(std_foodname00002,Class):1.0
SubClassOf(std_foodname00002,std_foodname):1.0
is(std_foodname00003,Class):1.0
SubClassOf(std_foodname00003,std_foodname):1.0
is(std_foodname00004,Class):1.0
SubClassOf(std_foodname00004,std_foodname):1.0
is(std_foodname00005,Class):1.0
SubClassOf(std_foodname00005,std_foodname):1.0
is(std_foodname00006,Class):1.0
SubClassOf(std_foodname00006,std_foodname):1.0
is(std_foodname00007,Class):1.0
SubClassOf(std_foodname00007,std_foodname):1.0
is(std_foodname00008,Class):1.0
SubClassOf(std_foodname00008,std_foodname):1.0
is(std_foodname00009,Class):1.0
SubClassOf(std_foodname00009,std_foodname):1.0
is(std_foodname00010,Class):1.0
SubClassOf(std_foodname00010,std_foodname):1.0
is(std_foodname00011,Class):1.0
SubClassOf(std_foodname00011,std_foodname):1.0
is(std_foodname00012,Class):1.0
SubClassOf(std_foodname00012,std_foodname):1.0
is(std_foodname00013,Class):1.0
SubClassOf(std_foodname00013,std_foodname):1.0
is(std_foodname00014,Class):1.0
SubClassOf(std_foodname00014,std_foodname):1.0
is(std_foodname00015,Class):1.0
SubClassOf(std_foodname00015,std_foodname):1.0
is(std_foodname00016,Class):1.0
SubClassOf(std_foodname00016,std_foodname):1.0
is(std_foodname00017,Class):1.0
SubClassOf(std_foodname00017,std_foodname):1.0
is(std_foodname00018,Class):1.0
SubClassOf(std_foodname00018,std_foodname):1.0
is(std_foodname00019,Class):1.0
SubClassOf(std_foodname00019,std_foodname):1.0
is(std_foodname00020,Class):1.0
SubClassOf(std_foodname00020,std_foodname):1.0
is(std_foodname00021,Class):1.0
SubClassOf(std_foodname00021,std_foodname):1.0
is(std_foodname00022,Class):1.0
SubClassOf(std_foodname00022,std_foodname):1.0
is(std_foodname00023,Class):1.0
SubClassOf(std_foodname00023,std_foodname):1.0
is(std_foodname00024,Class):1.0
SubClassOf(std_foodname00024,std_foodname):1.0
is(std_foodname00025,Class):1.0
SubClassOf(std_foodname00025,std_foodname):1.0
is(std_foodname00026,Class):1.0
SubClassOf(std_foodname00026,std_foodname):1.0
is(std_foodname00027,Class):1.0
SubClassOf(std_foodname00027,std_foodname):1.0
is(std_foodname00028,Class):1.0
SubClassOf(std_foodname00028,std_foodname):1.0
is(std_foodname00029,Class):1.0
SubClassOf(std_foodname00029,std_foodname):1.0
is(std_foodname00030,Class):1.0
SubClassOf(std_foodname00030,std_foodname):1.0
is(std_foodname00031,Class):1.0
SubClassOf(std_foodname00031,std_foodname):1.0
is(std_foodname00032,Class):1.0
SubClassOf(std_foodname00032,std_foodname):1.0
is(std_foodname00033,Class):1.0
SubClassOf(std_foodname00033,std_foodname):1.0
is(std_foodname00037,Class):1.0
SubClassOf(std_foodname00037,std_foodname):1.0
is(std_foodname00041,Class):1.0
SubClassOf(std_foodname00041,std_foodname):1.0
is(std_foodname00042,Class):1.0
SubClassOf(std_foodname00042,std_foodname):1.0
is(std_foodname00043,Class):1.0
SubClassOf(std_foodname00043,std_foodname):1.0
is(std_foodname00044,Class):1.0
SubClassOf(std_foodname00044,std_foodname):1.0
is(std_foodname00045,Class):1.0
SubClassOf(std_foodname00045,std_foodname):1.0
is(std_foodname00046,Class):1.0
SubClassOf(std_foodname00046,std_foodname):1.0
is(std_foodname00047,Class):1.0
SubClassOf(std_foodname00047,std_foodname):1.0
is(std_foodname00048,Class):1.0
SubClassOf(std_foodname00048,std_foodname):1.0
is(std_foodname00049,Class):1.0
SubClassOf(std_foodname00049,std_foodname):1.0
is(std_foodname00050,Class):1.0
SubClassOf(std_foodname00050,std_foodname):1.0
is(std_foodname00051,Class):1.0
SubClassOf(std_foodname00051,std_foodname):1.0
is(std_foodname00052,Class):1.0
SubClassOf(std_foodname00052,std_foodname):1.0
is(std_foodname00053,Class):1.0
SubClassOf(std_foodname00053,std_foodname):1.0
is(std_foodname00054,Class):1.0
SubClassOf(std_foodname00054,std_foodname):1.0
is(std_foodname00055,Class):1.0
SubClassOf(std_foodname00055,std_foodname):1.0
is(std_foodname00056,Class):1.0
SubClassOf(std_foodname00056,std_foodname):1.0
is(std_foodname00057,Class):1.0
SubClassOf(std_foodname00057,std_foodname):1.0
is(std_foodname00058,Class):1.0
SubClassOf(std_foodname00058,std_foodname):1.0
is(std_foodname00059,Class):1.0
