is(float,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(DDO.#,DataProperty):1.0
Characteristics(DDO.#,Functional):1.0
is(DDO_0000125,DDO.#):1.0
Range(DDO_0000125,float):1.0
is(<https,Class):1.0
is(UO_0000000,DDO.#):1.0
is(<https,Class):1.0
is(UO_0000000,DDO.#):1.0
is(DMTO_0001203,Class):1.0
SubClassOf(DMTO_0001203,BFO_0000016):1.0
is(DMTO_0001730,Class):1.0
is(UO_0000000,DDO.#):1.0
is(DMTO_0001732,Class):1.0
is(UO_0000000,DDO.#):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000003,Class):1.0
is(BFO_0000004,Class):1.0
DisjointWith(BFO_0000004,BFO_0000020):1.0
is(BFO_0000008,Class):1.0
DisjointWith(BFO_0000008,BFO_0000011):1.0
is(BFO_0000011,Class):1.0
SubClassOf(BFO_0000011,BFO_0000003):1.0
DisjointWith(BFO_0000011,BFO_0000008):1.0
is(BFO_0000016,Class):1.0
SubClassOf(BFO_0000016,BFO_0000017):1.0
DisjointWith(BFO_0000016,BFO_0000023):1.0
is(BFO_0000017,Class):1.0
SubClassOf(BFO_0000017,BFO_0000020):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002):1.0
DisjointWith(BFO_0000020,BFO_0000004):1.0
is(BFO_0000023,Class):1.0
DisjointWith(BFO_0000023,BFO_0000016):1.0
is(BFO_0000031,Class):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000016):1.0
is(DOID_0050169,Class):1.0
SubClassOf(DOID_0050169,DOID_37,):1.0
SubClassOf(DOID_0050169,DOID_8857):1.0
is(DOID_0050335,Class):1.0
SubClassOf(DOID_0050335,DOID_5679):1.0
is(DOID_0050419,Class):1.0
SubClassOf(DOID_0050419,DOID_626):1.0
is(DOID_0050440,Class):1.0
SubClassOf(DOID_0050440,DOID_0080299):1.0
is(DOID_0050489,Class):1.0
SubClassOf(DOID_0050489,DOID_12176):1.0
is(DOID_0050539,Class):1.0
SubClassOf(DOID_0050539,DOID_10595):1.0
is(DOID_0050547,Class):1.0
SubClassOf(DOID_0050547,DOID_3973):1.0
is(DOID_0050562,Class):1.0
SubClassOf(DOID_0050562,DOID_0050703):1.0
is(DOID_0050610,Class):1.0
SubClassOf(DOID_0050610,DOID_403,):1.0
SubClassOf(DOID_0050610,DOID_8719):1.0
is(DOID_0050700,Class):1.0
SubClassOf(DOID_0050700,DOID_114):1.0
is(DOID_0050701,Class):1.0
is(DOID_0050703,Class):1.0
SubClassOf(DOID_0050703,DOID_0050701):1.0
is(DOID_0050759,Class):1.0
SubClassOf(DOID_0050759,DOID_450,):1.0
SubClassOf(DOID_0050759,RO_0002452 some SYMP_0000094,):1.0
SubClassOf(DOID_0050759,RO_0002452 only OAE_0001129):1.0
is(DOID_0050801,Class):1.0
SubClassOf(DOID_0050801,DOID_987):1.0
is(DOID_0050824,Class):1.0
SubClassOf(DOID_0050824,DOID_0080000,):1.0
SubClassOf(DOID_0050824,DOID_10273):1.0
is(DOID_0050828,Class):1.0
is(DOID_0050830,Class):1.0
SubClassOf(DOID_0050830,DOID_0050828):1.0
is(DOID_0050836,Class):1.0
is(DOID_0050840,Class):1.0
SubClassOf(DOID_0050840,DOID_0050836):1.0
is(DOID_0050841,Class):1.0
SubClassOf(DOID_0050841,DOID_0050836):1.0
is(DOID_0050850,Class):1.0
SubClassOf(DOID_0050850,DOID_936):1.0
is(DOID_0050925,Class):1.0
SubClassOf(DOID_0050925,DOID_10154):1.0
is(DOID_0050930,Class):1.0
SubClassOf(DOID_0050930,DOID_8849):1.0
is(DOID_0050934,Class):1.0
SubClassOf(DOID_0050934,DOID_4001):1.0
is(DOID_0060036,Class):1.0
SubClassOf(DOID_0060036,DOID_0050700):1.0
is(DOID_0060169,Class):1.0
SubClassOf(DOID_0060169,DOID_0050703):1.0
is(DOID_0060386,Class):1.0
SubClassOf(DOID_0060386,DOID_0050169):1.0
is(DOID_0070207,Class):1.0
SubClassOf(DOID_0070207,DOID_0050440):1.0
is(DOID_0080000,Class):1.0
is(DOID_0080299,Class):1.0
is(DOID_0080306,Class):1.0
SubClassOf(DOID_0080306,DOID_3910):1.0
is(DOID_0080603,Class):1.0
SubClassOf(DOID_0080603,DOID_7147):1.0
is(DOID_0080653,Class):1.0
is(DOID_0080654,Class):1.0
SubClassOf(DOID_0080654,DOID_0080653):1.0
is(DOID_0080656,Class):1.0
SubClassOf(DOID_0080656,DOID_14449):1.0
is(DOID_0080852,Class):1.0
SubClassOf(DOID_0080852,DOID_9182):1.0
is(DOID_0080988,Class):1.0
SubClassOf(DOID_0080988,DOID_4959):1.0
