is(OCVDAE_0000001,ObjectProperty):1.0
is(N0000000002,Class):1.0
is(N0000000069,Class):1.0
is(N0000000070,Class):1.0
SubClassOf(N0000000070,N0000000152):1.0
is(N0000000072,Class):1.0
is(N0000000085,Class):1.0
is(N0000000099,Class):1.0
is(N0000000105,Class):1.0
SubClassOf(N0000000105,N0000000072):1.0
is(N0000000142,Class):1.0
is(N0000000152,Class):1.0
SubClassOf(N0000000152,N0000000085):1.0
is(N0000000153,Class):1.0
SubClassOf(N0000000153,N0000000152):1.0
is(N0000000187,Class):1.0
SubClassOf(N0000000187,N0000175074):1.0
is(N0000000198,Class):1.0
SubClassOf(N0000000198,N0000000152):1.0
is(N0000000203,Class):1.0
SubClassOf(N0000000203,N0000000152):1.0
is(N0000000223,Class):1.0
is(N0000000228,Class):1.0
SubClassOf(N0000000228,N0000000142):1.0
is(N0000000233,Class):1.0
is(N0000000234,Class):1.0
SubClassOf(N0000000234,N0000000105):1.0
is(N0000000325,Class):1.0
is(N0000000358,Class):1.0
SubClassOf(N0000000358,N0000001655):1.0
is(N0000000375,Class):1.0
SubClassOf(N0000000375,N0000181302):1.0
is(N0000000442,Class):1.0
SubClassOf(N0000000442,N0000000445):1.0
is(N0000000445,Class):1.0
SubClassOf(N0000000445,N0000001443,):1.0
SubClassOf(N0000000445,N0000003119):1.0
is(N0000000469,Class):1.0
is(N0000000470,Class):1.0
is(N0000000524,Class):1.0
is(N0000000534,Class):1.0
SubClassOf(N0000000534,N0000001573):1.0
is(N0000000608,Class):1.0
is(N0000000723,Class):1.0
SubClassOf(N0000000723,N0000000730):1.0
is(N0000000724,Class):1.0
SubClassOf(N0000000724,N0000000723):1.0
is(N0000000730,Class):1.0
is(N0000000796,Class):1.0
SubClassOf(N0000000796,N0000003507):1.0
is(N0000000910,Class):1.0
is(N0000000957,Class):1.0
SubClassOf(N0000000957,N0000001748,):1.0
SubClassOf(N0000000957,N0000011126):1.0
is(N0000001005,Class):1.0
SubClassOf(N0000001005,N0000001698):1.0
is(N0000001025,Class):1.0
SubClassOf(N0000001025,N0000001994,):1.0
SubClassOf(N0000001025,N0000003626):1.0
is(N0000001126,Class):1.0
is(N0000001127,Class):1.0
is(N0000001132,Class):1.0
SubClassOf(N0000001132,N0000001127):1.0
is(N0000001133,Class):1.0
SubClassOf(N0000001133,N0000000608,):1.0
SubClassOf(N0000001133,N0000001126):1.0
is(N0000001177,Class):1.0
SubClassOf(N0000001177,N0000000469):1.0
is(N0000001319,Class):1.0
SubClassOf(N0000001319,N0000003189):1.0
is(N0000001334,Class):1.0
SubClassOf(N0000001334,N0000002950):1.0
is(N0000001399,Class):1.0
is(N0000001430,Class):1.0
is(N0000001433,Class):1.0
is(N0000001443,Class):1.0
is(N0000001573,Class):1.0
SubClassOf(N0000001573,N0000000325):1.0
is(N0000001655,Class):1.0
SubClassOf(N0000001655,N0000001399):1.0
is(N0000001672,Class):1.0
SubClassOf(N0000001672,N0000003984):1.0
is(N0000001698,Class):1.0
is(N0000001748,Class):1.0
is(N0000001875,Class):1.0
SubClassOf(N0000001875,N0000002474):1.0
is(N0000001994,Class):1.0
is(N0000002039,Class):1.0
is(N0000002085,Class):1.0
SubClassOf(N0000002085,N0000003550):1.0
is(N0000002109,Class):1.0
SubClassOf(N0000002109,N0000003977):1.0
is(N0000002153,Class):1.0
is(N0000002155,Class):1.0
SubClassOf(N0000002155,N0000002153):1.0
is(N0000002278,Class):1.0
