is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(NucleicAcid,Nucleoside,OrNucleotide,Class):1.0
is(BiologicFunction,Class):1.0
is(BiologicallyActiveSubstance,Class):1.0
is(C0000970,Class):1.0
SubClassOf(C0000970,C1690486):1.0
is(C0001486,Class):1.0
is(C0001816,Class):1.0
is(C0002871,Class):1.0
is(C0002938,Class):1.0
is(C0003211,Class):1.0
is(C0003234,Class):1.0
is(C0003595,Class):1.0
is(C0004268,Class):1.0
is(C0004340,Class):1.0
SubClassOf(C0004340,C0454711):1.0
is(C0004600,Class):1.0
SubClassOf(C0004600,C0581757):1.0
is(C0005823,Class):1.0
is(C0006823,Class):1.0
SubClassOf(C0006823,C0454718):1.0
is(C0006826,Class):1.0
is(C0007765,Class):1.0
is(C0007770,Class):1.0
SubClassOf(C0007770,C0447028):1.0
is(C0008115,Class):1.0
SubClassOf(C0008115,C0454664):1.0
is(C0008633,Class):1.0
SubClassOf(C0008633,C0729606):1.0
is(C0008972,Class):1.0
is(C0009253,Class):1.0
SubClassOf(C0009253,C0442687):1.0
is(C0009367,Class):1.0
SubClassOf(C0009367,C0454723):1.0
is(C0011318,Class):1.0
SubClassOf(C0011318,C0454664):1.0
is(C0012155,Class):1.0
is(C0012243,Class):1.0
SubClassOf(C0012243,C0577566):1.0
is(C0012772,Class):1.0
SubClassOf(C0012772,C0440124):1.0
is(C0013080,Class):1.0
SubClassOf(C0013080,C0041107):1.0
is(C0015625,Class):1.0
SubClassOf(C0015625,C0271899):1.0
is(C0016674,Class):1.0
SubClassOf(C0016674,C0454664):1.0
is(C0017185,Class):1.0
is(C0017446,Class):1.0
is(C0017480,Class):1.0
SubClassOf(C0017480,C0454664):1.0
is(C0017638,Class):1.0
SubClassOf(C0017638,C0474843):1.0
is(C0019158,Class):1.0
is(C0019191,Class):1.0
SubClassOf(C0019191,C0400905):1.0
is(C0019682,Class):1.0
SubClassOf(C0019682,C0206438):1.0
is(C0019764,Class):1.0
SubClassOf(C0019764,C0242318):1.0
is(C0019907,Class):1.0
SubClassOf(C0019907,C0454664):1.0
is(C0020625,Class):1.0
SubClassOf(C0020625,C0549563):1.0
is(C0021061,Class):1.0
is(C0021201,Class):1.0
SubClassOf(C0021201,C0454664):1.0
is(C0022277,Class):1.0
SubClassOf(C0022277,C0454664):1.0
