is(hasGene,ObjectProperty):1.0
is(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Class):1.0
SubClassOf(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon):1.0
is(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Class):1.0
SubClassOf(Blume_2001_II_9.1.2_Bravais'_Phenomenon,Blume_2001_II_9.1_Lateralizing_Phenomenon):1.0
is(Bravais'_Phenomenon,Class):1.0
SubClassOf(Bravais'_Phenomenon,Lateralizing_Phenomenon):1.0
is(Brodmann's_Area,Class):1.0
is(Engel_2001_Sturge–Weber_Syndrome,Class):1.0
is(Hashimoto's_Encephalopathy,Class):1.0
SubClassOf(Hashimoto's_Encephalopathy,Encephalitis):1.0
is(Huntington's_Disease,Class):1.0
is(Huntington's_Disease_Infantile_Type,Class):1.0
SubClassOf(Huntington's_Disease_Infantile_Type,ILAE_1989_Child,):1.0
SubClassOf(Huntington's_Disease_Infantile_Type,Huntington's_Disease):1.0
is(Todd's_Paralysis,Class):1.0
SubClassOf(Todd's_Paralysis,Lateralizing_Phenomenon):1.0
is(Abdominal_Aura_Status,Class):1.0
SubClassOf(Abdominal_Aura_Status,Aura_Continua,):1.0
SubClassOf(Abdominal_Aura_Status,Luders_1998_5.1.7_Abdominal_Status):1.0
is(Absence_Seizure,Class):1.0
SubClassOf(Absence_Seizure,Buchhalter_Meeting):1.0
is(Absorption,Class):1.0
is(Acidic_Taste_Hallucination,Class):1.0
SubClassOf(Acidic_Taste_Hallucination,Gustatory_Hallucination):1.0
is(Acquired,Class):1.0
SubClassOf(Acquired,Etiologic_Factor):1.0
is(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,Class):1.0
SubClassOf(Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS,Encephalitis):1.0
is(Adolescent_Greater_Than_12-18_years,Class):1.0
is(Adult_Greater_Than_18-60_years,Class):1.0
is(Adversive_movement,Class):1.0
is(Age_Currently,Class):1.0
is(Aimless_Walking,Class):1.0
SubClassOf(Aimless_Walking,Walking):1.0
is(Akinetic_Status,Class):1.0
SubClassOf(Akinetic_Status,Luders_1998_5.5.4_Akinetic_Status,):1.0
SubClassOf(Akinetic_Status,Negative_Motor_Status):1.0
is(Alcohol-Withdrawal_Seizures,Class):1.0
SubClassOf(Alcohol-Withdrawal_Seizures,Buchhalter_Meeting):1.0
is(Alpha_Rhythm,Class):1.0
is(Alpha_Variant_Rhythm,Class):1.0
is(Alternate_Period,Class):1.0
SubClassOf(Alternate_Period,Buchhalter_Meeting):1.0
is(Aminoacidopathy,Class):1.0
is(Anger,Class):1.0
SubClassOf(Anger,Buchhalter_Meeting):1.0
is(Anterior,Class):1.0
SubClassOf(Anterior,Orientation):1.0
is(Anterograde_Amnesia,Class):1.0
SubClassOf(Anterograde_Amnesia,Blume_2001_II_9.2.1.1_Anterograde_Amnesia):1.0
is(Antibody-Associated_Limbic_Encephalitis,Class):1.0
SubClassOf(Antibody-Associated_Limbic_Encephalitis,Neuronal_Surface_Antibody_Syndromes):1.0
is(Antisocial_Behavior,Class):1.0
is(Aphasic_Status,Class):1.0
SubClassOf(Aphasic_Status,Negative_Motor_Status):1.0
is(Arching,Class):1.0
SubClassOf(Arching,Tonic_Posturing):1.0
is(Astatic_Seizure,Class):1.0
SubClassOf(Astatic_Seizure,Blume_2001_II_1.1.5_Astatic):1.0
is(Astatic_Status,Class):1.0
SubClassOf(Astatic_Status,Negative_Motor_Status):1.0
is(Atonic_Status,Class):1.0
SubClassOf(Atonic_Status,Negative_Motor_Status):1.0
is(Atypical_Dialeptic_Status,Class):1.0
SubClassOf(Atypical_Dialeptic_Status,Dialeptic_Status):1.0
DisjointWith(Atypical_Dialeptic_Status,Typical_Dialeptic_Status):1.0
is(Auditory_Aura_Status,Class):1.0
SubClassOf(Auditory_Aura_Status,Aura_Continua,):1.0
SubClassOf(Auditory_Aura_Status,Luders_1998_5.1.3_Auditory_Status):1.0
is(Auditory_Hallucination,Class):1.0
is(Aura,Class):1.0
is(Aura_Continua,Class):1.0
is(Autoimmune_Diseases,Class):1.0
SubClassOf(Autoimmune_Diseases,Buchhalter_Meeting):1.0
is(Automatism,Class):1.0
is(Automotor_Status,Class):1.0
SubClassOf(Automotor_Status,Complex_Motor_Status):1.0
is(Autonomic_Aura_Status,Class):1.0
SubClassOf(Autonomic_Aura_Status,Aura_Continua,):1.0
SubClassOf(Autonomic_Aura_Status,Luders_1998_5.1.6_Autonomic_Status):1.0
is(Autosomal_Dominant_Inheritance,Class):1.0
SubClassOf(Autosomal_Dominant_Inheritance,Autosomal_Inheritance):1.0
DisjointWith(Autosomal_Dominant_Inheritance,Autosomal_Recessive_Inheritance):1.0
is(Autosomal_Inheritance,Class):1.0
is(Autosomal_Recessive_Inheritance,Class):1.0
DisjointWith(Autosomal_Recessive_Inheritance,Autosomal_Dominant_Inheritance):1.0
is(Awake,Class):1.0
is(Background_Abnormal,Class):1.0
is(Background_Activity,Class):1.0
is(Background_Asymmetry,Class):1.0
SubClassOf(Background_Asymmetry,Background_Abnormal):1.0
is(Behavioral_Arrest,Class):1.0
SubClassOf(Behavioral_Arrest,Buchhalter_Meeting):1.0
is(Behavioral_Sign,Class):1.0
is(Belching,Class):1.0
SubClassOf(Belching,GI_Signs_ON_HOlD):1.0
is(Benign_Centrotemporal_Epilepsy,Class):1.0
SubClassOf(Benign_Centrotemporal_Epilepsy,Buchhalter_Meeting):1.0
is(Benign_Epileptiform,Class):1.0
is(Benign_Epileptiform_Discharges_of_Childhood,Class):1.0
is(Benign_Epileptiform_Transient_of_Sleep,Class):1.0
is(Beta_Rhythm,Class):1.0
is(Bilateral,Class):1.0
SubClassOf(Bilateral,Blume_2001_II_4.1.2_Bilateral):1.0
is(Biochemistry,Class):1.0
EquivalentTo(Biochemistry,Metabolic):1.0
SubClassOf(Biochemistry,Functional):1.0
DisjointWith(Biochemistry,Metabolic):1.0
is(Biting,Class):1.0
SubClassOf(Biting,Eating):1.0
is(Bitter_Taste,Class):1.0
SubClassOf(Bitter_Taste,Taste):1.0
is(Bitter_Taste_Hallucination,Class):1.0
SubClassOf(Bitter_Taste_Hallucination,Gustatory_Hallucination):1.0
is(Blood_Chemistry,Class):1.0
SubClassOf(Blood_Chemistry,Laboratory_Test):1.0
is(Blume_2001_II_1.1.1_Tonic,Class):1.0
is(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Class):1.0
SubClassOf(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Blume_2001_II_1.1.2_Myoclonic):1.0
DisjointWith(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Blume_2001_II_1.1.2.2_Clonic):1.0
is(Blume_2001_II_1.1.2.2_Clonic,Class):1.0
DisjointWith(Blume_2001_II_1.1.2.2_Clonic,Blume_2001_II_1.1.2.1_Negative_Myoclonic):1.0
is(Blume_2001_II_1.1.2_Myoclonic,Class):1.0
is(Blume_2001_II_1.1.3_Tonic-Clonic,Class):1.0
is(Blume_2001_II_1.1.5_Astatic,Class):1.0
SubClassOf(Blume_2001_II_1.1.5_Astatic,Blume_2001_II_1.1_Elementary_Motor):1.0
is(Blume_2001_II_1.1.6_Synchronous,Class):1.0
is(Blume_2001_II_1.1_Elementary_Motor,Class):1.0
is(Blume_2001_II_1.2.01_Oroalimentary,Class):1.0
is(Blume_2001_II_1.2.02_Mimetic,Class):1.0
is(Blume_2001_II_1.2.03_Manual_Or_Pedal,Class):1.0
is(Blume_2001_II_1.2.04_Gestural,Class):1.0
is(Blume_2001_II_1.2.05_Hyperkinetic,Class):1.0
SubClassOf(Blume_2001_II_1.2.05_Hyperkinetic,Blume_2001_II_1.2_Automatism):1.0
is(Blume_2001_II_1.2.06_Hypokinetic,Class):1.0
is(Blume_2001_II_1.2.07_Dysphasic,Class):1.0
is(Blume_2001_II_1.2.08_Dyspraxic,Class):1.0
is(Blume_2001_II_1.2.09_Gelastic,Class):1.0
is(Blume_2001_II_1.2.10_Dacrystic,Class):1.0
SubClassOf(Blume_2001_II_1.2.10_Dacrystic,Blume_2001_II_1.2_Automatism):1.0
is(Blume_2001_II_1.2.11_Vocal,Class):1.0
is(Blume_2001_II_1.2.12_Verbal,Class):1.0
is(Blume_2001_II_1.2.13_Spontaneous,Class):1.0
is(Blume_2001_II_1.2.14_Interactive,Class):1.0
SubClassOf(Blume_2001_II_1.2.14_Interactive,Blume_2001_II_1.2_Automatism):1.0
is(Blume_2001_II_1.2_Automatism,Class):1.0
is(Blume_2001_II_2.2.1.1_Somatosensory,Class):1.0
is(Blume_2001_II_2.2.1.2_Visual,Class):1.0
SubClassOf(Blume_2001_II_2.2.1.2_Visual,Blume_2001_II_2.2.1_Elementary):1.0
is(Blume_2001_II_2.2.1.3_Auditory,Class):1.0
is(Blume_2001_II_2.2.1.4_Olfactory,Class):1.0
is(Blume_2001_II_2.2.1.5_Gustatory,Class):1.0
is(Blume_2001_II_2.2.1.6_Epigastric,Class):1.0
is(Blume_2001_II_2.2.1.7_Cephalic,Class):1.0
SubClassOf(Blume_2001_II_2.2.1.7_Cephalic,Blume_2001_II_2.2.1_Elementary):1.0
is(Blume_2001_II_2.2.1.8_Autonomic,Class):1.0
is(Blume_2001_II_2.2.1_Elementary,Class):1.0
is(Blume_2001_II_2.2.2.1_Affective,Class):1.0
is(Blume_2001_II_2.2.2.2_Mnemonic,Class):1.0
is(Blume_2001_II_2.2.2.3_Hallucinatory,Class):1.0
SubClassOf(Blume_2001_II_2.2.2.3_Hallucinatory,Blume_2001_II_2.2.2_Experiential):1.0
is(Blume_2001_II_2.2.2.4_Illusory,Class):1.0
is(Blume_2001_II_2.2.2_Experiential,Class):1.0
is(Blume_2001_II_4.0_Somatotopic_Modifiers,Class):1.0
is(Blume_2001_II_4.1.1.1_Hemi-,Class):1.0
SubClassOf(Blume_2001_II_4.1.1.1_Hemi-,Blume_2001_II_4.1.1_Unilateral):1.0
is(Blume_2001_II_4.1.1_Unilateral,Class):1.0
SubClassOf(Blume_2001_II_4.1.1_Unilateral,Blume_2001_II_4.1_Laterality):1.0
is(Blume_2001_II_4.1.2.1_Asymmetrical,Class):1.0
SubClassOf(Blume_2001_II_4.1.2.1_Asymmetrical,Blume_2001_II_4.1.2_Bilateral):1.0
is(Blume_2001_II_4.1.2.2_Symmetrical,Class):1.0
SubClassOf(Blume_2001_II_4.1.2.2_Symmetrical,Blume_2001_II_4.1.2_Bilateral):1.0
is(Blume_2001_II_4.1.2_Bilateral,Class):1.0
EquivalentTo(Blume_2001_II_4.1.2_Bilateral,Blume_2001_II_4.1.2_Generalized):1.0
SubClassOf(Blume_2001_II_4.1.2_Bilateral,Blume_2001_II_4.1_Laterality):1.0
is(Blume_2001_II_4.1.2_Generalized,Class):1.0
EquivalentTo(Blume_2001_II_4.1.2_Generalized,Blume_2001_II_4.1.2_Bilateral):1.0
SubClassOf(Blume_2001_II_4.1.2_Generalized,Blume_2001_II_4.1_Laterality):1.0
is(Blume_2001_II_4.1_Laterality,Class):1.0
SubClassOf(Blume_2001_II_4.1_Laterality,Blume_2001_II_4.0_Somatotopic_Modifiers):1.0
is(Blume_2001_II_4.2_Body_Part,Class):1.0
SubClassOf(Blume_2001_II_4.2_Body_Part,Blume_2001_II_4.0_Somatotopic_Modifiers):1.0
is(Blume_2001_II_4.3_Centricity,Class):1.0
is(Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing,Class):1.0
is(Blume_2001_II_5.1.1_Irregular,Class):1.0
SubClassOf(Blume_2001_II_5.1.1_Irregular,Blume_2001_II_5.1_Incidence):1.0
is(Blume_2001_II_5.1.1_Regular,Class):1.0
SubClassOf(Blume_2001_II_5.1.1_Regular,Blume_2001_II_5.1_Incidence):1.0
is(Blume_2001_II_5.1.2_Cluster,Class):1.0
SubClassOf(Blume_2001_II_5.1.2_Cluster,Blume_2001_II_5.1_Incidence):1.0
is(Blume_2001_II_5.1.3.1_Reactive,Class):1.0
DisjointWith(Blume_2001_II_5.1.3.1_Reactive,Blume_2001_II_5.1.3.2_Reflex):1.0
is(Blume_2001_II_5.1.3.2_Reflex,Class):1.0
SubClassOf(Blume_2001_II_5.1.3.2_Reflex,Blume_2001_II_5.1.3_Provocative_Factor):1.0
DisjointWith(Blume_2001_II_5.1.3.2_Reflex,Blume_2001_II_5.1.3.1_Reactive):1.0
is(Blume_2001_II_5.1.3_Provocative_Factor,Class):1.0
SubClassOf(Blume_2001_II_5.1.3_Provocative_Factor,Blume_2001_II_5.1_Incidence):1.0
is(Blume_2001_II_5.1_Incidence,Class):1.0
SubClassOf(Blume_2001_II_5.1_Incidence,Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing):1.0
is(Blume_2001_II_5.2_State_Dependent,Class):1.0
SubClassOf(Blume_2001_II_5.2_State_Dependent,Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing):1.0
is(Blume_2001_II_5.3_Catamenial,Class):1.0
SubClassOf(Blume_2001_II_5.3_Catamenial,Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing):1.0
is(Blume_2001_II_9.0_Postictal_Phenomenon,Class):1.0
is(Blume_2001_II_9.1_Lateralizing_Phenomenon,Class):1.0
