is(RO_0002160,ObjectProperty):1.0
is(BFO_0000019,Class):1.0
is(BFO_0000023,Class):1.0
is(NCBITaxon_40674,Class):1.0
is(NCRO_0000009,Class):1.0
EquivalentTo(NCRO_0000009,NCRO_0004019 and (RO_0002160 some NCBITaxon_40674)):1.0
SubClassOf(NCRO_0000009,NCRO_0004019,):1.0
SubClassOf(NCRO_0000009,SO_0000276):1.0
DisjointWith(NCRO_0000009,NCRO_0004019 and (RO_0002160 some NCBITaxon_40674)):1.0
is(NCRO_0000026,Class):1.0
SubClassOf(NCRO_0000026,BFO_0000019):1.0
is(NCRO_0000027,Class):1.0
SubClassOf(NCRO_0000027,BFO_0000019):1.0
is(NCRO_0000028,Class):1.0
SubClassOf(NCRO_0000028,NCRO_0000026):1.0
is(NCRO_0000029,Class):1.0
SubClassOf(NCRO_0000029,NCRO_0000026):1.0
is(NCRO_0000031,Class):1.0
SubClassOf(NCRO_0000031,NCRO_0000028):1.0
is(NCRO_0000032,Class):1.0
SubClassOf(NCRO_0000032,NCRO_0000028):1.0
is(NCRO_0000033,Class):1.0
SubClassOf(NCRO_0000033,NCRO_0000029):1.0
is(NCRO_0000034,Class):1.0
SubClassOf(NCRO_0000034,NCRO_0000029):1.0
is(NCRO_0000035,Class):1.0
SubClassOf(NCRO_0000035,NCRO_0000029):1.0
is(NCRO_0000040,Class):1.0
SubClassOf(NCRO_0000040,BFO_0000023):1.0
is(NCRO_0000041,Class):1.0
SubClassOf(NCRO_0000041,NCRO_0000040):1.0
is(NCRO_0000042,Class):1.0
SubClassOf(NCRO_0000042,NCRO_0000040):1.0
is(NCRO_0000043,Class):1.0
SubClassOf(NCRO_0000043,NCRO_0000040):1.0
is(NCRO_0000044,Class):1.0
SubClassOf(NCRO_0000044,NCRO_0000043):1.0
is(NCRO_0000102,Class):1.0
is(NCRO_0000109,Class):1.0
SubClassOf(NCRO_0000109,NCRO_0000102):1.0
is(NCRO_0000225,Class):1.0
is(NCRO_0000229,Class):1.0
SubClassOf(NCRO_0000229,NCRO_0000225):1.0
is(NCRO_0000701,Class):1.0
SubClassOf(NCRO_0000701,NCRO_0000009):1.0
is(NCRO_0000810,Class):1.0
SubClassOf(NCRO_0000810,NCRO_0000009):1.0
is(NCRO_0004019,Class):1.0
SubClassOf(NCRO_0004019,NCRO_0000810):1.0
is(SO_0000276,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
