is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TEMP#,ObjectProperty):1.0
is(TEMP#,ObjectProperty):1.0
is(EHDAA_EHDAA%3A5836,Class):1.0
is(AAO_0000034,Class):1.0
is(AAO_0000042,Class):1.0
is(AAO_0000046,Class):1.0
is(AAO_0000053,Class):1.0
is(AAO_0000109,Class):1.0
is(AAO_0000128,Class):1.0
is(AAO_0000129,Class):1.0
is(AAO_0000137,Class):1.0
is(AAO_0000139,Class):1.0
is(AAO_0000143,Class):1.0
is(AAO_0000145,Class):1.0
is(AAO_0000157,Class):1.0
is(AAO_0000229,Class):1.0
is(AAO_0000239,Class):1.0
is(AAO_0000246,Class):1.0
is(AAO_0000250,Class):1.0
is(AAO_0000268,Class):1.0
is(AAO_0000269,Class):1.0
is(AAO_0000275,Class):1.0
is(AAO_0000304,Class):1.0
is(AAO_0000307,Class):1.0
is(AAO_0000324,Class):1.0
is(AAO_0000327,Class):1.0
is(AAO_0000334,Class):1.0
is(AAO_0000371,Class):1.0
is(AAO_0000429,Class):1.0
is(AAO_0000430,Class):1.0
is(AAO_0000541,Class):1.0
is(AAO_0000555,Class):1.0
is(AAO_0000579,Class):1.0
is(AAO_0000606,Class):1.0
is(AAO_0000623,Class):1.0
is(AAO_0000631,Class):1.0
is(AAO_0000632,Class):1.0
is(BFBbt_00003259,Class):1.0
is(DDANAT_0000003,Class):1.0
is(DDANAT_0000004,Class):1.0
is(DDANAT_0000005,Class):1.0
is(DDANAT_0000006,Class):1.0
is(DDANAT_0000007,Class):1.0
is(DDANAT_0000008,Class):1.0
is(DDANAT_0000009,Class):1.0
is(DDANAT_0000010,Class):1.0
is(DDANAT_0000011,Class):1.0
is(DDANAT_0000093,Class):1.0
is(DDANAT_0000414,Class):1.0
is(DDANA_0000012,Class):1.0
is(EHDAA_1017,Class):1.0
is(EHDAA_1241,Class):1.0
is(EHDAA_1265,Class):1.0
is(EHDAA_132,Class):1.0
is(EHDAA_1502,Class):1.0
is(EHDAA_158,Class):1.0
is(EHDAA_1595,Class):1.0
is(EHDAA_1697,Class):1.0
is(EHDAA_1699,Class):1.0
is(EHDAA_183,Class):1.0
is(EHDAA_1900,Class):1.0
is(EHDAA_218,Class):1.0
is(EHDAA_2183,Class):1.0
is(EHDAA_2189,Class):1.0
is(EHDAA_2197,Class):1.0
is(EHDAA_2203,Class):1.0
is(EHDAA_2205,Class):1.0
is(EHDAA_2358,Class):1.0
is(EHDAA_2641,Class):1.0
is(EHDAA_27,Class):1.0
is(EHDAA_2863,Class):1.0
is(EHDAA_2893,Class):1.0
is(EHDAA_2899,Class):1.0
is(EHDAA_2937,Class):1.0
is(EHDAA_2947,Class):1.0
is(EHDAA_2975,Class):1.0
is(EHDAA_2993,Class):1.0
is(EHDAA_3072,Class):1.0
is(EHDAA_3078,Class):1.0
is(EHDAA_308,Class):1.0
is(EHDAA_3470,Class):1.0
is(EHDAA_3472,Class):1.0
is(EHDAA_3482,Class):1.0
is(EHDAA_3496,Class):1.0
is(EHDAA_3514,Class):1.0
is(EHDAA_366,Class):1.0
is(EHDAA_3688,Class):1.0
is(EHDAA_3694,Class):1.0
is(EHDAA_3769,Class):1.0
is(EHDAA_3786,Class):1.0
is(EHDAA_3830,Class):1.0
is(EHDAA_3864,Class):1.0
is(EHDAA_3870,Class):1.0
is(EHDAA_3913,Class):1.0
is(EHDAA_394,Class):1.0
is(EHDAA_396,Class):1.0
is(EHDAA_40,Class):1.0
is(EHDAA_4104,Class):1.0
is(EHDAA_418,Class):1.0
is(EHDAA_420,Class):1.0
is(EHDAA_4655,Class):1.0
is(EHDAA_4716,Class):1.0
is(EHDAA_4757,Class):1.0
is(EHDAA_486,Class):1.0
is(EHDAA_502,Class):1.0
is(EHDAA_5031,Class):1.0
is(EHDAA_504,Class):1.0
is(EHDAA_5047,Class):1.0
is(EHDAA_5049,Class):1.0
is(EHDAA_514,Class):1.0
is(EHDAA_518,Class):1.0
is(EHDAA_5376,Class):1.0
is(EHDAA_5433,Class):1.0
is(EHDAA_5446,Class):1.0
is(EHDAA_5464,Class):1.0
is(EHDAA_5480,Class):1.0
is(EHDAA_5693,Class):1.0
is(EHDAA_571,Class):1.0
is(EHDAA_5901,Class):1.0
is(EHDAA_5903,Class):1.0
is(EHDAA_5911,Class):1.0
is(EHDAA_5923,Class):1.0
is(EHDAA_6029,Class):1.0
is(EHDAA_6039,Class):1.0
is(EHDAA_6094,Class):1.0
is(EHDAA_6208,Class):1.0
is(EHDAA_6373,Class):1.0
is(EHDAA_6520,Class):1.0
is(EHDAA_6522,Class):1.0
is(EHDAA_6530,Class):1.0
is(EHDAA_6805,Class):1.0
is(EHDAA_6893,Class):1.0
is(EHDAA_7009,Class):1.0
is(EHDAA_7086,Class):1.0
is(EHDAA_7149,Class):1.0
is(EHDAA_75,Class):1.0
is(EHDAA_7588,Class):1.0
is(EHDAA_7987,Class):1.0
is(EHDAA_8009,Class):1.0
is(EHDAA_8062,Class):1.0
is(EHDAA_8116,Class):1.0
is(EHDAA_8124,Class):1.0
is(EHDAA_8136,Class):1.0
is(EHDAA_8146,Class):1.0
is(EHDAA_826,Class):1.0
is(EHDAA_828,Class):1.0
is(EHDAA_8677,Class):1.0
is(EHDAA_9057,Class):1.0
is(EHDAA_908,Class):1.0
is(EHDAA_9119,Class):1.0
is(EHDAA_9144,Class):1.0
is(EHDAA_918,Class):1.0
is(EHDAA_920,Class):1.0
is(EHDAA_9328,Class):1.0
is(EHDAA_936,Class):1.0
is(EHDAA_9380,Class):1.0
is(EHDAA_94,Class):1.0
is(EMAPA_16033,Class):1.0
is(EMAPA_16041,Class):1.0
is(EMAPA_16042,Class):1.0
is(EMAPA_16050,Class):1.0
is(EMAPA_16062,Class):1.0
is(EMAPA_16069,Class):1.0
is(EMAPA_16070,Class):1.0
is(EMAPA_16071,Class):1.0
is(EMAPA_16073,Class):1.0
is(EMAPA_16104,Class):1.0
is(EMAPA_16105,Class):1.0
is(EMAPA_16117,Class):1.0
is(EMAPA_16147,Class):1.0
is(EMAPA_16163,Class):1.0
is(EMAPA_16164,Class):1.0
is(EMAPA_16184,Class):1.0
is(EMAPA_16193,Class):1.0
is(EMAPA_16194,Class):1.0
is(EMAPA_16198,Class):1.0
is(EMAPA_16201,Class):1.0
is(EMAPA_16208,Class):1.0
is(EMAPA_16240,Class):1.0
is(EMAPA_16246,Class):1.0
is(EMAPA_16262,Class):1.0
is(EMAPA_16332,Class):1.0
is(EMAPA_16405,Class):1.0
is(EMAPA_16406,Class):1.0
is(EMAPA_16469,Class):1.0
is(EMAPA_16470,Class):1.0
