is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(MONDO_0100332,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0002162,ObjectProperty):1.0
is(RO_0004003,ObjectProperty):1.0
is(RO_0004021,ObjectProperty):1.0
is(RO_0004022,ObjectProperty):1.0
is(RO_0004024,ObjectProperty):1.0
is(RO_0004026,ObjectProperty):1.0
is(RO_0004028,ObjectProperty):1.0
is(RO_0004029,ObjectProperty):1.0
is(RO_0004030,ObjectProperty):1.0
is(RO_0009501,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(10294,Class):1.0
is(10345,Class):1.0
is(10519,Class):1.0
is(10648,Class):1.0
is(10671,Class):1.0
is(10879,Class):1.0
is(11019,Class):1.0
is(11071,Class):1.0
is(11276,Class):1.0
is(11365,Class):1.0
is(11427,Class):1.0
is(1142,Class):1.0
is(1152,Class):1.0
is(1160,Class):1.0
is(11647,Class):1.0
is(11720,Class):1.0
is(11831,Class):1.0
is(11848,Class):1.0
is(11896,Class):1.0
is(11922,Class):1.0
is(11926,Class):1.0
is(12269,Class):1.0
is(12403,Class):1.0
is(12442,Class):1.0
is(12597,Class):1.0
is(1268,Class):1.0
is(13156,Class):1.0
is(13281,Class):1.0
is(13387,Class):1.0
is(13517,Class):1.0
is(13601,Class):1.0
is(13733,Class):1.0
is(1373,Class):1.0
is(13743,Class):1.0
is(1385,Class):1.0
is(13872,Class):1.0
is(1397,Class):1.0
is(14244,Class):1.0
is(14341,Class):1.0
is(1442,Class):1.0
is(14537,Class):1.0
is(14628,Class):1.0
is(14674,Class):1.0
is(1480,Class):1.0
is(14880,Class):1.0
is(14974,Class):1.0
is(15559,Class):1.0
is(15899,Class):1.0
is(15925,Class):1.0
is(15968,Class):1.0
is(15977,Class):1.0
is(16035,Class):1.0
is(16084,Class):1.0
is(16133,Class):1.0
is(16361,Class):1.0
is(16378,Class):1.0
is(16513,Class):1.0
is(16762,Class):1.0
is(16812,Class):1.0
is(16940,Class):1.0
is(17009,Class):1.0
is(17063,Class):1.0
is(17089,Class):1.0
is(17095,Class):1.0
is(17168,Class):1.0
is(1718,Class):1.0
is(1777,Class):1.0
is(17861,Class):1.0
is(17870,Class):1.0
is(17966,Class):1.0
is(17997,Class):1.0
is(18085,Class):1.0
is(18141,Class):1.0
is(18183,Class):1.0
is(18340,Class):1.0
is(18374,Class):1.0
is(18518,Class):1.0
is(18672,Class):1.0
is(18873,Class):1.0
is(19048,Class):1.0
is(19104,Class):1.0
is(19321,Class):1.0
is(19743,Class):1.0
is(1985,Class):1.0
is(20134,Class):1.0
is(20197,Class):1.0
is(2025,Class):1.0
is(2035,Class):1.0
is(2084,Class):1.0
is(20889,Class):1.0
is(20914,Class):1.0
is(21143,Class):1.0
is(21246,Class):1.0
is(21253,Class):1.0
is(21390,Class):1.0
is(21652,Class):1.0
is(2187,Class):1.0
is(2214,Class):1.0
is(225,Class):1.0
is(2277,Class):1.0
is(22932,Class):1.0
is(23151,Class):1.0
is(23166,Class):1.0
is(23216,Class):1.0
is(232,Class):1.0
is(2330,Class):1.0
is(23719,Class):1.0
is(23752,Class):1.0
is(2389,Class):1.0
is(24054,Class):1.0
is(24116,Class):1.0
is(24502,Class):1.0
is(24579,Class):1.0
is(25033,Class):1.0
is(25133,Class):1.0
is(25403,Class):1.0
is(25519,Class):1.0
is(25532,Class):1.0
is(25660,Class):1.0
is(25671,Class):1.0
is(25705,Class):1.0
is(25751,Class):1.0
is(25812,Class):1.0
is(25897,Class):1.0
is(2602,Class):1.0
is(26054,Class):1.0
is(26158,Class):1.0
is(26401,Class):1.0
is(26521,Class):1.0
is(26551,Class):1.0
is(26558,Class):1.0
is(26661,Class):1.0
is(2666,Class):1.0
is(26703,Class):1.0
is(26724,Class):1.0
is(26894,Class):1.0
is(26901,Class):1.0
is(26929,Class):1.0
is(27337,Class):1.0
is(27375,Class):1.0
is(28018,Class):1.0
is(28052,Class):1.0
is(28385,Class):1.0
is(28396,Class):1.0
is(28741,Class):1.0
is(28949,Class):1.0
is(29017,Class):1.0
is(29021,Class):1.0
is(29086,Class):1.0
is(29101,Class):1.0
is(29105,Class):1.0
is(29182,Class):1.0
is(29203,Class):1.0
is(29262,Class):1.0
is(29298,Class):1.0
is(29304,Class):1.0
is(2932,Class):1.0
is(29450,Class):1.0
is(29456,Class):1.0
is(29502,Class):1.0
is(29536,Class):1.0
is(2979,Class):1.0
is(30035,Class):1.0
is(30171,Class):1.0
is(3018,Class):1.0
is(30497,Class):1.0
is(30800,Class):1.0
is(315,Class):1.0
is(31673,Class):1.0
is(3169,Class):1.0
is(3182,Class):1.0
is(3267,Class):1.0
is(3356,Class):1.0
is(33862,Class):1.0
is(3420,Class):1.0
is(3433,Class):1.0
is(3434,Class):1.0
is(3437,Class):1.0
is(3438,Class):1.0
is(3439,Class):1.0
is(3473,Class):1.0
is(34,Class):1.0
is(3622,Class):1.0
is(37276,Class):1.0
is(3765,Class):1.0
is(4214,Class):1.0
is(4288,Class):1.0
is(4689,Class):1.0
is(4796,Class):1.0
is(4817,Class):1.0
is(4861,Class):1.0
is(4893,Class):1.0
is(5213,Class):1.0
is(5228,Class):1.0
is(5542,Class):1.0
is(5996,Class):1.0
is(6155,Class):1.0
is(6215,Class):1.0
DisjointWith(6215,MONDO_0003678):1.0
is(6294,Class):1.0
is(6469,Class):1.0
is(6482,Class):1.0
is(6560,Class):1.0
is(6954,Class):1.0
is(6971,Class):1.0
is(7029,Class):1.0
is(7468,Class):1.0
is(7473,Class):1.0
is(7576,Class):1.0
is(7594,Class):1.0
is(7601,Class):1.0
is(7605,Class):1.0
is(7606,Class):1.0
is(779,Class):1.0
is(7897,Class):1.0
is(7905,Class):1.0
is(7907,Class):1.0
is(7974,Class):1.0
is(8104,Class):1.0
is(815,Class):1.0
is(8516,Class):1.0
is(853,Class):1.0
is(8646,Class):1.0
is(8850,Class):1.0
is(8950,Class):1.0
is(9016,Class):1.0
is(9141,Class):1.0
is(9179,Class):1.0
is(9202,Class):1.0
is(9349,Class):1.0
is(9359,Class):1.0
is(9545,Class):1.0
is(9679,Class):1.0
is(9689,Class):1.0
is(9721,Class):1.0
is(9944,Class):1.0
is(CHEBI_25195,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_59560,Class):1.0
is(CHR_9606-chr10,Class):1.0
is(CHR_9606-chr14q12,Class):1.0
is(CHR_9606-chr17,Class):1.0
is(CHR_9606-chr19p13.3,Class):1.0
is(CHR_9606-chr2q31.1,Class):1.0
