is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(CAT_0000100,Class):1.0
is(CAT_0001734,Class):1.0
is(CAT_0012008,Class):1.0
is(CAT_0080947,Class):1.0
is(LION_0000030,Class):1.0
is(LION_0000031,Class):1.0
is(LION_0000032,Class):1.0
is(LION_0000034,Class):1.0
is(LION_0000038,Class):1.0
is(LION_0000039,Class):1.0
is(LION_0000040,Class):1.0
is(LION_0000042,Class):1.0
is(LION_0000046,Class):1.0
is(LION_0000047,Class):1.0
is(LION_0000048,Class):1.0
is(LION_0000049,Class):1.0
is(LION_0000053,Class):1.0
is(LION_0000054,Class):1.0
is(LION_0000055,Class):1.0
is(LION_0000056,Class):1.0
is(LION_0000059,Class):1.0
is(LION_0000060,Class):1.0
is(LION_0000061,Class):1.0
is(LION_0000063,Class):1.0
is(LION_0000067,Class):1.0
is(LION_0000069,Class):1.0
is(LION_0000070,Class):1.0
is(LION_0000071,Class):1.0
is(LION_0000072,Class):1.0
is(LION_0000084,Class):1.0
is(LION_0000088,Class):1.0
is(LION_0000107,Class):1.0
SubClassOf(LION_0000107,LION_0000160,):1.0
SubClassOf(LION_0000107,LION_0000254,):1.0
SubClassOf(LION_0000107,LION_0002937):1.0
is(LION_0000118,Class):1.0
SubClassOf(LION_0000118,LION_0000173,):1.0
SubClassOf(LION_0000118,LION_0000259,):1.0
SubClassOf(LION_0000118,LION_0002937):1.0
is(LION_0000124,Class):1.0
SubClassOf(LION_0000124,LION_0002937):1.0
is(LION_0000140,Class):1.0
SubClassOf(LION_0000140,LION_0001737):1.0
is(LION_0000146,Class):1.0
SubClassOf(LION_0000146,LION_0001737):1.0
is(LION_0000158,Class):1.0
SubClassOf(LION_0000158,LION_0001737):1.0
is(LION_0000160,Class):1.0
is(LION_0000167,Class):1.0
is(LION_0000170,Class):1.0
SubClassOf(LION_0000170,LION_0001737):1.0
is(LION_0000171,Class):1.0
SubClassOf(LION_0000171,LION_0001737):1.0
is(LION_0000172,Class):1.0
is(LION_0000173,Class):1.0
is(LION_0000178,Class):1.0
is(LION_0000181,Class):1.0
is(LION_0000182,Class):1.0
SubClassOf(LION_0000182,LION_0001737):1.0
is(LION_0000183,Class):1.0
SubClassOf(LION_0000183,LION_0001737):1.0
is(LION_0000186,Class):1.0
is(LION_0000194,Class):1.0
SubClassOf(LION_0000194,LION_0001737):1.0
is(LION_0000195,Class):1.0
SubClassOf(LION_0000195,LION_0001737):1.0
is(LION_0000196,Class):1.0
is(LION_0000197,Class):1.0
is(LION_0000198,Class):1.0
is(LION_0000203,Class):1.0
is(LION_0000204,Class):1.0
is(LION_0000205,Class):1.0
SubClassOf(LION_0000205,LION_0001737):1.0
is(LION_0000206,Class):1.0
SubClassOf(LION_0000206,LION_0001737):1.0
is(LION_0000207,Class):1.0
SubClassOf(LION_0000207,LION_0001737):1.0
is(LION_0000208,Class):1.0
