is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(SIO_000011,ObjectProperty):1.0
is(SIO_000063,ObjectProperty):1.0
is(SIO_000068,ObjectProperty):1.0
is(SIO_000227,ObjectProperty):1.0
is(SIO_000228,ObjectProperty):1.0
is(SIO_000229,ObjectProperty):1.0
is(SIO_000230,ObjectProperty):1.0
is(SIO_000236,ObjectProperty):1.0
SubPropertyOf(SIO_000236,SIO_000646):1.0
is(SIO_000310,ObjectProperty):1.0
is(SIO_000338,ObjectProperty):1.0
is(SIO_000362,ObjectProperty):1.0
is(SIO_000635,ObjectProperty):1.0
is(SIO_000641,ObjectProperty):1.0
Domain(SIO_000641,SIO_000340):1.0
Range(SIO_000641,SIO_000005):1.0
InverseOf(SIO_000641,SIO_000642):1.0
is(SIO_000642,ObjectProperty):1.0
InverseOf(SIO_000642,SIO_000641):1.0
is(SIO_000643,ObjectProperty):1.0
is(SIO_000646,ObjectProperty):1.0
Characteristics(SIO_000646,Functional):1.0
Domain(SIO_000646,SIO_000112):1.0
is(SIO_000668,ObjectProperty):1.0
is(SIO_000697,ObjectProperty):1.0
is(SIO_000709,ObjectProperty):1.0
is(SIO_010078,ObjectProperty):1.0
is(SIO_010081,ObjectProperty):1.0
is(SIO_000300,DataProperty):1.0
is(SIO_000000,Class):1.0
is(SIO_000005,Class):1.0
DisjointWith(SIO_000005,SIO_000340):1.0
is(SIO_000006,Class):1.0
is(SIO_000014,Class):1.0
SubClassOf(SIO_000014,SIO_000112):1.0
is(SIO_000016,Class):1.0
SubClassOf(SIO_000016,SIO_000340):1.0
is(SIO_000017,Class):1.0
SubClassOf(SIO_000017,SIO_000112):1.0
is(SIO_000056,Class):1.0
is(SIO_000072,Class):1.0
is(SIO_000082,Class):1.0
is(SIO_000083,Class):1.0
is(SIO_000112,Class):1.0
SubClassOf(SIO_000112,SIO_000340,):1.0
SubClassOf(SIO_000112,SIO_000011 some (SIO_000063 some SIO_000006),):1.0
SubClassOf(SIO_000112,SIO_000641 some SIO_000005,):1.0
SubClassOf(SIO_000112,SIO_000635 only SIO_000006):1.0
is(SIO_000301,Class):1.0
SubClassOf(SIO_000301,SIO_000082):1.0
is(SIO_000320,Class):1.0
is(SIO_000321,Class):1.0
is(SIO_000327,Class):1.0
SubClassOf(SIO_000327,SIO_000320):1.0
is(SIO_000333,Class):1.0
is(SIO_000340,Class):1.0
SubClassOf(SIO_000340,SIO_000614,):1.0
SubClassOf(SIO_000340,SIO_000643 some SIO_000000,):1.0
SubClassOf(SIO_000340,SIO_000668 only SIO_000000):1.0
DisjointWith(SIO_000340,SIO_000005):1.0
is(SIO_000343,Class):1.0
SubClassOf(SIO_000343,SIO_000494):1.0
is(SIO_000344,Class):1.0
